/home/lindsay/xeolabs/xeokit/ifc2gltf/4_24_beta/linux/ifc2gltfcxconverter -c /home/lindsay/xeolabs/xeokit/ifc2gltf/4_24_beta/linux/ifc2gltfcxconverter.json -i /home/lindsay/xeolabs/xeokit-model-conversion-tests-OCT17/inputFiles/ifc/SGD_Munkerud/SGD_Munkerud_Eng-HVAC-Ventilation.ifc -o convertedModels/ifc/projects/SGD_Munkerud/models/SGD_Munkerud_Eng-HVAC-Ventilation/model.glb -m convertedModels/ifc/projects/SGD_Munkerud/models/SGD_Munkerud_Eng-HVAC-Ventilation/model.json -s 20 -t 1000 -e 3 >> convertedModels/ifc/projects/SGD_Munkerud/models/SGD_Munkerud_Eng-HVAC-Ventilation/log.txt
node --max-old-space-size=14000 /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.js -t  -c /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.conf.json  -a convertedModels/ifc/projects/SGD_Munkerud/models/SGD_Munkerud_Eng-HVAC-Ventilation/model.manifest.json  -o convertedModels/ifc/projects/SGD_Munkerud/models/SGD_Munkerud_Eng-HVAC-Ventilation/model.xkt.manifest.json  -l >> convertedModels/ifc/projects/SGD_Munkerud/models/SGD_Munkerud_Eng-HVAC-Ventilation/log.txt

/home/lindsay/xeolabs/xeokit/ifc2gltf/4_24_beta/linux/ifc2gltfcxconverter -c /home/lindsay/xeolabs/xeokit/ifc2gltf/4_24_beta/linux/ifc2gltfcxconverter.json -i /home/lindsay/xeolabs/xeokit-model-conversion-tests-OCT17/inputFiles/ifc/SGD_Munkerud/SGD_Munkerud_Eng-HVAC-Ventilation.ifc -o convertedModels/ifc/projects/SGD_Munkerud/models/SGD_Munkerud_Eng-HVAC-Ventilation/model.glb -m convertedModels/ifc/projects/SGD_Munkerud/models/SGD_Munkerud_Eng-HVAC-Ventilation/model.json -s 20 -t 1000 -e 3 >> convertedModels/ifc/projects/SGD_Munkerud/models/SGD_Munkerud_Eng-HVAC-Ventilation/log.txt

__ Creoox IFC to GLTF converter __ version: 4.24 ____________
Config file loaded: /home/lindsay/xeolabs/xeokit/ifc2gltf/4_24_beta/linux/ifc2gltfcxconverter.json
Loading file "/home/lindsay/xeolabs/xeok...VAC-Ventilation.ifc"
Loading file "/home/lindsay/xeolabs/xeok...VAC-Ventilation.ifc": 30.00%             
Loading file "/home/lindsay/xeolabs/xeok...VAC-Ventilation.ifc": 31.00%             
Loading file "/home/lindsay/xeolabs/xeok...VAC-Ventilation.ifc": 32.00%             
Loading file "/home/lindsay/xeolabs/xeok...VAC-Ventilation.ifc": 62.01%             

Loading file "/home/lindsay/xeolabs/xeok...VAC-Ventilation.ifc": 63.01%             

Loading file "/home/lindsay/xeolabs/xeok...VAC-Ventilation.ifc": 64.01%             

Loading file "/home/lindsay/xeolabs/xeok...VAC-Ventilation.ifc": 65.01%             

Loading file "/home/lindsay/xeolabs/xeok...VAC-Ventilation.ifc": 66.01%             

Loading file "/home/lindsay/xeolabs/xeok...VAC-Ventilation.ifc": 67.01%             

Loading file "/home/lindsay/xeolabs/xeok...VAC-Ventilation.ifc": 68.01%             

Loading file "/home/lindsay/xeolabs/xeok...VAC-Ventilation.ifc": 69.01%             

Loading file "/home/lindsay/xeolabs/xeok...VAC-Ventilation.ifc": 70.01%             

Loading file "/home/lindsay/xeolabs/xeok...VAC-Ventilation.ifc": 71.01%             

Loading file "/home/lindsay/xeolabs/xeok...VAC-Ventilation.ifc": 72.01%             

Loading file "/home/lindsay/xeolabs/xeok...VAC-Ventilation.ifc": 73.01%             

Loading file "/home/lindsay/xeolabs/xeok...VAC-Ventilation.ifc": 74.02%             

Loading file "/home/lindsay/xeolabs/xeok...VAC-Ventilation.ifc": 75.02%             

Loading file "/home/lindsay/xeolabs/xeok...VAC-Ventilation.ifc": 76.02%             

Loading file "/home/lindsay/xeolabs/xeok...VAC-Ventilation.ifc": 77.02%             

Loading file "/home/lindsay/xeolabs/xeok...VAC-Ventilation.ifc": 78.02%             

Loading file "/home/lindsay/xeolabs/xeok...VAC-Ventilation.ifc": 79.02%             

Loading file "/home/lindsay/xeolabs/xeok...VAC-Ventilation.ifc": 80.02%             

Loading file "/home/lindsay/xeolabs/xeok...VAC-Ventilation.ifc": 81.02%             

Loading file "/home/lindsay/xeolabs/xeok...VAC-Ventilation.ifc": 82.02%             

Loading file "/home/lindsay/xeolabs/xeok...VAC-Ventilation.ifc": 83.02%             

Loading file "/home/lindsay/xeolabs/xeok...VAC-Ventilation.ifc": 84.02%             

Loading file "/home/lindsay/xeolabs/xeok...VAC-Ventilation.ifc": 85.02%             

Loading file "/home/lindsay/xeolabs/xeok...VAC-Ventilation.ifc": 86.02%             

Loading file "/home/lindsay/xeolabs/xeok...VAC-Ventilation.ifc": 87.02%             

Loading file "/home/lindsay/xeolabs/xeok...VAC-Ventilation.ifc": 88.02%             

Loading file "/home/lindsay/xeolabs/xeok...VAC-Ventilation.ifc": 89.02%             

Loading file "/home/lindsay/xeolabs/xeok...VAC-Ventilation.ifc": 100.00%             

Converting IFC geometry
Converting IFC geometry: 0.00%             

Converting IFC geometry: 1.10%             

Converting IFC geometry: 3.00%             

Converting IFC geometry: 5.00%             

Converting IFC geometry: 5.52%             

Converting IFC geometry: 6.04%             

Converting IFC geometry: 6.57%             

Converting IFC geometry: 7.09%             

Converting IFC geometry: 7.73%             

Converting IFC geometry: 8.26%             

Converting IFC geometry: 8.84%             

Converting IFC geometry: 9.36%             

Converting IFC geometry: 9.89%             

Converting IFC geometry: 10.41%             

Converting IFC geometry: 10.93%             

Converting IFC geometry: 11.46%             

Converting IFC geometry: 11.98%             

Converting IFC geometry: 12.51%             

Converting IFC geometry: 13.03%             

Converting IFC geometry: 13.55%             

Converting IFC geometry: 14.08%             

Converting IFC geometry: 14.60%             

Converting IFC geometry: 15.13%             

Converting IFC geometry: 15.65%             

Converting IFC geometry: 16.18%             

Converting IFC geometry: 16.70%             

Converting IFC geometry: 17.34%             

Converting IFC geometry: 17.86%             

Converting IFC geometry: 18.39%             

Converting IFC geometry: 18.91%             

Converting IFC geometry: 19.44%             

Converting IFC geometry: 19.96%             

Converting IFC geometry: 20.54%             

Converting IFC geometry: 21.07%             

Converting IFC geometry: 21.59%             

Converting IFC geometry: 22.11%             

Converting IFC geometry: 22.64%             

Converting IFC geometry: 23.16%             

Converting IFC geometry: 23.69%             

Converting IFC geometry: 24.21%             

Converting IFC geometry: 24.73%             

Converting IFC geometry: 25.26%             

Converting IFC geometry: 25.78%             

Converting IFC geometry: 26.31%             

Converting IFC geometry: 26.83%             

Converting IFC geometry: 27.36%             

Converting IFC geometry: 27.88%             

Converting IFC geometry: 28.40%             

Converting IFC geometry: 28.93%             

Converting IFC geometry: 29.45%             

Converting IFC geometry: 29.98%             

Converting IFC geometry: 30.50%             

Converting IFC geometry: 31.02%             

Converting IFC geometry: 31.55%             

Converting IFC geometry: 32.07%             

Converting IFC geometry: 32.60%             

Converting IFC geometry: 33.12%             

Converting IFC geometry: 33.64%             

Converting IFC geometry: 34.17%             

Converting IFC geometry: 34.69%             

Converting IFC geometry: 35.22%             

Converting IFC geometry: 35.74%             

Converting IFC geometry: 36.26%             

Converting IFC geometry: 36.79%             

Converting IFC geometry: 37.31%             

Converting IFC geometry: 37.84%             

Converting IFC geometry: 38.36%             

Converting IFC geometry: 38.88%             

Converting IFC geometry: 39.41%             

Converting IFC geometry: 39.93%             

Converting IFC geometry: 40.46%             

Converting IFC geometry: 40.98%             

Converting IFC geometry: 41.56%             

Converting IFC geometry: 42.09%             

Converting IFC geometry: 42.73%             

Converting IFC geometry: 43.25%             

Converting IFC geometry: 43.83%             

Converting IFC geometry: 44.36%             

Converting IFC geometry: 44.88%             

Converting IFC geometry: 45.41%             

Converting IFC geometry: 45.99%             

Converting IFC geometry: 46.51%             

Converting IFC geometry: 47.04%             

Converting IFC geometry: 47.62%             

Converting IFC geometry: 48.32%             

Converting IFC geometry: 48.84%             

Converting IFC geometry: 49.37%             

Converting IFC geometry: 49.89%             

Converting IFC geometry: 50.41%             

Converting IFC geometry: 50.94%             

Converting IFC geometry: 51.46%             

Converting IFC geometry: 51.99%             

Converting IFC geometry: 52.51%             

Converting IFC geometry: 53.03%             

Converting IFC geometry: 53.56%             

Converting IFC geometry: 54.08%             

Converting IFC geometry: 54.61%             

Converting IFC geometry: 55.13%             

Converting IFC geometry: 55.65%             

Converting IFC geometry: 56.18%             

Converting IFC geometry: 56.70%             

Converting IFC geometry: 57.23%             

Converting IFC geometry: 57.75%             

Converting IFC geometry: 58.28%             

Converting IFC geometry: 58.80%             

Converting IFC geometry: 59.32%             

Converting IFC geometry: 59.85%             

Converting IFC geometry: 60.37%             

Converting IFC geometry: 60.95%             

Converting IFC geometry: 61.48%             

Converting IFC geometry: 62.00%             

Converting IFC geometry: 62.53%             

Converting IFC geometry: 63.11%             

Converting IFC geometry: 63.63%             

Converting IFC geometry: 64.16%             

Converting IFC geometry: 64.68%             

Converting IFC geometry: 65.26%             

Converting IFC geometry: 65.79%             

Converting IFC geometry: 66.31%             

Converting IFC geometry: 67.01%             

Converting IFC geometry: 67.59%             

Converting IFC geometry: 68.17%             

Converting IFC geometry: 68.70%             

Converting IFC geometry: 69.22%             

Converting IFC geometry: 69.75%             

Converting IFC geometry: 70.27%             

Converting IFC geometry: 70.79%             

Converting IFC geometry: 71.32%             

Converting IFC geometry: 71.84%             

Converting IFC geometry: 72.37%             

Converting IFC geometry: 72.89%             

Converting IFC geometry: 73.42%             

Converting IFC geometry: 73.94%             

Converting IFC geometry: 74.46%             

Converting IFC geometry: 74.99%             

Converting IFC geometry: 75.51%             

Converting IFC geometry: 76.04%             

Converting IFC geometry: 76.56%             

Converting IFC geometry: 77.08%             

Converting IFC geometry: 77.61%             

Converting IFC geometry: 78.13%             

Converting IFC geometry: 78.66%             

Converting IFC geometry: 79.18%             

Converting IFC geometry: 79.70%             

Converting IFC geometry: 80.23%             

Converting IFC geometry: 80.75%             

Converting IFC geometry: 81.28%             

Converting IFC geometry: 81.80%             

Converting IFC geometry: 82.32%             

Converting IFC geometry: 100.00%             

Exporting to gltf
Accessors: 215, reused: 439, compression: 67%
Exporting metadata
Exporting metadata: 50.00%             

Exporting metadata: 51.10%             

Exporting metadata: 52.21%             

Exporting metadata: 53.31%             

Exporting metadata: 54.42%             

Exporting metadata: 55.52%             

Exporting metadata: 56.63%             

Exporting metadata: 57.73%             

Exporting metadata: 58.84%             

Exporting metadata: 59.94%             

Exporting metadata: 61.05%             

Exporting metadata: 62.15%             

Exporting metadata: 63.26%             

Exporting metadata: 64.36%             

Exporting metadata: 65.47%             

Exporting metadata: 66.57%             

Exporting metadata: 67.68%             

Exporting metadata: 68.78%             

Exporting metadata: 69.89%             

Exporting metadata: 71.00%             

Exporting metadata: 72.10%             

Exporting metadata: 73.21%             

Exporting metadata: 74.31%             

Exporting metadata: 75.42%             

Exporting metadata: 76.52%             

Exporting metadata: 77.63%             

Exporting metadata: 78.73%             

Exporting metadata: 79.84%             

Exporting metadata: 80.94%             

Exporting metadata: 82.05%             

Exporting metadata: 83.15%             

Exporting metadata: 84.26%             

Exporting metadata: 85.36%             

Exporting metadata: 86.47%             

Exporting metadata: 87.57%             

Exporting metadata: 88.68%             

Exporting metadata: 89.78%             

Exporting metadata: 90.89%             

Exporting metadata: 92.00%             

Exporting metadata: 93.10%             

Exporting metadata: 94.21%             

Exporting metadata: 100.00%             

done in 2 seconds

node --max-old-space-size=14000 /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.js -t  -c /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.conf.json  -a convertedModels/ifc/projects/SGD_Munkerud/models/SGD_Munkerud_Eng-HVAC-Ventilation/model.manifest.json  -o convertedModels/ifc/projects/SGD_Munkerud/models/SGD_Munkerud_Eng-HVAC-Ventilation/model.xkt.manifest.json  -l >> convertedModels/ifc/projects/SGD_Munkerud/models/SGD_Munkerud_Eng-HVAC-Ventilation/log.txt
[convert2xkt] Running convert2xkt v1.1.23...
[convert2xkt] Using JSON configs file: /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.conf.json
[convert2xkt] Converting glTF files in manifest convertedModels/ifc/projects/SGD_Munkerud/models/SGD_Munkerud_Eng-HVAC-Ventilation/model.manifest.json...
[convert2xkt] Reading input file: convertedModels/ifc/projects/SGD_Munkerud/models/SGD_Munkerud_Eng-HVAC-Ventilation/model.glb
[convert2xkt] Input file extension: "glb"
[convert2xkt] Input file size: 304.45 kB
[convert2xkt] Not embedding metadata in XKT
[convert2xkt] Using parser: parseGLTFIntoXKTModel
[convert2xkt] Parsing normals: disabled
[convert2xkt] Parsing textures: enabled
[convert2xkt] Creating default metamodel in XKT
[convert2xkt] Input file parsed OK. Building XKT document...
[convert2xkt] XKT document built OK. Writing to XKT file...
[convert2xkt] Converted to: XKT v10
[convert2xkt] Exclude types: 
[convert2xkt] XKT size: 53.42 kB
[convert2xkt] XKT textures size: 0.01kB
[convert2xkt] Compression ratio: 5.70
[convert2xkt] Conversion time: 0.21 s
[convert2xkt] Converted metaobjects: 0
[convert2xkt] Converted property sets: 0
[convert2xkt] Converted drawable objects: 1289
[convert2xkt] Converted geometries: 186
[convert2xkt] Converted textures: 0
[convert2xkt] Converted textureSets: 0
[convert2xkt] Converted triangles: 9840
[convert2xkt] Converted vertices: 6609
[convert2xkt] Converted UVs: 0
[convert2xkt] Converted normals: 0
[convert2xkt] Converted tiles: 1
[convert2xkt] minTileSize: 1000
[convert2xkt] Writing XKT file: convertedModels/ifc/projects/SGD_Munkerud/models/SGD_Munkerud_Eng-HVAC-Ventilation/model.xkt
[convert2xkt] Converted model1.xkt (1 of 1)
[convert2xkt] Done.
