/home/lindsay/xeolabs/xeokit/ifc2gltf/4_24_beta/linux/ifc2gltfcxconverter -c /home/lindsay/xeolabs/xeokit/ifc2gltf/4_24_beta/linux/ifc2gltfcxconverter.json -i /home/lindsay/xeolabs/xeokit-model-conversion-tests-OCT17/inputFiles/ifc/LTU_A-House_2014-09-25_ifc/LTU_A-House_Ducting.ifc -o convertedModels/ifc/projects/LTU_A-House_2014-09-25_ifc/models/LTU_A-House_Ducting/model.glb -m convertedModels/ifc/projects/LTU_A-House_2014-09-25_ifc/models/LTU_A-House_Ducting/model.json -s 20 -t 1000 -e 3 >> convertedModels/ifc/projects/LTU_A-House_2014-09-25_ifc/models/LTU_A-House_Ducting/log.txt
node --max-old-space-size=14000 /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.js -t  -c /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.conf.json  -a convertedModels/ifc/projects/LTU_A-House_2014-09-25_ifc/models/LTU_A-House_Ducting/model.manifest.json  -o convertedModels/ifc/projects/LTU_A-House_2014-09-25_ifc/models/LTU_A-House_Ducting/model.xkt.manifest.json  -l >> convertedModels/ifc/projects/LTU_A-House_2014-09-25_ifc/models/LTU_A-House_Ducting/log.txt

/home/lindsay/xeolabs/xeokit/ifc2gltf/4_24_beta/linux/ifc2gltfcxconverter -c /home/lindsay/xeolabs/xeokit/ifc2gltf/4_24_beta/linux/ifc2gltfcxconverter.json -i /home/lindsay/xeolabs/xeokit-model-conversion-tests-OCT17/inputFiles/ifc/LTU_A-House_2014-09-25_ifc/LTU_A-House_Ducting.ifc -o convertedModels/ifc/projects/LTU_A-House_2014-09-25_ifc/models/LTU_A-House_Ducting/model.glb -m convertedModels/ifc/projects/LTU_A-House_2014-09-25_ifc/models/LTU_A-House_Ducting/model.json -s 20 -t 1000 -e 3 >> convertedModels/ifc/projects/LTU_A-House_2014-09-25_ifc/models/LTU_A-House_Ducting/log.txt

__ Creoox IFC to GLTF converter __ version: 4.24 ____________
Config file loaded: /home/lindsay/xeolabs/xeokit/ifc2gltf/4_24_beta/linux/ifc2gltfcxconverter.json
Loading file "/home/lindsay/xeolabs/xeok...A-House_Ducting.ifc"
Loading file "/home/lindsay/xeolabs/xeok...A-House_Ducting.ifc": 30.00%             
Loading file "/home/lindsay/xeolabs/xeok...A-House_Ducting.ifc": 31.00%             
Loading file "/home/lindsay/xeolabs/xeok...A-House_Ducting.ifc": 32.00%             
Loading file "/home/lindsay/xeolabs/xeok...A-House_Ducting.ifc": 62.00%             

Loading file "/home/lindsay/xeolabs/xeok...A-House_Ducting.ifc": 63.00%             

Loading file "/home/lindsay/xeolabs/xeok...A-House_Ducting.ifc": 64.00%             

Loading file "/home/lindsay/xeolabs/xeok...A-House_Ducting.ifc": 65.00%             

Loading file "/home/lindsay/xeolabs/xeok...A-House_Ducting.ifc": 66.00%             

Loading file "/home/lindsay/xeolabs/xeok...A-House_Ducting.ifc": 67.00%             

Loading file "/home/lindsay/xeolabs/xeok...A-House_Ducting.ifc": 68.00%             

Loading file "/home/lindsay/xeolabs/xeok...A-House_Ducting.ifc": 69.00%             

Loading file "/home/lindsay/xeolabs/xeok...A-House_Ducting.ifc": 70.00%             

Loading file "/home/lindsay/xeolabs/xeok...A-House_Ducting.ifc": 71.00%             

Loading file "/home/lindsay/xeolabs/xeok...A-House_Ducting.ifc": 72.00%             

Loading file "/home/lindsay/xeolabs/xeok...A-House_Ducting.ifc": 73.00%             

Loading file "/home/lindsay/xeolabs/xeok...A-House_Ducting.ifc": 74.00%             

Loading file "/home/lindsay/xeolabs/xeok...A-House_Ducting.ifc": 75.00%             

Loading file "/home/lindsay/xeolabs/xeok...A-House_Ducting.ifc": 76.00%             

Loading file "/home/lindsay/xeolabs/xeok...A-House_Ducting.ifc": 77.02%             

Loading file "/home/lindsay/xeolabs/xeok...A-House_Ducting.ifc": 78.02%             

Loading file "/home/lindsay/xeolabs/xeok...A-House_Ducting.ifc": 79.02%             

Loading file "/home/lindsay/xeolabs/xeok...A-House_Ducting.ifc": 80.02%             

Loading file "/home/lindsay/xeolabs/xeok...A-House_Ducting.ifc": 81.02%             

Loading file "/home/lindsay/xeolabs/xeok...A-House_Ducting.ifc": 82.02%             

Loading file "/home/lindsay/xeolabs/xeok...A-House_Ducting.ifc": 83.02%             

Loading file "/home/lindsay/xeolabs/xeok...A-House_Ducting.ifc": 84.02%             

Loading file "/home/lindsay/xeolabs/xeok...A-House_Ducting.ifc": 85.02%             

Loading file "/home/lindsay/xeolabs/xeok...A-House_Ducting.ifc": 86.02%             

Loading file "/home/lindsay/xeolabs/xeok...A-House_Ducting.ifc": 87.02%             

Loading file "/home/lindsay/xeolabs/xeok...A-House_Ducting.ifc": 88.02%             

Loading file "/home/lindsay/xeolabs/xeok...A-House_Ducting.ifc": 89.03%             

Loading file "/home/lindsay/xeolabs/xeok...A-House_Ducting.ifc": 100.00%             

Converting IFC geometry
Converting IFC geometry: 0.00%             

Converting IFC geometry: 1.10%             

Converting IFC geometry: 3.00%             

Converting IFC geometry: 5.00%             

Converting IFC geometry: 5.51%             

Converting IFC geometry: 6.03%             

Converting IFC geometry: 6.54%             

Converting IFC geometry: 7.06%             

Converting IFC geometry: 7.57%             

Converting IFC geometry: 8.09%             

Converting IFC geometry: 8.60%             

Converting IFC geometry: 9.12%             

Converting IFC geometry: 9.64%             

Converting IFC geometry: 10.15%             

Converting IFC geometry: 10.67%             

Converting IFC geometry: 11.18%             

Converting IFC geometry: 11.70%             

Converting IFC geometry: 12.21%             

Converting IFC geometry: 12.73%             

Converting IFC geometry: 13.24%             

Converting IFC geometry: 13.76%             

Converting IFC geometry: 14.28%             

Converting IFC geometry: 14.79%             

Converting IFC geometry: 15.31%             

Converting IFC geometry: 15.82%             

Converting IFC geometry: 16.34%             

Converting IFC geometry: 16.85%             

Converting IFC geometry: 17.37%             

Converting IFC geometry: 17.88%             

Converting IFC geometry: 18.40%             

Converting IFC geometry: 18.92%             

Converting IFC geometry: 19.43%             

Converting IFC geometry: 19.95%             

Converting IFC geometry: 20.46%             

Converting IFC geometry: 20.98%             

Converting IFC geometry: 21.49%             

Converting IFC geometry: 22.01%             

Converting IFC geometry: 22.53%             

Converting IFC geometry: 23.04%             

Converting IFC geometry: 23.56%             

Converting IFC geometry: 24.07%             

Converting IFC geometry: 24.59%             

Converting IFC geometry: 25.10%             

Converting IFC geometry: 25.62%             

Converting IFC geometry: 26.13%             

Converting IFC geometry: 26.65%             

Converting IFC geometry: 27.17%             

Converting IFC geometry: 27.68%             

Converting IFC geometry: 28.20%             

Converting IFC geometry: 28.71%             

Converting IFC geometry: 29.23%             

Converting IFC geometry: 29.74%             

Converting IFC geometry: 30.26%             

Converting IFC geometry: 30.77%             

Converting IFC geometry: 31.29%             

Converting IFC geometry: 31.81%             

Converting IFC geometry: 32.32%             

Converting IFC geometry: 32.84%             

Converting IFC geometry: 33.35%             

Converting IFC geometry: 33.87%             

Converting IFC geometry: 34.38%             

Converting IFC geometry: 34.90%             

Converting IFC geometry: 35.41%             

Converting IFC geometry: 35.93%             

Converting IFC geometry: 36.45%             

Converting IFC geometry: 36.96%             

Converting IFC geometry: 37.48%             

Converting IFC geometry: 37.99%             

Converting IFC geometry: 38.51%             

Converting IFC geometry: 39.02%             

Converting IFC geometry: 39.54%             

Converting IFC geometry: 40.06%             

Converting IFC geometry: 40.57%             

Converting IFC geometry: 41.09%             

Converting IFC geometry: 41.60%             

Converting IFC geometry: 42.12%             

Converting IFC geometry: 42.63%             

Converting IFC geometry: 43.15%             

Converting IFC geometry: 43.66%             

Converting IFC geometry: 44.18%             

Converting IFC geometry: 44.70%             

Converting IFC geometry: 45.21%             

Converting IFC geometry: 45.73%             

Converting IFC geometry: 46.24%             

Converting IFC geometry: 46.76%             

Converting IFC geometry: 47.27%             

Converting IFC geometry: 47.79%             

Converting IFC geometry: 48.30%             

Converting IFC geometry: 48.82%             

Converting IFC geometry: 49.34%             

Converting IFC geometry: 49.85%             

Converting IFC geometry: 50.37%             

Converting IFC geometry: 50.88%             

Converting IFC geometry: 51.40%             

Converting IFC geometry: 51.91%             

Converting IFC geometry: 52.43%             

Converting IFC geometry: 52.94%             

Converting IFC geometry: 53.46%             

Converting IFC geometry: 53.98%             

Converting IFC geometry: 54.49%             

Converting IFC geometry: 55.01%             

Converting IFC geometry: 55.52%             

Converting IFC geometry: 56.04%             

Converting IFC geometry: 56.55%             

Converting IFC geometry: 57.07%             

Converting IFC geometry: 57.59%             

Converting IFC geometry: 58.10%             

Converting IFC geometry: 58.62%             

Converting IFC geometry: 59.13%             

Converting IFC geometry: 59.65%             

Converting IFC geometry: 60.16%             

Converting IFC geometry: 60.68%             

Converting IFC geometry: 61.19%             

Converting IFC geometry: 61.71%             

Converting IFC geometry: 62.23%             

Converting IFC geometry: 62.74%             

Converting IFC geometry: 63.26%             

Converting IFC geometry: 63.77%             

Converting IFC geometry: 64.29%             

Converting IFC geometry: 64.80%             

Converting IFC geometry: 65.32%             

Converting IFC geometry: 65.83%             

Converting IFC geometry: 66.35%             

Converting IFC geometry: 66.87%             

Converting IFC geometry: 67.38%             

Converting IFC geometry: 67.90%             

Converting IFC geometry: 68.41%             

Converting IFC geometry: 68.93%             

Converting IFC geometry: 69.44%             

Converting IFC geometry: 69.96%             

Converting IFC geometry: 70.47%             

Converting IFC geometry: 70.99%             

Converting IFC geometry: 71.51%             

Converting IFC geometry: 72.02%             

Converting IFC geometry: 72.54%             

Converting IFC geometry: 73.05%             

Converting IFC geometry: 73.57%             

Converting IFC geometry: 74.08%             

Converting IFC geometry: 74.60%             

Converting IFC geometry: 75.12%             

Converting IFC geometry: 75.63%             

Converting IFC geometry: 76.15%             

Converting IFC geometry: 76.66%             

Converting IFC geometry: 77.18%             

Converting IFC geometry: 77.69%             

Converting IFC geometry: 78.21%             

Converting IFC geometry: 78.72%             

Converting IFC geometry: 79.24%             

Converting IFC geometry: 79.76%             

Converting IFC geometry: 80.27%             

Converting IFC geometry: 80.79%             

Converting IFC geometry: 81.30%             

Converting IFC geometry: 81.82%             

Converting IFC geometry: 82.33%             

Converting IFC geometry: 82.85%             

Converting IFC geometry: 83.36%             

Converting IFC geometry: 83.88%             

Converting IFC geometry: 84.40%             

Converting IFC geometry: 84.91%             

Converting IFC geometry: 85.43%             

Converting IFC geometry: 85.94%             

Converting IFC geometry: 86.46%             

Converting IFC geometry: 86.97%             

Converting IFC geometry: 87.49%             

Converting IFC geometry: 88.01%             

Converting IFC geometry: 88.52%             

Converting IFC geometry: 89.04%             

Converting IFC geometry: 89.55%             

Converting IFC geometry: 90.07%             

Converting IFC geometry: 90.58%             

Converting IFC geometry: 91.10%             

Converting IFC geometry: 91.61%             

Converting IFC geometry: 100.00%             

Exporting to gltf
Accessors: 769, reused: 3889, compression: 83%
Exporting metadata
Exporting metadata: 50.00%             

Exporting metadata: 51.03%             

Exporting metadata: 52.06%             

Exporting metadata: 53.10%             

Exporting metadata: 54.13%             

Exporting metadata: 55.16%             

Exporting metadata: 56.20%             

Exporting metadata: 57.23%             

Exporting metadata: 58.27%             

Exporting metadata: 59.30%             

Exporting metadata: 60.33%             

Exporting metadata: 61.37%             

Exporting metadata: 62.40%             

Exporting metadata: 63.44%             

Exporting metadata: 64.47%             

Exporting metadata: 65.50%             

Exporting metadata: 66.54%             

Exporting metadata: 67.57%             

Exporting metadata: 68.61%             

Exporting metadata: 69.64%             

Exporting metadata: 70.67%             

Exporting metadata: 71.71%             

Exporting metadata: 72.74%             

Exporting metadata: 73.78%             

Exporting metadata: 74.81%             

Exporting metadata: 75.84%             

Exporting metadata: 76.88%             

Exporting metadata: 77.91%             

Exporting metadata: 78.94%             

Exporting metadata: 79.98%             

Exporting metadata: 81.01%             

Exporting metadata: 82.05%             

Exporting metadata: 83.08%             

Exporting metadata: 84.11%             

Exporting metadata: 85.15%             

Exporting metadata: 86.18%             

Exporting metadata: 87.22%             

Exporting metadata: 88.25%             

Exporting metadata: 89.28%             

Exporting metadata: 90.32%             

Exporting metadata: 91.35%             

Exporting metadata: 92.39%             

Exporting metadata: 93.42%             

Exporting metadata: 94.45%             

Exporting metadata: 100.00%             

done in 6 seconds

node --max-old-space-size=14000 /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.js -t  -c /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.conf.json  -a convertedModels/ifc/projects/LTU_A-House_2014-09-25_ifc/models/LTU_A-House_Ducting/model.manifest.json  -o convertedModels/ifc/projects/LTU_A-House_2014-09-25_ifc/models/LTU_A-House_Ducting/model.xkt.manifest.json  -l >> convertedModels/ifc/projects/LTU_A-House_2014-09-25_ifc/models/LTU_A-House_Ducting/log.txt
[convert2xkt] Running convert2xkt v1.1.23...
[convert2xkt] Using JSON configs file: /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.conf.json
[convert2xkt] Converting glTF files in manifest convertedModels/ifc/projects/LTU_A-House_2014-09-25_ifc/models/LTU_A-House_Ducting/model.manifest.json...
[convert2xkt] Reading input file: convertedModels/ifc/projects/LTU_A-House_2014-09-25_ifc/models/LTU_A-House_Ducting/model.glb
[convert2xkt] Input file extension: "glb"
[convert2xkt] Input file size: 3882.04 kB
[convert2xkt] Not embedding metadata in XKT
[convert2xkt] Using parser: parseGLTFIntoXKTModel
[convert2xkt] Parsing normals: disabled
[convert2xkt] Parsing textures: enabled
[convert2xkt] Creating default metamodel in XKT
[convert2xkt] Input file parsed OK. Building XKT document...
[convert2xkt] XKT document built OK. Writing to XKT file...
[convert2xkt] Converted to: XKT v10
[convert2xkt] Exclude types: 
[convert2xkt] XKT size: 595.99 kB
[convert2xkt] XKT textures size: 0.01kB
[convert2xkt] Compression ratio: 6.51
[convert2xkt] Conversion time: 1.22 s
[convert2xkt] Converted metaobjects: 0
[convert2xkt] Converted property sets: 0
[convert2xkt] Converted drawable objects: 4074
[convert2xkt] Converted geometries: 591
[convert2xkt] Converted textures: 0
[convert2xkt] Converted textureSets: 0
[convert2xkt] Converted triangles: 82982
[convert2xkt] Converted vertices: 176091
[convert2xkt] Converted UVs: 0
[convert2xkt] Converted normals: 0
[convert2xkt] Converted tiles: 1
[convert2xkt] minTileSize: 1000
[convert2xkt] Writing XKT file: convertedModels/ifc/projects/LTU_A-House_2014-09-25_ifc/models/LTU_A-House_Ducting/model.xkt
[convert2xkt] Converted model1.xkt (1 of 1)
[convert2xkt] Done.
