/home/lindsay/xeolabs/xeokit/ifc2gltf/4_27_beta/linux/ifc2gltfcxconverter -c /home/lindsay/xeolabs/xeokit/ifc2gltf/4_27_beta/linux/ifc2gltfcxconverter.json -i /home/lindsay/xeolabs/xeokit-model-conversion-tests-OCT17/inputFiles/ifc/CS_Auckland_AC_NZ/20201208FM_ARC_DigitalHub.ifc -o convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/20201208FM_ARC_DigitalHub/model.glb -m convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/20201208FM_ARC_DigitalHub/model.json -s 20 -t 1000 -e 3 >> convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/20201208FM_ARC_DigitalHub/log.txt
node --max-old-space-size=14000 /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.js -t  -c /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.conf.json  -a convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/20201208FM_ARC_DigitalHub/model.manifest.json  -o convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/20201208FM_ARC_DigitalHub/model.xkt.manifest.json  -l >> convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/20201208FM_ARC_DigitalHub/log.txt

/home/lindsay/xeolabs/xeokit/ifc2gltf/4_27_beta/linux/ifc2gltfcxconverter -c /home/lindsay/xeolabs/xeokit/ifc2gltf/4_27_beta/linux/ifc2gltfcxconverter.json -i /home/lindsay/xeolabs/xeokit-model-conversion-tests-OCT17/inputFiles/ifc/CS_Auckland_AC_NZ/20201208FM_ARC_DigitalHub.ifc -o convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/20201208FM_ARC_DigitalHub/model.glb -m convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/20201208FM_ARC_DigitalHub/model.json -s 20 -t 1000 -e 3 >> convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/20201208FM_ARC_DigitalHub/log.txt

__ Creoox IFC to GLTF converter __ version: 4.27 ____________
Config file loaded: /home/lindsay/xeolabs/xeokit/ifc2gltf/4_27_beta/linux/ifc2gltfcxconverter.json
Loading file "/home/lindsay/xeolabs/xeok..._ARC_DigitalHub.ifc"
Loading file "/home/lindsay/xeolabs/xeok..._ARC_DigitalHub.ifc": 10.00%             
Loading file "/home/lindsay/xeolabs/xeok..._ARC_DigitalHub.ifc": 11.00%             
Loading file "/home/lindsay/xeolabs/xeok..._ARC_DigitalHub.ifc": 12.00%             
Converting IFC geometry: 77.23%             

Converting IFC geometry: 77.92%             

Converting IFC geometry: 78.61%             

Converting IFC geometry: 79.30%             

Converting IFC geometry: 80.00%             

Converting IFC geometry: 80.53%             

Converting IFC geometry: 81.07%             

Converting IFC geometry: 81.61%             

Converting IFC geometry: 82.15%             

Converting IFC geometry: 82.68%             

Converting IFC geometry: 83.22%             

Converting IFC geometry: 83.76%             

Converting IFC geometry: 84.30%             

Converting IFC geometry: 84.84%             

Converting IFC geometry: 100.00%             

Exporting to gltf
Accessors: 2059, reused: 3292, compression: 61%
Exporting metadata
Exporting metadata: 50.00%             

Exporting metadata: 51.01%             

Exporting metadata: 52.02%             

Exporting metadata: 53.04%             

Exporting metadata: 54.05%             

Exporting metadata: 55.07%             

Exporting metadata: 56.08%             

Exporting metadata: 57.10%             

Exporting metadata: 58.11%             

Exporting metadata: 59.13%             

Exporting metadata: 60.14%             

Exporting metadata: 61.16%             

Exporting metadata: 62.17%             

Exporting metadata: 63.19%             

Exporting metadata: 64.20%             

Exporting metadata: 65.22%             

Exporting metadata: 66.23%             

Exporting metadata: 67.25%             

Exporting metadata: 68.26%             

Exporting metadata: 69.27%             

Exporting metadata: 70.29%             

Exporting metadata: 71.30%             

Exporting metadata: 72.32%             

Exporting metadata: 73.33%             

Exporting metadata: 74.35%             

Exporting metadata: 75.36%             

Exporting metadata: 76.38%             

Exporting metadata: 77.39%             

Exporting metadata: 78.41%             

Exporting metadata: 79.42%             

Exporting metadata: 80.44%             

Exporting metadata: 81.45%             

Exporting metadata: 82.47%             

Exporting metadata: 83.48%             

Exporting metadata: 84.50%             

Exporting metadata: 85.51%             

Exporting metadata: 86.52%             

Exporting metadata: 87.54%             

Exporting metadata: 88.55%             

Exporting metadata: 89.57%             

Exporting metadata: 90.58%             

Exporting metadata: 91.60%             

Exporting metadata: 92.61%             

Exporting metadata: 93.63%             

Exporting metadata: 94.64%             

Exporting metadata: 100.00%             

done in 7 seconds

node --max-old-space-size=14000 /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.js -t  -c /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.conf.json  -a convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/20201208FM_ARC_DigitalHub/model.manifest.json  -o convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/20201208FM_ARC_DigitalHub/model.xkt.manifest.json  -l >> convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/20201208FM_ARC_DigitalHub/log.txt
[convert2xkt] Running convert2xkt v1.1.23...
[convert2xkt] Using JSON configs file: /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.conf.json
[convert2xkt] Converting glTF files in manifest convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/20201208FM_ARC_DigitalHub/model.manifest.json...
[convert2xkt] Reading input file: convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/20201208FM_ARC_DigitalHub/model.glb
[convert2xkt] Input file extension: "glb"
[convert2xkt] Input file size: 1855.82 kB
[convert2xkt] Not embedding metadata in XKT
[convert2xkt] Using parser: parseGLTFIntoXKTModel
[convert2xkt] Parsing normals: disabled
[convert2xkt] Parsing textures: enabled
[convert2xkt] Creating default metamodel in XKT
[convert2xkt] Input file parsed OK. Building XKT document...
[convert2xkt] XKT document built OK. Writing to XKT file...
[convert2xkt] Converted to: XKT v10
[convert2xkt] Exclude types: 
[convert2xkt] XKT size: 265.75 kB
[convert2xkt] XKT textures size: 0.01kB
[convert2xkt] Compression ratio: 6.98
[convert2xkt] Conversion time: 0.95 s
[convert2xkt] Converted metaobjects: 0
[convert2xkt] Converted property sets: 0
[convert2xkt] Converted drawable objects: 791
[convert2xkt] Converted geometries: 1817
[convert2xkt] Converted textures: 0
[convert2xkt] Converted textureSets: 0
[convert2xkt] Converted triangles: 57022
[convert2xkt] Converted vertices: 32153
[convert2xkt] Converted UVs: 0
[convert2xkt] Converted normals: 0
[convert2xkt] Converted tiles: 1
[convert2xkt] minTileSize: 1000
[convert2xkt] Writing XKT file: convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/20201208FM_ARC_DigitalHub/model.xkt
[convert2xkt] Converted model1.xkt (1 of 1)
[convert2xkt] Done.
