/home/lindsay/xeolabs/xeokit/ifc2gltf/4_27_beta/linux/ifc2gltfcxconverter -c /home/lindsay/xeolabs/xeokit/ifc2gltf/4_27_beta/linux/ifc2gltfcxconverter.json -i /home/lindsay/xeolabs/xeokit-model-conversion-tests-OCT17/inputFiles/ifc/Karhumaki/Karhumaki-Terrains.ifc -o convertedModels/ifc/projects/Karhumaki/models/Karhumaki-Terrains/model.glb -m convertedModels/ifc/projects/Karhumaki/models/Karhumaki-Terrains/model.json -s 20 -t 1000 -e 3 >> convertedModels/ifc/projects/Karhumaki/models/Karhumaki-Terrains/log.txt
node --max-old-space-size=14000 /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.js -t  -c /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.conf.json  -a convertedModels/ifc/projects/Karhumaki/models/Karhumaki-Terrains/model.manifest.json  -o convertedModels/ifc/projects/Karhumaki/models/Karhumaki-Terrains/model.xkt.manifest.json  -l >> convertedModels/ifc/projects/Karhumaki/models/Karhumaki-Terrains/log.txt

/home/lindsay/xeolabs/xeokit/ifc2gltf/4_27_beta/linux/ifc2gltfcxconverter -c /home/lindsay/xeolabs/xeokit/ifc2gltf/4_27_beta/linux/ifc2gltfcxconverter.json -i /home/lindsay/xeolabs/xeokit-model-conversion-tests-OCT17/inputFiles/ifc/Karhumaki/Karhumaki-Terrains.ifc -o convertedModels/ifc/projects/Karhumaki/models/Karhumaki-Terrains/model.glb -m convertedModels/ifc/projects/Karhumaki/models/Karhumaki-Terrains/model.json -s 20 -t 1000 -e 3 >> convertedModels/ifc/projects/Karhumaki/models/Karhumaki-Terrains/log.txt

__ Creoox IFC to GLTF converter __ version: 4.27 ____________
Config file loaded: /home/lindsay/xeolabs/xeokit/ifc2gltf/4_27_beta/linux/ifc2gltfcxconverter.json
Loading file "/home/lindsay/xeolabs/xeok...humaki-Terrains.ifc"
Loading file "/home/lindsay/xeolabs/xeok...humaki-Terrains.ifc": 10.00%             
Loading file "/home/lindsay/xeolabs/xeok...humaki-Terrains.ifc": 11.00%             
Loading file "/home/lindsay/xeolabs/xeok...humaki-Terrains.ifc": 12.00%             
Loading file "/home/lindsay/xeolabs/xeok...humaki-Terrains.ifc": 53.00%             

Loading file "/home/lindsay/xeolabs/xeok...humaki-Terrains.ifc": 54.00%             

Loading file "/home/lindsay/xeolabs/xeok...humaki-Terrains.ifc": 55.00%             

Loading file "/home/lindsay/xeolabs/xeok...humaki-Terrains.ifc": 56.00%             

Loading file "/home/lindsay/xeolabs/xeok...humaki-Terrains.ifc": 57.00%             

Loading file "/home/lindsay/xeolabs/xeok...humaki-Terrains.ifc": 58.00%             

Loading file "/home/lindsay/xeolabs/xeok...humaki-Terrains.ifc": 59.00%             

Loading file "/home/lindsay/xeolabs/xeok...humaki-Terrains.ifc": 60.00%             

Loading file "/home/lindsay/xeolabs/xeok...humaki-Terrains.ifc": 61.00%             

Loading file "/home/lindsay/xeolabs/xeok...humaki-Terrains.ifc": 62.00%             

Loading file "/home/lindsay/xeolabs/xeok...humaki-Terrains.ifc": 63.00%             

Loading file "/home/lindsay/xeolabs/xeok...humaki-Terrains.ifc": 64.00%             

Loading file "/home/lindsay/xeolabs/xeok...humaki-Terrains.ifc": 65.00%             

Loading file "/home/lindsay/xeolabs/xeok...humaki-Terrains.ifc": 66.00%             

Loading file "/home/lindsay/xeolabs/xeok...humaki-Terrains.ifc": 67.00%             

Loading file "/home/lindsay/xeolabs/xeok...humaki-Terrains.ifc": 68.00%             

Loading file "/home/lindsay/xeolabs/xeok...humaki-Terrains.ifc": 69.00%             

Loading file "/home/lindsay/xeolabs/xeok...humaki-Terrains.ifc": 70.00%             

Loading file "/home/lindsay/xeolabs/xeok...humaki-Terrains.ifc": 71.00%             

Loading file "/home/lindsay/xeolabs/xeok...humaki-Terrains.ifc": 72.00%             

Loading file "/home/lindsay/xeolabs/xeok...humaki-Terrains.ifc": 73.00%             

Loading file "/home/lindsay/xeolabs/xeok...humaki-Terrains.ifc": 74.00%             

Loading file "/home/lindsay/xeolabs/xeok...humaki-Terrains.ifc": 75.00%             

Loading file "/home/lindsay/xeolabs/xeok...humaki-Terrains.ifc": 76.00%             

Loading file "/home/lindsay/xeolabs/xeok...humaki-Terrains.ifc": 77.00%             

Loading file "/home/lindsay/xeolabs/xeok...humaki-Terrains.ifc": 78.00%             

Loading file "/home/lindsay/xeolabs/xeok...humaki-Terrains.ifc": 79.00%             

Loading file "/home/lindsay/xeolabs/xeok...humaki-Terrains.ifc": 80.00%             

Loading file "/home/lindsay/xeolabs/xeok...humaki-Terrains.ifc": 81.00%             

Loading file "/home/lindsay/xeolabs/xeok...humaki-Terrains.ifc": 82.00%             

Loading file "/home/lindsay/xeolabs/xeok...humaki-Terrains.ifc": 83.00%             

Loading file "/home/lindsay/xeolabs/xeok...humaki-Terrains.ifc": 84.00%             

Loading file "/home/lindsay/xeolabs/xeok...humaki-Terrains.ifc": 85.08%             

Loading file "/home/lindsay/xeolabs/xeok...humaki-Terrains.ifc": 86.08%             

Loading file "/home/lindsay/xeolabs/xeok...humaki-Terrains.ifc": 87.08%             

Loading file "/home/lindsay/xeolabs/xeok...humaki-Terrains.ifc": 88.08%             

Loading file "/home/lindsay/xeolabs/xeok...humaki-Terrains.ifc": 89.08%             

Loading file "/home/lindsay/xeolabs/xeok...humaki-Terrains.ifc": 100.00%             

Converting IFC geometry
Converting IFC geometry: 0.00%             

Converting IFC geometry: 1.10%             

Converting IFC geometry: 3.00%             

Converting IFC geometry: 5.00%             

Converting IFC geometry: 5.50%             

Converting IFC geometry: 6.00%             

Converting IFC geometry: 6.50%             

Converting IFC geometry: 7.00%             

Converting IFC geometry: 7.51%             

Converting IFC geometry: 8.01%             

Converting IFC geometry: 8.51%             

Converting IFC geometry: 9.01%             

Converting IFC geometry: 9.52%             

Converting IFC geometry: 10.02%             

Converting IFC geometry: 10.52%             

Converting IFC geometry: 11.02%             

Converting IFC geometry: 11.53%             

Converting IFC geometry: 12.03%             

Converting IFC geometry: 12.53%             

Converting IFC geometry: 13.03%             

Converting IFC geometry: 13.54%             

Converting IFC geometry: 14.04%             

Converting IFC geometry: 14.54%             

Converting IFC geometry: 15.04%             

Converting IFC geometry: 15.54%             

Converting IFC geometry: 16.05%             

Converting IFC geometry: 16.55%             

Converting IFC geometry: 17.05%             

Converting IFC geometry: 17.55%             

Converting IFC geometry: 18.06%             

Converting IFC geometry: 18.56%             

Converting IFC geometry: 19.06%             

Converting IFC geometry: 19.56%             

Converting IFC geometry: 20.07%             

Converting IFC geometry: 20.57%             

Converting IFC geometry: 21.07%             

Converting IFC geometry: 21.57%             

Converting IFC geometry: 22.08%             

Converting IFC geometry: 22.58%             

Converting IFC geometry: 23.08%             

Converting IFC geometry: 23.58%             

Converting IFC geometry: 24.08%             

Converting IFC geometry: 24.59%             

Converting IFC geometry: 25.09%             

Converting IFC geometry: 25.59%             

Converting IFC geometry: 26.09%             

Converting IFC geometry: 26.60%             

Converting IFC geometry: 27.10%             

Converting IFC geometry: 27.60%             

Converting IFC geometry: 28.10%             

Converting IFC geometry: 28.61%             

Converting IFC geometry: 29.11%             

Converting IFC geometry: 29.62%             

Converting IFC geometry: 30.12%             

Converting IFC geometry: 30.62%             

Converting IFC geometry: 31.13%             

Converting IFC geometry: 31.63%             

Converting IFC geometry: 32.13%             

Converting IFC geometry: 32.63%             

Converting IFC geometry: 33.13%             

Converting IFC geometry: 33.64%             

Converting IFC geometry: 34.14%             

Converting IFC geometry: 34.64%             

Converting IFC geometry: 35.14%             

Converting IFC geometry: 35.65%             

Converting IFC geometry: 36.15%             

Converting IFC geometry: 36.65%             

Converting IFC geometry: 37.15%             

Converting IFC geometry: 37.66%             

Converting IFC geometry: 38.16%             

Converting IFC geometry: 38.66%             

Converting IFC geometry: 39.16%             

Converting IFC geometry: 39.67%             

Converting IFC geometry: 40.17%             

Converting IFC geometry: 40.67%             

Converting IFC geometry: 41.17%             

Converting IFC geometry: 41.67%             

Converting IFC geometry: 42.18%             

Converting IFC geometry: 42.68%             

Converting IFC geometry: 43.18%             

Converting IFC geometry: 43.68%             

Converting IFC geometry: 44.19%             

Converting IFC geometry: 44.69%             

Converting IFC geometry: 45.19%             

Converting IFC geometry: 45.69%             

Converting IFC geometry: 46.20%             

Converting IFC geometry: 46.70%             

Converting IFC geometry: 47.20%             

Converting IFC geometry: 47.70%             

Converting IFC geometry: 48.21%             

Converting IFC geometry: 48.71%             

Converting IFC geometry: 49.21%             

Converting IFC geometry: 49.71%             

Converting IFC geometry: 50.22%             

Converting IFC geometry: 50.72%             

Converting IFC geometry: 51.22%             

Converting IFC geometry: 51.72%             

Converting IFC geometry: 52.22%             

Converting IFC geometry: 52.73%             

Converting IFC geometry: 53.23%             

Converting IFC geometry: 53.73%             

Converting IFC geometry: 54.23%             

Converting IFC geometry: 54.74%             

Converting IFC geometry: 55.24%             

Converting IFC geometry: 55.74%             

Converting IFC geometry: 56.24%             

Converting IFC geometry: 56.75%             

Converting IFC geometry: 57.25%             

Converting IFC geometry: 57.75%             

Converting IFC geometry: 58.25%             

Converting IFC geometry: 58.76%             

Converting IFC geometry: 59.26%             

Converting IFC geometry: 59.76%             

Converting IFC geometry: 60.26%             

Converting IFC geometry: 60.76%             

Converting IFC geometry: 61.27%             

Converting IFC geometry: 61.77%             

Converting IFC geometry: 62.27%             

Converting IFC geometry: 62.77%             

Converting IFC geometry: 63.28%             

Converting IFC geometry: 63.78%             

Converting IFC geometry: 64.28%             

Converting IFC geometry: 64.78%             

Converting IFC geometry: 65.29%             

Converting IFC geometry: 65.79%             

Converting IFC geometry: 66.29%             

Converting IFC geometry: 66.79%             

Converting IFC geometry: 67.30%             

Converting IFC geometry: 67.80%             

Converting IFC geometry: 68.30%             

Converting IFC geometry: 68.80%             

Converting IFC geometry: 69.30%             

Converting IFC geometry: 69.81%             

Converting IFC geometry: 70.31%             

Converting IFC geometry: 70.81%             

Converting IFC geometry: 71.31%             

Converting IFC geometry: 71.82%             

Converting IFC geometry: 72.32%             

Converting IFC geometry: 72.82%             

Converting IFC geometry: 73.32%             

Converting IFC geometry: 73.83%             

Converting IFC geometry: 74.33%             

Converting IFC geometry: 74.84%             

Converting IFC geometry: 75.34%             

Converting IFC geometry: 75.84%             

Converting IFC geometry: 76.35%             

Converting IFC geometry: 76.85%             

Converting IFC geometry: 77.35%             

Converting IFC geometry: 77.85%             

Converting IFC geometry: 78.35%             

Converting IFC geometry: 78.86%             

Converting IFC geometry: 79.36%             

Converting IFC geometry: 79.86%             

Converting IFC geometry: 100.00%             

Exporting to gltf
Accessors: 9674, reused: 10146, compression: 51%
Exporting metadata
Exporting metadata: 50.00%             

Exporting metadata: 51.00%             

Exporting metadata: 52.00%             

Exporting metadata: 53.00%             

Exporting metadata: 54.00%             

Exporting metadata: 55.00%             

Exporting metadata: 56.00%             

Exporting metadata: 57.00%             

Exporting metadata: 58.00%             

Exporting metadata: 59.00%             

Exporting metadata: 60.01%             

Exporting metadata: 61.01%             

Exporting metadata: 62.01%             

Exporting metadata: 63.01%             

Exporting metadata: 64.01%             

Exporting metadata: 65.01%             

Exporting metadata: 66.01%             

Exporting metadata: 67.01%             

Exporting metadata: 68.01%             

Exporting metadata: 69.02%             

Exporting metadata: 70.02%             

Exporting metadata: 71.02%             

Exporting metadata: 72.02%             

Exporting metadata: 73.02%             

Exporting metadata: 74.02%             

Exporting metadata: 75.02%             

Exporting metadata: 76.02%             

Exporting metadata: 77.02%             

Exporting metadata: 78.02%             

Exporting metadata: 79.03%             

Exporting metadata: 80.03%             

Exporting metadata: 81.03%             

Exporting metadata: 82.03%             

Exporting metadata: 83.03%             

Exporting metadata: 84.03%             

Exporting metadata: 85.03%             

Exporting metadata: 86.03%             

Exporting metadata: 87.03%             

Exporting metadata: 88.04%             

Exporting metadata: 89.04%             

Exporting metadata: 90.04%             

Exporting metadata: 91.04%             

Exporting metadata: 92.04%             

Exporting metadata: 93.04%             

Exporting metadata: 94.04%             

Exporting metadata: 100.00%             

done in 10 seconds

node --max-old-space-size=14000 /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.js -t  -c /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.conf.json  -a convertedModels/ifc/projects/Karhumaki/models/Karhumaki-Terrains/model.manifest.json  -o convertedModels/ifc/projects/Karhumaki/models/Karhumaki-Terrains/model.xkt.manifest.json  -l >> convertedModels/ifc/projects/Karhumaki/models/Karhumaki-Terrains/log.txt
[convert2xkt] Running convert2xkt v1.1.23...
[convert2xkt] Using JSON configs file: /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.conf.json
[convert2xkt] Converting glTF files in manifest convertedModels/ifc/projects/Karhumaki/models/Karhumaki-Terrains/model.manifest.json...
[convert2xkt] Reading input file: convertedModels/ifc/projects/Karhumaki/models/Karhumaki-Terrains/model.glb
[convert2xkt] Input file extension: "glb"
[convert2xkt] Input file size: 6838.58 kB
[convert2xkt] Not embedding metadata in XKT
[convert2xkt] Using parser: parseGLTFIntoXKTModel
[convert2xkt] Parsing normals: disabled
[convert2xkt] Parsing textures: enabled
[convert2xkt] Creating default metamodel in XKT
[convert2xkt] Input file parsed OK. Building XKT document...
[convert2xkt] XKT document built OK. Writing to XKT file...
[convert2xkt] Converted to: XKT v10
[convert2xkt] Exclude types: 
[convert2xkt] XKT size: 408.13 kB
[convert2xkt] XKT textures size: 0.01kB
[convert2xkt] Compression ratio: 16.76
[convert2xkt] Conversion time: 2.20 s
[convert2xkt] Converted metaobjects: 0
[convert2xkt] Converted property sets: 0
[convert2xkt] Converted drawable objects: 10153
[convert2xkt] Converted geometries: 9672
[convert2xkt] Converted textures: 0
[convert2xkt] Converted textureSets: 0
[convert2xkt] Converted triangles: 77376
[convert2xkt] Converted vertices: 58032
[convert2xkt] Converted UVs: 0
[convert2xkt] Converted normals: 0
[convert2xkt] Converted tiles: 1
[convert2xkt] minTileSize: 1000
[convert2xkt] Writing XKT file: convertedModels/ifc/projects/Karhumaki/models/Karhumaki-Terrains/model.xkt
[convert2xkt] Converted model1.xkt (1 of 1)
[convert2xkt] Done.
