/home/lindsay/xeolabs/xeokit/ifc2gltf/4_24_beta/linux/ifc2gltfcxconverter -c /home/lindsay/xeolabs/xeokit/ifc2gltf/4_24_beta/linux/ifc2gltfcxconverter.json -i /home/lindsay/xeolabs/xeokit-model-conversion-tests-OCT17/inputFiles/ifc/CS_Auckland_AC_NZ/261110Ettenheim-GIS-05-11-2006_optimized.ifc -o convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/261110Ettenheim-GIS-05-11-2006_optimized/model.glb -m convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/261110Ettenheim-GIS-05-11-2006_optimized/model.json -s 20 -t 1000 -e 3 >> convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/261110Ettenheim-GIS-05-11-2006_optimized/log.txt
node --max-old-space-size=14000 /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.js -t  -c /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.conf.json  -a convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/261110Ettenheim-GIS-05-11-2006_optimized/model.manifest.json  -o convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/261110Ettenheim-GIS-05-11-2006_optimized/model.xkt.manifest.json  -l >> convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/261110Ettenheim-GIS-05-11-2006_optimized/log.txt

/home/lindsay/xeolabs/xeokit/ifc2gltf/4_24_beta/linux/ifc2gltfcxconverter -c /home/lindsay/xeolabs/xeokit/ifc2gltf/4_24_beta/linux/ifc2gltfcxconverter.json -i /home/lindsay/xeolabs/xeokit-model-conversion-tests-OCT17/inputFiles/ifc/CS_Auckland_AC_NZ/261110Ettenheim-GIS-05-11-2006_optimized.ifc -o convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/261110Ettenheim-GIS-05-11-2006_optimized/model.glb -m convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/261110Ettenheim-GIS-05-11-2006_optimized/model.json -s 20 -t 1000 -e 3 >> convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/261110Ettenheim-GIS-05-11-2006_optimized/log.txt

__ Creoox IFC to GLTF converter __ version: 4.24 ____________
Config file loaded: /home/lindsay/xeolabs/xeokit/ifc2gltf/4_24_beta/linux/ifc2gltfcxconverter.json
Loading file "/home/lindsay/xeolabs/xeok...-2006_optimized.ifc"
Loading file "/home/lindsay/xeolabs/xeok...-2006_optimized.ifc": 30.00%             
Loading file "/home/lindsay/xeolabs/xeok...-2006_optimized.ifc": 31.00%             
Loading file "/home/lindsay/xeolabs/xeok...-2006_optimized.ifc": 32.00%             
Converting IFC geometry: 19.11%             

Converting IFC geometry: 19.61%             

Converting IFC geometry: 20.12%             

Converting IFC geometry: 20.62%             

Converting IFC geometry: 21.12%             

Converting IFC geometry: 21.63%             

Converting IFC geometry: 22.13%             

Converting IFC geometry: 22.64%             

Converting IFC geometry: 23.14%             

Converting IFC geometry: 23.64%             

Converting IFC geometry: 24.15%             

Converting IFC geometry: 24.65%             

Converting IFC geometry: 25.16%             

Converting IFC geometry: 25.66%             

Converting IFC geometry: 26.16%             

Converting IFC geometry: 26.67%             

Converting IFC geometry: 27.17%             

Converting IFC geometry: 27.68%             

Converting IFC geometry: 28.18%             

Converting IFC geometry: 28.68%             

Converting IFC geometry: 29.19%             

Converting IFC geometry: 29.69%             

Converting IFC geometry: 30.20%             

Converting IFC geometry: 30.70%             

Converting IFC geometry: 31.20%             

Converting IFC geometry: 31.71%             

Converting IFC geometry: 32.21%             

Converting IFC geometry: 32.72%             

Converting IFC geometry: 33.22%             

Converting IFC geometry: 33.72%             

Converting IFC geometry: 34.23%             

Converting IFC geometry: 34.73%             

Converting IFC geometry: 35.24%             

Converting IFC geometry: 35.74%             

Converting IFC geometry: 36.24%             

Converting IFC geometry: 36.75%             

Converting IFC geometry: 37.25%             

Converting IFC geometry: 37.76%             

Converting IFC geometry: 38.26%             

Converting IFC geometry: 38.76%             

Converting IFC geometry: 39.27%             

Converting IFC geometry: 39.77%             

Converting IFC geometry: 40.28%             

Converting IFC geometry: 40.78%             

Converting IFC geometry: 41.28%             

Converting IFC geometry: 41.79%             

Converting IFC geometry: 42.29%             

Converting IFC geometry: 42.80%             

Converting IFC geometry: 43.30%             

Converting IFC geometry: 43.80%             

Converting IFC geometry: 44.31%             

Converting IFC geometry: 44.81%             

Converting IFC geometry: 45.32%             

Converting IFC geometry: 45.82%             

Converting IFC geometry: 46.32%             

Converting IFC geometry: 46.83%             

Converting IFC geometry: 47.33%             

Converting IFC geometry: 47.84%             

Converting IFC geometry: 48.34%             

Converting IFC geometry: 48.84%             

Converting IFC geometry: 49.35%             

Converting IFC geometry: 49.85%             

Converting IFC geometry: 50.36%             

Converting IFC geometry: 50.86%             

Converting IFC geometry: 51.36%             

Converting IFC geometry: 51.87%             

Converting IFC geometry: 52.37%             

Converting IFC geometry: 52.88%             

Converting IFC geometry: 53.38%             

Converting IFC geometry: 53.88%             

Converting IFC geometry: 54.39%             

Converting IFC geometry: 54.89%             

Converting IFC geometry: 55.40%             

Converting IFC geometry: 55.90%             

Converting IFC geometry: 56.40%             

Converting IFC geometry: 56.91%             

Converting IFC geometry: 57.41%             

Converting IFC geometry: 57.92%             

Converting IFC geometry: 58.42%             

Converting IFC geometry: 58.92%             

Converting IFC geometry: 59.43%             

Converting IFC geometry: 59.93%             

Converting IFC geometry: 60.44%             

Converting IFC geometry: 60.94%             

Converting IFC geometry: 61.44%             

Converting IFC geometry: 61.95%             

Converting IFC geometry: 62.45%             

Converting IFC geometry: 62.96%             

Converting IFC geometry: 63.46%             

Converting IFC geometry: 63.96%             

Converting IFC geometry: 64.47%             

Converting IFC geometry: 64.97%             

Converting IFC geometry: 65.48%             

Converting IFC geometry: 65.98%             

Converting IFC geometry: 66.48%             

Converting IFC geometry: 66.99%             

Converting IFC geometry: 67.49%             

Converting IFC geometry: 68.00%             

Converting IFC geometry: 68.50%             

Converting IFC geometry: 69.00%             

Converting IFC geometry: 69.51%             

Converting IFC geometry: 70.01%             

Converting IFC geometry: 70.52%             

Converting IFC geometry: 71.04%             

Converting IFC geometry: 71.56%             

Converting IFC geometry: 72.09%             

Converting IFC geometry: 72.61%             

Converting IFC geometry: 73.13%             

Converting IFC geometry: 73.66%             

Converting IFC geometry: 74.18%             

Converting IFC geometry: 74.70%             

Converting IFC geometry: 75.23%             

Converting IFC geometry: 75.75%             

Converting IFC geometry: 76.27%             

Converting IFC geometry: 76.80%             

Converting IFC geometry: 77.32%             

Converting IFC geometry: 77.84%             

Converting IFC geometry: 78.37%             

Converting IFC geometry: 78.89%             

Converting IFC geometry: 79.41%             

Converting IFC geometry: 79.94%             

Converting IFC geometry: 80.44%             

Converting IFC geometry: 80.94%             

Converting IFC geometry: 81.45%             

Converting IFC geometry: 81.95%             

Converting IFC geometry: 82.46%             

Converting IFC geometry: 82.96%             

Converting IFC geometry: 83.46%             

Converting IFC geometry: 83.97%             

Converting IFC geometry: 84.47%             

Converting IFC geometry: 84.98%             

Converting IFC geometry: 85.48%             

Converting IFC geometry: 85.98%             

Converting IFC geometry: 86.49%             

Converting IFC geometry: 86.99%             

Converting IFC geometry: 87.50%             

Converting IFC geometry: 88.00%             

Converting IFC geometry: 88.50%             

Converting IFC geometry: 89.01%             

Converting IFC geometry: 89.51%             

Converting IFC geometry: 90.02%             

Converting IFC geometry: 90.52%             

Converting IFC geometry: 100.00%             

Exporting to gltf
Accessors: 3942, reused: 4520, compression: 53%
Exporting metadata
Exporting metadata: 50.00%             

Exporting metadata: 51.00%             

Exporting metadata: 52.00%             

Exporting metadata: 53.01%             

Exporting metadata: 54.01%             

Exporting metadata: 55.02%             

Exporting metadata: 56.02%             

Exporting metadata: 57.02%             

Exporting metadata: 58.03%             

Exporting metadata: 59.03%             

Exporting metadata: 60.04%             

Exporting metadata: 61.04%             

Exporting metadata: 62.04%             

Exporting metadata: 63.05%             

Exporting metadata: 64.05%             

Exporting metadata: 65.06%             

Exporting metadata: 66.06%             

Exporting metadata: 67.07%             

Exporting metadata: 68.07%             

Exporting metadata: 69.07%             

Exporting metadata: 70.08%             

Exporting metadata: 71.08%             

Exporting metadata: 72.09%             

Exporting metadata: 73.09%             

Exporting metadata: 74.09%             

Exporting metadata: 75.10%             

Exporting metadata: 76.10%             

Exporting metadata: 77.11%             

Exporting metadata: 78.11%             

Exporting metadata: 79.12%             

Exporting metadata: 80.12%             

Exporting metadata: 81.12%             

Exporting metadata: 82.13%             

Exporting metadata: 83.13%             

Exporting metadata: 84.14%             

Exporting metadata: 85.14%             

Exporting metadata: 86.14%             

Exporting metadata: 87.15%             

Exporting metadata: 88.15%             

Exporting metadata: 89.16%             

Exporting metadata: 90.16%             

Exporting metadata: 91.17%             

Exporting metadata: 92.17%             

Exporting metadata: 93.17%             

Exporting metadata: 94.18%             

Exporting metadata: 100.00%             

done in 4 seconds

node --max-old-space-size=14000 /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.js -t  -c /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.conf.json  -a convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/261110Ettenheim-GIS-05-11-2006_optimized/model.manifest.json  -o convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/261110Ettenheim-GIS-05-11-2006_optimized/model.xkt.manifest.json  -l >> convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/261110Ettenheim-GIS-05-11-2006_optimized/log.txt
[convert2xkt] Running convert2xkt v1.1.23...
[convert2xkt] Using JSON configs file: /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.conf.json
[convert2xkt] Converting glTF files in manifest convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/261110Ettenheim-GIS-05-11-2006_optimized/model.manifest.json...
[convert2xkt] Reading input file: convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/261110Ettenheim-GIS-05-11-2006_optimized/model.glb
[convert2xkt] Input file extension: "glb"
[convert2xkt] Input file size: 3905.88 kB
[convert2xkt] Not embedding metadata in XKT
[convert2xkt] Using parser: parseGLTFIntoXKTModel
[convert2xkt] Parsing normals: disabled
[convert2xkt] Parsing textures: enabled
[convert2xkt] Creating default metamodel in XKT
[convert2xkt] Input file parsed OK. Building XKT document...
[convert2xkt] XKT document built OK. Writing to XKT file...
[convert2xkt] Converted to: XKT v10
[convert2xkt] Exclude types: 
[convert2xkt] XKT size: 767.38 kB
[convert2xkt] XKT textures size: 0.01kB
[convert2xkt] Compression ratio: 5.09
[convert2xkt] Conversion time: 1.61 s
[convert2xkt] Converted metaobjects: 0
[convert2xkt] Converted property sets: 0
[convert2xkt] Converted drawable objects: 3363
[convert2xkt] Converted geometries: 3212
[convert2xkt] Converted textures: 0
[convert2xkt] Converted textureSets: 0
[convert2xkt] Converted triangles: 110174
[convert2xkt] Converted vertices: 71955
[convert2xkt] Converted UVs: 0
[convert2xkt] Converted normals: 0
[convert2xkt] Converted tiles: 7
[convert2xkt] minTileSize: 1000
[convert2xkt] Writing XKT file: convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/261110Ettenheim-GIS-05-11-2006_optimized/model.xkt
[convert2xkt] Converted model1.xkt (1 of 1)
[convert2xkt] Done.
