/home/lindsay/xeolabs/xeokit/ifc2gltf/4_27_beta/linux/ifc2gltfcxconverter -c /home/lindsay/xeolabs/xeokit/ifc2gltf/4_27_beta/linux/ifc2gltfcxconverter.json -i /home/lindsay/xeolabs/xeokit-model-conversion-tests-OCT17/inputFiles/ifc/SGD_Munkerud/SGD_Munkerud_Eng-ELE.ifc -o convertedModels/ifc/projects/SGD_Munkerud/models/SGD_Munkerud_Eng-ELE/model.glb -m convertedModels/ifc/projects/SGD_Munkerud/models/SGD_Munkerud_Eng-ELE/model.json -s 20 -t 1000 -e 3 >> convertedModels/ifc/projects/SGD_Munkerud/models/SGD_Munkerud_Eng-ELE/log.txt
node --max-old-space-size=14000 /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.js -t  -c /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.conf.json  -a convertedModels/ifc/projects/SGD_Munkerud/models/SGD_Munkerud_Eng-ELE/model.manifest.json  -o convertedModels/ifc/projects/SGD_Munkerud/models/SGD_Munkerud_Eng-ELE/model.xkt.manifest.json  -l >> convertedModels/ifc/projects/SGD_Munkerud/models/SGD_Munkerud_Eng-ELE/log.txt

/home/lindsay/xeolabs/xeokit/ifc2gltf/4_27_beta/linux/ifc2gltfcxconverter -c /home/lindsay/xeolabs/xeokit/ifc2gltf/4_27_beta/linux/ifc2gltfcxconverter.json -i /home/lindsay/xeolabs/xeokit-model-conversion-tests-OCT17/inputFiles/ifc/SGD_Munkerud/SGD_Munkerud_Eng-ELE.ifc -o convertedModels/ifc/projects/SGD_Munkerud/models/SGD_Munkerud_Eng-ELE/model.glb -m convertedModels/ifc/projects/SGD_Munkerud/models/SGD_Munkerud_Eng-ELE/model.json -s 20 -t 1000 -e 3 >> convertedModels/ifc/projects/SGD_Munkerud/models/SGD_Munkerud_Eng-ELE/log.txt

__ Creoox IFC to GLTF converter __ version: 4.27 ____________
Config file loaded: /home/lindsay/xeolabs/xeokit/ifc2gltf/4_27_beta/linux/ifc2gltfcxconverter.json
Loading file "/home/lindsay/xeolabs/xeok...unkerud_Eng-ELE.ifc"
Loading file "/home/lindsay/xeolabs/xeok...unkerud_Eng-ELE.ifc": 10.00%             
Loading file "/home/lindsay/xeolabs/xeok...unkerud_Eng-ELE.ifc": 11.00%             
Loading file "/home/lindsay/xeolabs/xeok...unkerud_Eng-ELE.ifc": 12.00%             
Loading file "/home/lindsay/xeolabs/xeok...unkerud_Eng-ELE.ifc": 39.00%             

Loading file "/home/lindsay/xeolabs/xeok...unkerud_Eng-ELE.ifc": 40.00%             

Loading file "/home/lindsay/xeolabs/xeok...unkerud_Eng-ELE.ifc": 41.00%             

Loading file "/home/lindsay/xeolabs/xeok...unkerud_Eng-ELE.ifc": 42.00%             

Loading file "/home/lindsay/xeolabs/xeok...unkerud_Eng-ELE.ifc": 43.00%             

Loading file "/home/lindsay/xeolabs/xeok...unkerud_Eng-ELE.ifc": 44.00%             

Loading file "/home/lindsay/xeolabs/xeok...unkerud_Eng-ELE.ifc": 45.00%             

Loading file "/home/lindsay/xeolabs/xeok...unkerud_Eng-ELE.ifc": 46.00%             

Loading file "/home/lindsay/xeolabs/xeok...unkerud_Eng-ELE.ifc": 47.00%             

Loading file "/home/lindsay/xeolabs/xeok...unkerud_Eng-ELE.ifc": 48.00%             

Loading file "/home/lindsay/xeolabs/xeok...unkerud_Eng-ELE.ifc": 49.00%             

Loading file "/home/lindsay/xeolabs/xeok...unkerud_Eng-ELE.ifc": 50.00%             

Loading file "/home/lindsay/xeolabs/xeok...unkerud_Eng-ELE.ifc": 51.00%             

Loading file "/home/lindsay/xeolabs/xeok...unkerud_Eng-ELE.ifc": 52.00%             

Loading file "/home/lindsay/xeolabs/xeok...unkerud_Eng-ELE.ifc": 53.00%             

Loading file "/home/lindsay/xeolabs/xeok...unkerud_Eng-ELE.ifc": 54.00%             

Loading file "/home/lindsay/xeolabs/xeok...unkerud_Eng-ELE.ifc": 55.00%             

Loading file "/home/lindsay/xeolabs/xeok...unkerud_Eng-ELE.ifc": 56.00%             

Loading file "/home/lindsay/xeolabs/xeok...unkerud_Eng-ELE.ifc": 57.00%             

Loading file "/home/lindsay/xeolabs/xeok...unkerud_Eng-ELE.ifc": 58.00%             

Loading file "/home/lindsay/xeolabs/xeok...unkerud_Eng-ELE.ifc": 59.00%             

Loading file "/home/lindsay/xeolabs/xeok...unkerud_Eng-ELE.ifc": 60.01%             

Loading file "/home/lindsay/xeolabs/xeok...unkerud_Eng-ELE.ifc": 61.01%             

Loading file "/home/lindsay/xeolabs/xeok...unkerud_Eng-ELE.ifc": 62.01%             

Loading file "/home/lindsay/xeolabs/xeok...unkerud_Eng-ELE.ifc": 63.01%             

Loading file "/home/lindsay/xeolabs/xeok...unkerud_Eng-ELE.ifc": 64.01%             

Loading file "/home/lindsay/xeolabs/xeok...unkerud_Eng-ELE.ifc": 65.01%             

Loading file "/home/lindsay/xeolabs/xeok...unkerud_Eng-ELE.ifc": 66.01%             

Loading file "/home/lindsay/xeolabs/xeok...unkerud_Eng-ELE.ifc": 67.01%             

Loading file "/home/lindsay/xeolabs/xeok...unkerud_Eng-ELE.ifc": 68.01%             

Loading file "/home/lindsay/xeolabs/xeok...unkerud_Eng-ELE.ifc": 69.01%             

Loading file "/home/lindsay/xeolabs/xeok...unkerud_Eng-ELE.ifc": 70.01%             

Loading file "/home/lindsay/xeolabs/xeok...unkerud_Eng-ELE.ifc": 71.01%             

Loading file "/home/lindsay/xeolabs/xeok...unkerud_Eng-ELE.ifc": 72.01%             

Loading file "/home/lindsay/xeolabs/xeok...unkerud_Eng-ELE.ifc": 73.01%             

Loading file "/home/lindsay/xeolabs/xeok...unkerud_Eng-ELE.ifc": 74.01%             

Loading file "/home/lindsay/xeolabs/xeok...unkerud_Eng-ELE.ifc": 75.01%             

Loading file "/home/lindsay/xeolabs/xeok...unkerud_Eng-ELE.ifc": 76.01%             

Loading file "/home/lindsay/xeolabs/xeok...unkerud_Eng-ELE.ifc": 77.01%             

Loading file "/home/lindsay/xeolabs/xeok...unkerud_Eng-ELE.ifc": 78.01%             

Loading file "/home/lindsay/xeolabs/xeok...unkerud_Eng-ELE.ifc": 79.01%             

Loading file "/home/lindsay/xeolabs/xeok...unkerud_Eng-ELE.ifc": 80.01%             

Loading file "/home/lindsay/xeolabs/xeok...unkerud_Eng-ELE.ifc": 81.01%             

Loading file "/home/lindsay/xeolabs/xeok...unkerud_Eng-ELE.ifc": 82.01%             

Loading file "/home/lindsay/xeolabs/xeok...unkerud_Eng-ELE.ifc": 83.01%             

Loading file "/home/lindsay/xeolabs/xeok...unkerud_Eng-ELE.ifc": 84.01%             

Loading file "/home/lindsay/xeolabs/xeok...unkerud_Eng-ELE.ifc": 85.01%             

Loading file "/home/lindsay/xeolabs/xeok...unkerud_Eng-ELE.ifc": 86.01%             

Loading file "/home/lindsay/xeolabs/xeok...unkerud_Eng-ELE.ifc": 87.01%             

Loading file "/home/lindsay/xeolabs/xeok...unkerud_Eng-ELE.ifc": 88.01%             

Loading file "/home/lindsay/xeolabs/xeok...unkerud_Eng-ELE.ifc": 89.01%             

Loading file "/home/lindsay/xeolabs/xeok...unkerud_Eng-ELE.ifc": 100.00%             

Converting IFC geometry
Converting IFC geometry: 0.00%             

Converting IFC geometry: 1.10%             

Converting IFC geometry: 3.00%             

Converting IFC geometry: 5.00%             

Converting IFC geometry: 5.50%             

Converting IFC geometry: 6.01%             

Converting IFC geometry: 6.52%             

Converting IFC geometry: 7.03%             

Converting IFC geometry: 7.54%             

Converting IFC geometry: 8.05%             

Converting IFC geometry: 8.56%             

Converting IFC geometry: 9.07%             

Converting IFC geometry: 9.58%             

Converting IFC geometry: 10.09%             

Converting IFC geometry: 10.60%             

Converting IFC geometry: 11.11%             

Converting IFC geometry: 11.62%             

Converting IFC geometry: 12.13%             

Converting IFC geometry: 12.64%             

Converting IFC geometry: 13.15%             

Converting IFC geometry: 13.66%             

Converting IFC geometry: 14.17%             

Converting IFC geometry: 14.68%             

Converting IFC geometry: 15.19%             

Converting IFC geometry: 15.70%             

Converting IFC geometry: 16.21%             

Converting IFC geometry: 16.72%             

Converting IFC geometry: 17.23%             

Converting IFC geometry: 17.74%             

Converting IFC geometry: 18.25%             

Converting IFC geometry: 18.76%             

Converting IFC geometry: 19.27%             

Converting IFC geometry: 19.78%             

Converting IFC geometry: 20.29%             

Converting IFC geometry: 20.80%             

Converting IFC geometry: 21.31%             

Converting IFC geometry: 21.82%             

Converting IFC geometry: 22.33%             

Converting IFC geometry: 22.88%             

Converting IFC geometry: 23.39%             

Converting IFC geometry: 23.90%             

Converting IFC geometry: 24.41%             

Converting IFC geometry: 24.92%             

Converting IFC geometry: 25.43%             

Converting IFC geometry: 25.94%             

Converting IFC geometry: 26.45%             

Converting IFC geometry: 26.96%             

Converting IFC geometry: 27.47%             

Converting IFC geometry: 27.98%             

Converting IFC geometry: 28.49%             

Converting IFC geometry: 29.00%             

Converting IFC geometry: 29.51%             

Converting IFC geometry: 30.02%             

Converting IFC geometry: 30.53%             

Converting IFC geometry: 31.04%             

Converting IFC geometry: 31.55%             

Converting IFC geometry: 32.06%             

Converting IFC geometry: 32.57%             

Converting IFC geometry: 33.08%             

Converting IFC geometry: 33.59%             

Converting IFC geometry: 34.10%             

Converting IFC geometry: 34.61%             

Converting IFC geometry: 35.12%             

Converting IFC geometry: 35.63%             

Converting IFC geometry: 36.14%             

Converting IFC geometry: 36.65%             

Converting IFC geometry: 37.16%             

Converting IFC geometry: 37.67%             

Converting IFC geometry: 38.18%             

Converting IFC geometry: 38.69%             

Converting IFC geometry: 39.20%             

Converting IFC geometry: 39.71%             

Converting IFC geometry: 40.22%             

Converting IFC geometry: 40.73%             

Converting IFC geometry: 41.24%             

Converting IFC geometry: 41.75%             

Converting IFC geometry: 42.26%             

Converting IFC geometry: 42.77%             

Converting IFC geometry: 43.28%             

Converting IFC geometry: 43.79%             

Converting IFC geometry: 44.30%             

Converting IFC geometry: 44.81%             

Converting IFC geometry: 45.32%             

Converting IFC geometry: 45.83%             

Converting IFC geometry: 46.34%             

Converting IFC geometry: 46.85%             

Converting IFC geometry: 47.36%             

Converting IFC geometry: 47.87%             

Converting IFC geometry: 48.38%             

Converting IFC geometry: 48.89%             

Converting IFC geometry: 49.40%             

Converting IFC geometry: 49.91%             

Converting IFC geometry: 50.42%             

Converting IFC geometry: 50.93%             

Converting IFC geometry: 51.44%             

Converting IFC geometry: 51.95%             

Converting IFC geometry: 52.50%             

Converting IFC geometry: 53.01%             

Converting IFC geometry: 53.52%             

Converting IFC geometry: 54.03%             

Converting IFC geometry: 54.54%             

Converting IFC geometry: 55.05%             

Converting IFC geometry: 55.56%             

Converting IFC geometry: 56.07%             

Converting IFC geometry: 56.58%             

Converting IFC geometry: 57.09%             

Converting IFC geometry: 57.60%             

Converting IFC geometry: 58.11%             

Converting IFC geometry: 58.62%             

Converting IFC geometry: 59.13%             

Converting IFC geometry: 59.64%             

Converting IFC geometry: 60.15%             

Converting IFC geometry: 60.66%             

Converting IFC geometry: 61.17%             

Converting IFC geometry: 61.68%             

Converting IFC geometry: 62.19%             

Converting IFC geometry: 62.70%             

Converting IFC geometry: 63.21%             

Converting IFC geometry: 63.72%             

Converting IFC geometry: 64.23%             

Converting IFC geometry: 64.74%             

Converting IFC geometry: 65.25%             

Converting IFC geometry: 65.76%             

Converting IFC geometry: 66.27%             

Converting IFC geometry: 66.78%             

Converting IFC geometry: 67.29%             

Converting IFC geometry: 67.80%             

Converting IFC geometry: 68.31%             

Converting IFC geometry: 68.82%             

Converting IFC geometry: 69.33%             

Converting IFC geometry: 69.84%             

Converting IFC geometry: 70.35%             

Converting IFC geometry: 70.86%             

Converting IFC geometry: 71.37%             

Converting IFC geometry: 71.88%             

Converting IFC geometry: 72.39%             

Converting IFC geometry: 72.90%             

Converting IFC geometry: 73.41%             

Converting IFC geometry: 73.92%             

Converting IFC geometry: 74.43%             

Converting IFC geometry: 74.94%             

Converting IFC geometry: 75.45%             

Converting IFC geometry: 75.96%             

Converting IFC geometry: 76.47%             

Converting IFC geometry: 76.98%             

Converting IFC geometry: 77.49%             

Converting IFC geometry: 78.00%             

Converting IFC geometry: 78.51%             

Converting IFC geometry: 79.06%             

Converting IFC geometry: 79.57%             

Converting IFC geometry: 80.08%             

Converting IFC geometry: 80.59%             

Converting IFC geometry: 81.10%             

Converting IFC geometry: 100.00%             

Exporting to gltf
Accessors: 230, reused: 381, compression: 62%
Exporting metadata
Exporting metadata: 50.00%             

Exporting metadata: 51.09%             

Exporting metadata: 52.19%             

Exporting metadata: 53.29%             

Exporting metadata: 54.39%             

Exporting metadata: 55.48%             

Exporting metadata: 56.58%             

Exporting metadata: 57.68%             

Exporting metadata: 58.78%             

Exporting metadata: 59.87%             

Exporting metadata: 60.97%             

Exporting metadata: 62.07%             

Exporting metadata: 63.17%             

Exporting metadata: 64.26%             

Exporting metadata: 65.36%             

Exporting metadata: 66.46%             

Exporting metadata: 67.56%             

Exporting metadata: 68.65%             

Exporting metadata: 69.75%             

Exporting metadata: 70.85%             

Exporting metadata: 71.95%             

Exporting metadata: 73.04%             

Exporting metadata: 74.14%             

Exporting metadata: 75.24%             

Exporting metadata: 76.34%             

Exporting metadata: 77.43%             

Exporting metadata: 78.53%             

Exporting metadata: 79.63%             

Exporting metadata: 80.73%             

Exporting metadata: 81.82%             

Exporting metadata: 82.92%             

Exporting metadata: 84.02%             

Exporting metadata: 85.12%             

Exporting metadata: 86.21%             

Exporting metadata: 87.31%             

Exporting metadata: 88.41%             

Exporting metadata: 89.51%             

Exporting metadata: 90.60%             

Exporting metadata: 91.70%             

Exporting metadata: 92.80%             

Exporting metadata: 93.90%             

Exporting metadata: 100.00%             

done in 5 seconds

node --max-old-space-size=14000 /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.js -t  -c /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.conf.json  -a convertedModels/ifc/projects/SGD_Munkerud/models/SGD_Munkerud_Eng-ELE/model.manifest.json  -o convertedModels/ifc/projects/SGD_Munkerud/models/SGD_Munkerud_Eng-ELE/model.xkt.manifest.json  -l >> convertedModels/ifc/projects/SGD_Munkerud/models/SGD_Munkerud_Eng-ELE/log.txt
[convert2xkt] Running convert2xkt v1.1.23...
[convert2xkt] Using JSON configs file: /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.conf.json
[convert2xkt] Converting glTF files in manifest convertedModels/ifc/projects/SGD_Munkerud/models/SGD_Munkerud_Eng-ELE/model.manifest.json...
[convert2xkt] Reading input file: convertedModels/ifc/projects/SGD_Munkerud/models/SGD_Munkerud_Eng-ELE/model.glb
[convert2xkt] Input file extension: "glb"
[convert2xkt] Input file size: 571.84 kB
[convert2xkt] Not embedding metadata in XKT
[convert2xkt] Using parser: parseGLTFIntoXKTModel
[convert2xkt] Parsing normals: disabled
[convert2xkt] Parsing textures: enabled
[convert2xkt] Creating default metamodel in XKT
[convert2xkt] Input file parsed OK. Building XKT document...
[convert2xkt] XKT document built OK. Writing to XKT file...
[convert2xkt] Converted to: XKT v10
[convert2xkt] Exclude types: 
[convert2xkt] XKT size: 75.13 kB
[convert2xkt] XKT textures size: 0.01kB
[convert2xkt] Compression ratio: 7.61
[convert2xkt] Conversion time: 0.28 s
[convert2xkt] Converted metaobjects: 0
[convert2xkt] Converted property sets: 0
[convert2xkt] Converted drawable objects: 1766
[convert2xkt] Converted geometries: 170
[convert2xkt] Converted textures: 0
[convert2xkt] Converted textureSets: 0
[convert2xkt] Converted triangles: 24570
[convert2xkt] Converted vertices: 14946
[convert2xkt] Converted UVs: 0
[convert2xkt] Converted normals: 0
[convert2xkt] Converted tiles: 1
[convert2xkt] minTileSize: 1000
[convert2xkt] Writing XKT file: convertedModels/ifc/projects/SGD_Munkerud/models/SGD_Munkerud_Eng-ELE/model.xkt
[convert2xkt] Converted model1.xkt (1 of 1)
[convert2xkt] Done.
