/home/lindsay/xeolabs/xeokit/ifc2gltf/4_35_0/linux/cxconverter -c /home/lindsay/xeolabs/xeokit/ifc2gltf/4_35_0/linux/ifc2gltfcxconverter.json -i /home/lindsay/xeolabs/xeokit-model-conversion-tests-OCT17/inputFiles/ifc/HolterTower/Holter_Tower_10.ifc -o convertedModels/ifc/projects/HolterTower/models/Holter_Tower_10/model.glb -m convertedModels/ifc/projects/HolterTower/models/Holter_Tower_10/model.json -s 50 -t 200 -e 3 >> convertedModels/ifc/projects/HolterTower/models/Holter_Tower_10/log.txt
node --max-old-space-size=14000 /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.js -t  -c /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.conf.json  -a convertedModels/ifc/projects/HolterTower/models/Holter_Tower_10/model.manifest.json  -o convertedModels/ifc/projects/HolterTower/models/Holter_Tower_10/model.xkt.manifest.json  -l >> convertedModels/ifc/projects/HolterTower/models/Holter_Tower_10/log.txt

/home/lindsay/xeolabs/xeokit/ifc2gltf/4_35_0/linux/cxconverter -c /home/lindsay/xeolabs/xeokit/ifc2gltf/4_35_0/linux/ifc2gltfcxconverter.json -i /home/lindsay/xeolabs/xeokit-model-conversion-tests-OCT17/inputFiles/ifc/HolterTower/Holter_Tower_10.ifc -o convertedModels/ifc/projects/HolterTower/models/Holter_Tower_10/model.glb -m convertedModels/ifc/projects/HolterTower/models/Holter_Tower_10/model.json -s 50 -t 200 -e 3 >> convertedModels/ifc/projects/HolterTower/models/Holter_Tower_10/log.txt

__ Creoox IFC to GLTF converter __ version: 4.35.0 ____________
No config file loaded. 
Loading file /home/lindsay/xeolabs/xeokit-model-conversion-tests-OCT17/inputFiles/ifc/HolterTower/Holter_Tower_10.ifc

Exporting to glTF: 1.00% 
Exporting to glTF: 2.00% 
Exporting to glTF: 7.66% 
Exporting to glTF: 32.34% 

Exporting to glTF: 32.53% 

Exporting to glTF: 32.71% 

Exporting to glTF: 32.90% 

Exporting to glTF: 33.06% 

Exporting to glTF: 33.24% 

Exporting to glTF: 33.43% 

Exporting to glTF: 33.62% 

Exporting to glTF: 33.81% 

Exporting to glTF: 34.00% 

Exporting to glTF: 34.13% 

Exporting to glTF: 34.29% 

Exporting to glTF: 34.47% 

Exporting to glTF: 34.64% 

Exporting to glTF: 34.86% 

Exporting to glTF: 35.08% 

Exporting to glTF: 35.29% 

Exporting to glTF: 35.51% 

Exporting to glTF: 35.72% 

Exporting to glTF: 35.91% 

Exporting to glTF: 36.11% 

Exporting to glTF: 36.32% 

Exporting to glTF: 36.52% 

Exporting to glTF: 36.71% 

Exporting to glTF: 36.88% 

Exporting to glTF: 37.02% 

Exporting to glTF: 37.22% 

Exporting to glTF: 37.41% 

Exporting to glTF: 37.61% 

Exporting to glTF: 37.81% 

Exporting to glTF: 37.99% 

Exporting to glTF: 38.17% 

Exporting to glTF: 38.34% 

Exporting to glTF: 38.52% 

Exporting to glTF: 38.70% 

Exporting to glTF: 38.89% 

Exporting to glTF: 39.07% 

Exporting to glTF: 39.26% 

Exporting to glTF: 39.44% 

Exporting to glTF: 39.62% 

Exporting to glTF: 39.80% 

Exporting to glTF: 39.98% 

Exporting to glTF: 40.16% 

Exporting to glTF: 40.34% 

Exporting to glTF: 40.52% 

Exporting to glTF: 40.69% 

Exporting to glTF: 40.86% 

Exporting to glTF: 41.04% 

Exporting to glTF: 41.19% 

Exporting to glTF: 41.36% 

Exporting to glTF: 41.53% 

Exporting to glTF: 41.70% 

Exporting to glTF: 41.78% 

Exporting to glTF: 41.81% 

Exporting to glTF: 41.86% 

Exporting to glTF: 41.97% 

Exporting to glTF: 42.07% 

Exporting to glTF: 42.18% 

Exporting to glTF: 42.29% 

Exporting to glTF: 42.39% 

Exporting to glTF: 42.44% 

Exporting to glTF: 42.53% 

Exporting to glTF: 42.62% 

Exporting to glTF: 42.71% 

Exporting to glTF: 42.81% 

Exporting to glTF: 42.90% 

Exporting to glTF: 42.99% 

Exporting to glTF: 43.08% 

Exporting to glTF: 43.17% 

Exporting to glTF: 43.25% 

Exporting to glTF: 43.35% 

Exporting to glTF: 43.44% 

Exporting to glTF: 43.53% 

Exporting to glTF: 43.62% 

Exporting to glTF: 43.71% 

Exporting to glTF: 43.80% 

Exporting to glTF: 43.88% 

Exporting to glTF: 43.96% 

Exporting to glTF: 44.05% 

Exporting to glTF: 44.14% 

Exporting to glTF: 44.23% 

Exporting to glTF: 44.32% 

Exporting to glTF: 44.41% 

Exporting to glTF: 44.50% 

Exporting to glTF: 44.59% 

Exporting to glTF: 44.68% 

Exporting to glTF: 44.77% 

Exporting to glTF: 44.86% 

Exporting to glTF: 44.94% 

Exporting to glTF: 45.03% 

Exporting to glTF: 45.12% 

Exporting to glTF: 45.21% 

Exporting to glTF: 45.30% 

Exporting to glTF: 45.39% 

Exporting to glTF: 45.47% 

Exporting to glTF: 45.56% 

Exporting to glTF: 45.64% 

Exporting to glTF: 45.73% 

Exporting to glTF: 45.82% 

Exporting to glTF: 45.90% 

Exporting to glTF: 45.99% 

Exporting to glTF: 46.08% 

Exporting to glTF: 46.16% 

Exporting to glTF: 46.25% 

Exporting to glTF: 46.34% 

Exporting to glTF: 46.42% 

Exporting to glTF: 46.51% 

Exporting to glTF: 46.60% 

Exporting to glTF: 46.68% 

Exporting to glTF: 46.77% 

Exporting to glTF: 46.85% 

Exporting to glTF: 46.93% 

Exporting to glTF: 47.02% 

Exporting to glTF: 47.10% 

Exporting to glTF: 47.18% 

Exporting to glTF: 47.27% 

Exporting to glTF: 47.35% 

Exporting to glTF: 47.43% 

Exporting to glTF: 47.51% 

Exporting to glTF: 47.59% 

Exporting to glTF: 47.67% 

Exporting to glTF: 47.75% 

Exporting to glTF: 47.83% 

Exporting to glTF: 47.91% 

Exporting to glTF: 47.98% 

Exporting to glTF: 48.06% 

Exporting to glTF: 48.13% 

Exporting to glTF: 48.21% 

Exporting to glTF: 48.28% 

Exporting to glTF: 48.36% 

Exporting to glTF: 48.44% 

Exporting to glTF: 48.52% 

Exporting to glTF: 48.60% 

Exporting to glTF: 48.67% 

Exporting to glTF: 48.75% 

Exporting to glTF: 48.83% 

Exporting to glTF: 48.92% 

Exporting to glTF: 49.00% 

Exporting to glTF: 49.08% 

Exporting to glTF: 49.16% 

Exporting to glTF: 49.24% 

Exporting to glTF: 49.32% 

Exporting to glTF: 49.40% 

Exporting to glTF: 49.48% 

Exporting to glTF: 49.56% 

Exporting to glTF: 49.63% 

Exporting to glTF: 49.71% 

Exporting to glTF: 49.79% 

Exporting to glTF: 49.86% 

Exporting to glTF: 49.94% 

Exporting to glTF: 50.01% 

Exporting to glTF: 50.09% 

Exporting to glTF: 50.17% 

Exporting to glTF: 50.24% 

Exporting to glTF: 50.32% 

Exporting to glTF: 50.40% 

Exporting to glTF: 50.47% 

Exporting to glTF: 50.55% 

Exporting to glTF: 50.63% 

Exporting to glTF: 50.70% 

Exporting to glTF: 50.78% 

Exporting to glTF: 50.85% 

Exporting to glTF: 50.93% 

Exporting to glTF: 51.00% 

Exporting to glTF: 51.07% 

Exporting to glTF: 51.15% 

Exporting to glTF: 51.23% 

Exporting to glTF: 51.30% 

Exporting to glTF: 51.38% 

Exporting to glTF: 51.46% 

Exporting to glTF: 51.53% 

Exporting to glTF: 51.60% 

Exporting to glTF: 51.67% 

Exporting to glTF: 51.73% 

Exporting to glTF: 51.80% 

Exporting to glTF: 51.88% 

Exporting to glTF: 51.95% 

Exporting to glTF: 52.03% 

Exporting to glTF: 52.09% 

Exporting to glTF: 52.15% 

Exporting to glTF: 52.22% 

Exporting to glTF: 52.29% 

Exporting to glTF: 52.37% 

Exporting to glTF: 52.44% 

Exporting to glTF: 52.52% 

Exporting to glTF: 52.59% 

Exporting to glTF: 52.67% 

Exporting to glTF: 52.74% 

Exporting to glTF: 52.81% 

Exporting to glTF: 52.89% 

Exporting to glTF: 52.96% 

Exporting to glTF: 53.04% 

Exporting to glTF: 53.12% 

Exporting to glTF: 53.19% 

Exporting to glTF: 53.27% 

Exporting to glTF: 53.35% 

Exporting to glTF: 53.42% 

Exporting to glTF: 53.50% 

Exporting to glTF: 53.58% 

Exporting to glTF: 53.66% 

Exporting to glTF: 53.73% 

Exporting to glTF: 53.81% 

Exporting to glTF: 53.89% 

Exporting to glTF: 53.96% 

Exporting to glTF: 54.04% 

Exporting to glTF: 54.12% 

Exporting to glTF: 54.20% 

Exporting to glTF: 54.27% 

Exporting to glTF: 54.35% 

Exporting to glTF: 54.43% 

Exporting to glTF: 54.50% 

Exporting to glTF: 54.58% 

Exporting to glTF: 54.65% 

Exporting to glTF: 54.73% 

Exporting to glTF: 54.80% 

Exporting to glTF: 54.88% 

Exporting to glTF: 54.95% 

Exporting to glTF: 55.03% 

Exporting to glTF: 55.10% 

Exporting to glTF: 55.17% 

Exporting to glTF: 55.24% 

Exporting to glTF: 55.31% 

Exporting to glTF: 55.39% 

Exporting to glTF: 55.46% 

Exporting to glTF: 55.54% 

Exporting to glTF: 55.61% 

Exporting to glTF: 55.69% 

Exporting to glTF: 55.76% 

Exporting to glTF: 55.84% 

Exporting to glTF: 55.91% 

Exporting to glTF: 55.98% 

Exporting to glTF: 56.06% 

Exporting to glTF: 56.13% 

Exporting to glTF: 56.21% 

Exporting to glTF: 56.28% 

Exporting to glTF: 56.35% 

Exporting to glTF: 56.43% 

Exporting to glTF: 56.50% 

Exporting to glTF: 56.57% 

Exporting to glTF: 56.65% 

Exporting to glTF: 56.72% 

Exporting to glTF: 56.79% 

Exporting to glTF: 56.87% 

Exporting to glTF: 56.94% 

Exporting to glTF: 57.01% 

Exporting to glTF: 57.08% 

Exporting to glTF: 57.16% 

Exporting to glTF: 57.23% 

Exporting to glTF: 57.30% 

Exporting to glTF: 57.37% 

Exporting to glTF: 57.44% 

Exporting to glTF: 57.52% 

Exporting to glTF: 57.59% 

Exporting to glTF: 57.66% 

Exporting to glTF: 57.73% 

Exporting to glTF: 57.80% 

Exporting to glTF: 57.87% 

Exporting to glTF: 57.94% 

Exporting to glTF: 58.01% 

Exporting to glTF: 58.08% 

Exporting to glTF: 58.16% 

Exporting to glTF: 58.23% 

Exporting to glTF: 58.30% 

Exporting to glTF: 58.37% 

Exporting to glTF: 58.44% 

Exporting to glTF: 58.52% 

Exporting to glTF: 58.59% 

Exporting to glTF: 58.66% 

Exporting to glTF: 58.73% 

Exporting to glTF: 58.80% 

Exporting to glTF: 58.87% 

Exporting to glTF: 58.95% 

Exporting to glTF: 59.02% 

Exporting to glTF: 59.09% 

Exporting to glTF: 59.15% 

Exporting to glTF: 59.22% 

Exporting to glTF: 59.29% 

Exporting to glTF: 59.36% 

Exporting to glTF: 59.43% 

Exporting to glTF: 59.50% 

Exporting to glTF: 59.57% 

Exporting to glTF: 59.64% 

Exporting to glTF: 59.71% 

Exporting to glTF: 59.78% 

Exporting to glTF: 59.84% 

Exporting to glTF: 59.91% 

Exporting to glTF: 59.98% 

Exporting to glTF: 60.05% 

Exporting to glTF: 60.12% 

Exporting to glTF: 60.18% 

Exporting to glTF: 60.23% 

Exporting to glTF: 60.29% 

Exporting to glTF: 60.36% 

Exporting to glTF: 60.42% 

Exporting to glTF: 60.49% 

Exporting to glTF: 60.55% 

Exporting to glTF: 60.62% 

Exporting to glTF: 60.68% 

Exporting to glTF: 60.74% 

Exporting to glTF: 60.80% 

Exporting to glTF: 60.87% 

Exporting to glTF: 60.93% 

Exporting to glTF: 61.00% 

Exporting to glTF: 61.06% 

Exporting to glTF: 61.13% 

Exporting to glTF: 61.19% 

Exporting to glTF: 61.25% 

Exporting to glTF: 61.31% 

Exporting to glTF: 61.37% 

Exporting to glTF: 61.42% 

Exporting to glTF: 61.48% 

Exporting to glTF: 61.54% 

Exporting to glTF: 61.60% 

Exporting to glTF: 61.66% 

Exporting to glTF: 61.73% 

Exporting to glTF: 61.79% 

Exporting to glTF: 61.85% 

Exporting to glTF: 61.91% 

Exporting to glTF: 61.97% 

Exporting to glTF: 62.03% 

Exporting to glTF: 62.09% 

Exporting to glTF: 62.15% 

Exporting to glTF: 62.21% 

Exporting to glTF: 62.26% 

Exporting to glTF: 62.32% 

Exporting to glTF: 62.38% 

Exporting to glTF: 62.45% 

Exporting to glTF: 62.50% 

Exporting to glTF: 62.57% 

Exporting to glTF: 62.63% 

Exporting to glTF: 62.70% 

Exporting to glTF: 62.76% 

Exporting to glTF: 62.82% 

Exporting to glTF: 62.89% 

Exporting to glTF: 62.95% 

Exporting to glTF: 63.02% 

Exporting to glTF: 63.08% 

Exporting to glTF: 63.14% 

Exporting to glTF: 63.20% 

Exporting to glTF: 63.26% 

Exporting to glTF: 63.31% 

Exporting to glTF: 63.37% 

Exporting to glTF: 63.44% 

Exporting to glTF: 63.50% 

Exporting to glTF: 63.57% 

Exporting to glTF: 63.64% 

Exporting to glTF: 63.70% 

Exporting to glTF: 63.76% 

Exporting to glTF: 63.83% 

Exporting to glTF: 63.90% 

Exporting to glTF: 63.97% 

Exporting to glTF: 64.03% 

Exporting to glTF: 64.10% 

Exporting to glTF: 64.17% 

Exporting to glTF: 64.23% 

Exporting to glTF: 64.30% 

Exporting to glTF: 64.36% 

Exporting to glTF: 64.43% 

Exporting to glTF: 64.49% 

Exporting to glTF: 64.56% 

Exporting to glTF: 64.62% 

Exporting to glTF: 64.68% 

Exporting to glTF: 64.73% 

Exporting to glTF: 64.79% 

Exporting to glTF: 64.86% 

Exporting to glTF: 64.92% 

Exporting to glTF: 64.98% 

Exporting to glTF: 65.05% 

Exporting to glTF: 65.12% 

Exporting to glTF: 65.18% 

Exporting to glTF: 65.25% 

Exporting to glTF: 65.32% 

Exporting to glTF: 65.38% 

Exporting to glTF: 65.45% 

Exporting to glTF: 65.52% 

Exporting to glTF: 65.59% 

Exporting to glTF: 65.65% 

Exporting to glTF: 65.72% 

Exporting to glTF: 65.79% 

Exporting to glTF: 65.85% 

Exporting to glTF: 65.92% 

Exporting to glTF: 65.99% 

Exporting to glTF: 66.05% 

Exporting to glTF: 66.12% 

Exporting to glTF: 66.18% 

Exporting to glTF: 66.25% 

Exporting to glTF: 66.31% 

Exporting to glTF: 66.38% 

Exporting to glTF: 66.44% 

Exporting to glTF: 66.50% 

Exporting to glTF: 66.56% 

Exporting to glTF: 66.63% 

Exporting to glTF: 66.69% 

Exporting to glTF: 66.74% 

Exporting to glTF: 66.80% 

Exporting to glTF: 66.86% 

Exporting to glTF: 66.93% 

Exporting to glTF: 66.99% 

Exporting to glTF: 67.06% 

Exporting to glTF: 67.12% 

Exporting to glTF: 67.18% 

Exporting to glTF: 67.22% 

Exporting to glTF: 67.28% 

Exporting to glTF: 67.33% 

Exporting to glTF: 67.38% 

Exporting to glTF: 67.44% 

Exporting to glTF: 67.50% 

Exporting to glTF: 67.56% 

Exporting to glTF: 67.62% 

Exporting to glTF: 67.68% 

Exporting to glTF: 67.74% 

Exporting to glTF: 67.80% 

Exporting to glTF: 67.86% 

Exporting to glTF: 67.91% 

Exporting to glTF: 67.98% 

Exporting to glTF: 68.03% 

Exporting to glTF: 68.09% 

Exporting to glTF: 68.14% 

Exporting to glTF: 68.19% 

Exporting to glTF: 68.25% 

Exporting to glTF: 68.31% 

Exporting to glTF: 68.37% 

Exporting to glTF: 68.43% 

Exporting to glTF: 68.49% 

Exporting to glTF: 68.55% 

Exporting to glTF: 68.60% 

Exporting to glTF: 68.66% 

Exporting to glTF: 68.72% 

Exporting to glTF: 68.78% 

Exporting to glTF: 68.84% 

Exporting to glTF: 68.90% 

Exporting to glTF: 68.95% 

Exporting to glTF: 69.01% 

Exporting to glTF: 69.07% 

Exporting to glTF: 69.13% 

Exporting to glTF: 69.19% 

Exporting to glTF: 69.25% 

Exporting to glTF: 69.31% 

Exporting to glTF: 69.37% 

Exporting to glTF: 69.43% 

Exporting to glTF: 69.49% 

Exporting to glTF: 69.54% 

Exporting to glTF: 69.60% 

Exporting to glTF: 69.66% 

Exporting to glTF: 69.72% 

Exporting to glTF: 69.78% 

Exporting to glTF: 69.84% 

Exporting to glTF: 69.89% 

Exporting to glTF: 69.95% 

Exporting to glTF: 70.00% 

Exporting to glTF: 70.06% 

Exporting to glTF: 70.11% 

Exporting to glTF: 70.17% 

Exporting to glTF: 70.23% 

Exporting to glTF: 70.28% 

Exporting to glTF: 70.34% 

Exporting to glTF: 70.40% 

Exporting to glTF: 70.45% 

Exporting to glTF: 70.50% 

Exporting to glTF: 70.56% 

Exporting to glTF: 70.62% 

Exporting to glTF: 70.67% 

Exporting to glTF: 70.73% 

Exporting to glTF: 70.78% 

Exporting to glTF: 70.83% 

Exporting to glTF: 70.89% 

Exporting to glTF: 70.94% 

Exporting to glTF: 70.99% 

Exporting to glTF: 71.04% 

Exporting to glTF: 71.09% 

Exporting to glTF: 71.14% 

Exporting to glTF: 71.20% 

Exporting to glTF: 71.25% 

Exporting to glTF: 71.31% 

Exporting to glTF: 71.36% 

Exporting to glTF: 71.42% 

Exporting to glTF: 71.47% 

Exporting to glTF: 71.53% 

Exporting to glTF: 71.59% 

Exporting to glTF: 71.64% 

Exporting to glTF: 71.70% 

Exporting to glTF: 71.75% 

Exporting to glTF: 71.80% 

Exporting to glTF: 71.86% 

Exporting to glTF: 71.91% 

Exporting to glTF: 71.97% 

Exporting to glTF: 72.02% 

Exporting to glTF: 72.08% 

Exporting to glTF: 72.14% 

Exporting to glTF: 72.19% 

Exporting to glTF: 72.25% 

Exporting to glTF: 72.31% 

Exporting to glTF: 72.36% 

Exporting to glTF: 72.42% 

Exporting to glTF: 72.47% 

Exporting to glTF: 72.53% 

Exporting to glTF: 72.58% 

Exporting to glTF: 72.64% 

Exporting to glTF: 72.69% 

Exporting to glTF: 72.74% 

Exporting to glTF: 72.80% 

Exporting to glTF: 72.85% 

Exporting to glTF: 72.90% 

Exporting to glTF: 72.96% 

Exporting to glTF: 73.01% 

Exporting to glTF: 73.06% 

Exporting to glTF: 73.11% 

Exporting to glTF: 73.16% 

Exporting to glTF: 73.21% 

Exporting to glTF: 73.26% 

Exporting to glTF: 73.32% 

Exporting to glTF: 73.37% 

Exporting to glTF: 73.43% 

Exporting to glTF: 73.48% 

Exporting to glTF: 73.54% 

Exporting to glTF: 73.59% 

Exporting to glTF: 73.65% 

Exporting to glTF: 73.70% 

Exporting to glTF: 73.76% 

Exporting to glTF: 73.81% 

Exporting to glTF: 73.87% 

Exporting to glTF: 73.93% 

Exporting to glTF: 73.98% 

Exporting to glTF: 74.03% 

Exporting to glTF: 74.08% 

Exporting to glTF: 74.13% 

Exporting to glTF: 74.18% 

Exporting to glTF: 74.23% 

Exporting to glTF: 74.28% 

Exporting to glTF: 74.32% 

Exporting to glTF: 74.36% 

Exporting to glTF: 74.41% 

Exporting to glTF: 74.47% 

Exporting to glTF: 74.52% 

Exporting to glTF: 74.57% 

Exporting to glTF: 74.62% 

Exporting to glTF: 74.68% 

Exporting to glTF: 74.73% 

Exporting to glTF: 74.79% 

Exporting to glTF: 74.84% 

Exporting to glTF: 74.89% 

Exporting to glTF: 74.95% 

Exporting to glTF: 75.00% 

Exporting to glTF: 75.05% 

Exporting to glTF: 75.11% 

Exporting to glTF: 75.16% 

Exporting to glTF: 75.22% 

Exporting to glTF: 75.27% 

Exporting to glTF: 75.33% 

Exporting to glTF: 75.38% 

Exporting to glTF: 75.43% 

Exporting to glTF: 75.49% 

Exporting to glTF: 75.54% 

Exporting to glTF: 75.59% 

Exporting to glTF: 75.65% 

Exporting to glTF: 75.70% 

Exporting to glTF: 75.75% 

Exporting to glTF: 75.80% 

Exporting to glTF: 75.85% 

Exporting to glTF: 75.91% 

Exporting to glTF: 75.96% 

Exporting to glTF: 76.00% 

Exporting to glTF: 76.06% 

Exporting to glTF: 76.11% 

Exporting to glTF: 76.16% 

Exporting to glTF: 76.21% 

Exporting to glTF: 76.26% 

Exporting to glTF: 76.31% 

Exporting to glTF: 76.36% 

Exporting to glTF: 76.41% 

Exporting to glTF: 76.46% 

Exporting to glTF: 76.51% 

Exporting to glTF: 76.56% 

Exporting to glTF: 76.61% 

Exporting to glTF: 76.66% 

Exporting to glTF: 76.71% 

Exporting to glTF: 76.77% 

Exporting to glTF: 76.81% 

Exporting to glTF: 76.86% 

Exporting to glTF: 76.91% 

Exporting to glTF: 76.96% 

Exporting to glTF: 77.01% 

Exporting to glTF: 77.06% 

Exporting to glTF: 77.12% 

Exporting to glTF: 77.17% 

Exporting to glTF: 77.22% 

Exporting to glTF: 77.27% 

Exporting to glTF: 77.32% 

Exporting to glTF: 77.37% 

Exporting to glTF: 77.42% 

Exporting to glTF: 77.47% 

Exporting to glTF: 77.52% 

Exporting to glTF: 77.57% 

Exporting to glTF: 77.62% 

Exporting to glTF: 77.67% 

Exporting to glTF: 77.72% 

Exporting to glTF: 77.77% 

Exporting to glTF: 77.82% 

Exporting to glTF: 77.87% 

Exporting to glTF: 77.92% 

Exporting to glTF: 77.97% 

Exporting to glTF: 78.02% 

Exporting to glTF: 78.07% 

Exporting to glTF: 78.12% 

Exporting to glTF: 78.17% 

Exporting to glTF: 78.22% 

Exporting to glTF: 78.28% 

Exporting to glTF: 78.33% 

Exporting to glTF: 78.38% 

Exporting to glTF: 78.43% 

Exporting to glTF: 78.48% 

Exporting to glTF: 78.53% 

Exporting to glTF: 78.58% 

Exporting to glTF: 78.63% 

Exporting to glTF: 78.68% 

Exporting to glTF: 78.74% 

Exporting to glTF: 78.79% 

Exporting to glTF: 78.84% 

Exporting to glTF: 78.89% 

Exporting to glTF: 78.94% 

Exporting to glTF: 78.99% 

Exporting to glTF: 79.04% 

Exporting to glTF: 79.09% 

Exporting to glTF: 79.14% 

Exporting to glTF: 79.19% 

Exporting to glTF: 79.24% 

Exporting to glTF: 79.29% 

Exporting to glTF: 79.34% 

Exporting to glTF: 79.38% 

Exporting to glTF: 79.43% 

Exporting to glTF: 79.47% 

Exporting to glTF: 79.52% 

Exporting to glTF: 79.57% 

Exporting to glTF: 79.62% 

Exporting to glTF: 79.67% 

Exporting to glTF: 79.72% 

Exporting to glTF: 79.78% 

Exporting to glTF: 79.83% 

Exporting to glTF: 79.87% 

Exporting to glTF: 79.92% 

Exporting to glTF: 79.97% 

Exporting to glTF: 80.02% 

Exporting to glTF: 80.07% 

Exporting to glTF: 80.12% 

Exporting to glTF: 80.17% 

Exporting to glTF: 80.22% 

Exporting to glTF: 80.27% 

Exporting to glTF: 80.31% 

Exporting to glTF: 80.36% 

Exporting to glTF: 80.41% 

Exporting to glTF: 80.46% 

Exporting to glTF: 80.51% 

Exporting to glTF: 80.56% 

Exporting to glTF: 80.61% 

Exporting to glTF: 80.65% 

Exporting to glTF: 80.70% 

Exporting to glTF: 80.75% 

Exporting to glTF: 80.80% 

