/home/lindsay/xeolabs/xeokit/ifc2gltf/4_24_beta/linux/ifc2gltfcxconverter -c /home/lindsay/xeolabs/xeokit/ifc2gltf/4_24_beta/linux/ifc2gltfcxconverter.json -i /home/lindsay/xeolabs/xeokit-model-conversion-tests-OCT17/inputFiles/ifc/HolterTower/Holter_Tower_10.ifc -o convertedModels/ifc/projects/HolterTower/models/Holter_Tower_10/model.glb -m convertedModels/ifc/projects/HolterTower/models/Holter_Tower_10/model.json -s 20 -t 1000 -e 3 >> convertedModels/ifc/projects/HolterTower/models/Holter_Tower_10/log.txt
node --max-old-space-size=14000 /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.js -t  -c /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.conf.json  -a convertedModels/ifc/projects/HolterTower/models/Holter_Tower_10/model.manifest.json  -o convertedModels/ifc/projects/HolterTower/models/Holter_Tower_10/model.xkt.manifest.json  -l >> convertedModels/ifc/projects/HolterTower/models/Holter_Tower_10/log.txt

/home/lindsay/xeolabs/xeokit/ifc2gltf/4_24_beta/linux/ifc2gltfcxconverter -c /home/lindsay/xeolabs/xeokit/ifc2gltf/4_24_beta/linux/ifc2gltfcxconverter.json -i /home/lindsay/xeolabs/xeokit-model-conversion-tests-OCT17/inputFiles/ifc/HolterTower/Holter_Tower_10.ifc -o convertedModels/ifc/projects/HolterTower/models/Holter_Tower_10/model.glb -m convertedModels/ifc/projects/HolterTower/models/Holter_Tower_10/model.json -s 20 -t 1000 -e 3 >> convertedModels/ifc/projects/HolterTower/models/Holter_Tower_10/log.txt

__ Creoox IFC to GLTF converter __ version: 4.24 ____________
Config file loaded: /home/lindsay/xeolabs/xeokit/ifc2gltf/4_24_beta/linux/ifc2gltfcxconverter.json
Loading file "/home/lindsay/xeolabs/xeok...Holter_Tower_10.ifc"
Loading file "/home/lindsay/xeolabs/xeok...Holter_Tower_10.ifc": 30.00%             
Loading file "/home/lindsay/xeolabs/xeok...Holter_Tower_10.ifc": 31.00%             
Loading file "/home/lindsay/xeolabs/xeok...Holter_Tower_10.ifc": 32.07%             
Loading file "/home/lindsay/xeolabs/xeok...Holter_Tower_10.ifc": 60.07%             

Loading file "/home/lindsay/xeolabs/xeok...Holter_Tower_10.ifc": 61.07%             

Loading file "/home/lindsay/xeolabs/xeok...Holter_Tower_10.ifc": 62.07%             

Loading file "/home/lindsay/xeolabs/xeok...Holter_Tower_10.ifc": 63.07%             

Loading file "/home/lindsay/xeolabs/xeok...Holter_Tower_10.ifc": 64.07%             

Loading file "/home/lindsay/xeolabs/xeok...Holter_Tower_10.ifc": 65.07%             

Loading file "/home/lindsay/xeolabs/xeok...Holter_Tower_10.ifc": 66.07%             

Loading file "/home/lindsay/xeolabs/xeok...Holter_Tower_10.ifc": 67.07%             

Loading file "/home/lindsay/xeolabs/xeok...Holter_Tower_10.ifc": 68.07%             

Loading file "/home/lindsay/xeolabs/xeok...Holter_Tower_10.ifc": 69.07%             

Loading file "/home/lindsay/xeolabs/xeok...Holter_Tower_10.ifc": 70.07%             

Loading file "/home/lindsay/xeolabs/xeok...Holter_Tower_10.ifc": 71.07%             

Loading file "/home/lindsay/xeolabs/xeok...Holter_Tower_10.ifc": 72.07%             

Loading file "/home/lindsay/xeolabs/xeok...Holter_Tower_10.ifc": 73.07%             

Loading file "/home/lindsay/xeolabs/xeok...Holter_Tower_10.ifc": 74.07%             

Loading file "/home/lindsay/xeolabs/xeok...Holter_Tower_10.ifc": 75.07%             

Loading file "/home/lindsay/xeolabs/xeok...Holter_Tower_10.ifc": 76.07%             

Loading file "/home/lindsay/xeolabs/xeok...Holter_Tower_10.ifc": 77.07%             

Loading file "/home/lindsay/xeolabs/xeok...Holter_Tower_10.ifc": 78.07%             

Loading file "/home/lindsay/xeolabs/xeok...Holter_Tower_10.ifc": 79.07%             

Loading file "/home/lindsay/xeolabs/xeok...Holter_Tower_10.ifc": 80.07%             

Loading file "/home/lindsay/xeolabs/xeok...Holter_Tower_10.ifc": 81.07%             

Loading file "/home/lindsay/xeolabs/xeok...Holter_Tower_10.ifc": 82.07%             

Loading file "/home/lindsay/xeolabs/xeok...Holter_Tower_10.ifc": 83.07%             

Loading file "/home/lindsay/xeolabs/xeok...Holter_Tower_10.ifc": 84.07%             

Loading file "/home/lindsay/xeolabs/xeok...Holter_Tower_10.ifc": 85.07%             

Loading file "/home/lindsay/xeolabs/xeok...Holter_Tower_10.ifc": 86.07%             

Loading file "/home/lindsay/xeolabs/xeok...Holter_Tower_10.ifc": 87.07%             

Loading file "/home/lindsay/xeolabs/xeok...Holter_Tower_10.ifc": 88.07%             

Loading file "/home/lindsay/xeolabs/xeok...Holter_Tower_10.ifc": 89.07%             

Loading file "/home/lindsay/xeolabs/xeok...Holter_Tower_10.ifc": 100.00%             

Converting IFC geometry
Converting IFC geometry: 0.00%             

Converting IFC geometry: 1.10%             

Converting IFC geometry: 3.00%             

Converting IFC geometry: 5.00%             

Converting IFC geometry: 5.50%             

Converting IFC geometry: 6.00%             

Converting IFC geometry: 6.50%             

Converting IFC geometry: 7.00%             

Converting IFC geometry: 7.50%             

Converting IFC geometry: 8.00%             

Converting IFC geometry: 8.50%             

Converting IFC geometry: 9.00%             

Converting IFC geometry: 9.50%             

Converting IFC geometry: 10.00%             

Converting IFC geometry: 10.50%             

Converting IFC geometry: 11.00%             

Converting IFC geometry: 11.50%             

Converting IFC geometry: 12.00%             

Converting IFC geometry: 12.50%             

Converting IFC geometry: 13.00%             

Converting IFC geometry: 13.51%             

Converting IFC geometry: 14.01%             

Converting IFC geometry: 14.51%             

Converting IFC geometry: 15.01%             

Exporting to gltf
Exporting to gltf: 15.51%             

Exporting to gltf: 16.01%             

Exporting to gltf: 16.51%             

Exporting to gltf: 17.01%             

Exporting to gltf: 17.51%             

Exporting to gltf: 18.01%             

Accessors: 30674, reused: 34798, compression: 53%

Exporting to gltf: 18.51%             

Exporting to gltf: 19.01%             

Converting IFC geometry
Converting IFC geometry: 5.00%             

Converting IFC geometry: 5.00%             

Converting IFC geometry: 5.00%             

Converting IFC geometry: 5.01%             

Converting IFC geometry: 5.01%             

Converting IFC geometry: 5.01%             

Converting IFC geometry: 5.01%             

Converting IFC geometry: 5.01%             

Converting IFC geometry: 5.01%             

Converting IFC geometry: 5.01%             

Converting IFC geometry: 5.02%             

Converting IFC geometry: 5.02%             

Converting IFC geometry: 5.02%             

Converting IFC geometry: 5.02%             

Converting IFC geometry: 5.02%             

Converting IFC geometry: 5.02%             

Converting IFC geometry: 5.02%             

Converting IFC geometry: 5.03%             

Converting IFC geometry: 5.03%             

Converting IFC geometry: 5.03%             

Converting IFC geometry: 5.03%             

Converting IFC geometry: 5.03%             

Converting IFC geometry: 5.03%             

Converting IFC geometry: 5.03%             

Converting IFC geometry: 5.04%             

Converting IFC geometry: 5.04%             

Converting IFC geometry: 5.04%             

Converting IFC geometry: 5.04%             

Converting IFC geometry: 5.04%             

Converting IFC geometry: 5.04%             

Converting IFC geometry: 5.04%             

Converting IFC geometry: 5.04%             

Converting IFC geometry: 5.05%             

Converting IFC geometry: 5.05%             

Converting IFC geometry: 5.05%             

Converting IFC geometry: 5.05%             

Converting IFC geometry: 5.05%             

Converting IFC geometry: 5.05%             

Converting IFC geometry: 19.51%             

Converting IFC geometry: 20.01%             

Converting IFC geometry: 20.51%             

Converting IFC geometry: 21.01%             

Converting IFC geometry: 21.51%             

Converting IFC geometry: 22.02%             

Converting IFC geometry: 22.52%             

Converting IFC geometry: 23.02%             

Converting IFC geometry: 23.52%             

Converting IFC geometry: 24.02%             

Converting IFC geometry: 24.52%             

Converting IFC geometry: 25.02%             

Converting IFC geometry: 25.52%             

Converting IFC geometry: 26.02%             

Converting IFC geometry: 26.52%             

Converting IFC geometry: 27.02%             

Converting IFC geometry: 27.52%             

Converting IFC geometry: 28.02%             

Converting IFC geometry: 28.52%             

Converting IFC geometry: 29.02%             

Converting IFC geometry: 29.52%             

Converting IFC geometry: 30.02%             

Converting IFC geometry: 30.53%             

Converting IFC geometry: 31.03%             

Converting IFC geometry: 31.53%             

Converting IFC geometry: 32.03%             

Converting IFC geometry: 32.53%             

Converting IFC geometry: 31.53%             

Converting IFC geometry: 31.53%             

Converting IFC geometry: 31.53%             

Converting IFC geometry: 31.53%             

Converting IFC geometry: 31.53%             

Converting IFC geometry: 31.54%             

Converting IFC geometry: 31.54%             

Converting IFC geometry: 31.54%             

Converting IFC geometry: 31.54%             

Converting IFC geometry: 31.54%             

Converting IFC geometry: 31.54%             

Converting IFC geometry: 31.54%             

Converting IFC geometry: 31.54%             

Converting IFC geometry: 31.55%             

Converting IFC geometry: 31.55%             

Converting IFC geometry: 31.55%             

Converting IFC geometry: 31.55%             

Converting IFC geometry: 31.55%             

Converting IFC geometry: 31.55%             

Converting IFC geometry: 31.55%             

Converting IFC geometry: 31.56%             

Converting IFC geometry: 31.56%             

Converting IFC geometry: 31.56%             

Converting IFC geometry: 31.56%             

Converting IFC geometry: 31.56%             

Converting IFC geometry: 31.56%             

Converting IFC geometry: 31.56%             

Converting IFC geometry: 31.57%             

Converting IFC geometry: 31.57%             

Converting IFC geometry: 31.57%             

Converting IFC geometry: 31.57%             

Converting IFC geometry: 31.57%             

Converting IFC geometry: 31.57%             

Converting IFC geometry: 31.57%             

Converting IFC geometry: 31.58%             

Converting IFC geometry: 31.58%             

Converting IFC geometry: 31.58%             

Converting IFC geometry: 31.58%             

Converting IFC geometry: 31.58%             

Converting IFC geometry: 31.58%             

Converting IFC geometry: 31.58%             

Converting IFC geometry: 31.58%             

Converting IFC geometry: 31.59%             

Converting IFC geometry: 31.59%             

Converting IFC geometry: 31.59%             

Converting IFC geometry: 31.59%             

Converting IFC geometry: 31.59%             

Converting IFC geometry: 31.59%             

Converting IFC geometry: 31.59%             

Converting IFC geometry: 31.60%             

Converting IFC geometry: 31.60%             

Converting IFC geometry: 31.60%             

Converting IFC geometry: 31.60%             

Converting IFC geometry: 31.60%             

Converting IFC geometry: 31.60%             

Converting IFC geometry: 31.60%             

Converting IFC geometry: 31.61%             

Converting IFC geometry: 31.61%             

Converting IFC geometry: 31.61%             

Converting IFC geometry: 31.61%             

Converting IFC geometry: 31.61%             

Converting IFC geometry: 31.61%             

Converting IFC geometry: 31.61%             

Converting IFC geometry: 31.62%             

Converting IFC geometry: 31.62%             

Converting IFC geometry: 31.62%             

Converting IFC geometry: 31.62%             

Converting IFC geometry: 31.62%             

Converting IFC geometry: 31.62%             

Converting IFC geometry: 31.62%             

Converting IFC geometry: 31.62%             

Converting IFC geometry: 31.63%             

Converting IFC geometry: 31.63%             

Converting IFC geometry: 31.63%             

Converting IFC geometry: 31.63%             

Converting IFC geometry: 31.63%             

Converting IFC geometry: 31.63%             

Converting IFC geometry: 31.63%             

Converting IFC geometry: 31.64%             

Converting IFC geometry: 31.64%             

Converting IFC geometry: 31.64%             

Converting IFC geometry: 31.64%             

Converting IFC geometry: 31.64%             

Converting IFC geometry: 31.64%             

Converting IFC geometry: 31.64%             

Converting IFC geometry: 31.65%             

Converting IFC geometry: 31.65%             

Converting IFC geometry: 31.65%             

Converting IFC geometry: 31.65%             

Converting IFC geometry: 31.65%             

Converting IFC geometry: 31.65%             

Converting IFC geometry: 31.65%             

Converting IFC geometry: 31.66%             

Converting IFC geometry: 31.66%             

Converting IFC geometry: 31.66%             

Converting IFC geometry: 31.66%             

Converting IFC geometry: 31.66%             

Converting IFC geometry: 31.66%             

Converting IFC geometry: 31.66%             

Converting IFC geometry: 31.66%             

Converting IFC geometry: 31.67%             

Converting IFC geometry: 31.67%             

Converting IFC geometry: 31.67%             

Converting IFC geometry: 31.67%             

Converting IFC geometry: 31.67%             

Converting IFC geometry: 31.67%             

Converting IFC geometry: 31.67%             

Converting IFC geometry: 31.68%             

Converting IFC geometry: 31.68%             

Converting IFC geometry: 31.68%             

Converting IFC geometry: 31.68%             

Converting IFC geometry: 31.68%             

Converting IFC geometry: 31.68%             

Converting IFC geometry: 31.68%             

Converting IFC geometry: 31.69%             

Converting IFC geometry: 31.69%             

Converting IFC geometry: 31.69%             

Converting IFC geometry: 31.69%             

Converting IFC geometry: 31.69%             

Converting IFC geometry: 31.69%             

Converting IFC geometry: 31.69%             

Converting IFC geometry: 31.70%             

Converting IFC geometry: 31.70%             

Converting IFC geometry: 31.70%             

Converting IFC geometry: 31.70%             

Converting IFC geometry: 31.70%             

Converting IFC geometry: 31.70%             

Converting IFC geometry: 31.70%             

Converting IFC geometry: 31.70%             

Converting IFC geometry: 31.71%             

Converting IFC geometry: 31.71%             

Converting IFC geometry: 31.71%             

Converting IFC geometry: 31.71%             

Converting IFC geometry: 31.71%             

Converting IFC geometry: 31.71%             

Converting IFC geometry: 31.71%             

Converting IFC geometry: 31.72%             

Converting IFC geometry: 31.72%             

Converting IFC geometry: 31.72%             

Converting IFC geometry: 31.72%             

Converting IFC geometry: 31.72%             

Converting IFC geometry: 31.72%             

Converting IFC geometry: 31.72%             

Converting IFC geometry: 31.73%             

Converting IFC geometry: 31.73%             

Converting IFC geometry: 31.73%             

Converting IFC geometry: 31.73%             

Converting IFC geometry: 31.73%             

Converting IFC geometry: 31.73%             

Converting IFC geometry: 31.73%             

Converting IFC geometry: 31.74%             

Converting IFC geometry: 31.74%             

Converting IFC geometry: 31.74%             

Converting IFC geometry: 31.74%             

Converting IFC geometry: 31.74%             

Converting IFC geometry: 31.74%             

Converting IFC geometry: 31.74%             

Converting IFC geometry: 31.74%             

Converting IFC geometry: 31.75%             

Converting IFC geometry: 31.75%             

Converting IFC geometry: 31.75%             

Converting IFC geometry: 31.75%             

Converting IFC geometry: 31.75%             

Converting IFC geometry: 31.75%             

Converting IFC geometry: 31.75%             

Converting IFC geometry: 31.76%             

Converting IFC geometry: 31.76%             

Converting IFC geometry: 31.76%             

Converting IFC geometry: 31.76%             

Converting IFC geometry: 31.76%             

Converting IFC geometry: 31.76%             

Converting IFC geometry: 31.76%             

Converting IFC geometry: 31.77%             

Converting IFC geometry: 31.77%             

Converting IFC geometry: 31.77%             

Converting IFC geometry: 31.77%             

Converting IFC geometry: 31.77%             

Converting IFC geometry: 31.77%             

Converting IFC geometry: 33.03%             

Converting IFC geometry: 32.03%             

Converting IFC geometry: 32.03%             

Converting IFC geometry: 32.03%             

Converting IFC geometry: 32.03%             

Converting IFC geometry: 32.03%             

Converting IFC geometry: 32.04%             

Converting IFC geometry: 32.04%             

Converting IFC geometry: 32.04%             

Converting IFC geometry: 32.04%             

Converting IFC geometry: 32.04%             

Converting IFC geometry: 32.04%             

Converting IFC geometry: 32.04%             

Converting IFC geometry: 32.05%             

Converting IFC geometry: 32.05%             

Converting IFC geometry: 32.05%             

Converting IFC geometry: 32.05%             

Converting IFC geometry: 32.05%             

Converting IFC geometry: 32.05%             

Converting IFC geometry: 32.05%             

Converting IFC geometry: 32.06%             

Converting IFC geometry: 32.06%             

Converting IFC geometry: 32.06%             

Converting IFC geometry: 32.06%             

Converting IFC geometry: 32.06%             

Converting IFC geometry: 32.06%             

Converting IFC geometry: 32.06%             

Converting IFC geometry: 32.06%             

Converting IFC geometry: 32.07%             

Converting IFC geometry: 32.07%             

Converting IFC geometry: 32.07%             

Converting IFC geometry: 32.07%             

Converting IFC geometry: 32.07%             

Converting IFC geometry: 32.07%             

Converting IFC geometry: 32.07%             

Converting IFC geometry: 32.08%             

Converting IFC geometry: 32.08%             

Converting IFC geometry: 32.08%             

Converting IFC geometry: 32.08%             

Converting IFC geometry: 32.08%             

Converting IFC geometry: 32.08%             

Converting IFC geometry: 32.08%             

Converting IFC geometry: 32.09%             

Converting IFC geometry: 32.09%             

Converting IFC geometry: 32.09%             

Converting IFC geometry: 32.09%             

Converting IFC geometry: 32.09%             

Converting IFC geometry: 32.09%             

Converting IFC geometry: 32.09%             

Converting IFC geometry: 32.10%             

Converting IFC geometry: 32.10%             

Converting IFC geometry: 32.10%             

Converting IFC geometry: 32.10%             

Converting IFC geometry: 32.10%             

Converting IFC geometry: 32.10%             

Converting IFC geometry: 32.10%             

Converting IFC geometry: 32.10%             

Converting IFC geometry: 32.11%             

Converting IFC geometry: 32.11%             

Converting IFC geometry: 32.11%             

Converting IFC geometry: 32.11%             

Converting IFC geometry: 32.11%             

Converting IFC geometry: 32.11%             

Converting IFC geometry: 32.11%             

Converting IFC geometry: 32.12%             

Converting IFC geometry: 32.12%             

Converting IFC geometry: 32.12%             

Converting IFC geometry: 32.12%             

Converting IFC geometry: 32.12%             

Converting IFC geometry: 32.12%             

Converting IFC geometry: 32.12%             

Converting IFC geometry: 32.13%             

Converting IFC geometry: 32.13%             

Converting IFC geometry: 32.13%             

Converting IFC geometry: 32.13%             

Converting IFC geometry: 32.13%             

Converting IFC geometry: 32.13%             

Converting IFC geometry: 32.13%             

Converting IFC geometry: 32.14%             

Converting IFC geometry: 32.14%             

Converting IFC geometry: 32.14%             

Converting IFC geometry: 32.14%             

Converting IFC geometry: 32.14%             

Converting IFC geometry: 32.14%             

Converting IFC geometry: 32.14%             

Converting IFC geometry: 32.14%             

Converting IFC geometry: 32.15%             

Converting IFC geometry: 32.15%             

Converting IFC geometry: 32.15%             

Converting IFC geometry: 32.15%             

Converting IFC geometry: 32.15%             

Converting IFC geometry: 32.15%             

Converting IFC geometry: 32.15%             

Converting IFC geometry: 32.16%             

Converting IFC geometry: 32.16%             

Converting IFC geometry: 32.16%             

Converting IFC geometry: 32.16%             

Converting IFC geometry: 32.16%             

Converting IFC geometry: 32.16%             

Converting IFC geometry: 32.16%             

Converting IFC geometry: 32.17%             

Converting IFC geometry: 32.17%             

Converting IFC geometry: 32.17%             

Converting IFC geometry: 32.17%             

Converting IFC geometry: 32.17%             

Converting IFC geometry: 32.17%             

Converting IFC geometry: 32.17%             

Converting IFC geometry: 32.18%             

Converting IFC geometry: 32.18%             

Converting IFC geometry: 32.18%             

Converting IFC geometry: 32.18%             

Converting IFC geometry: 32.18%             

Converting IFC geometry: 32.18%             

Converting IFC geometry: 32.18%             

Converting IFC geometry: 32.18%             

Converting IFC geometry: 32.19%             

Converting IFC geometry: 32.19%             

Converting IFC geometry: 32.19%             

Converting IFC geometry: 32.19%             

Converting IFC geometry: 32.19%             

Converting IFC geometry: 32.19%             

Converting IFC geometry: 32.19%             

Converting IFC geometry: 32.20%             

Converting IFC geometry: 32.20%             

Converting IFC geometry: 32.20%             

Converting IFC geometry: 32.20%             

Converting IFC geometry: 32.20%             

Converting IFC geometry: 32.20%             

Converting IFC geometry: 32.20%             

Converting IFC geometry: 32.21%             

Converting IFC geometry: 32.21%             

Converting IFC geometry: 32.21%             

Converting IFC geometry: 32.21%             

Converting IFC geometry: 32.21%             

Converting IFC geometry: 32.21%             

Converting IFC geometry: 32.21%             

Converting IFC geometry: 32.22%             

Converting IFC geometry: 32.22%             

Converting IFC geometry: 32.22%             

Converting IFC geometry: 32.22%             

Converting IFC geometry: 32.22%             

Converting IFC geometry: 32.22%             

Converting IFC geometry: 32.22%             

Converting IFC geometry: 32.22%             

Converting IFC geometry: 32.23%             

Converting IFC geometry: 32.23%             

Converting IFC geometry: 32.23%             

Converting IFC geometry: 32.23%             

Converting IFC geometry: 33.53%             

Converting IFC geometry: 32.53%             

Converting IFC geometry: 32.53%             

Converting IFC geometry: 32.53%             

Converting IFC geometry: 32.53%             

Converting IFC geometry: 32.54%             

Converting IFC geometry: 32.54%             

Converting IFC geometry: 32.54%             

Converting IFC geometry: 32.54%             

Converting IFC geometry: 32.54%             

Converting IFC geometry: 32.54%             

Converting IFC geometry: 32.54%             

Converting IFC geometry: 32.54%             

Converting IFC geometry: 32.55%             

Converting IFC geometry: 32.55%             

Converting IFC geometry: 32.55%             

Converting IFC geometry: 32.55%             

Converting IFC geometry: 32.55%             

Converting IFC geometry: 32.55%             

Converting IFC geometry: 32.55%             

Converting IFC geometry: 32.56%             

Converting IFC geometry: 32.56%             

Converting IFC geometry: 32.56%             

Converting IFC geometry: 32.56%             

Converting IFC geometry: 32.56%             

Converting IFC geometry: 32.56%             

Converting IFC geometry: 32.56%             

Converting IFC geometry: 32.57%             

Converting IFC geometry: 32.57%             

Converting IFC geometry: 32.57%             

Converting IFC geometry: 32.57%             

Converting IFC geometry: 32.57%             

Converting IFC geometry: 32.57%             

Converting IFC geometry: 32.57%             

Converting IFC geometry: 32.58%             

Converting IFC geometry: 32.58%             

Converting IFC geometry: 32.58%             

Converting IFC geometry: 32.58%             

Converting IFC geometry: 32.58%             

Converting IFC geometry: 32.58%             

Converting IFC geometry: 32.58%             

Converting IFC geometry: 32.58%             

Converting IFC geometry: 32.59%             

Converting IFC geometry: 32.59%             

Converting IFC geometry: 32.59%             

Converting IFC geometry: 32.59%             

Converting IFC geometry: 32.59%             

Converting IFC geometry: 32.59%             

Converting IFC geometry: 32.59%             

Converting IFC geometry: 32.60%             

Converting IFC geometry: 32.60%             

Converting IFC geometry: 32.60%             

Converting IFC geometry: 32.60%             

Converting IFC geometry: 32.60%             

Converting IFC geometry: 32.60%             

Converting IFC geometry: 32.60%             

Converting IFC geometry: 32.61%             

Converting IFC geometry: 32.61%             

Converting IFC geometry: 32.61%             

Converting IFC geometry: 32.61%             

Converting IFC geometry: 32.61%             

Converting IFC geometry: 32.61%             

Converting IFC geometry: 32.61%             

Converting IFC geometry: 32.62%             

Converting IFC geometry: 32.62%             

Converting IFC geometry: 32.62%             

Converting IFC geometry: 32.62%             

Converting IFC geometry: 32.62%             

Converting IFC geometry: 32.62%             

Converting IFC geometry: 32.62%             

Converting IFC geometry: 32.62%             

Converting IFC geometry: 32.63%             

Converting IFC geometry: 32.63%             

Converting IFC geometry: 32.63%             

Converting IFC geometry: 32.63%             

Converting IFC geometry: 32.63%             

Converting IFC geometry: 32.63%             

Converting IFC geometry: 32.63%             

Converting IFC geometry: 32.64%             

Converting IFC geometry: 32.64%             

Converting IFC geometry: 32.64%             

Converting IFC geometry: 32.64%             

Converting IFC geometry: 32.64%             

Converting IFC geometry: 32.64%             

Converting IFC geometry: 32.64%             

Converting IFC geometry: 32.65%             

Converting IFC geometry: 32.65%             

Converting IFC geometry: 32.65%             

Converting IFC geometry: 32.65%             

Converting IFC geometry: 32.65%             

Converting IFC geometry: 32.65%             

Converting IFC geometry: 32.65%             

