/home/lindsay/xeolabs/xeokit/ifc2gltf/4_27_beta/linux/ifc2gltfcxconverter -c /home/lindsay/xeolabs/xeokit/ifc2gltf/4_27_beta/linux/ifc2gltfcxconverter.json -i /home/lindsay/xeolabs/xeokit-model-conversion-tests-OCT17/inputFiles/ifc/HolterTower/Holter_Tower_10.ifc -o convertedModels/ifc/projects/HolterTower/models/Holter_Tower_10/model.glb -m convertedModels/ifc/projects/HolterTower/models/Holter_Tower_10/model.json -s 20 -t 1000 -e 3 >> convertedModels/ifc/projects/HolterTower/models/Holter_Tower_10/log.txt
node --max-old-space-size=14000 /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.js -t  -c /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.conf.json  -a convertedModels/ifc/projects/HolterTower/models/Holter_Tower_10/model.manifest.json  -o convertedModels/ifc/projects/HolterTower/models/Holter_Tower_10/model.xkt.manifest.json  -l >> convertedModels/ifc/projects/HolterTower/models/Holter_Tower_10/log.txt

/home/lindsay/xeolabs/xeokit/ifc2gltf/4_27_beta/linux/ifc2gltfcxconverter -c /home/lindsay/xeolabs/xeokit/ifc2gltf/4_27_beta/linux/ifc2gltfcxconverter.json -i /home/lindsay/xeolabs/xeokit-model-conversion-tests-OCT17/inputFiles/ifc/HolterTower/Holter_Tower_10.ifc -o convertedModels/ifc/projects/HolterTower/models/Holter_Tower_10/model.glb -m convertedModels/ifc/projects/HolterTower/models/Holter_Tower_10/model.json -s 20 -t 1000 -e 3 >> convertedModels/ifc/projects/HolterTower/models/Holter_Tower_10/log.txt

__ Creoox IFC to GLTF converter __ version: 4.27 ____________
Config file loaded: /home/lindsay/xeolabs/xeokit/ifc2gltf/4_27_beta/linux/ifc2gltfcxconverter.json
Loading file "/home/lindsay/xeolabs/xeok...Holter_Tower_10.ifc"
Loading file "/home/lindsay/xeolabs/xeok...Holter_Tower_10.ifc": 10.00%             
Loading file "/home/lindsay/xeolabs/xeok...Holter_Tower_10.ifc": 11.00%             
Loading file "/home/lindsay/xeolabs/xeok...Holter_Tower_10.ifc": 12.00%             
Loading file "/home/lindsay/xeolabs/xeok...Holter_Tower_10.ifc": 62.00%             

Loading file "/home/lindsay/xeolabs/xeok...Holter_Tower_10.ifc": 63.00%             

Loading file "/home/lindsay/xeolabs/xeok...Holter_Tower_10.ifc": 64.00%             

Loading file "/home/lindsay/xeolabs/xeok...Holter_Tower_10.ifc": 65.00%             

Loading file "/home/lindsay/xeolabs/xeok...Holter_Tower_10.ifc": 66.00%             

Loading file "/home/lindsay/xeolabs/xeok...Holter_Tower_10.ifc": 67.00%             

Loading file "/home/lindsay/xeolabs/xeok...Holter_Tower_10.ifc": 68.00%             

Loading file "/home/lindsay/xeolabs/xeok...Holter_Tower_10.ifc": 69.00%             

Loading file "/home/lindsay/xeolabs/xeok...Holter_Tower_10.ifc": 70.00%             

Loading file "/home/lindsay/xeolabs/xeok...Holter_Tower_10.ifc": 71.00%             

Loading file "/home/lindsay/xeolabs/xeok...Holter_Tower_10.ifc": 72.00%             

Loading file "/home/lindsay/xeolabs/xeok...Holter_Tower_10.ifc": 73.00%             

Loading file "/home/lindsay/xeolabs/xeok...Holter_Tower_10.ifc": 74.00%             

Loading file "/home/lindsay/xeolabs/xeok...Holter_Tower_10.ifc": 75.00%             

Loading file "/home/lindsay/xeolabs/xeok...Holter_Tower_10.ifc": 76.00%             

Loading file "/home/lindsay/xeolabs/xeok...Holter_Tower_10.ifc": 77.00%             

Loading file "/home/lindsay/xeolabs/xeok...Holter_Tower_10.ifc": 78.00%             

Loading file "/home/lindsay/xeolabs/xeok...Holter_Tower_10.ifc": 79.00%             

Loading file "/home/lindsay/xeolabs/xeok...Holter_Tower_10.ifc": 80.00%             

Loading file "/home/lindsay/xeolabs/xeok...Holter_Tower_10.ifc": 81.00%             

Loading file "/home/lindsay/xeolabs/xeok...Holter_Tower_10.ifc": 82.00%             

Loading file "/home/lindsay/xeolabs/xeok...Holter_Tower_10.ifc": 83.00%             

Loading file "/home/lindsay/xeolabs/xeok...Holter_Tower_10.ifc": 84.00%             

Loading file "/home/lindsay/xeolabs/xeok...Holter_Tower_10.ifc": 85.00%             

Loading file "/home/lindsay/xeolabs/xeok...Holter_Tower_10.ifc": 86.00%             

Loading file "/home/lindsay/xeolabs/xeok...Holter_Tower_10.ifc": 87.00%             

Loading file "/home/lindsay/xeolabs/xeok...Holter_Tower_10.ifc": 88.00%             

Loading file "/home/lindsay/xeolabs/xeok...Holter_Tower_10.ifc": 89.00%             

Loading file "/home/lindsay/xeolabs/xeok...Holter_Tower_10.ifc": 100.00%             

Converting IFC geometry
Converting IFC geometry: 0.00%             

Converting IFC geometry: 1.10%             

Converting IFC geometry: 3.00%             

Converting IFC geometry: 5.00%             

Converting IFC geometry: 5.50%             

Converting IFC geometry: 6.00%             

Converting IFC geometry: 6.50%             

Converting IFC geometry: 7.00%             

Converting IFC geometry: 7.50%             

Converting IFC geometry: 8.00%             

Converting IFC geometry: 8.50%             

Converting IFC geometry: 9.00%             

Converting IFC geometry: 9.50%             

Converting IFC geometry: 10.00%             

Converting IFC geometry: 10.50%             

Converting IFC geometry: 11.00%             

Converting IFC geometry: 11.50%             

Converting IFC geometry: 12.00%             

Converting IFC geometry: 12.50%             

Converting IFC geometry: 13.00%             

Exporting to gltf
Exporting to gltf: 13.51%             

Exporting to gltf: 14.01%             

Exporting to gltf: 14.51%             

Exporting to gltf: 15.01%             

Exporting to gltf: 15.51%             

Accessors: 30675, reused: 33445, compression: 52%
Splitting gltf file at 20 MB

Exporting to gltf: 16.01%             

Converting IFC geometry
Converting IFC geometry: 5.00%             

Converting IFC geometry: 5.00%             

Converting IFC geometry: 5.00%             

Converting IFC geometry: 5.01%             

Converting IFC geometry: 5.01%             

Converting IFC geometry: 5.01%             

Converting IFC geometry: 5.01%             

Converting IFC geometry: 5.01%             

Converting IFC geometry: 5.01%             

Converting IFC geometry: 5.01%             

Converting IFC geometry: 5.02%             

Converting IFC geometry: 5.02%             

Converting IFC geometry: 5.02%             

Converting IFC geometry: 5.02%             

Converting IFC geometry: 5.02%             

Converting IFC geometry: 5.02%             

Converting IFC geometry: 5.02%             

Converting IFC geometry: 5.03%             

Converting IFC geometry: 5.03%             

Converting IFC geometry: 5.03%             

Converting IFC geometry: 5.03%             

Converting IFC geometry: 5.03%             

Converting IFC geometry: 5.03%             

Converting IFC geometry: 5.03%             

Converting IFC geometry: 5.04%             

Converting IFC geometry: 5.04%             

Converting IFC geometry: 5.04%             

Converting IFC geometry: 16.51%             

Converting IFC geometry: 17.01%             

Converting IFC geometry: 17.51%             

Converting IFC geometry: 18.01%             

Converting IFC geometry: 18.51%             

Converting IFC geometry: 19.01%             

Converting IFC geometry: 19.51%             

Converting IFC geometry: 20.01%             

Converting IFC geometry: 20.51%             

Converting IFC geometry: 21.01%             

Converting IFC geometry: 21.51%             

Converting IFC geometry: 22.02%             

Converting IFC geometry: 22.52%             

Converting IFC geometry: 23.02%             

Converting IFC geometry: 23.52%             

Converting IFC geometry: 24.02%             

Converting IFC geometry: 24.52%             

Converting IFC geometry: 25.02%             

Converting IFC geometry: 25.52%             

Converting IFC geometry: 26.02%             

Converting IFC geometry: 26.52%             

Converting IFC geometry: 27.02%             

Converting IFC geometry: 26.02%             

Converting IFC geometry: 26.02%             

Converting IFC geometry: 26.02%             

Converting IFC geometry: 26.03%             

Converting IFC geometry: 26.03%             

Converting IFC geometry: 26.03%             

Converting IFC geometry: 26.03%             

Converting IFC geometry: 26.03%             

Converting IFC geometry: 26.03%             

Converting IFC geometry: 26.03%             

Converting IFC geometry: 26.04%             

Converting IFC geometry: 26.04%             

Converting IFC geometry: 26.04%             

Converting IFC geometry: 26.04%             

Converting IFC geometry: 26.04%             

Converting IFC geometry: 26.04%             

Converting IFC geometry: 26.04%             

Converting IFC geometry: 26.05%             

Converting IFC geometry: 26.05%             

Converting IFC geometry: 26.05%             

Converting IFC geometry: 26.05%             

Converting IFC geometry: 26.05%             

Converting IFC geometry: 26.05%             

Converting IFC geometry: 26.05%             

Converting IFC geometry: 26.06%             

Converting IFC geometry: 26.06%             

Converting IFC geometry: 26.06%             

Converting IFC geometry: 26.06%             

Converting IFC geometry: 26.06%             

Converting IFC geometry: 26.06%             

Converting IFC geometry: 26.06%             

Converting IFC geometry: 26.06%             

Converting IFC geometry: 26.07%             

Converting IFC geometry: 26.07%             

Converting IFC geometry: 26.07%             

Converting IFC geometry: 26.07%             

Converting IFC geometry: 26.07%             

Converting IFC geometry: 26.07%             

Converting IFC geometry: 26.07%             

Converting IFC geometry: 26.08%             

Converting IFC geometry: 26.08%             

Converting IFC geometry: 26.08%             

Converting IFC geometry: 26.08%             

Converting IFC geometry: 26.08%             

Converting IFC geometry: 26.08%             

Converting IFC geometry: 26.08%             

Converting IFC geometry: 26.09%             

Converting IFC geometry: 26.09%             

Converting IFC geometry: 26.09%             

Converting IFC geometry: 26.09%             

Converting IFC geometry: 26.09%             

Converting IFC geometry: 26.09%             

Converting IFC geometry: 26.09%             

Converting IFC geometry: 26.10%             

Converting IFC geometry: 26.10%             

Converting IFC geometry: 26.10%             

Converting IFC geometry: 26.10%             

Converting IFC geometry: 26.10%             

Converting IFC geometry: 26.10%             

Converting IFC geometry: 26.10%             

Converting IFC geometry: 26.11%             

Converting IFC geometry: 26.11%             

Converting IFC geometry: 26.11%             

Converting IFC geometry: 26.11%             

Converting IFC geometry: 26.11%             

Converting IFC geometry: 26.11%             

Converting IFC geometry: 26.11%             

Converting IFC geometry: 26.12%             

Converting IFC geometry: 26.12%             

Converting IFC geometry: 26.12%             

Converting IFC geometry: 26.12%             

Converting IFC geometry: 26.12%             

Converting IFC geometry: 26.12%             

Converting IFC geometry: 26.12%             

Converting IFC geometry: 26.12%             

Converting IFC geometry: 26.13%             

Converting IFC geometry: 26.13%             

Converting IFC geometry: 26.13%             

Converting IFC geometry: 26.13%             

Converting IFC geometry: 26.13%             

Converting IFC geometry: 26.13%             

Converting IFC geometry: 26.13%             

Converting IFC geometry: 26.14%             

Converting IFC geometry: 26.14%             

Converting IFC geometry: 26.14%             

Converting IFC geometry: 26.14%             

Converting IFC geometry: 26.14%             

Converting IFC geometry: 26.14%             

Converting IFC geometry: 26.14%             

Converting IFC geometry: 26.15%             

Converting IFC geometry: 26.15%             

Converting IFC geometry: 26.15%             

Converting IFC geometry: 26.15%             

Converting IFC geometry: 26.15%             

Converting IFC geometry: 26.15%             

Converting IFC geometry: 26.15%             

Converting IFC geometry: 26.16%             

Converting IFC geometry: 26.16%             

Converting IFC geometry: 26.16%             

Converting IFC geometry: 26.16%             

Converting IFC geometry: 26.16%             

Converting IFC geometry: 26.16%             

Converting IFC geometry: 26.16%             

Converting IFC geometry: 26.17%             

Converting IFC geometry: 26.17%             

Converting IFC geometry: 26.17%             

Converting IFC geometry: 26.17%             

Converting IFC geometry: 26.17%             

Converting IFC geometry: 26.17%             

Converting IFC geometry: 26.17%             

Converting IFC geometry: 26.18%             

Converting IFC geometry: 26.18%             

Converting IFC geometry: 26.18%             

Converting IFC geometry: 26.18%             

Converting IFC geometry: 26.18%             

Converting IFC geometry: 26.18%             

Converting IFC geometry: 26.18%             

Converting IFC geometry: 26.18%             

Converting IFC geometry: 26.19%             

Converting IFC geometry: 26.19%             

Converting IFC geometry: 26.19%             

Converting IFC geometry: 26.19%             

Converting IFC geometry: 26.19%             

Converting IFC geometry: 26.19%             

Converting IFC geometry: 26.19%             

Converting IFC geometry: 26.20%             

Converting IFC geometry: 26.20%             

Converting IFC geometry: 26.20%             

Converting IFC geometry: 26.20%             

Converting IFC geometry: 26.20%             

Converting IFC geometry: 26.20%             

Converting IFC geometry: 26.20%             

Converting IFC geometry: 26.21%             

Converting IFC geometry: 26.21%             

Converting IFC geometry: 26.21%             

Converting IFC geometry: 26.21%             

Converting IFC geometry: 26.21%             

Converting IFC geometry: 26.21%             

Converting IFC geometry: 26.21%             

Converting IFC geometry: 26.22%             

Converting IFC geometry: 26.22%             

Converting IFC geometry: 26.22%             

Converting IFC geometry: 26.22%             

Converting IFC geometry: 26.22%             

Converting IFC geometry: 26.22%             

Converting IFC geometry: 26.22%             

Converting IFC geometry: 26.23%             

Converting IFC geometry: 26.23%             

Converting IFC geometry: 26.23%             

Converting IFC geometry: 26.23%             

Converting IFC geometry: 26.23%             

Converting IFC geometry: 26.23%             

Converting IFC geometry: 26.23%             

Converting IFC geometry: 26.24%             

Converting IFC geometry: 26.24%             

Converting IFC geometry: 26.24%             

Converting IFC geometry: 26.24%             

Converting IFC geometry: 26.24%             

Converting IFC geometry: 26.24%             

Converting IFC geometry: 26.24%             

Converting IFC geometry: 26.25%             

Converting IFC geometry: 26.25%             

Converting IFC geometry: 26.25%             

Converting IFC geometry: 26.25%             

Converting IFC geometry: 27.52%             

Converting IFC geometry: 26.52%             

Converting IFC geometry: 26.52%             

Converting IFC geometry: 26.53%             

Converting IFC geometry: 26.53%             

Converting IFC geometry: 26.53%             

Converting IFC geometry: 26.53%             

Converting IFC geometry: 26.53%             

Converting IFC geometry: 26.53%             

Converting IFC geometry: 26.53%             

Converting IFC geometry: 26.54%             

Converting IFC geometry: 26.54%             

Converting IFC geometry: 26.54%             

Converting IFC geometry: 26.54%             

Converting IFC geometry: 26.54%             

Converting IFC geometry: 26.54%             

Converting IFC geometry: 26.54%             

Converting IFC geometry: 26.55%             

Converting IFC geometry: 26.55%             

Converting IFC geometry: 26.55%             

Converting IFC geometry: 26.55%             

Converting IFC geometry: 26.55%             

Converting IFC geometry: 26.55%             

Converting IFC geometry: 26.55%             

Converting IFC geometry: 26.56%             

Converting IFC geometry: 26.56%             

Converting IFC geometry: 26.56%             

Converting IFC geometry: 26.56%             

Converting IFC geometry: 26.56%             

Converting IFC geometry: 26.56%             

Converting IFC geometry: 26.56%             

Converting IFC geometry: 26.56%             

Converting IFC geometry: 26.57%             

Converting IFC geometry: 26.57%             

Converting IFC geometry: 26.57%             

Converting IFC geometry: 26.57%             

Converting IFC geometry: 26.57%             

Converting IFC geometry: 26.57%             

Converting IFC geometry: 26.57%             

Converting IFC geometry: 26.58%             

Converting IFC geometry: 26.58%             

Converting IFC geometry: 26.58%             

Converting IFC geometry: 26.58%             

Converting IFC geometry: 26.58%             

Converting IFC geometry: 26.58%             

Converting IFC geometry: 26.58%             

Converting IFC geometry: 26.59%             

Converting IFC geometry: 26.59%             

Converting IFC geometry: 26.59%             

Converting IFC geometry: 26.59%             

Converting IFC geometry: 26.59%             

Converting IFC geometry: 26.59%             

Converting IFC geometry: 26.59%             

Converting IFC geometry: 26.60%             

Converting IFC geometry: 26.60%             

Converting IFC geometry: 26.60%             

Converting IFC geometry: 26.60%             

Converting IFC geometry: 26.60%             

Converting IFC geometry: 26.60%             

Converting IFC geometry: 26.60%             

Converting IFC geometry: 26.61%             

Converting IFC geometry: 26.61%             

Converting IFC geometry: 26.61%             

Converting IFC geometry: 26.61%             

Converting IFC geometry: 26.61%             

Converting IFC geometry: 26.61%             

Converting IFC geometry: 26.61%             

Converting IFC geometry: 26.62%             

Converting IFC geometry: 26.62%             

Converting IFC geometry: 26.62%             

Converting IFC geometry: 26.62%             

Converting IFC geometry: 26.62%             

Converting IFC geometry: 26.62%             

Converting IFC geometry: 26.62%             

Converting IFC geometry: 26.62%             

Converting IFC geometry: 26.63%             

Converting IFC geometry: 26.63%             

Converting IFC geometry: 26.63%             

Converting IFC geometry: 26.63%             

Converting IFC geometry: 26.63%             

Converting IFC geometry: 26.63%             

Converting IFC geometry: 26.63%             

Converting IFC geometry: 26.64%             

Converting IFC geometry: 26.64%             

Converting IFC geometry: 26.64%             

Converting IFC geometry: 26.64%             

Converting IFC geometry: 26.64%             

Converting IFC geometry: 26.64%             

Converting IFC geometry: 26.64%             

Converting IFC geometry: 26.65%             

Converting IFC geometry: 26.65%             

Converting IFC geometry: 26.65%             

Converting IFC geometry: 26.65%             

Converting IFC geometry: 26.65%             

Converting IFC geometry: 26.65%             

Converting IFC geometry: 26.65%             

Converting IFC geometry: 26.66%             

Converting IFC geometry: 26.66%             

Converting IFC geometry: 26.66%             

Converting IFC geometry: 26.66%             

Converting IFC geometry: 26.66%             

Converting IFC geometry: 26.66%             

Converting IFC geometry: 26.66%             

Converting IFC geometry: 26.67%             

Converting IFC geometry: 26.67%             

Converting IFC geometry: 26.67%             

Converting IFC geometry: 26.67%             

Converting IFC geometry: 26.67%             

Converting IFC geometry: 26.67%             

Converting IFC geometry: 26.67%             

Converting IFC geometry: 26.68%             

Converting IFC geometry: 26.68%             

Converting IFC geometry: 26.68%             

Converting IFC geometry: 26.68%             

Converting IFC geometry: 26.68%             

Converting IFC geometry: 26.68%             

Converting IFC geometry: 26.68%             

Converting IFC geometry: 26.68%             

Converting IFC geometry: 26.69%             

Converting IFC geometry: 26.69%             

Converting IFC geometry: 26.69%             

Converting IFC geometry: 26.69%             

Converting IFC geometry: 26.69%             

Converting IFC geometry: 26.69%             

Converting IFC geometry: 26.69%             

Converting IFC geometry: 26.70%             

Converting IFC geometry: 26.70%             

Converting IFC geometry: 26.70%             

Converting IFC geometry: 26.70%             

Converting IFC geometry: 26.70%             

Converting IFC geometry: 26.70%             

Converting IFC geometry: 26.70%             

Converting IFC geometry: 26.71%             

Converting IFC geometry: 26.71%             

Converting IFC geometry: 26.71%             

Converting IFC geometry: 26.71%             

Converting IFC geometry: 26.71%             

Converting IFC geometry: 26.71%             

Converting IFC geometry: 26.71%             

Converting IFC geometry: 26.72%             

Converting IFC geometry: 26.72%             

Converting IFC geometry: 26.72%             

Converting IFC geometry: 26.72%             

Converting IFC geometry: 26.72%             

Converting IFC geometry: 26.72%             

Converting IFC geometry: 26.72%             

Converting IFC geometry: 26.73%             

Converting IFC geometry: 26.73%             

Converting IFC geometry: 26.73%             

Converting IFC geometry: 26.73%             

Converting IFC geometry: 26.73%             

Converting IFC geometry: 26.73%             

Converting IFC geometry: 26.73%             

Converting IFC geometry: 26.74%             

Converting IFC geometry: 26.74%             

Converting IFC geometry: 26.74%             

Converting IFC geometry: 26.74%             

Converting IFC geometry: 26.74%             

Converting IFC geometry: 26.74%             

Converting IFC geometry: 26.74%             

Converting IFC geometry: 26.75%             

Converting IFC geometry: 26.75%             

Converting IFC geometry: 26.75%             

Converting IFC geometry: 28.02%             

Converting IFC geometry: 27.02%             

Converting IFC geometry: 27.02%             

Converting IFC geometry: 27.03%             

Converting IFC geometry: 27.03%             

Converting IFC geometry: 27.03%             

Converting IFC geometry: 27.03%             

Converting IFC geometry: 27.03%             

Converting IFC geometry: 27.03%             

Converting IFC geometry: 27.03%             

Converting IFC geometry: 27.04%             

Converting IFC geometry: 27.04%             

Converting IFC geometry: 27.04%             

Converting IFC geometry: 27.04%             

Converting IFC geometry: 27.04%             

Converting IFC geometry: 27.04%             

Converting IFC geometry: 27.04%             

Converting IFC geometry: 27.05%             

Converting IFC geometry: 27.05%             

Converting IFC geometry: 27.05%             

Converting IFC geometry: 27.05%             

Converting IFC geometry: 27.05%             

Converting IFC geometry: 27.05%             

Converting IFC geometry: 27.05%             

Converting IFC geometry: 27.06%             

Converting IFC geometry: 27.06%             

Converting IFC geometry: 27.06%             

Converting IFC geometry: 27.06%             

Converting IFC geometry: 27.06%             

Converting IFC geometry: 27.06%             

Converting IFC geometry: 27.06%             

Converting IFC geometry: 27.06%             

Converting IFC geometry: 27.07%             

Converting IFC geometry: 27.07%             

Converting IFC geometry: 27.07%             

Converting IFC geometry: 27.07%             

Converting IFC geometry: 27.07%             

Converting IFC geometry: 27.07%             

Converting IFC geometry: 27.07%             

Converting IFC geometry: 27.08%             

Converting IFC geometry: 27.08%             

Converting IFC geometry: 27.08%             

Converting IFC geometry: 27.08%             

Converting IFC geometry: 27.08%             

Converting IFC geometry: 27.08%             

Converting IFC geometry: 27.08%             

Converting IFC geometry: 27.09%             

Converting IFC geometry: 27.09%             

Converting IFC geometry: 27.09%             

Converting IFC geometry: 27.09%             

Converting IFC geometry: 27.09%             

Converting IFC geometry: 27.09%             

Converting IFC geometry: 27.09%             

Converting IFC geometry: 27.10%             

Converting IFC geometry: 28.52%             

Converting IFC geometry: 27.52%             

Converting IFC geometry: 27.52%             

Converting IFC geometry: 27.53%             

Converting IFC geometry: 27.53%             

Converting IFC geometry: 27.53%             

Converting IFC geometry: 27.53%             

Converting IFC geometry: 27.53%             

Converting IFC geometry: 27.53%             

Converting IFC geometry: 27.53%             

Converting IFC geometry: 27.54%             

