/home/lindsay/xeolabs/xeokit/ifc2gltf/4_30_beta/linux/ifc2gltfcxconverter -c /home/lindsay/xeolabs/xeokit/ifc2gltf/4_30_beta/linux/ifc2gltfcxconverter.json -i /home/lindsay/xeolabs/xeokit-model-conversion-tests-OCT17/inputFiles/ifc/Karhumaki/Karhumaki-Bridge.ifc -o convertedModels/ifc/projects/Karhumaki/models/Karhumaki-Bridge/model.glb -m convertedModels/ifc/projects/Karhumaki/models/Karhumaki-Bridge/model.json -s 20 -t 1000 -e 3 >> convertedModels/ifc/projects/Karhumaki/models/Karhumaki-Bridge/log.txt
node --max-old-space-size=14000 /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.js -t  -c /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.conf.json  -a convertedModels/ifc/projects/Karhumaki/models/Karhumaki-Bridge/model.manifest.json  -o convertedModels/ifc/projects/Karhumaki/models/Karhumaki-Bridge/model.xkt.manifest.json  -l >> convertedModels/ifc/projects/Karhumaki/models/Karhumaki-Bridge/log.txt

/home/lindsay/xeolabs/xeokit/ifc2gltf/4_30_beta/linux/ifc2gltfcxconverter -c /home/lindsay/xeolabs/xeokit/ifc2gltf/4_30_beta/linux/ifc2gltfcxconverter.json -i /home/lindsay/xeolabs/xeokit-model-conversion-tests-OCT17/inputFiles/ifc/Karhumaki/Karhumaki-Bridge.ifc -o convertedModels/ifc/projects/Karhumaki/models/Karhumaki-Bridge/model.glb -m convertedModels/ifc/projects/Karhumaki/models/Karhumaki-Bridge/model.json -s 20 -t 1000 -e 3 >> convertedModels/ifc/projects/Karhumaki/models/Karhumaki-Bridge/log.txt

__ Creoox IFC to GLTF converter __ version: 4.30 ____________
Config file loaded: /home/lindsay/xeolabs/xeokit/ifc2gltf/4_30_beta/linux/ifc2gltfcxconverter.json
Loading file "/home/lindsay/xeolabs/xeok...arhumaki-Bridge.ifc"
Loading file "/home/lindsay/xeolabs/xeok...arhumaki-Bridge.ifc": 10.00% 
Loading file "/home/lindsay/xeolabs/xeok...arhumaki-Bridge.ifc": 11.00% 
Loading file "/home/lindsay/xeolabs/xeok...arhumaki-Bridge.ifc": 12.00% 
Loading file "/home/lindsay/xeolabs/xeok...arhumaki-Bridge.ifc": 41.00% 

Loading file "/home/lindsay/xeolabs/xeok...arhumaki-Bridge.ifc": 42.00% 

Loading file "/home/lindsay/xeolabs/xeok...arhumaki-Bridge.ifc": 43.00% 

Loading file "/home/lindsay/xeolabs/xeok...arhumaki-Bridge.ifc": 44.00% 

Loading file "/home/lindsay/xeolabs/xeok...arhumaki-Bridge.ifc": 45.00% 

Loading file "/home/lindsay/xeolabs/xeok...arhumaki-Bridge.ifc": 46.00% 

Loading file "/home/lindsay/xeolabs/xeok...arhumaki-Bridge.ifc": 47.00% 

Loading file "/home/lindsay/xeolabs/xeok...arhumaki-Bridge.ifc": 48.00% 

Loading file "/home/lindsay/xeolabs/xeok...arhumaki-Bridge.ifc": 49.00% 

Loading file "/home/lindsay/xeolabs/xeok...arhumaki-Bridge.ifc": 50.00% 

Loading file "/home/lindsay/xeolabs/xeok...arhumaki-Bridge.ifc": 51.00% 

Loading file "/home/lindsay/xeolabs/xeok...arhumaki-Bridge.ifc": 52.00% 

Loading file "/home/lindsay/xeolabs/xeok...arhumaki-Bridge.ifc": 53.00% 

Loading file "/home/lindsay/xeolabs/xeok...arhumaki-Bridge.ifc": 54.00% 

Loading file "/home/lindsay/xeolabs/xeok...arhumaki-Bridge.ifc": 55.00% 

Loading file "/home/lindsay/xeolabs/xeok...arhumaki-Bridge.ifc": 56.00% 

Loading file "/home/lindsay/xeolabs/xeok...arhumaki-Bridge.ifc": 57.00% 

Loading file "/home/lindsay/xeolabs/xeok...arhumaki-Bridge.ifc": 58.00% 

Loading file "/home/lindsay/xeolabs/xeok...arhumaki-Bridge.ifc": 59.00% 

Loading file "/home/lindsay/xeolabs/xeok...arhumaki-Bridge.ifc": 60.00% 

Loading file "/home/lindsay/xeolabs/xeok...arhumaki-Bridge.ifc": 61.00% 

Loading file "/home/lindsay/xeolabs/xeok...arhumaki-Bridge.ifc": 62.00% 

Loading file "/home/lindsay/xeolabs/xeok...arhumaki-Bridge.ifc": 63.00% 

Loading file "/home/lindsay/xeolabs/xeok...arhumaki-Bridge.ifc": 64.00% 

Loading file "/home/lindsay/xeolabs/xeok...arhumaki-Bridge.ifc": 65.00% 

Loading file "/home/lindsay/xeolabs/xeok...arhumaki-Bridge.ifc": 66.00% 

Loading file "/home/lindsay/xeolabs/xeok...arhumaki-Bridge.ifc": 67.00% 

Loading file "/home/lindsay/xeolabs/xeok...arhumaki-Bridge.ifc": 68.00% 

Loading file "/home/lindsay/xeolabs/xeok...arhumaki-Bridge.ifc": 69.00% 

Loading file "/home/lindsay/xeolabs/xeok...arhumaki-Bridge.ifc": 70.00% 

Loading file "/home/lindsay/xeolabs/xeok...arhumaki-Bridge.ifc": 71.00% 

Loading file "/home/lindsay/xeolabs/xeok...arhumaki-Bridge.ifc": 72.00% 

Loading file "/home/lindsay/xeolabs/xeok...arhumaki-Bridge.ifc": 73.00% 

Loading file "/home/lindsay/xeolabs/xeok...arhumaki-Bridge.ifc": 74.00% 

Loading file "/home/lindsay/xeolabs/xeok...arhumaki-Bridge.ifc": 75.00% 

Loading file "/home/lindsay/xeolabs/xeok...arhumaki-Bridge.ifc": 76.00% 

Loading file "/home/lindsay/xeolabs/xeok...arhumaki-Bridge.ifc": 77.00% 

Loading file "/home/lindsay/xeolabs/xeok...arhumaki-Bridge.ifc": 78.00% 

Loading file "/home/lindsay/xeolabs/xeok...arhumaki-Bridge.ifc": 79.00% 

Loading file "/home/lindsay/xeolabs/xeok...arhumaki-Bridge.ifc": 80.00% 

Loading file "/home/lindsay/xeolabs/xeok...arhumaki-Bridge.ifc": 81.00% 

Loading file "/home/lindsay/xeolabs/xeok...arhumaki-Bridge.ifc": 82.00% 

Loading file "/home/lindsay/xeolabs/xeok...arhumaki-Bridge.ifc": 83.00% 

Loading file "/home/lindsay/xeolabs/xeok...arhumaki-Bridge.ifc": 84.00% 

Loading file "/home/lindsay/xeolabs/xeok...arhumaki-Bridge.ifc": 85.00% 

Loading file "/home/lindsay/xeolabs/xeok...arhumaki-Bridge.ifc": 86.00% 

Loading file "/home/lindsay/xeolabs/xeok...arhumaki-Bridge.ifc": 87.00% 

Loading file "/home/lindsay/xeolabs/xeok...arhumaki-Bridge.ifc": 88.00% 

Loading file "/home/lindsay/xeolabs/xeok...arhumaki-Bridge.ifc": 89.00% 

Loading file "/home/lindsay/xeolabs/xeok...arhumaki-Bridge.ifc": 100.00% 

Converting IFC geometry
Converting IFC geometry: 0.00%                                           

Converting IFC geometry, element 0 of 6917,  1.10%                       

Converting IFC geometry, element 1706 of 6918,  23.49%                   

Converting IFC geometry, element 6799 of 6918,  78.70%                   

Exporting to gltf
Accessors: 12258, reused: 15515, compression: 55%
Splitting gltf file at 20 MB

Exporting to gltf: 1.00%                                                 

Converting IFC geometry
Converting IFC geometry: 5.06%                                           

Converting IFC geometry: 5.07%                                           

Converting IFC geometry: 5.08%                                           

Converting IFC geometry: 5.09%                                           

Converting IFC geometry: 5.11%                                           

Converting IFC geometry: 5.12%                                           

Converting IFC geometry: 5.13%                                           

Converting IFC geometry: 5.14%                                           

Converting IFC geometry: 5.15%                                           

Converting IFC geometry: 5.17%                                           

Converting IFC geometry: 5.18%                                           

Converting IFC geometry: 5.19%                                           

Converting IFC geometry: 5.20%                                           

Converting IFC geometry: 5.22%                                           

Converting IFC geometry: 5.23%                                           

Converting IFC geometry: 5.24%                                           

Converting IFC geometry: 5.25%                                           

Converting IFC geometry: 5.27%                                           

Converting IFC geometry: 5.28%                                           

Converting IFC geometry: 5.29%                                           

Converting IFC geometry: 5.30%                                           

Converting IFC geometry: 5.31%                                           

Converting IFC geometry: 5.33%                                           

Converting IFC geometry: 5.34%                                           

Converting IFC geometry: 5.35%                                           

Converting IFC geometry: 5.36%                                           

Converting IFC geometry: 5.38%                                           

Converting IFC geometry: 5.39%                                           

Converting IFC geometry: 5.40%                                           

Converting IFC geometry: 5.41%                                           

Converting IFC geometry: 5.43%                                           

Converting IFC geometry: 5.44%                                           

Converting IFC geometry: 5.45%                                           

Converting IFC geometry: 5.46%                                           

Converting IFC geometry: 5.47%                                           

Converting IFC geometry: 5.49%                                           

Converting IFC geometry: 5.50%                                           

Converting IFC geometry: 5.51%                                           

Converting IFC geometry: 5.52%                                           

Converting IFC geometry: 5.54%                                           

Converting IFC geometry: 5.55%                                           

Converting IFC geometry: 5.56%                                           

Converting IFC geometry: 5.57%                                           

Converting IFC geometry: 5.58%                                           

Converting IFC geometry: 5.60%                                           

Converting IFC geometry: 5.61%                                           

Converting IFC geometry: 5.62%                                           

Converting IFC geometry: 5.63%                                           

Converting IFC geometry: 5.65%                                           

Converting IFC geometry: 5.66%                                           

Converting IFC geometry: 5.67%                                           

Converting IFC geometry: 5.68%                                           

Converting IFC geometry: 5.70%                                           

Converting IFC geometry: 5.71%                                           

Converting IFC geometry: 5.72%                                           

Converting IFC geometry: 5.73%                                           

Converting IFC geometry: 5.74%                                           

Converting IFC geometry: 5.76%                                           

Converting IFC geometry: 5.77%                                           

Converting IFC geometry: 5.78%                                           

Converting IFC geometry: 5.79%                                           

Converting IFC geometry: 5.81%                                           

Converting IFC geometry: 5.82%                                           

Converting IFC geometry: 5.83%                                           

Converting IFC geometry: 5.84%                                           

Converting IFC geometry: 5.86%                                           

Converting IFC geometry: 5.87%                                           

Converting IFC geometry: 5.88%                                           

Converting IFC geometry: 5.89%                                           

Converting IFC geometry: 5.90%                                           

Converting IFC geometry: 5.92%                                           

Converting IFC geometry: 5.93%                                           

Converting IFC geometry: 5.94%                                           

Converting IFC geometry: 5.95%                                           

Converting IFC geometry: 5.97%                                           

Converting IFC geometry: 5.98%                                           

Converting IFC geometry: 5.99%                                           

Converting IFC geometry: 6.00%                                           

Converting IFC geometry: 6.01%                                           

Converting IFC geometry: 6.03%                                           

Converting IFC geometry: 6.04%                                           

Converting IFC geometry: 6.05%                                           

Converting IFC geometry: 6.06%                                           

Converting IFC geometry: 6.08%                                           

Converting IFC geometry: 6.09%                                           

Converting IFC geometry: 6.10%                                           

Converting IFC geometry: 6.11%                                           

Converting IFC geometry: 6.13%                                           

Converting IFC geometry: 6.14%                                           

Converting IFC geometry: 6.15%                                           

Converting IFC geometry: 6.16%                                           

Converting IFC geometry: 6.17%                                           

Converting IFC geometry: 6.19%                                           

Converting IFC geometry: 6.20%                                           

Converting IFC geometry: 6.21%                                           

Converting IFC geometry: 6.22%                                           

Converting IFC geometry: 6.24%                                           

Converting IFC geometry: 6.25%                                           

Converting IFC geometry: 6.26%                                           

Converting IFC geometry: 6.27%                                           

Converting IFC geometry: 6.29%                                           

Converting IFC geometry: 6.30%                                           

Converting IFC geometry: 6.31%                                           

Converting IFC geometry: 6.32%                                           

Converting IFC geometry: 6.33%                                           

Converting IFC geometry: 6.35%                                           

Converting IFC geometry: 6.36%                                           

Converting IFC geometry: 6.37%                                           

Converting IFC geometry: 6.38%                                           

Converting IFC geometry: 6.40%                                           

Converting IFC geometry: 6.41%                                           

Converting IFC geometry: 6.42%                                           

Converting IFC geometry: 6.43%                                           

Converting IFC geometry: 6.45%                                           

Converting IFC geometry: 6.46%                                           

Converting IFC geometry: 6.47%                                           

Converting IFC geometry: 6.48%                                           

Converting IFC geometry: 6.49%                                           

Converting IFC geometry: 6.51%                                           

Converting IFC geometry: 6.52%                                           

Converting IFC geometry: 6.53%                                           

Converting IFC geometry: 6.54%                                           

Converting IFC geometry: 6.56%                                           

Converting IFC geometry: 6.57%                                           

Converting IFC geometry: 6.58%                                           

Converting IFC geometry: 6.59%                                           

Converting IFC geometry: 6.60%                                           

Converting IFC geometry: 6.62%                                           

Converting IFC geometry: 6.63%                                           

Converting IFC geometry: 6.64%                                           

Converting IFC geometry: 6.65%                                           

Converting IFC geometry: 6.67%                                           

Converting IFC geometry: 6.68%                                           

Converting IFC geometry: 6.69%                                           

Converting IFC geometry: 6.70%                                           

Converting IFC geometry: 6.72%                                           

Converting IFC geometry: 6.73%                                           

Converting IFC geometry: 6.74%                                           

Converting IFC geometry: 6.75%                                           

Converting IFC geometry: 6.76%                                           

Converting IFC geometry: 6.78%                                           

Converting IFC geometry: 6.79%                                           

Converting IFC geometry: 6.80%                                           

Converting IFC geometry: 6.81%                                           

Converting IFC geometry: 6.83%                                           

Converting IFC geometry: 6.84%                                           

Converting IFC geometry: 6.85%                                           

Converting IFC geometry: 6.86%                                           

Converting IFC geometry: 6.88%                                           

Converting IFC geometry: 6.89%                                           

Converting IFC geometry: 6.90%                                           

Converting IFC geometry: 6.91%                                           

Converting IFC geometry: 6.92%                                           

Converting IFC geometry: 6.94%                                           

Converting IFC geometry: 6.95%                                           

Converting IFC geometry: 6.96%                                           

Converting IFC geometry: 6.97%                                           

Converting IFC geometry: 6.99%                                           

Converting IFC geometry: 7.00%                                           

Converting IFC geometry: 7.01%                                           

Converting IFC geometry: 7.02%                                           

Converting IFC geometry: 7.03%                                           

Converting IFC geometry: 7.05%                                           

Converting IFC geometry: 7.06%                                           

Converting IFC geometry: 7.07%                                           

Converting IFC geometry: 7.08%                                           

Converting IFC geometry: 7.10%                                           

Converting IFC geometry: 7.11%                                           

Converting IFC geometry: 7.12%                                           

Converting IFC geometry: 7.13%                                           

Converting IFC geometry: 7.15%                                           

Converting IFC geometry: 7.16%                                           

Converting IFC geometry: 7.17%                                           

Converting IFC geometry: 7.18%                                           

Converting IFC geometry: 7.19%                                           

Converting IFC geometry: 7.21%                                           

Converting IFC geometry: 7.22%                                           

Converting IFC geometry: 7.23%                                           

Converting IFC geometry: 7.24%                                           

Converting IFC geometry: 7.26%                                           

Converting IFC geometry: 7.27%                                           

Converting IFC geometry: 7.28%                                           

Converting IFC geometry: 7.29%                                           

Converting IFC geometry: 7.31%                                           

Converting IFC geometry: 7.32%                                           

Converting IFC geometry: 7.33%                                           

Converting IFC geometry: 7.34%                                           

Converting IFC geometry: 7.35%                                           

Converting IFC geometry: 7.37%                                           

Converting IFC geometry: 7.38%                                           

Converting IFC geometry: 7.39%                                           

Converting IFC geometry: 7.40%                                           

Converting IFC geometry: 7.42%                                           

Converting IFC geometry: 7.43%                                           

Converting IFC geometry: 7.44%                                           

Converting IFC geometry: 7.45%                                           

Converting IFC geometry: 7.47%                                           

Converting IFC geometry: 7.48%                                           

Converting IFC geometry: 7.49%                                           

Converting IFC geometry: 7.50%                                           

Converting IFC geometry: 7.51%                                           

Converting IFC geometry: 7.53%                                           

Converting IFC geometry: 7.54%                                           

Converting IFC geometry: 7.55%                                           

Converting IFC geometry: 7.56%                                           

Converting IFC geometry: 7.58%                                           

Converting IFC geometry: 7.59%                                           

Converting IFC geometry: 7.60%                                           

Converting IFC geometry: 7.61%                                           

Converting IFC geometry: 7.62%                                           

Converting IFC geometry: 7.64%                                           

Converting IFC geometry: 7.65%                                           

Converting IFC geometry: 7.66%                                           

Converting IFC geometry: 7.67%                                           

Converting IFC geometry: 7.69%                                           

Converting IFC geometry: 7.70%                                           

Converting IFC geometry: 7.71%                                           

Converting IFC geometry: 7.72%                                           

Converting IFC geometry: 7.74%                                           

Converting IFC geometry: 7.75%                                           

Converting IFC geometry: 7.76%                                           

Converting IFC geometry: 7.77%                                           

Converting IFC geometry: 7.78%                                           

Converting IFC geometry: 7.80%                                           

Converting IFC geometry: 7.81%                                           

Converting IFC geometry: 7.82%                                           

Converting IFC geometry: 7.83%                                           

Converting IFC geometry: 7.85%                                           

Converting IFC geometry: 7.86%                                           

Converting IFC geometry: 7.87%                                           

Converting IFC geometry: 7.88%                                           

Converting IFC geometry: 7.90%                                           

Converting IFC geometry: 7.91%                                           

Converting IFC geometry: 7.92%                                           

Converting IFC geometry: 7.93%                                           

Converting IFC geometry: 7.94%                                           

Converting IFC geometry: 7.96%                                           

Converting IFC geometry: 7.97%                                           

Converting IFC geometry: 7.98%                                           

Converting IFC geometry: 7.99%                                           

Converting IFC geometry: 8.01%                                           

Converting IFC geometry: 8.02%                                           

Converting IFC geometry: 8.03%                                           

Converting IFC geometry: 8.04%                                           

Converting IFC geometry: 8.05%                                           

Converting IFC geometry: 8.07%                                           

Converting IFC geometry: 8.08%                                           

Converting IFC geometry: 8.09%                                           

Converting IFC geometry: 8.10%                                           

Converting IFC geometry: 8.12%                                           

Converting IFC geometry: 8.13%                                           

Converting IFC geometry: 8.14%                                           

Converting IFC geometry: 8.15%                                           

Converting IFC geometry: 8.17%                                           

Converting IFC geometry: 8.18%                                           

Converting IFC geometry: 8.19%                                           

Converting IFC geometry: 8.20%                                           

Converting IFC geometry: 8.21%                                           

Converting IFC geometry: 8.23%                                           

Converting IFC geometry: 8.24%                                           

Converting IFC geometry: 8.25%                                           

Converting IFC geometry: 8.26%                                           

Converting IFC geometry: 8.28%                                           

Converting IFC geometry: 8.29%                                           

Converting IFC geometry: 8.30%                                           

Converting IFC geometry: 8.31%                                           

Converting IFC geometry: 8.33%                                           

Converting IFC geometry: 8.34%                                           

Converting IFC geometry: 8.35%                                           

Converting IFC geometry: 8.36%                                           

Converting IFC geometry: 8.37%                                           

Converting IFC geometry: 8.39%                                           

Converting IFC geometry: 8.40%                                           

Converting IFC geometry: 8.41%                                           

Converting IFC geometry: 8.42%                                           

Converting IFC geometry: 8.44%                                           

Converting IFC geometry: 8.45%                                           

Converting IFC geometry: 8.46%                                           

Converting IFC geometry: 8.47%                                           

Converting IFC geometry: 8.48%                                           

Converting IFC geometry: 8.50%                                           

Converting IFC geometry: 8.51%                                           

Converting IFC geometry: 8.52%                                           

Converting IFC geometry: 8.53%                                           

Converting IFC geometry: 8.55%                                           

Converting IFC geometry: 8.56%                                           

Converting IFC geometry: 8.57%                                           

Converting IFC geometry: 8.58%                                           

Converting IFC geometry: 8.60%                                           

Converting IFC geometry: 8.61%                                           

Converting IFC geometry: 8.62%                                           

Converting IFC geometry: 8.63%                                           

Converting IFC geometry: 8.64%                                           

Converting IFC geometry: 8.66%                                           

Converting IFC geometry: 8.67%                                           

Converting IFC geometry: 8.68%                                           

Converting IFC geometry: 8.69%                                           

Converting IFC geometry: 8.71%                                           

Converting IFC geometry: 8.72%                                           

Converting IFC geometry: 8.73%                                           

Converting IFC geometry: 8.74%                                           

Converting IFC geometry: 8.76%                                           

Converting IFC geometry: 8.77%                                           

Converting IFC geometry: 8.78%                                           

Converting IFC geometry: 8.79%                                           

Converting IFC geometry: 8.80%                                           

Converting IFC geometry: 8.82%                                           

Converting IFC geometry: 8.83%                                           

Converting IFC geometry: 8.84%                                           

Converting IFC geometry: 8.85%                                           

Converting IFC geometry: 8.87%                                           

Converting IFC geometry: 8.88%                                           

Converting IFC geometry: 8.89%                                           

Converting IFC geometry: 8.90%                                           

Converting IFC geometry: 8.92%                                           

Converting IFC geometry: 8.93%                                           

Converting IFC geometry: 8.94%                                           

Converting IFC geometry: 8.95%                                           

Converting IFC geometry: 8.96%                                           

Converting IFC geometry: 8.98%                                           

Converting IFC geometry: 8.99%                                           

Converting IFC geometry: 9.00%                                           

Converting IFC geometry: 9.01%                                           

Converting IFC geometry: 9.03%                                           

Converting IFC geometry: 9.04%                                           

Converting IFC geometry: 9.05%                                           

Converting IFC geometry: 9.06%                                           

Converting IFC geometry: 9.07%                                           

Converting IFC geometry: 9.09%                                           

Converting IFC geometry: 9.10%                                           

Converting IFC geometry: 9.11%                                           

Converting IFC geometry: 9.12%                                           

Converting IFC geometry: 9.14%                                           

Converting IFC geometry: 9.15%                                           

Converting IFC geometry: 9.16%                                           

Converting IFC geometry: 9.17%                                           

Converting IFC geometry: 9.19%                                           

Converting IFC geometry: 9.20%                                           

Converting IFC geometry: 9.21%                                           

Converting IFC geometry: 9.22%                                           

Converting IFC geometry: 9.23%                                           

Converting IFC geometry: 9.25%                                           

Converting IFC geometry: 9.26%                                           

Converting IFC geometry: 9.27%                                           

Converting IFC geometry: 9.28%                                           

Converting IFC geometry: 9.30%                                           

Converting IFC geometry: 9.31%                                           

Converting IFC geometry: 9.32%                                           

Converting IFC geometry: 9.33%                                           

Converting IFC geometry: 9.35%                                           

Converting IFC geometry: 9.36%                                           

Converting IFC geometry: 9.37%                                           

Converting IFC geometry: 9.38%                                           

Converting IFC geometry: 9.39%                                           

Converting IFC geometry: 9.41%                                           

Converting IFC geometry: 9.42%                                           

Converting IFC geometry: 9.43%                                           

Converting IFC geometry: 9.44%                                           

Converting IFC geometry: 9.46%                                           

Converting IFC geometry: 9.47%                                           

Converting IFC geometry: 9.48%                                           

Converting IFC geometry: 9.49%                                           

Converting IFC geometry: 9.50%                                           

Converting IFC geometry: 9.52%                                           

Converting IFC geometry: 9.53%                                           

Converting IFC geometry: 9.54%                                           

Converting IFC geometry: 9.55%                                           

Converting IFC geometry: 9.57%                                           

Converting IFC geometry: 9.58%                                           

Converting IFC geometry: 9.59%                                           

Converting IFC geometry: 9.60%                                           

Converting IFC geometry: 9.62%                                           

Converting IFC geometry: 9.63%                                           

Converting IFC geometry: 9.64%                                           

Converting IFC geometry: 9.65%                                           

Converting IFC geometry: 9.66%                                           

Converting IFC geometry: 9.68%                                           

Converting IFC geometry: 9.69%                                           

Converting IFC geometry: 9.70%                                           

Converting IFC geometry: 9.71%                                           

Converting IFC geometry: 9.73%                                           

Converting IFC geometry: 9.74%                                           

Converting IFC geometry: 9.75%                                           

Converting IFC geometry: 9.76%                                           

Converting IFC geometry: 9.78%                                           

Converting IFC geometry: 9.79%                                           

Converting IFC geometry: 9.80%                                           

Converting IFC geometry: 9.81%                                           

Converting IFC geometry: 9.82%                                           

Converting IFC geometry: 9.84%                                           

Converting IFC geometry: 9.85%                                           

Converting IFC geometry: 9.86%                                           

Converting IFC geometry: 9.87%                                           

Converting IFC geometry: 9.89%                                           

Converting IFC geometry: 9.90%                                           

Converting IFC geometry: 9.91%                                           

Converting IFC geometry: 9.92%                                           

Converting IFC geometry: 9.94%                                           

Converting IFC geometry: 9.95%                                           

Converting IFC geometry: 9.96%                                           

Converting IFC geometry: 9.97%                                           

Converting IFC geometry: 9.98%                                           

Converting IFC geometry: 10.00%                                          

Converting IFC geometry: 10.01%                                          

