/home/lindsay/xeolabs/xeokit/ifc2gltf/4_24_beta/linux/ifc2gltfcxconverter -c /home/lindsay/xeolabs/xeokit/ifc2gltf/4_24_beta/linux/ifc2gltfcxconverter.json -i /home/lindsay/xeolabs/xeokit-model-conversion-tests-OCT17/inputFiles/ifc/SGD_BODO_ifc/SGD_BODO_Arch-3.ifc -o convertedModels/ifc/projects/SGD_BODO_ifc/models/SGD_BODO_Arch-3/model.glb -m convertedModels/ifc/projects/SGD_BODO_ifc/models/SGD_BODO_Arch-3/model.json -s 20 -t 1000 -e 3 >> convertedModels/ifc/projects/SGD_BODO_ifc/models/SGD_BODO_Arch-3/log.txt
node --max-old-space-size=14000 /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.js -t  -c /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.conf.json  -a convertedModels/ifc/projects/SGD_BODO_ifc/models/SGD_BODO_Arch-3/model.manifest.json  -o convertedModels/ifc/projects/SGD_BODO_ifc/models/SGD_BODO_Arch-3/model.xkt.manifest.json  -l >> convertedModels/ifc/projects/SGD_BODO_ifc/models/SGD_BODO_Arch-3/log.txt

/home/lindsay/xeolabs/xeokit/ifc2gltf/4_24_beta/linux/ifc2gltfcxconverter -c /home/lindsay/xeolabs/xeokit/ifc2gltf/4_24_beta/linux/ifc2gltfcxconverter.json -i /home/lindsay/xeolabs/xeokit-model-conversion-tests-OCT17/inputFiles/ifc/SGD_BODO_ifc/SGD_BODO_Arch-3.ifc -o convertedModels/ifc/projects/SGD_BODO_ifc/models/SGD_BODO_Arch-3/model.glb -m convertedModels/ifc/projects/SGD_BODO_ifc/models/SGD_BODO_Arch-3/model.json -s 20 -t 1000 -e 3 >> convertedModels/ifc/projects/SGD_BODO_ifc/models/SGD_BODO_Arch-3/log.txt

__ Creoox IFC to GLTF converter __ version: 4.24 ____________
Config file loaded: /home/lindsay/xeolabs/xeokit/ifc2gltf/4_24_beta/linux/ifc2gltfcxconverter.json
Loading file "/home/lindsay/xeolabs/xeok...SGD_BODO_Arch-3.ifc"
Loading file "/home/lindsay/xeolabs/xeok...SGD_BODO_Arch-3.ifc": 30.00%             
Loading file "/home/lindsay/xeolabs/xeok...SGD_BODO_Arch-3.ifc": 31.00%             
Loading file "/home/lindsay/xeolabs/xeok...SGD_BODO_Arch-3.ifc": 32.00%             
Loading file "/home/lindsay/xeolabs/xeok...SGD_BODO_Arch-3.ifc": 58.00%             

Loading file "/home/lindsay/xeolabs/xeok...SGD_BODO_Arch-3.ifc": 59.00%             

Loading file "/home/lindsay/xeolabs/xeok...SGD_BODO_Arch-3.ifc": 60.00%             

Loading file "/home/lindsay/xeolabs/xeok...SGD_BODO_Arch-3.ifc": 61.00%             

Loading file "/home/lindsay/xeolabs/xeok...SGD_BODO_Arch-3.ifc": 62.00%             

Loading file "/home/lindsay/xeolabs/xeok...SGD_BODO_Arch-3.ifc": 63.00%             

Loading file "/home/lindsay/xeolabs/xeok...SGD_BODO_Arch-3.ifc": 64.00%             

Loading file "/home/lindsay/xeolabs/xeok...SGD_BODO_Arch-3.ifc": 65.00%             

Loading file "/home/lindsay/xeolabs/xeok...SGD_BODO_Arch-3.ifc": 66.00%             

Loading file "/home/lindsay/xeolabs/xeok...SGD_BODO_Arch-3.ifc": 67.00%             

Loading file "/home/lindsay/xeolabs/xeok...SGD_BODO_Arch-3.ifc": 68.00%             

Loading file "/home/lindsay/xeolabs/xeok...SGD_BODO_Arch-3.ifc": 69.00%             

Loading file "/home/lindsay/xeolabs/xeok...SGD_BODO_Arch-3.ifc": 70.00%             

Loading file "/home/lindsay/xeolabs/xeok...SGD_BODO_Arch-3.ifc": 71.00%             

Loading file "/home/lindsay/xeolabs/xeok...SGD_BODO_Arch-3.ifc": 72.00%             

Loading file "/home/lindsay/xeolabs/xeok...SGD_BODO_Arch-3.ifc": 73.00%             

Loading file "/home/lindsay/xeolabs/xeok...SGD_BODO_Arch-3.ifc": 74.00%             

Loading file "/home/lindsay/xeolabs/xeok...SGD_BODO_Arch-3.ifc": 75.00%             

Loading file "/home/lindsay/xeolabs/xeok...SGD_BODO_Arch-3.ifc": 76.00%             

Loading file "/home/lindsay/xeolabs/xeok...SGD_BODO_Arch-3.ifc": 77.00%             

Loading file "/home/lindsay/xeolabs/xeok...SGD_BODO_Arch-3.ifc": 78.00%             

Loading file "/home/lindsay/xeolabs/xeok...SGD_BODO_Arch-3.ifc": 79.00%             

Loading file "/home/lindsay/xeolabs/xeok...SGD_BODO_Arch-3.ifc": 80.00%             

Loading file "/home/lindsay/xeolabs/xeok...SGD_BODO_Arch-3.ifc": 81.00%             

Loading file "/home/lindsay/xeolabs/xeok...SGD_BODO_Arch-3.ifc": 82.00%             

Loading file "/home/lindsay/xeolabs/xeok...SGD_BODO_Arch-3.ifc": 83.00%             

Loading file "/home/lindsay/xeolabs/xeok...SGD_BODO_Arch-3.ifc": 84.00%             

Loading file "/home/lindsay/xeolabs/xeok...SGD_BODO_Arch-3.ifc": 85.00%             

Loading file "/home/lindsay/xeolabs/xeok...SGD_BODO_Arch-3.ifc": 86.00%             

Loading file "/home/lindsay/xeolabs/xeok...SGD_BODO_Arch-3.ifc": 87.00%             

Loading file "/home/lindsay/xeolabs/xeok...SGD_BODO_Arch-3.ifc": 88.00%             

Loading file "/home/lindsay/xeolabs/xeok...SGD_BODO_Arch-3.ifc": 89.00%             

Loading file "/home/lindsay/xeolabs/xeok...SGD_BODO_Arch-3.ifc": 100.00%             

Converting IFC geometry
Converting IFC geometry: 0.00%             

Converting IFC geometry: 1.10%             

Converting IFC geometry: 3.00%             

Converting IFC geometry: 5.00%             

Converting IFC geometry: 5.50%             

Converting IFC geometry: 6.00%             

Converting IFC geometry: 6.50%             

Converting IFC geometry: 7.00%             

Converting IFC geometry: 7.50%             

Converting IFC geometry: 8.01%             

Converting IFC geometry: 8.51%             

Converting IFC geometry: 9.01%             

Converting IFC geometry: 9.51%             

Converting IFC geometry: 10.01%             

Converting IFC geometry: 10.51%             

Converting IFC geometry: 11.02%             

Converting IFC geometry: 11.52%             

Converting IFC geometry: 12.02%             

Converting IFC geometry: 12.52%             

Converting IFC geometry: 13.02%             

Converting IFC geometry: 13.52%             

Converting IFC geometry: 14.03%             

Converting IFC geometry: 14.53%             

Converting IFC geometry: 15.03%             

Converting IFC geometry: 15.53%             

Converting IFC geometry: 16.03%             

Converting IFC geometry: 16.53%             

Converting IFC geometry: 17.04%             

Converting IFC geometry: 17.54%             

Converting IFC geometry: 18.04%             

Converting IFC geometry: 18.54%             

Converting IFC geometry: 19.04%             

Converting IFC geometry: 19.54%             

Converting IFC geometry: 20.05%             

Converting IFC geometry: 20.55%             

Converting IFC geometry: 21.05%             

Converting IFC geometry: 21.55%             

Converting IFC geometry: 22.05%             

Converting IFC geometry: 22.56%             

Converting IFC geometry: 23.06%             

Converting IFC geometry: 23.56%             

Converting IFC geometry: 24.06%             

Converting IFC geometry: 24.56%             

Converting IFC geometry: 25.06%             

Converting IFC geometry: 25.57%             

Converting IFC geometry: 26.07%             

Converting IFC geometry: 26.57%             

Converting IFC geometry: 27.07%             

Converting IFC geometry: 27.57%             

Converting IFC geometry: 28.07%             

Converting IFC geometry: 28.58%             

Converting IFC geometry: 29.08%             

Converting IFC geometry: 29.58%             

Converting IFC geometry: 30.08%             

Converting IFC geometry: 30.58%             

Converting IFC geometry: 31.08%             

Converting IFC geometry: 31.59%             

Converting IFC geometry: 32.09%             

Converting IFC geometry: 32.59%             

Converting IFC geometry: 33.09%             

Converting IFC geometry: 33.59%             

Converting IFC geometry: 34.09%             

Converting IFC geometry: 34.60%             

Converting IFC geometry: 35.10%             

Converting IFC geometry: 35.60%             

Converting IFC geometry: 36.10%             

Converting IFC geometry: 36.60%             

Converting IFC geometry: 37.10%             

Converting IFC geometry: 37.61%             

Converting IFC geometry: 38.11%             

Converting IFC geometry: 38.61%             

Converting IFC geometry: 39.11%             

Converting IFC geometry: 39.61%             

Converting IFC geometry: 40.12%             

Converting IFC geometry: 40.62%             

Converting IFC geometry: 41.12%             

Converting IFC geometry: 41.62%             

Converting IFC geometry: 42.12%             

Converting IFC geometry: 42.62%             

Converting IFC geometry: 43.13%             

Converting IFC geometry: 43.63%             

Converting IFC geometry: 44.13%             

Converting IFC geometry: 44.63%             

Converting IFC geometry: 45.13%             

Converting IFC geometry: 45.63%             

Converting IFC geometry: 46.14%             

Converting IFC geometry: 46.64%             

Converting IFC geometry: 47.14%             

Converting IFC geometry: 47.64%             

Converting IFC geometry: 48.14%             

Converting IFC geometry: 48.64%             

Converting IFC geometry: 49.15%             

Converting IFC geometry: 49.65%             

Converting IFC geometry: 50.15%             

Converting IFC geometry: 50.65%             

Converting IFC geometry: 51.15%             

Converting IFC geometry: 51.65%             

Converting IFC geometry: 52.16%             

Converting IFC geometry: 52.66%             

Converting IFC geometry: 53.17%             

Converting IFC geometry: 53.67%             

Converting IFC geometry: 54.18%             

Converting IFC geometry: 54.68%             

Converting IFC geometry: 55.18%             

Converting IFC geometry: 55.68%             

Converting IFC geometry: 56.18%             

Converting IFC geometry: 56.68%             

Converting IFC geometry: 57.19%             

Converting IFC geometry: 57.69%             

Converting IFC geometry: 58.19%             

Converting IFC geometry: 58.69%             

Converting IFC geometry: 59.19%             

Converting IFC geometry: 59.69%             

Converting IFC geometry: 60.20%             

Converting IFC geometry: 60.70%             

Converting IFC geometry: 61.20%             

Converting IFC geometry: 61.70%             

Converting IFC geometry: 62.20%             

Converting IFC geometry: 62.71%             

Converting IFC geometry: 63.21%             

Converting IFC geometry: 63.71%             

Converting IFC geometry: 64.21%             

Converting IFC geometry: 64.71%             

Converting IFC geometry: 65.21%             

Converting IFC geometry: 65.72%             

Converting IFC geometry: 66.22%             

Converting IFC geometry: 66.72%             

Converting IFC geometry: 67.22%             

Converting IFC geometry: 67.72%             

Converting IFC geometry: 68.22%             

Converting IFC geometry: 68.73%             

Converting IFC geometry: 69.23%             

Converting IFC geometry: 69.73%             

Converting IFC geometry: 70.23%             

Converting IFC geometry: 70.73%             

Converting IFC geometry: 71.23%             

Converting IFC geometry: 71.74%             

Converting IFC geometry: 72.24%             

Converting IFC geometry: 72.74%             

Converting IFC geometry: 73.24%             

Converting IFC geometry: 73.74%             

Converting IFC geometry: 74.24%             

Converting IFC geometry: 74.75%             

Converting IFC geometry: 75.25%             

Converting IFC geometry: 75.75%             

Converting IFC geometry: 76.25%             

Converting IFC geometry: 76.75%             

Converting IFC geometry: 77.25%             

Converting IFC geometry: 77.76%             

Converting IFC geometry: 78.26%             

Converting IFC geometry: 78.76%             

Converting IFC geometry: 79.26%             

Converting IFC geometry: 79.76%             

Converting IFC geometry: 80.27%             

Converting IFC geometry: 80.77%             

Converting IFC geometry: 81.27%             

Converting IFC geometry: 81.77%             

Converting IFC geometry: 82.27%             

Converting IFC geometry: 82.77%             

Converting IFC geometry: 83.28%             

Converting IFC geometry: 83.78%             

Converting IFC geometry: 84.28%             

Converting IFC geometry: 84.78%             

Converting IFC geometry: 85.28%             

Converting IFC geometry: 85.78%             

Converting IFC geometry: 86.29%             

Converting IFC geometry: 86.79%             

Converting IFC geometry: 87.29%             

Converting IFC geometry: 87.79%             

Converting IFC geometry: 88.29%             

Converting IFC geometry: 88.79%             

Converting IFC geometry: 89.30%             

Converting IFC geometry: 89.80%             

Converting IFC geometry: 90.30%             

Converting IFC geometry: 100.00%             

Exporting to gltf
Accessors: 2550, reused: 4680, compression: 64%
Exporting metadata
Exporting metadata: 50.00%             

Exporting metadata: 51.00%             

Exporting metadata: 52.00%             

Exporting metadata: 53.01%             

Exporting metadata: 54.01%             

Exporting metadata: 55.02%             

Exporting metadata: 56.02%             

Exporting metadata: 57.02%             

Exporting metadata: 58.03%             

Exporting metadata: 59.03%             

Exporting metadata: 60.04%             

Exporting metadata: 61.04%             

Exporting metadata: 62.04%             

Exporting metadata: 63.05%             

Exporting metadata: 64.05%             

Exporting metadata: 65.06%             

Exporting metadata: 66.06%             

Exporting metadata: 67.06%             

Exporting metadata: 68.07%             

Exporting metadata: 69.07%             

Exporting metadata: 70.08%             

Exporting metadata: 71.08%             

Exporting metadata: 72.09%             

Exporting metadata: 73.09%             

Exporting metadata: 74.09%             

Exporting metadata: 75.10%             

Exporting metadata: 76.10%             

Exporting metadata: 77.11%             

Exporting metadata: 78.11%             

Exporting metadata: 79.11%             

Exporting metadata: 80.12%             

Exporting metadata: 81.12%             

Exporting metadata: 82.13%             

Exporting metadata: 83.13%             

Exporting metadata: 84.13%             

Exporting metadata: 85.14%             

Exporting metadata: 86.14%             

Exporting metadata: 87.15%             

Exporting metadata: 88.15%             

Exporting metadata: 89.16%             

Exporting metadata: 90.16%             

Exporting metadata: 91.16%             

Exporting metadata: 92.17%             

Exporting metadata: 93.17%             

Exporting metadata: 94.18%             

Exporting metadata: 100.00%             

done in 6 seconds

node --max-old-space-size=14000 /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.js -t  -c /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.conf.json  -a convertedModels/ifc/projects/SGD_BODO_ifc/models/SGD_BODO_Arch-3/model.manifest.json  -o convertedModels/ifc/projects/SGD_BODO_ifc/models/SGD_BODO_Arch-3/model.xkt.manifest.json  -l >> convertedModels/ifc/projects/SGD_BODO_ifc/models/SGD_BODO_Arch-3/log.txt
[convert2xkt] Running convert2xkt v1.1.23...
[convert2xkt] Using JSON configs file: /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.conf.json
[convert2xkt] Converting glTF files in manifest convertedModels/ifc/projects/SGD_BODO_ifc/models/SGD_BODO_Arch-3/model.manifest.json...
[convert2xkt] Reading input file: convertedModels/ifc/projects/SGD_BODO_ifc/models/SGD_BODO_Arch-3/model.glb
[convert2xkt] Input file extension: "glb"
[convert2xkt] Input file size: 4589.01 kB
[convert2xkt] Not embedding metadata in XKT
[convert2xkt] Using parser: parseGLTFIntoXKTModel
[convert2xkt] Parsing normals: disabled
[convert2xkt] Parsing textures: enabled
[convert2xkt] Creating default metamodel in XKT
[convert2xkt] Input file parsed OK. Building XKT document...
[convert2xkt] XKT document built OK. Writing to XKT file...
[convert2xkt] Converted to: XKT v10
[convert2xkt] Exclude types: 
[convert2xkt] XKT size: 1233.25 kB
[convert2xkt] XKT textures size: 0.01kB
[convert2xkt] Compression ratio: 3.72
[convert2xkt] Conversion time: 1.94 s
[convert2xkt] Converted metaobjects: 0
[convert2xkt] Converted property sets: 0
[convert2xkt] Converted drawable objects: 5133
[convert2xkt] Converted geometries: 2149
[convert2xkt] Converted textures: 0
[convert2xkt] Converted textureSets: 0
[convert2xkt] Converted triangles: 207598
[convert2xkt] Converted vertices: 117193
[convert2xkt] Converted UVs: 0
[convert2xkt] Converted normals: 0
[convert2xkt] Converted tiles: 1
[convert2xkt] minTileSize: 1000
[convert2xkt] Writing XKT file: convertedModels/ifc/projects/SGD_BODO_ifc/models/SGD_BODO_Arch-3/model.xkt
[convert2xkt] Converted model1.xkt (1 of 1)
[convert2xkt] Done.
