/home/lindsay/xeolabs/xeokit/ifc2gltf/4_27_beta/linux/ifc2gltfcxconverter -c /home/lindsay/xeolabs/xeokit/ifc2gltf/4_27_beta/linux/ifc2gltfcxconverter.json -i /home/lindsay/xeolabs/xeokit-model-conversion-tests-OCT17/inputFiles/ifc/Archicad_Based_Bexel_Sample_Project/Ven.ifc -o convertedModels/ifc/projects/Archicad_Based_Bexel_Sample_Project/models/Ven/model.glb -m convertedModels/ifc/projects/Archicad_Based_Bexel_Sample_Project/models/Ven/model.json -s 20 -t 1000 -e 3 >> convertedModels/ifc/projects/Archicad_Based_Bexel_Sample_Project/models/Ven/log.txt
node --max-old-space-size=14000 /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.js -t  -c /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.conf.json  -a convertedModels/ifc/projects/Archicad_Based_Bexel_Sample_Project/models/Ven/model.manifest.json  -o convertedModels/ifc/projects/Archicad_Based_Bexel_Sample_Project/models/Ven/model.xkt.manifest.json  -l >> convertedModels/ifc/projects/Archicad_Based_Bexel_Sample_Project/models/Ven/log.txt

/home/lindsay/xeolabs/xeokit/ifc2gltf/4_27_beta/linux/ifc2gltfcxconverter -c /home/lindsay/xeolabs/xeokit/ifc2gltf/4_27_beta/linux/ifc2gltfcxconverter.json -i /home/lindsay/xeolabs/xeokit-model-conversion-tests-OCT17/inputFiles/ifc/Archicad_Based_Bexel_Sample_Project/Ven.ifc -o convertedModels/ifc/projects/Archicad_Based_Bexel_Sample_Project/models/Ven/model.glb -m convertedModels/ifc/projects/Archicad_Based_Bexel_Sample_Project/models/Ven/model.json -s 20 -t 1000 -e 3 >> convertedModels/ifc/projects/Archicad_Based_Bexel_Sample_Project/models/Ven/log.txt

__ Creoox IFC to GLTF converter __ version: 4.27 ____________
Config file loaded: /home/lindsay/xeolabs/xeokit/ifc2gltf/4_27_beta/linux/ifc2gltfcxconverter.json
Loading file "/home/lindsay/xeolabs/xeok...ple_Project/Ven.ifc"
Loading file "/home/lindsay/xeolabs/xeok...ple_Project/Ven.ifc": 10.00%             
Loading file "/home/lindsay/xeolabs/xeok...ple_Project/Ven.ifc": 11.00%             
Loading file "/home/lindsay/xeolabs/xeok...ple_Project/Ven.ifc": 12.00%             
Loading file "/home/lindsay/xeolabs/xeok...ple_Project/Ven.ifc": 39.01%             

Loading file "/home/lindsay/xeolabs/xeok...ple_Project/Ven.ifc": 40.01%             

Loading file "/home/lindsay/xeolabs/xeok...ple_Project/Ven.ifc": 41.01%             

Loading file "/home/lindsay/xeolabs/xeok...ple_Project/Ven.ifc": 42.01%             

Loading file "/home/lindsay/xeolabs/xeok...ple_Project/Ven.ifc": 43.01%             

Loading file "/home/lindsay/xeolabs/xeok...ple_Project/Ven.ifc": 44.01%             

Loading file "/home/lindsay/xeolabs/xeok...ple_Project/Ven.ifc": 45.01%             

Loading file "/home/lindsay/xeolabs/xeok...ple_Project/Ven.ifc": 46.01%             

Loading file "/home/lindsay/xeolabs/xeok...ple_Project/Ven.ifc": 47.01%             

Loading file "/home/lindsay/xeolabs/xeok...ple_Project/Ven.ifc": 48.01%             

Loading file "/home/lindsay/xeolabs/xeok...ple_Project/Ven.ifc": 49.01%             

Loading file "/home/lindsay/xeolabs/xeok...ple_Project/Ven.ifc": 50.01%             

Loading file "/home/lindsay/xeolabs/xeok...ple_Project/Ven.ifc": 51.01%             

Loading file "/home/lindsay/xeolabs/xeok...ple_Project/Ven.ifc": 52.01%             

Loading file "/home/lindsay/xeolabs/xeok...ple_Project/Ven.ifc": 53.01%             

Loading file "/home/lindsay/xeolabs/xeok...ple_Project/Ven.ifc": 54.01%             

Loading file "/home/lindsay/xeolabs/xeok...ple_Project/Ven.ifc": 55.01%             

Loading file "/home/lindsay/xeolabs/xeok...ple_Project/Ven.ifc": 56.01%             

Loading file "/home/lindsay/xeolabs/xeok...ple_Project/Ven.ifc": 57.01%             

Loading file "/home/lindsay/xeolabs/xeok...ple_Project/Ven.ifc": 58.01%             

Loading file "/home/lindsay/xeolabs/xeok...ple_Project/Ven.ifc": 59.01%             

Loading file "/home/lindsay/xeolabs/xeok...ple_Project/Ven.ifc": 60.01%             

Loading file "/home/lindsay/xeolabs/xeok...ple_Project/Ven.ifc": 61.01%             

Loading file "/home/lindsay/xeolabs/xeok...ple_Project/Ven.ifc": 62.01%             

Loading file "/home/lindsay/xeolabs/xeok...ple_Project/Ven.ifc": 63.01%             

Loading file "/home/lindsay/xeolabs/xeok...ple_Project/Ven.ifc": 64.01%             

Loading file "/home/lindsay/xeolabs/xeok...ple_Project/Ven.ifc": 65.01%             

Loading file "/home/lindsay/xeolabs/xeok...ple_Project/Ven.ifc": 66.01%             

Loading file "/home/lindsay/xeolabs/xeok...ple_Project/Ven.ifc": 67.01%             

Loading file "/home/lindsay/xeolabs/xeok...ple_Project/Ven.ifc": 68.01%             

Loading file "/home/lindsay/xeolabs/xeok...ple_Project/Ven.ifc": 69.01%             

Loading file "/home/lindsay/xeolabs/xeok...ple_Project/Ven.ifc": 70.01%             

Loading file "/home/lindsay/xeolabs/xeok...ple_Project/Ven.ifc": 71.01%             

Loading file "/home/lindsay/xeolabs/xeok...ple_Project/Ven.ifc": 72.01%             

Loading file "/home/lindsay/xeolabs/xeok...ple_Project/Ven.ifc": 73.01%             

Loading file "/home/lindsay/xeolabs/xeok...ple_Project/Ven.ifc": 74.01%             

Loading file "/home/lindsay/xeolabs/xeok...ple_Project/Ven.ifc": 75.01%             

Loading file "/home/lindsay/xeolabs/xeok...ple_Project/Ven.ifc": 76.01%             

Loading file "/home/lindsay/xeolabs/xeok...ple_Project/Ven.ifc": 77.01%             

Loading file "/home/lindsay/xeolabs/xeok...ple_Project/Ven.ifc": 78.01%             

Loading file "/home/lindsay/xeolabs/xeok...ple_Project/Ven.ifc": 79.02%             

Loading file "/home/lindsay/xeolabs/xeok...ple_Project/Ven.ifc": 80.02%             

Loading file "/home/lindsay/xeolabs/xeok...ple_Project/Ven.ifc": 81.02%             

Loading file "/home/lindsay/xeolabs/xeok...ple_Project/Ven.ifc": 82.02%             

Loading file "/home/lindsay/xeolabs/xeok...ple_Project/Ven.ifc": 83.02%             

Loading file "/home/lindsay/xeolabs/xeok...ple_Project/Ven.ifc": 84.02%             

Loading file "/home/lindsay/xeolabs/xeok...ple_Project/Ven.ifc": 85.02%             

Loading file "/home/lindsay/xeolabs/xeok...ple_Project/Ven.ifc": 86.02%             

Loading file "/home/lindsay/xeolabs/xeok...ple_Project/Ven.ifc": 87.02%             

Loading file "/home/lindsay/xeolabs/xeok...ple_Project/Ven.ifc": 88.02%             

Loading file "/home/lindsay/xeolabs/xeok...ple_Project/Ven.ifc": 89.02%             

Loading file "/home/lindsay/xeolabs/xeok...ple_Project/Ven.ifc": 100.00%             

Converting IFC geometry
Converting IFC geometry: 0.00%             

Converting IFC geometry: 1.10%             

Converting IFC geometry: 3.00%             

Converting IFC geometry: 5.00%             

Converting IFC geometry: 5.59%             

Converting IFC geometry: 6.19%             

Converting IFC geometry: 6.79%             

Converting IFC geometry: 7.39%             

Converting IFC geometry: 7.98%             

Converting IFC geometry: 8.58%             

Converting IFC geometry: 9.18%             

Converting IFC geometry: 9.78%             

Converting IFC geometry: 10.57%             

Converting IFC geometry: 11.27%             

Converting IFC geometry: 11.87%             

Converting IFC geometry: 12.56%             

Converting IFC geometry: 13.16%             

Converting IFC geometry: 13.76%             

Converting IFC geometry: 14.46%             

Converting IFC geometry: 15.05%             

Converting IFC geometry: 15.75%             

Converting IFC geometry: 16.35%             

Converting IFC geometry: 16.95%             

Converting IFC geometry: 17.54%             

Converting IFC geometry: 18.14%             

Converting IFC geometry: 18.74%             

Converting IFC geometry: 19.34%             

Converting IFC geometry: 20.03%             

Converting IFC geometry: 20.63%             

Converting IFC geometry: 21.23%             

Converting IFC geometry: 21.93%             

Converting IFC geometry: 22.52%             

Converting IFC geometry: 23.12%             

Converting IFC geometry: 23.72%             

Converting IFC geometry: 24.32%             

Converting IFC geometry: 24.92%             

Converting IFC geometry: 25.51%             

Converting IFC geometry: 26.11%             

Converting IFC geometry: 26.71%             

Converting IFC geometry: 27.31%             

Converting IFC geometry: 27.90%             

Converting IFC geometry: 28.50%             

Converting IFC geometry: 29.10%             

Converting IFC geometry: 29.70%             

Converting IFC geometry: 30.29%             

Converting IFC geometry: 30.89%             

Converting IFC geometry: 31.49%             

Converting IFC geometry: 32.09%             

Converting IFC geometry: 32.68%             

Converting IFC geometry: 33.28%             

Converting IFC geometry: 33.88%             

Converting IFC geometry: 34.48%             

Converting IFC geometry: 35.07%             

Converting IFC geometry: 35.67%             

Converting IFC geometry: 36.27%             

Converting IFC geometry: 36.87%             

Converting IFC geometry: 37.47%             

Converting IFC geometry: 38.06%             

Converting IFC geometry: 38.66%             

Converting IFC geometry: 39.26%             

Converting IFC geometry: 39.86%             

Converting IFC geometry: 40.45%             

Converting IFC geometry: 41.05%             

Converting IFC geometry: 41.65%             

Converting IFC geometry: 42.25%             

Converting IFC geometry: 42.84%             

Converting IFC geometry: 43.44%             

Converting IFC geometry: 44.04%             

Converting IFC geometry: 44.64%             

Converting IFC geometry: 45.23%             

Converting IFC geometry: 45.83%             

Converting IFC geometry: 46.43%             

Converting IFC geometry: 47.03%             

Converting IFC geometry: 47.62%             

Converting IFC geometry: 48.22%             

Converting IFC geometry: 48.82%             

Converting IFC geometry: 49.42%             

Converting IFC geometry: 50.01%             

Converting IFC geometry: 50.61%             

Converting IFC geometry: 51.21%             

Converting IFC geometry: 51.81%             

Converting IFC geometry: 52.41%             

Converting IFC geometry: 53.00%             

Converting IFC geometry: 53.60%             

Converting IFC geometry: 54.20%             

Converting IFC geometry: 54.80%             

Converting IFC geometry: 55.39%             

Converting IFC geometry: 55.99%             

Converting IFC geometry: 56.59%             

Converting IFC geometry: 57.19%             

Converting IFC geometry: 57.78%             

Converting IFC geometry: 58.38%             

Converting IFC geometry: 58.98%             

Converting IFC geometry: 59.58%             

Converting IFC geometry: 60.17%             

Converting IFC geometry: 60.77%             

Converting IFC geometry: 61.37%             

Converting IFC geometry: 61.97%             

Converting IFC geometry: 62.56%             

Converting IFC geometry: 63.16%             

Converting IFC geometry: 63.76%             

Converting IFC geometry: 64.36%             

Converting IFC geometry: 64.96%             

Converting IFC geometry: 65.55%             

Converting IFC geometry: 66.15%             

Converting IFC geometry: 66.75%             

Converting IFC geometry: 67.35%             

Converting IFC geometry: 67.94%             

Converting IFC geometry: 68.54%             

Converting IFC geometry: 69.14%             

Converting IFC geometry: 69.74%             

Converting IFC geometry: 70.33%             

Converting IFC geometry: 70.93%             

Converting IFC geometry: 71.53%             

Converting IFC geometry: 72.13%             

Converting IFC geometry: 72.72%             

Converting IFC geometry: 73.32%             

Converting IFC geometry: 73.92%             

Converting IFC geometry: 74.52%             

Converting IFC geometry: 75.11%             

Converting IFC geometry: 75.71%             

Converting IFC geometry: 76.31%             

Converting IFC geometry: 76.91%             

Converting IFC geometry: 77.50%             

Converting IFC geometry: 78.10%             

Converting IFC geometry: 78.70%             

Converting IFC geometry: 79.30%             

Converting IFC geometry: 79.90%             

Converting IFC geometry: 80.49%             

Converting IFC geometry: 81.09%             

Converting IFC geometry: 81.69%             

Converting IFC geometry: 82.29%             

Converting IFC geometry: 82.88%             

Converting IFC geometry: 83.48%             

Converting IFC geometry: 84.08%             

Converting IFC geometry: 84.68%             

Converting IFC geometry: 85.27%             

Converting IFC geometry: 85.87%             

Converting IFC geometry: 86.47%             

Converting IFC geometry: 87.07%             

Converting IFC geometry: 87.66%             

Converting IFC geometry: 88.26%             

Converting IFC geometry: 88.86%             

Converting IFC geometry: 89.46%             

Converting IFC geometry: 90.05%             

Converting IFC geometry: 90.65%             

Converting IFC geometry: 91.25%             

Converting IFC geometry: 91.85%             

Converting IFC geometry: 92.45%             

Converting IFC geometry: 93.04%             

Converting IFC geometry: 93.64%             

Converting IFC geometry: 94.24%             

Converting IFC geometry: 94.84%             

Converting IFC geometry: 95.43%             

Converting IFC geometry: 96.03%             

Converting IFC geometry: 96.63%             

Converting IFC geometry: 97.23%             

Converting IFC geometry: 97.82%             

Converting IFC geometry: 98.42%             

Converting IFC geometry: 99.02%             

Converting IFC geometry: 99.62%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Exporting to gltf
Accessors: 397, reused: 5980, compression: 93%
Exporting metadata
Exporting metadata: 50.00%             

Exporting metadata: 51.13%             

Exporting metadata: 52.26%             

Exporting metadata: 53.39%             

Exporting metadata: 54.52%             

Exporting metadata: 55.65%             

Exporting metadata: 56.78%             

Exporting metadata: 57.91%             

Exporting metadata: 59.04%             

Exporting metadata: 60.17%             

Exporting metadata: 61.30%             

Exporting metadata: 62.43%             

Exporting metadata: 63.56%             

Exporting metadata: 64.69%             

Exporting metadata: 65.82%             

Exporting metadata: 66.95%             

Exporting metadata: 68.09%             

Exporting metadata: 69.22%             

Exporting metadata: 70.35%             

Exporting metadata: 71.48%             

Exporting metadata: 72.61%             

Exporting metadata: 73.74%             

Exporting metadata: 74.87%             

Exporting metadata: 76.00%             

Exporting metadata: 77.13%             

Exporting metadata: 78.26%             

Exporting metadata: 79.39%             

Exporting metadata: 80.52%             

Exporting metadata: 81.65%             

Exporting metadata: 82.78%             

Exporting metadata: 83.91%             

Exporting metadata: 85.05%             

Exporting metadata: 86.18%             

Exporting metadata: 87.31%             

Exporting metadata: 88.44%             

Exporting metadata: 89.57%             

Exporting metadata: 90.70%             

Exporting metadata: 91.83%             

Exporting metadata: 92.96%             

Exporting metadata: 94.09%             

Exporting metadata: 100.00%             
