/home/lindsay/xeolabs/xeokit/ifc2gltf/4_27_beta/linux/ifc2gltfcxconverter -c /home/lindsay/xeolabs/xeokit/ifc2gltf/4_27_beta/linux/ifc2gltfcxconverter.json -i /home/lindsay/xeolabs/xeokit-model-conversion-tests-OCT17/inputFiles/ifc/GitHub/261110ADT-Smiley-West-5-Buildings-14-10-2005.ifc -o convertedModels/ifc/projects/GitHub/models/261110ADT-Smiley-West-5-Buildings-14-10-2005/model.glb -m convertedModels/ifc/projects/GitHub/models/261110ADT-Smiley-West-5-Buildings-14-10-2005/model.json -s 20 -t 1000 -e 3 >> convertedModels/ifc/projects/GitHub/models/261110ADT-Smiley-West-5-Buildings-14-10-2005/log.txt
node --max-old-space-size=14000 /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.js -t  -c /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.conf.json  -a convertedModels/ifc/projects/GitHub/models/261110ADT-Smiley-West-5-Buildings-14-10-2005/model.manifest.json  -o convertedModels/ifc/projects/GitHub/models/261110ADT-Smiley-West-5-Buildings-14-10-2005/model.xkt.manifest.json  -l >> convertedModels/ifc/projects/GitHub/models/261110ADT-Smiley-West-5-Buildings-14-10-2005/log.txt

/home/lindsay/xeolabs/xeokit/ifc2gltf/4_27_beta/linux/ifc2gltfcxconverter -c /home/lindsay/xeolabs/xeokit/ifc2gltf/4_27_beta/linux/ifc2gltfcxconverter.json -i /home/lindsay/xeolabs/xeokit-model-conversion-tests-OCT17/inputFiles/ifc/GitHub/261110ADT-Smiley-West-5-Buildings-14-10-2005.ifc -o convertedModels/ifc/projects/GitHub/models/261110ADT-Smiley-West-5-Buildings-14-10-2005/model.glb -m convertedModels/ifc/projects/GitHub/models/261110ADT-Smiley-West-5-Buildings-14-10-2005/model.json -s 20 -t 1000 -e 3 >> convertedModels/ifc/projects/GitHub/models/261110ADT-Smiley-West-5-Buildings-14-10-2005/log.txt

__ Creoox IFC to GLTF converter __ version: 4.27 ____________
Config file loaded: /home/lindsay/xeolabs/xeokit/ifc2gltf/4_27_beta/linux/ifc2gltfcxconverter.json
Loading file "/home/lindsay/xeolabs/xeok...ings-14-10-2005.ifc"
Loading file "/home/lindsay/xeolabs/xeok...ings-14-10-2005.ifc": 10.00%             
Loading file "/home/lindsay/xeolabs/xeok...ings-14-10-2005.ifc": 11.00%             
Loading file "/home/lindsay/xeolabs/xeok...ings-14-10-2005.ifc": 12.00%             
Loading file "/home/lindsay/xeolabs/xeok...ings-14-10-2005.ifc": 41.01%             

Loading file "/home/lindsay/xeolabs/xeok...ings-14-10-2005.ifc": 42.01%             

Loading file "/home/lindsay/xeolabs/xeok...ings-14-10-2005.ifc": 43.01%             

Loading file "/home/lindsay/xeolabs/xeok...ings-14-10-2005.ifc": 44.01%             

Loading file "/home/lindsay/xeolabs/xeok...ings-14-10-2005.ifc": 45.01%             

Loading file "/home/lindsay/xeolabs/xeok...ings-14-10-2005.ifc": 46.01%             

Loading file "/home/lindsay/xeolabs/xeok...ings-14-10-2005.ifc": 47.01%             

Loading file "/home/lindsay/xeolabs/xeok...ings-14-10-2005.ifc": 48.01%             

Loading file "/home/lindsay/xeolabs/xeok...ings-14-10-2005.ifc": 49.01%             

Loading file "/home/lindsay/xeolabs/xeok...ings-14-10-2005.ifc": 50.01%             

Loading file "/home/lindsay/xeolabs/xeok...ings-14-10-2005.ifc": 51.01%             

Loading file "/home/lindsay/xeolabs/xeok...ings-14-10-2005.ifc": 52.01%             

Loading file "/home/lindsay/xeolabs/xeok...ings-14-10-2005.ifc": 53.01%             

Loading file "/home/lindsay/xeolabs/xeok...ings-14-10-2005.ifc": 54.01%             

Loading file "/home/lindsay/xeolabs/xeok...ings-14-10-2005.ifc": 55.01%             

Loading file "/home/lindsay/xeolabs/xeok...ings-14-10-2005.ifc": 56.01%             

Loading file "/home/lindsay/xeolabs/xeok...ings-14-10-2005.ifc": 57.01%             

Loading file "/home/lindsay/xeolabs/xeok...ings-14-10-2005.ifc": 58.01%             

Loading file "/home/lindsay/xeolabs/xeok...ings-14-10-2005.ifc": 59.01%             

Loading file "/home/lindsay/xeolabs/xeok...ings-14-10-2005.ifc": 60.01%             

Loading file "/home/lindsay/xeolabs/xeok...ings-14-10-2005.ifc": 61.01%             

Loading file "/home/lindsay/xeolabs/xeok...ings-14-10-2005.ifc": 62.01%             

Loading file "/home/lindsay/xeolabs/xeok...ings-14-10-2005.ifc": 63.01%             

Loading file "/home/lindsay/xeolabs/xeok...ings-14-10-2005.ifc": 64.02%             

Loading file "/home/lindsay/xeolabs/xeok...ings-14-10-2005.ifc": 65.02%             

Loading file "/home/lindsay/xeolabs/xeok...ings-14-10-2005.ifc": 66.02%             

Loading file "/home/lindsay/xeolabs/xeok...ings-14-10-2005.ifc": 67.02%             

Loading file "/home/lindsay/xeolabs/xeok...ings-14-10-2005.ifc": 68.02%             

Loading file "/home/lindsay/xeolabs/xeok...ings-14-10-2005.ifc": 69.02%             

Loading file "/home/lindsay/xeolabs/xeok...ings-14-10-2005.ifc": 70.02%             

Loading file "/home/lindsay/xeolabs/xeok...ings-14-10-2005.ifc": 71.02%             

Loading file "/home/lindsay/xeolabs/xeok...ings-14-10-2005.ifc": 72.02%             

Loading file "/home/lindsay/xeolabs/xeok...ings-14-10-2005.ifc": 73.02%             

Loading file "/home/lindsay/xeolabs/xeok...ings-14-10-2005.ifc": 74.02%             

Loading file "/home/lindsay/xeolabs/xeok...ings-14-10-2005.ifc": 75.02%             

Loading file "/home/lindsay/xeolabs/xeok...ings-14-10-2005.ifc": 76.02%             

Loading file "/home/lindsay/xeolabs/xeok...ings-14-10-2005.ifc": 77.02%             

Loading file "/home/lindsay/xeolabs/xeok...ings-14-10-2005.ifc": 78.02%             

Loading file "/home/lindsay/xeolabs/xeok...ings-14-10-2005.ifc": 79.02%             

Loading file "/home/lindsay/xeolabs/xeok...ings-14-10-2005.ifc": 80.02%             

Loading file "/home/lindsay/xeolabs/xeok...ings-14-10-2005.ifc": 81.02%             

Loading file "/home/lindsay/xeolabs/xeok...ings-14-10-2005.ifc": 82.02%             

Loading file "/home/lindsay/xeolabs/xeok...ings-14-10-2005.ifc": 83.02%             

Loading file "/home/lindsay/xeolabs/xeok...ings-14-10-2005.ifc": 84.02%             

Loading file "/home/lindsay/xeolabs/xeok...ings-14-10-2005.ifc": 85.02%             

Loading file "/home/lindsay/xeolabs/xeok...ings-14-10-2005.ifc": 86.02%             

Loading file "/home/lindsay/xeolabs/xeok...ings-14-10-2005.ifc": 87.02%             

Loading file "/home/lindsay/xeolabs/xeok...ings-14-10-2005.ifc": 88.02%             

Loading file "/home/lindsay/xeolabs/xeok...ings-14-10-2005.ifc": 89.02%             

Loading file "/home/lindsay/xeolabs/xeok...ings-14-10-2005.ifc": 100.00%             

Converting IFC geometry
Converting IFC geometry: 0.00%             

Converting IFC geometry: 1.10%             

Converting IFC geometry: 3.00%             

Converting IFC geometry: 5.00%             

Converting IFC geometry: 5.77%             

Converting IFC geometry: 6.55%             

Converting IFC geometry: 7.13%             

Converting IFC geometry: 7.72%             

Converting IFC geometry: 8.30%             

Converting IFC geometry: 8.88%             

Converting IFC geometry: 9.46%             

Converting IFC geometry: 10.05%             

Converting IFC geometry: 10.73%             

Converting IFC geometry: 11.60%             

Converting IFC geometry: 12.18%             

Converting IFC geometry: 12.77%             

Converting IFC geometry: 13.35%             

Converting IFC geometry: 13.93%             

Converting IFC geometry: 14.52%             

Converting IFC geometry: 15.20%             

Converting IFC geometry: 15.78%             

Converting IFC geometry: 16.36%             

Converting IFC geometry: 16.94%             

Converting IFC geometry: 17.62%             

Converting IFC geometry: 18.21%             

Converting IFC geometry: 18.79%             

Converting IFC geometry: 19.47%             

Converting IFC geometry: 20.05%             

Converting IFC geometry: 20.64%             

Converting IFC geometry: 21.22%             

Converting IFC geometry: 21.80%             

Converting IFC geometry: 22.38%             

Converting IFC geometry: 22.97%             

Converting IFC geometry: 23.55%             

Converting IFC geometry: 24.13%             

Converting IFC geometry: 24.72%             

Converting IFC geometry: 25.40%             

Converting IFC geometry: 25.98%             

Converting IFC geometry: 26.56%             

Converting IFC geometry: 27.15%             

Converting IFC geometry: 27.73%             

Converting IFC geometry: 28.31%             

Converting IFC geometry: 28.89%             

Converting IFC geometry: 29.48%             

Converting IFC geometry: 30.06%             

Converting IFC geometry: 30.74%             

Converting IFC geometry: 31.32%             

Converting IFC geometry: 31.91%             

Converting IFC geometry: 32.49%             

Converting IFC geometry: 33.07%             

Converting IFC geometry: 33.65%             

Converting IFC geometry: 34.24%             

Converting IFC geometry: 34.82%             

Converting IFC geometry: 35.40%             

Converting IFC geometry: 35.99%             

Converting IFC geometry: 36.57%             

Converting IFC geometry: 37.15%             

Converting IFC geometry: 37.73%             

Converting IFC geometry: 38.32%             

Converting IFC geometry: 38.90%             

Converting IFC geometry: 39.48%             

Converting IFC geometry: 40.07%             

Converting IFC geometry: 40.65%             

Converting IFC geometry: 41.23%             

Converting IFC geometry: 41.81%             

Converting IFC geometry: 42.40%             

Converting IFC geometry: 42.98%             

Converting IFC geometry: 43.56%             

Converting IFC geometry: 44.15%             

Converting IFC geometry: 44.73%             

Converting IFC geometry: 45.31%             

Converting IFC geometry: 45.90%             

Converting IFC geometry: 46.48%             

Converting IFC geometry: 47.06%             

Converting IFC geometry: 47.64%             

Converting IFC geometry: 48.23%             

Converting IFC geometry: 48.81%             

Converting IFC geometry: 49.39%             

Converting IFC geometry: 49.98%             

Converting IFC geometry: 50.56%             

Converting IFC geometry: 51.14%             

Converting IFC geometry: 51.82%             

Converting IFC geometry: 52.60%             

Converting IFC geometry: 53.76%             

Converting IFC geometry: 54.64%             

Converting IFC geometry: 55.51%             

Converting IFC geometry: 56.10%             

Converting IFC geometry: 56.68%             

Converting IFC geometry: 57.26%             

Converting IFC geometry: 57.84%             

Converting IFC geometry: 58.43%             

Converting IFC geometry: 59.01%             

Converting IFC geometry: 59.59%             

Converting IFC geometry: 60.18%             

Converting IFC geometry: 60.76%             

Converting IFC geometry: 61.34%             

Converting IFC geometry: 61.93%             

Converting IFC geometry: 62.51%             

Converting IFC geometry: 63.09%             

Converting IFC geometry: 63.67%             

Converting IFC geometry: 64.26%             

Converting IFC geometry: 64.84%             

Converting IFC geometry: 65.42%             

Converting IFC geometry: 66.01%             

Converting IFC geometry: 66.59%             

Converting IFC geometry: 67.17%             

Converting IFC geometry: 67.75%             

Converting IFC geometry: 68.34%             

Converting IFC geometry: 68.92%             

Converting IFC geometry: 69.50%             

Converting IFC geometry: 70.09%             

Converting IFC geometry: 70.67%             

Converting IFC geometry: 71.25%             

Converting IFC geometry: 71.83%             

Converting IFC geometry: 72.42%             

Converting IFC geometry: 73.00%             

Converting IFC geometry: 73.58%             

Converting IFC geometry: 74.17%             

Converting IFC geometry: 74.75%             

Converting IFC geometry: 75.33%             

Converting IFC geometry: 75.91%             

Converting IFC geometry: 76.50%             

Converting IFC geometry: 77.08%             

Converting IFC geometry: 77.66%             

Converting IFC geometry: 78.25%             

Converting IFC geometry: 78.83%             

Converting IFC geometry: 79.41%             

Converting IFC geometry: 80.00%             

Converting IFC geometry: 100.00%             

Exporting to gltf
Accessors: 413, reused: 1626, compression: 79%
Exporting metadata
Exporting metadata: 50.00%             

Exporting metadata: 51.03%             

Exporting metadata: 52.07%             

Exporting metadata: 53.10%             

Exporting metadata: 54.14%             

Exporting metadata: 55.18%             

Exporting metadata: 56.21%             

Exporting metadata: 57.25%             

Exporting metadata: 58.29%             

Exporting metadata: 59.32%             

Exporting metadata: 60.36%             

Exporting metadata: 61.39%             

Exporting metadata: 62.43%             

Exporting metadata: 63.47%             

Exporting metadata: 64.50%             

Exporting metadata: 65.54%             

Exporting metadata: 66.58%             

Exporting metadata: 67.61%             

Exporting metadata: 68.65%             

Exporting metadata: 69.68%             

Exporting metadata: 70.72%             

Exporting metadata: 71.76%             

Exporting metadata: 72.79%             

Exporting metadata: 73.83%             

Exporting metadata: 74.87%             

Exporting metadata: 75.90%             

Exporting metadata: 76.94%             

Exporting metadata: 77.98%             

Exporting metadata: 79.01%             

Exporting metadata: 80.05%             

Exporting metadata: 81.08%             

Exporting metadata: 82.12%             

Exporting metadata: 83.16%             

Exporting metadata: 84.19%             

Exporting metadata: 85.23%             

Exporting metadata: 86.27%             

Exporting metadata: 87.30%             

Exporting metadata: 88.34%             

Exporting metadata: 89.37%             

Exporting metadata: 90.41%             

Exporting metadata: 91.45%             

Exporting metadata: 92.48%             

Exporting metadata: 93.52%             

Exporting metadata: 94.56%             

Exporting metadata: 100.00%             

done in 1 seconds

node --max-old-space-size=14000 /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.js -t  -c /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.conf.json  -a convertedModels/ifc/projects/GitHub/models/261110ADT-Smiley-West-5-Buildings-14-10-2005/model.manifest.json  -o convertedModels/ifc/projects/GitHub/models/261110ADT-Smiley-West-5-Buildings-14-10-2005/model.xkt.manifest.json  -l >> convertedModels/ifc/projects/GitHub/models/261110ADT-Smiley-West-5-Buildings-14-10-2005/log.txt
[convert2xkt] Running convert2xkt v1.1.23...
[convert2xkt] Using JSON configs file: /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.conf.json
[convert2xkt] Converting glTF files in manifest convertedModels/ifc/projects/GitHub/models/261110ADT-Smiley-West-5-Buildings-14-10-2005/model.manifest.json...
[convert2xkt] Reading input file: convertedModels/ifc/projects/GitHub/models/261110ADT-Smiley-West-5-Buildings-14-10-2005/model.glb
[convert2xkt] Input file extension: "glb"
[convert2xkt] Input file size: 530.25 kB
[convert2xkt] Not embedding metadata in XKT
[convert2xkt] Using parser: parseGLTFIntoXKTModel
[convert2xkt] Parsing normals: disabled
[convert2xkt] Parsing textures: enabled
[convert2xkt] Creating default metamodel in XKT
[convert2xkt] Input file parsed OK. Building XKT document...
[convert2xkt] XKT document built OK. Writing to XKT file...
[convert2xkt] Converted to: XKT v10
[convert2xkt] Exclude types: 
[convert2xkt] XKT size: 54.75 kB
[convert2xkt] XKT textures size: 0.01kB
[convert2xkt] Compression ratio: 9.68
[convert2xkt] Conversion time: 0.26 s
[convert2xkt] Converted metaobjects: 0
[convert2xkt] Converted property sets: 0
[convert2xkt] Converted drawable objects: 488
[convert2xkt] Converted geometries: 361
[convert2xkt] Converted textures: 0
[convert2xkt] Converted textureSets: 0
[convert2xkt] Converted triangles: 8660
[convert2xkt] Converted vertices: 5078
[convert2xkt] Converted UVs: 0
[convert2xkt] Converted normals: 0
[convert2xkt] Converted tiles: 1
[convert2xkt] minTileSize: 1000
[convert2xkt] Writing XKT file: convertedModels/ifc/projects/GitHub/models/261110ADT-Smiley-West-5-Buildings-14-10-2005/model.xkt
[convert2xkt] Converted model1.xkt (1 of 1)
[convert2xkt] Done.
