/home/lindsay/xeolabs/xeokit/ifc2gltf/4_27_beta/linux/ifc2gltfcxconverter -c /home/lindsay/xeolabs/xeokit/ifc2gltf/4_27_beta/linux/ifc2gltfcxconverter.json -i /home/lindsay/xeolabs/xeokit-model-conversion-tests-OCT17/inputFiles/ifc/Archicad_Based_Bexel_Sample_Project/Electric.ifc -o convertedModels/ifc/projects/Archicad_Based_Bexel_Sample_Project/models/Electric/model.glb -m convertedModels/ifc/projects/Archicad_Based_Bexel_Sample_Project/models/Electric/model.json -s 20 -t 1000 -e 3 >> convertedModels/ifc/projects/Archicad_Based_Bexel_Sample_Project/models/Electric/log.txt
node --max-old-space-size=14000 /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.js -t  -c /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.conf.json  -a convertedModels/ifc/projects/Archicad_Based_Bexel_Sample_Project/models/Electric/model.manifest.json  -o convertedModels/ifc/projects/Archicad_Based_Bexel_Sample_Project/models/Electric/model.xkt.manifest.json  -l >> convertedModels/ifc/projects/Archicad_Based_Bexel_Sample_Project/models/Electric/log.txt

/home/lindsay/xeolabs/xeokit/ifc2gltf/4_27_beta/linux/ifc2gltfcxconverter -c /home/lindsay/xeolabs/xeokit/ifc2gltf/4_27_beta/linux/ifc2gltfcxconverter.json -i /home/lindsay/xeolabs/xeokit-model-conversion-tests-OCT17/inputFiles/ifc/Archicad_Based_Bexel_Sample_Project/Electric.ifc -o convertedModels/ifc/projects/Archicad_Based_Bexel_Sample_Project/models/Electric/model.glb -m convertedModels/ifc/projects/Archicad_Based_Bexel_Sample_Project/models/Electric/model.json -s 20 -t 1000 -e 3 >> convertedModels/ifc/projects/Archicad_Based_Bexel_Sample_Project/models/Electric/log.txt

__ Creoox IFC to GLTF converter __ version: 4.27 ____________
Config file loaded: /home/lindsay/xeolabs/xeokit/ifc2gltf/4_27_beta/linux/ifc2gltfcxconverter.json
Loading file "/home/lindsay/xeolabs/xeok...roject/Electric.ifc"
Loading file "/home/lindsay/xeolabs/xeok...roject/Electric.ifc": 10.00%             
Loading file "/home/lindsay/xeolabs/xeok...roject/Electric.ifc": 11.00%             
Loading file "/home/lindsay/xeolabs/xeok...roject/Electric.ifc": 12.00%             
Loading file "/home/lindsay/xeolabs/xeok...roject/Electric.ifc": 44.01%             

Loading file "/home/lindsay/xeolabs/xeok...roject/Electric.ifc": 45.01%             

Loading file "/home/lindsay/xeolabs/xeok...roject/Electric.ifc": 46.01%             

Loading file "/home/lindsay/xeolabs/xeok...roject/Electric.ifc": 47.01%             

Loading file "/home/lindsay/xeolabs/xeok...roject/Electric.ifc": 48.01%             

Loading file "/home/lindsay/xeolabs/xeok...roject/Electric.ifc": 49.01%             

Loading file "/home/lindsay/xeolabs/xeok...roject/Electric.ifc": 50.01%             

Loading file "/home/lindsay/xeolabs/xeok...roject/Electric.ifc": 51.01%             

Loading file "/home/lindsay/xeolabs/xeok...roject/Electric.ifc": 52.01%             

Loading file "/home/lindsay/xeolabs/xeok...roject/Electric.ifc": 53.01%             

Loading file "/home/lindsay/xeolabs/xeok...roject/Electric.ifc": 54.01%             

Loading file "/home/lindsay/xeolabs/xeok...roject/Electric.ifc": 55.01%             

Loading file "/home/lindsay/xeolabs/xeok...roject/Electric.ifc": 56.01%             

Loading file "/home/lindsay/xeolabs/xeok...roject/Electric.ifc": 57.01%             

Loading file "/home/lindsay/xeolabs/xeok...roject/Electric.ifc": 58.01%             

Loading file "/home/lindsay/xeolabs/xeok...roject/Electric.ifc": 59.01%             

Loading file "/home/lindsay/xeolabs/xeok...roject/Electric.ifc": 60.01%             

Loading file "/home/lindsay/xeolabs/xeok...roject/Electric.ifc": 61.01%             

Loading file "/home/lindsay/xeolabs/xeok...roject/Electric.ifc": 62.01%             

Loading file "/home/lindsay/xeolabs/xeok...roject/Electric.ifc": 63.01%             

Loading file "/home/lindsay/xeolabs/xeok...roject/Electric.ifc": 64.01%             

Loading file "/home/lindsay/xeolabs/xeok...roject/Electric.ifc": 65.01%             

Loading file "/home/lindsay/xeolabs/xeok...roject/Electric.ifc": 66.02%             

Loading file "/home/lindsay/xeolabs/xeok...roject/Electric.ifc": 67.02%             

Loading file "/home/lindsay/xeolabs/xeok...roject/Electric.ifc": 68.02%             

Loading file "/home/lindsay/xeolabs/xeok...roject/Electric.ifc": 69.02%             

Loading file "/home/lindsay/xeolabs/xeok...roject/Electric.ifc": 70.02%             

Loading file "/home/lindsay/xeolabs/xeok...roject/Electric.ifc": 71.02%             

Loading file "/home/lindsay/xeolabs/xeok...roject/Electric.ifc": 72.02%             

Loading file "/home/lindsay/xeolabs/xeok...roject/Electric.ifc": 73.02%             

Loading file "/home/lindsay/xeolabs/xeok...roject/Electric.ifc": 74.02%             

Loading file "/home/lindsay/xeolabs/xeok...roject/Electric.ifc": 75.02%             

Loading file "/home/lindsay/xeolabs/xeok...roject/Electric.ifc": 76.02%             

Loading file "/home/lindsay/xeolabs/xeok...roject/Electric.ifc": 77.02%             

Loading file "/home/lindsay/xeolabs/xeok...roject/Electric.ifc": 78.02%             

Loading file "/home/lindsay/xeolabs/xeok...roject/Electric.ifc": 79.02%             

Loading file "/home/lindsay/xeolabs/xeok...roject/Electric.ifc": 80.02%             

Loading file "/home/lindsay/xeolabs/xeok...roject/Electric.ifc": 81.02%             

Loading file "/home/lindsay/xeolabs/xeok...roject/Electric.ifc": 82.02%             

Loading file "/home/lindsay/xeolabs/xeok...roject/Electric.ifc": 83.02%             

Loading file "/home/lindsay/xeolabs/xeok...roject/Electric.ifc": 84.02%             

Loading file "/home/lindsay/xeolabs/xeok...roject/Electric.ifc": 85.02%             

Loading file "/home/lindsay/xeolabs/xeok...roject/Electric.ifc": 86.02%             

Loading file "/home/lindsay/xeolabs/xeok...roject/Electric.ifc": 87.02%             

Loading file "/home/lindsay/xeolabs/xeok...roject/Electric.ifc": 88.03%             

Loading file "/home/lindsay/xeolabs/xeok...roject/Electric.ifc": 89.03%             

Loading file "/home/lindsay/xeolabs/xeok...roject/Electric.ifc": 100.00%             

Converting IFC geometry
Converting IFC geometry: 0.00%             

Converting IFC geometry: 1.10%             

Converting IFC geometry: 3.00%             

Converting IFC geometry: 5.00%             

Converting IFC geometry: 5.52%             

Converting IFC geometry: 6.05%             

Converting IFC geometry: 6.58%             

Converting IFC geometry: 7.10%             

Converting IFC geometry: 7.63%             

Converting IFC geometry: 8.16%             

Converting IFC geometry: 8.69%             

Converting IFC geometry: 9.21%             

Converting IFC geometry: 9.74%             

Converting IFC geometry: 10.27%             

Converting IFC geometry: 10.80%             

Converting IFC geometry: 11.32%             

Converting IFC geometry: 11.85%             

Converting IFC geometry: 12.38%             

Converting IFC geometry: 12.91%             

Converting IFC geometry: 13.43%             

Converting IFC geometry: 13.96%             

Converting IFC geometry: 14.49%             

Converting IFC geometry: 15.02%             

Converting IFC geometry: 15.54%             

Converting IFC geometry: 16.07%             

Converting IFC geometry: 16.60%             

Converting IFC geometry: 17.13%             

Converting IFC geometry: 17.65%             

Converting IFC geometry: 18.18%             

Converting IFC geometry: 18.71%             

Converting IFC geometry: 19.24%             

Converting IFC geometry: 19.76%             

Converting IFC geometry: 20.29%             

Converting IFC geometry: 20.82%             

Converting IFC geometry: 21.35%             

Converting IFC geometry: 21.94%             

Converting IFC geometry: 22.47%             

Converting IFC geometry: 23.00%             

Converting IFC geometry: 23.52%             

Converting IFC geometry: 24.05%             

Converting IFC geometry: 24.58%             

Converting IFC geometry: 25.10%             

Converting IFC geometry: 25.63%             

Converting IFC geometry: 26.16%             

Converting IFC geometry: 26.69%             

Converting IFC geometry: 27.25%             

Converting IFC geometry: 27.81%             

Converting IFC geometry: 28.40%             

Converting IFC geometry: 28.93%             

Converting IFC geometry: 29.49%             

Converting IFC geometry: 30.02%             

Converting IFC geometry: 30.54%             

Converting IFC geometry: 31.17%             

Converting IFC geometry: 31.86%             

Converting IFC geometry: 32.39%             

Converting IFC geometry: 32.92%             

Converting IFC geometry: 33.45%             

Converting IFC geometry: 33.97%             

Converting IFC geometry: 34.50%             

Converting IFC geometry: 35.03%             

Converting IFC geometry: 35.56%             

Converting IFC geometry: 36.08%             

Converting IFC geometry: 36.61%             

Converting IFC geometry: 37.14%             

Converting IFC geometry: 37.67%             

Converting IFC geometry: 38.19%             

Converting IFC geometry: 38.72%             

Converting IFC geometry: 39.25%             

Converting IFC geometry: 39.78%             

Converting IFC geometry: 40.30%             

Converting IFC geometry: 40.83%             

Converting IFC geometry: 41.36%             

Converting IFC geometry: 41.89%             

Converting IFC geometry: 42.41%             

Converting IFC geometry: 42.94%             

Converting IFC geometry: 43.47%             

Converting IFC geometry: 44.00%             

Converting IFC geometry: 44.52%             

Converting IFC geometry: 45.05%             

Converting IFC geometry: 45.58%             

Converting IFC geometry: 46.10%             

Converting IFC geometry: 46.63%             

Converting IFC geometry: 47.16%             

Converting IFC geometry: 47.69%             

Converting IFC geometry: 48.21%             

Converting IFC geometry: 48.74%             

Converting IFC geometry: 49.27%             

Converting IFC geometry: 49.80%             

Converting IFC geometry: 50.32%             

Converting IFC geometry: 50.85%             

Converting IFC geometry: 51.38%             

Converting IFC geometry: 51.91%             

Converting IFC geometry: 52.43%             

Converting IFC geometry: 52.96%             

Converting IFC geometry: 53.49%             

Converting IFC geometry: 54.02%             

Converting IFC geometry: 54.54%             

Converting IFC geometry: 55.07%             

Converting IFC geometry: 55.60%             

Converting IFC geometry: 56.13%             

Converting IFC geometry: 56.65%             

Converting IFC geometry: 57.18%             

Converting IFC geometry: 57.71%             

Converting IFC geometry: 58.24%             

Converting IFC geometry: 58.76%             

Converting IFC geometry: 59.29%             

Converting IFC geometry: 59.82%             

Converting IFC geometry: 60.38%             

Converting IFC geometry: 60.91%             

Converting IFC geometry: 61.43%             

Converting IFC geometry: 61.96%             

Converting IFC geometry: 62.49%             

Converting IFC geometry: 63.02%             

Converting IFC geometry: 63.54%             

Converting IFC geometry: 64.07%             

Converting IFC geometry: 64.60%             

Converting IFC geometry: 65.13%             

Converting IFC geometry: 65.65%             

Converting IFC geometry: 66.21%             

Converting IFC geometry: 66.74%             

Converting IFC geometry: 67.27%             

Converting IFC geometry: 67.86%             

Converting IFC geometry: 68.39%             

Converting IFC geometry: 68.92%             

Converting IFC geometry: 69.45%             

Converting IFC geometry: 69.97%             

Converting IFC geometry: 70.50%             

Converting IFC geometry: 71.03%             

Converting IFC geometry: 71.56%             

Converting IFC geometry: 72.08%             

Converting IFC geometry: 72.61%             

Converting IFC geometry: 73.14%             

Converting IFC geometry: 73.67%             

Converting IFC geometry: 74.19%             

Converting IFC geometry: 74.72%             

Converting IFC geometry: 75.25%             

Converting IFC geometry: 75.78%             

Converting IFC geometry: 76.30%             

Converting IFC geometry: 76.83%             

Converting IFC geometry: 77.36%             

Converting IFC geometry: 77.89%             

Converting IFC geometry: 78.41%             

Converting IFC geometry: 78.94%             

Converting IFC geometry: 79.47%             

Converting IFC geometry: 80.00%             

Converting IFC geometry: 80.52%             

Converting IFC geometry: 81.05%             

Converting IFC geometry: 81.58%             

Converting IFC geometry: 82.10%             

Converting IFC geometry: 82.63%             

Converting IFC geometry: 83.16%             

Converting IFC geometry: 83.69%             

Converting IFC geometry: 84.21%             

Converting IFC geometry: 84.74%             

Converting IFC geometry: 85.27%             

Converting IFC geometry: 85.80%             

Converting IFC geometry: 86.32%             

Converting IFC geometry: 86.85%             

Converting IFC geometry: 87.38%             

Converting IFC geometry: 87.91%             

Converting IFC geometry: 88.43%             

Converting IFC geometry: 88.96%             

Converting IFC geometry: 89.49%             

Converting IFC geometry: 90.02%             

Converting IFC geometry: 90.54%             

Converting IFC geometry: 91.07%             

Converting IFC geometry: 91.60%             

Converting IFC geometry: 92.13%             

Converting IFC geometry: 92.65%             

Converting IFC geometry: 93.18%             

Converting IFC geometry: 93.71%             

Converting IFC geometry: 94.24%             

Converting IFC geometry: 94.76%             

Converting IFC geometry: 95.29%             

Converting IFC geometry: 95.82%             

Converting IFC geometry: 96.35%             

Converting IFC geometry: 96.87%             

Converting IFC geometry: 97.40%             

Converting IFC geometry: 97.93%             

Converting IFC geometry: 98.46%             

Converting IFC geometry: 98.98%             

Converting IFC geometry: 99.51%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Exporting to gltf
Accessors: 2363, reused: 6457, compression: 73%
Exporting metadata
Exporting metadata: 100.00%             

done in 6 seconds

node --max-old-space-size=14000 /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.js -t  -c /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.conf.json  -a convertedModels/ifc/projects/Archicad_Based_Bexel_Sample_Project/models/Electric/model.manifest.json  -o convertedModels/ifc/projects/Archicad_Based_Bexel_Sample_Project/models/Electric/model.xkt.manifest.json  -l >> convertedModels/ifc/projects/Archicad_Based_Bexel_Sample_Project/models/Electric/log.txt
[convert2xkt] Running convert2xkt v1.1.23...
[convert2xkt] Using JSON configs file: /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.conf.json
[convert2xkt] Converting glTF files in manifest convertedModels/ifc/projects/Archicad_Based_Bexel_Sample_Project/models/Electric/model.manifest.json...
[convert2xkt] Reading input file: convertedModels/ifc/projects/Archicad_Based_Bexel_Sample_Project/models/Electric/model.glb
[convert2xkt] Input file extension: "glb"
[convert2xkt] Input file size: 6351.58 kB
[convert2xkt] Not embedding metadata in XKT
[convert2xkt] Using parser: parseGLTFIntoXKTModel
[convert2xkt] Parsing normals: disabled
[convert2xkt] Parsing textures: enabled
[convert2xkt] Creating default metamodel in XKT
[convert2xkt] Input file parsed OK. Building XKT document...
[convert2xkt] XKT document built OK. Writing to XKT file...
[convert2xkt] Converted to: XKT v10
[convert2xkt] Exclude types: 
[convert2xkt] XKT size: 1574.81 kB
[convert2xkt] XKT textures size: 0.01kB
[convert2xkt] Compression ratio: 4.03
[convert2xkt] Conversion time: 3.24 s
[convert2xkt] Converted metaobjects: 0
[convert2xkt] Converted property sets: 0
[convert2xkt] Converted drawable objects: 2276
[convert2xkt] Converted geometries: 2214
[convert2xkt] Converted textures: 0
[convert2xkt] Converted textureSets: 0
[convert2xkt] Converted triangles: 505616
[convert2xkt] Converted vertices: 267057
[convert2xkt] Converted UVs: 0
[convert2xkt] Converted normals: 0
[convert2xkt] Converted tiles: 1
[convert2xkt] minTileSize: 1000
[convert2xkt] Writing XKT file: convertedModels/ifc/projects/Archicad_Based_Bexel_Sample_Project/models/Electric/model.xkt
[convert2xkt] Converted model1.xkt (1 of 1)
[convert2xkt] Done.
