/home/lindsay/xeolabs/xeokit/ifc2gltf/4_27_beta/linux/ifc2gltfcxconverter -c /home/lindsay/xeolabs/xeokit/ifc2gltf/4_27_beta/linux/ifc2gltfcxconverter.json -i /home/lindsay/xeolabs/xeokit-model-conversion-tests-OCT17/inputFiles/ifc/Archicad/ME-Demo_Sample_Single_Building_01.ifc -o convertedModels/ifc/projects/Archicad/models/ME-Demo_Sample_Single_Building_01/model.glb -m convertedModels/ifc/projects/Archicad/models/ME-Demo_Sample_Single_Building_01/model.json -s 20 -t 1000 -e 3 >> convertedModels/ifc/projects/Archicad/models/ME-Demo_Sample_Single_Building_01/log.txt
node --max-old-space-size=14000 /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.js -t  -c /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.conf.json  -a convertedModels/ifc/projects/Archicad/models/ME-Demo_Sample_Single_Building_01/model.manifest.json  -o convertedModels/ifc/projects/Archicad/models/ME-Demo_Sample_Single_Building_01/model.xkt.manifest.json  -l >> convertedModels/ifc/projects/Archicad/models/ME-Demo_Sample_Single_Building_01/log.txt

/home/lindsay/xeolabs/xeokit/ifc2gltf/4_27_beta/linux/ifc2gltfcxconverter -c /home/lindsay/xeolabs/xeokit/ifc2gltf/4_27_beta/linux/ifc2gltfcxconverter.json -i /home/lindsay/xeolabs/xeokit-model-conversion-tests-OCT17/inputFiles/ifc/Archicad/ME-Demo_Sample_Single_Building_01.ifc -o convertedModels/ifc/projects/Archicad/models/ME-Demo_Sample_Single_Building_01/model.glb -m convertedModels/ifc/projects/Archicad/models/ME-Demo_Sample_Single_Building_01/model.json -s 20 -t 1000 -e 3 >> convertedModels/ifc/projects/Archicad/models/ME-Demo_Sample_Single_Building_01/log.txt

__ Creoox IFC to GLTF converter __ version: 4.27 ____________
Config file loaded: /home/lindsay/xeolabs/xeokit/ifc2gltf/4_27_beta/linux/ifc2gltfcxconverter.json
Loading file "/home/lindsay/xeolabs/xeok...gle_Building_01.ifc"
Loading file "/home/lindsay/xeolabs/xeok...gle_Building_01.ifc": 10.00%             
Loading file "/home/lindsay/xeolabs/xeok...gle_Building_01.ifc": 11.00%             
Loading file "/home/lindsay/xeolabs/xeok...gle_Building_01.ifc": 12.00%             
Loading file "/home/lindsay/xeolabs/xeok...gle_Building_01.ifc": 40.00%             

Loading file "/home/lindsay/xeolabs/xeok...gle_Building_01.ifc": 41.00%             

Loading file "/home/lindsay/xeolabs/xeok...gle_Building_01.ifc": 42.00%             

Loading file "/home/lindsay/xeolabs/xeok...gle_Building_01.ifc": 43.00%             

Loading file "/home/lindsay/xeolabs/xeok...gle_Building_01.ifc": 44.00%             

Loading file "/home/lindsay/xeolabs/xeok...gle_Building_01.ifc": 45.00%             

Loading file "/home/lindsay/xeolabs/xeok...gle_Building_01.ifc": 46.00%             

Loading file "/home/lindsay/xeolabs/xeok...gle_Building_01.ifc": 47.00%             

Loading file "/home/lindsay/xeolabs/xeok...gle_Building_01.ifc": 48.00%             

Loading file "/home/lindsay/xeolabs/xeok...gle_Building_01.ifc": 49.00%             

Loading file "/home/lindsay/xeolabs/xeok...gle_Building_01.ifc": 50.00%             

Loading file "/home/lindsay/xeolabs/xeok...gle_Building_01.ifc": 51.00%             

Loading file "/home/lindsay/xeolabs/xeok...gle_Building_01.ifc": 52.00%             

Loading file "/home/lindsay/xeolabs/xeok...gle_Building_01.ifc": 53.00%             

Loading file "/home/lindsay/xeolabs/xeok...gle_Building_01.ifc": 54.00%             

Loading file "/home/lindsay/xeolabs/xeok...gle_Building_01.ifc": 55.00%             

Loading file "/home/lindsay/xeolabs/xeok...gle_Building_01.ifc": 56.00%             

Loading file "/home/lindsay/xeolabs/xeok...gle_Building_01.ifc": 57.00%             

Loading file "/home/lindsay/xeolabs/xeok...gle_Building_01.ifc": 58.00%             

Loading file "/home/lindsay/xeolabs/xeok...gle_Building_01.ifc": 59.00%             

Loading file "/home/lindsay/xeolabs/xeok...gle_Building_01.ifc": 60.00%             

Loading file "/home/lindsay/xeolabs/xeok...gle_Building_01.ifc": 61.00%             

Loading file "/home/lindsay/xeolabs/xeok...gle_Building_01.ifc": 62.00%             

Loading file "/home/lindsay/xeolabs/xeok...gle_Building_01.ifc": 63.00%             

Loading file "/home/lindsay/xeolabs/xeok...gle_Building_01.ifc": 64.00%             

Loading file "/home/lindsay/xeolabs/xeok...gle_Building_01.ifc": 65.00%             

Loading file "/home/lindsay/xeolabs/xeok...gle_Building_01.ifc": 66.00%             

Loading file "/home/lindsay/xeolabs/xeok...gle_Building_01.ifc": 67.00%             

Loading file "/home/lindsay/xeolabs/xeok...gle_Building_01.ifc": 68.00%             

Loading file "/home/lindsay/xeolabs/xeok...gle_Building_01.ifc": 69.00%             

Loading file "/home/lindsay/xeolabs/xeok...gle_Building_01.ifc": 70.00%             

Loading file "/home/lindsay/xeolabs/xeok...gle_Building_01.ifc": 71.00%             

Loading file "/home/lindsay/xeolabs/xeok...gle_Building_01.ifc": 72.00%             

Loading file "/home/lindsay/xeolabs/xeok...gle_Building_01.ifc": 73.00%             

Loading file "/home/lindsay/xeolabs/xeok...gle_Building_01.ifc": 74.00%             

Loading file "/home/lindsay/xeolabs/xeok...gle_Building_01.ifc": 75.00%             

Loading file "/home/lindsay/xeolabs/xeok...gle_Building_01.ifc": 76.00%             

Loading file "/home/lindsay/xeolabs/xeok...gle_Building_01.ifc": 77.00%             

Loading file "/home/lindsay/xeolabs/xeok...gle_Building_01.ifc": 78.00%             

Loading file "/home/lindsay/xeolabs/xeok...gle_Building_01.ifc": 79.00%             

Loading file "/home/lindsay/xeolabs/xeok...gle_Building_01.ifc": 80.00%             

Loading file "/home/lindsay/xeolabs/xeok...gle_Building_01.ifc": 81.00%             

Loading file "/home/lindsay/xeolabs/xeok...gle_Building_01.ifc": 82.00%             

Loading file "/home/lindsay/xeolabs/xeok...gle_Building_01.ifc": 83.00%             

Loading file "/home/lindsay/xeolabs/xeok...gle_Building_01.ifc": 84.00%             

Loading file "/home/lindsay/xeolabs/xeok...gle_Building_01.ifc": 85.00%             

Loading file "/home/lindsay/xeolabs/xeok...gle_Building_01.ifc": 86.00%             

Loading file "/home/lindsay/xeolabs/xeok...gle_Building_01.ifc": 87.00%             

Loading file "/home/lindsay/xeolabs/xeok...gle_Building_01.ifc": 88.00%             

Loading file "/home/lindsay/xeolabs/xeok...gle_Building_01.ifc": 89.00%             

Loading file "/home/lindsay/xeolabs/xeok...gle_Building_01.ifc": 100.00%             

Converting IFC geometry
Converting IFC geometry: 0.00%             

Converting IFC geometry: 1.10%             

Converting IFC geometry: 3.00%             

Converting IFC geometry: 5.00%             

Converting IFC geometry: 5.51%             

Converting IFC geometry: 6.02%             

Converting IFC geometry: 6.53%             

Converting IFC geometry: 7.04%             

Converting IFC geometry: 7.55%             

Converting IFC geometry: 8.06%             

Converting IFC geometry: 8.57%             

Converting IFC geometry: 9.08%             

Converting IFC geometry: 9.59%             

Converting IFC geometry: 10.11%             

Converting IFC geometry: 10.62%             

Converting IFC geometry: 11.13%             

Converting IFC geometry: 11.64%             

Converting IFC geometry: 12.15%             

Converting IFC geometry: 12.66%             

Converting IFC geometry: 13.17%             

Converting IFC geometry: 13.68%             

Converting IFC geometry: 14.19%             

Converting IFC geometry: 14.71%             

Converting IFC geometry: 15.22%             

Converting IFC geometry: 15.73%             

Converting IFC geometry: 16.24%             

Converting IFC geometry: 16.75%             

Converting IFC geometry: 17.26%             

Converting IFC geometry: 17.77%             

Converting IFC geometry: 18.28%             

Converting IFC geometry: 18.79%             

Converting IFC geometry: 19.31%             

Converting IFC geometry: 19.82%             

Converting IFC geometry: 20.33%             

Converting IFC geometry: 20.84%             

Converting IFC geometry: 21.35%             

Converting IFC geometry: 21.86%             

Converting IFC geometry: 22.37%             

Converting IFC geometry: 22.88%             

Converting IFC geometry: 23.39%             

Converting IFC geometry: 23.90%             

Converting IFC geometry: 24.42%             

Converting IFC geometry: 24.93%             

Converting IFC geometry: 25.44%             

Converting IFC geometry: 25.95%             

Converting IFC geometry: 26.46%             

Converting IFC geometry: 26.97%             

Converting IFC geometry: 27.48%             

Converting IFC geometry: 27.99%             

Converting IFC geometry: 28.50%             

Converting IFC geometry: 29.02%             

Converting IFC geometry: 29.53%             

Converting IFC geometry: 30.04%             

Converting IFC geometry: 30.55%             

Converting IFC geometry: 31.06%             

Converting IFC geometry: 31.57%             

Converting IFC geometry: 32.08%             

Converting IFC geometry: 32.59%             

Converting IFC geometry: 33.10%             

Converting IFC geometry: 33.62%             

Converting IFC geometry: 34.13%             

Converting IFC geometry: 34.64%             

Converting IFC geometry: 35.15%             

Converting IFC geometry: 35.66%             

Converting IFC geometry: 36.17%             

Converting IFC geometry: 36.68%             

Converting IFC geometry: 37.19%             

Converting IFC geometry: 37.70%             

Converting IFC geometry: 38.21%             

Converting IFC geometry: 38.73%             

Converting IFC geometry: 39.24%             

Converting IFC geometry: 39.75%             

Converting IFC geometry: 40.26%             

Converting IFC geometry: 40.77%             

Converting IFC geometry: 41.28%             

Converting IFC geometry: 41.79%             

Converting IFC geometry: 42.30%             

Converting IFC geometry: 42.81%             

Converting IFC geometry: 43.33%             

Converting IFC geometry: 43.84%             

Converting IFC geometry: 44.35%             

Converting IFC geometry: 44.86%             

Converting IFC geometry: 45.37%             

Converting IFC geometry: 45.88%             

Converting IFC geometry: 46.39%             

Converting IFC geometry: 46.90%             

Converting IFC geometry: 47.41%             

Converting IFC geometry: 47.93%             

Converting IFC geometry: 48.44%             

Converting IFC geometry: 48.95%             

Converting IFC geometry: 49.46%             

Converting IFC geometry: 49.97%             

Converting IFC geometry: 50.48%             

Converting IFC geometry: 50.99%             

Converting IFC geometry: 51.50%             

Converting IFC geometry: 52.01%             

Converting IFC geometry: 52.52%             

Converting IFC geometry: 53.04%             

Converting IFC geometry: 53.55%             

Converting IFC geometry: 54.06%             

Converting IFC geometry: 54.57%             

Converting IFC geometry: 55.08%             

Converting IFC geometry: 55.59%             

Converting IFC geometry: 56.10%             

Converting IFC geometry: 56.61%             

Converting IFC geometry: 57.12%             

Converting IFC geometry: 57.64%             

Converting IFC geometry: 58.15%             

Converting IFC geometry: 58.66%             

Converting IFC geometry: 59.17%             

Converting IFC geometry: 59.68%             

Converting IFC geometry: 60.19%             

Converting IFC geometry: 60.70%             

Converting IFC geometry: 61.21%             

Converting IFC geometry: 61.72%             

Converting IFC geometry: 62.24%             

Converting IFC geometry: 62.75%             

Converting IFC geometry: 63.26%             

Converting IFC geometry: 63.77%             

Converting IFC geometry: 64.28%             

Converting IFC geometry: 64.79%             

Converting IFC geometry: 65.30%             

Converting IFC geometry: 65.81%             

Converting IFC geometry: 66.32%             

Converting IFC geometry: 66.83%             

Converting IFC geometry: 67.35%             

Converting IFC geometry: 67.86%             

Converting IFC geometry: 68.37%             

Converting IFC geometry: 68.88%             

Converting IFC geometry: 69.39%             

Converting IFC geometry: 69.90%             

Converting IFC geometry: 70.41%             

Converting IFC geometry: 70.92%             

Converting IFC geometry: 71.43%             

Converting IFC geometry: 71.95%             

Converting IFC geometry: 72.46%             

Converting IFC geometry: 72.97%             

Converting IFC geometry: 73.48%             

Converting IFC geometry: 73.99%             

Converting IFC geometry: 74.50%             

Converting IFC geometry: 75.01%             

Converting IFC geometry: 75.52%             

Converting IFC geometry: 76.03%             

Converting IFC geometry: 76.55%             

Converting IFC geometry: 77.06%             

Converting IFC geometry: 77.57%             

Converting IFC geometry: 78.08%             

Converting IFC geometry: 78.59%             

Converting IFC geometry: 79.10%             

Converting IFC geometry: 79.61%             

Converting IFC geometry: 80.12%             

Converting IFC geometry: 80.63%             

Converting IFC geometry: 81.14%             

Converting IFC geometry: 81.66%             

Converting IFC geometry: 82.17%             

Converting IFC geometry: 82.68%             

Converting IFC geometry: 83.19%             

Converting IFC geometry: 83.70%             

Converting IFC geometry: 84.21%             

Converting IFC geometry: 84.72%             

Converting IFC geometry: 85.23%             

Converting IFC geometry: 85.74%             

Converting IFC geometry: 86.26%             

Converting IFC geometry: 86.77%             

Converting IFC geometry: 87.28%             

Converting IFC geometry: 87.79%             

Converting IFC geometry: 88.30%             

Converting IFC geometry: 88.81%             

Converting IFC geometry: 89.32%             

Converting IFC geometry: 89.83%             

Converting IFC geometry: 90.34%             

Converting IFC geometry: 90.86%             

Converting IFC geometry: 91.37%             

Converting IFC geometry: 91.88%             

Converting IFC geometry: 92.39%             

Converting IFC geometry: 92.90%             

Converting IFC geometry: 93.41%             

Converting IFC geometry: 93.92%             

Converting IFC geometry: 94.43%             

Converting IFC geometry: 94.94%             

Converting IFC geometry: 95.45%             

Converting IFC geometry: 95.97%             

Converting IFC geometry: 96.48%             

Converting IFC geometry: 96.99%             

Converting IFC geometry: 97.50%             

Converting IFC geometry: 98.01%             

Converting IFC geometry: 98.52%             

Converting IFC geometry: 99.03%             

Converting IFC geometry: 99.54%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Exporting to gltf
Accessors: 2222, reused: 8551, compression: 79%
Exporting metadata
Exporting metadata: 50.00%             

Exporting metadata: 51.00%             

Exporting metadata: 52.00%             

Exporting metadata: 53.00%             

Exporting metadata: 54.00%             

Exporting metadata: 55.00%             

Exporting metadata: 56.00%             

Exporting metadata: 57.00%             

Exporting metadata: 58.00%             

Exporting metadata: 59.00%             

Exporting metadata: 60.00%             

Exporting metadata: 61.00%             

Exporting metadata: 62.00%             

Exporting metadata: 63.00%             

Exporting metadata: 64.01%             

Exporting metadata: 65.01%             

Exporting metadata: 66.01%             

Exporting metadata: 67.01%             

Exporting metadata: 68.01%             

Exporting metadata: 69.01%             

Exporting metadata: 70.01%             

Exporting metadata: 71.01%             

Exporting metadata: 72.01%             

Exporting metadata: 73.01%             

Exporting metadata: 74.01%             

Exporting metadata: 75.01%             

Exporting metadata: 76.01%             

Exporting metadata: 77.02%             

Exporting metadata: 78.02%             

Exporting metadata: 79.02%             

Exporting metadata: 80.02%             

Exporting metadata: 81.02%             

Exporting metadata: 82.02%             

Exporting metadata: 83.02%             

Exporting metadata: 84.02%             

Exporting metadata: 85.02%             

Exporting metadata: 86.02%             

Exporting metadata: 87.02%             

Exporting metadata: 88.02%             

Exporting metadata: 89.02%             

Exporting metadata: 90.03%             

Exporting metadata: 91.03%             

Exporting metadata: 92.03%             

Exporting metadata: 93.03%             

