/home/lindsay/xeolabs/xeokit/ifc2gltf/4_27_beta/linux/ifc2gltfcxconverter -c /home/lindsay/xeolabs/xeokit/ifc2gltf/4_27_beta/linux/ifc2gltfcxconverter.json -i /home/lindsay/xeolabs/xeokit-model-conversion-tests-OCT17/inputFiles/ifc/Clinic/Clinic_Electrical.ifc -o convertedModels/ifc/projects/Clinic/models/Clinic_Electrical/model.glb -m convertedModels/ifc/projects/Clinic/models/Clinic_Electrical/model.json -s 20 -t 1000 -e 3 >> convertedModels/ifc/projects/Clinic/models/Clinic_Electrical/log.txt
node --max-old-space-size=14000 /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.js -t  -c /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.conf.json  -a convertedModels/ifc/projects/Clinic/models/Clinic_Electrical/model.manifest.json  -o convertedModels/ifc/projects/Clinic/models/Clinic_Electrical/model.xkt.manifest.json  -l >> convertedModels/ifc/projects/Clinic/models/Clinic_Electrical/log.txt

/home/lindsay/xeolabs/xeokit/ifc2gltf/4_27_beta/linux/ifc2gltfcxconverter -c /home/lindsay/xeolabs/xeokit/ifc2gltf/4_27_beta/linux/ifc2gltfcxconverter.json -i /home/lindsay/xeolabs/xeokit-model-conversion-tests-OCT17/inputFiles/ifc/Clinic/Clinic_Electrical.ifc -o convertedModels/ifc/projects/Clinic/models/Clinic_Electrical/model.glb -m convertedModels/ifc/projects/Clinic/models/Clinic_Electrical/model.json -s 20 -t 1000 -e 3 >> convertedModels/ifc/projects/Clinic/models/Clinic_Electrical/log.txt

__ Creoox IFC to GLTF converter __ version: 4.27 ____________
Config file loaded: /home/lindsay/xeolabs/xeokit/ifc2gltf/4_27_beta/linux/ifc2gltfcxconverter.json
Loading file "/home/lindsay/xeolabs/xeok...inic_Electrical.ifc"
Loading file "/home/lindsay/xeolabs/xeok...inic_Electrical.ifc": 10.00%             
Loading file "/home/lindsay/xeolabs/xeok...inic_Electrical.ifc": 11.00%             
Loading file "/home/lindsay/xeolabs/xeok...inic_Electrical.ifc": 12.00%             
Loading file "/home/lindsay/xeolabs/xeok...inic_Electrical.ifc": 46.01%             

Loading file "/home/lindsay/xeolabs/xeok...inic_Electrical.ifc": 47.01%             

Loading file "/home/lindsay/xeolabs/xeok...inic_Electrical.ifc": 48.01%             

Loading file "/home/lindsay/xeolabs/xeok...inic_Electrical.ifc": 49.01%             

Loading file "/home/lindsay/xeolabs/xeok...inic_Electrical.ifc": 50.01%             

Loading file "/home/lindsay/xeolabs/xeok...inic_Electrical.ifc": 51.01%             

Loading file "/home/lindsay/xeolabs/xeok...inic_Electrical.ifc": 52.01%             

Loading file "/home/lindsay/xeolabs/xeok...inic_Electrical.ifc": 53.01%             

Loading file "/home/lindsay/xeolabs/xeok...inic_Electrical.ifc": 54.01%             

Loading file "/home/lindsay/xeolabs/xeok...inic_Electrical.ifc": 55.01%             

Loading file "/home/lindsay/xeolabs/xeok...inic_Electrical.ifc": 56.01%             

Loading file "/home/lindsay/xeolabs/xeok...inic_Electrical.ifc": 57.01%             

Loading file "/home/lindsay/xeolabs/xeok...inic_Electrical.ifc": 58.01%             

Loading file "/home/lindsay/xeolabs/xeok...inic_Electrical.ifc": 59.01%             

Loading file "/home/lindsay/xeolabs/xeok...inic_Electrical.ifc": 60.02%             

Loading file "/home/lindsay/xeolabs/xeok...inic_Electrical.ifc": 61.02%             

Loading file "/home/lindsay/xeolabs/xeok...inic_Electrical.ifc": 62.02%             

Loading file "/home/lindsay/xeolabs/xeok...inic_Electrical.ifc": 63.02%             

Loading file "/home/lindsay/xeolabs/xeok...inic_Electrical.ifc": 64.02%             

Loading file "/home/lindsay/xeolabs/xeok...inic_Electrical.ifc": 65.02%             

Loading file "/home/lindsay/xeolabs/xeok...inic_Electrical.ifc": 66.02%             

Loading file "/home/lindsay/xeolabs/xeok...inic_Electrical.ifc": 67.02%             

Loading file "/home/lindsay/xeolabs/xeok...inic_Electrical.ifc": 68.02%             

Loading file "/home/lindsay/xeolabs/xeok...inic_Electrical.ifc": 69.02%             

Loading file "/home/lindsay/xeolabs/xeok...inic_Electrical.ifc": 70.05%             

Loading file "/home/lindsay/xeolabs/xeok...inic_Electrical.ifc": 71.05%             

Loading file "/home/lindsay/xeolabs/xeok...inic_Electrical.ifc": 72.05%             

Loading file "/home/lindsay/xeolabs/xeok...inic_Electrical.ifc": 73.05%             

Loading file "/home/lindsay/xeolabs/xeok...inic_Electrical.ifc": 74.05%             

Loading file "/home/lindsay/xeolabs/xeok...inic_Electrical.ifc": 75.05%             

Loading file "/home/lindsay/xeolabs/xeok...inic_Electrical.ifc": 76.05%             

Loading file "/home/lindsay/xeolabs/xeok...inic_Electrical.ifc": 77.05%             

Loading file "/home/lindsay/xeolabs/xeok...inic_Electrical.ifc": 78.05%             

Loading file "/home/lindsay/xeolabs/xeok...inic_Electrical.ifc": 79.05%             

Loading file "/home/lindsay/xeolabs/xeok...inic_Electrical.ifc": 80.05%             

Loading file "/home/lindsay/xeolabs/xeok...inic_Electrical.ifc": 81.05%             

Loading file "/home/lindsay/xeolabs/xeok...inic_Electrical.ifc": 82.05%             

Loading file "/home/lindsay/xeolabs/xeok...inic_Electrical.ifc": 83.05%             

Loading file "/home/lindsay/xeolabs/xeok...inic_Electrical.ifc": 84.05%             

Loading file "/home/lindsay/xeolabs/xeok...inic_Electrical.ifc": 85.05%             

Loading file "/home/lindsay/xeolabs/xeok...inic_Electrical.ifc": 86.06%             

Loading file "/home/lindsay/xeolabs/xeok...inic_Electrical.ifc": 87.06%             

Loading file "/home/lindsay/xeolabs/xeok...inic_Electrical.ifc": 88.06%             

Loading file "/home/lindsay/xeolabs/xeok...inic_Electrical.ifc": 89.06%             

Loading file "/home/lindsay/xeolabs/xeok...inic_Electrical.ifc": 100.00%             

Converting IFC geometry
Converting IFC geometry: 0.00%             

Converting IFC geometry: 1.10%             

Converting IFC geometry: 3.00%             

Converting IFC geometry: 5.00%             

Converting IFC geometry: 5.50%             

Converting IFC geometry: 6.00%             

Converting IFC geometry: 6.50%             

Converting IFC geometry: 7.00%             

Converting IFC geometry: 7.51%             

Converting IFC geometry: 8.01%             

Converting IFC geometry: 8.51%             

Converting IFC geometry: 9.01%             

Converting IFC geometry: 9.51%             

Converting IFC geometry: 10.02%             

Converting IFC geometry: 10.52%             

Converting IFC geometry: 11.02%             

Converting IFC geometry: 11.52%             

Converting IFC geometry: 12.02%             

Converting IFC geometry: 12.53%             

Converting IFC geometry: 13.03%             

Converting IFC geometry: 13.53%             

Converting IFC geometry: 14.03%             

Converting IFC geometry: 14.53%             

Converting IFC geometry: 15.04%             

Converting IFC geometry: 15.54%             

Converting IFC geometry: 16.04%             

Converting IFC geometry: 16.54%             

Converting IFC geometry: 17.05%             

Converting IFC geometry: 17.55%             

Converting IFC geometry: 18.05%             

Converting IFC geometry: 18.55%             

Converting IFC geometry: 19.05%             

Converting IFC geometry: 19.56%             

Converting IFC geometry: 20.06%             

Converting IFC geometry: 20.56%             

Converting IFC geometry: 21.06%             

Converting IFC geometry: 21.56%             

Converting IFC geometry: 22.07%             

Converting IFC geometry: 22.57%             

Converting IFC geometry: 23.07%             

Converting IFC geometry: 23.57%             

Converting IFC geometry: 24.07%             

Converting IFC geometry: 24.58%             

Converting IFC geometry: 25.08%             

Converting IFC geometry: 25.58%             

Converting IFC geometry: 26.08%             

Converting IFC geometry: 26.58%             

Converting IFC geometry: 27.09%             

Converting IFC geometry: 27.59%             

Converting IFC geometry: 28.09%             

Converting IFC geometry: 28.59%             

Converting IFC geometry: 29.10%             

Converting IFC geometry: 29.60%             

Converting IFC geometry: 30.10%             

Converting IFC geometry: 30.60%             

Converting IFC geometry: 31.10%             

Converting IFC geometry: 31.61%             

Converting IFC geometry: 32.11%             

Converting IFC geometry: 32.61%             

Converting IFC geometry: 33.11%             

Converting IFC geometry: 33.61%             

Converting IFC geometry: 34.12%             

Converting IFC geometry: 34.62%             

Converting IFC geometry: 35.12%             

Converting IFC geometry: 35.62%             

Converting IFC geometry: 36.12%             

Converting IFC geometry: 36.63%             

Converting IFC geometry: 37.13%             

Converting IFC geometry: 37.63%             

Converting IFC geometry: 38.13%             

Converting IFC geometry: 38.64%             

Converting IFC geometry: 39.14%             

Converting IFC geometry: 39.64%             

Converting IFC geometry: 40.14%             

Converting IFC geometry: 40.64%             

Converting IFC geometry: 41.15%             

Converting IFC geometry: 41.65%             

Converting IFC geometry: 42.15%             

Converting IFC geometry: 42.65%             

Converting IFC geometry: 43.15%             

Converting IFC geometry: 43.66%             

Converting IFC geometry: 44.16%             

Converting IFC geometry: 44.66%             

Converting IFC geometry: 45.16%             

Converting IFC geometry: 45.66%             

Converting IFC geometry: 46.17%             

Converting IFC geometry: 46.67%             

Converting IFC geometry: 47.17%             

Converting IFC geometry: 47.67%             

Converting IFC geometry: 48.17%             

Converting IFC geometry: 48.68%             

Converting IFC geometry: 49.18%             

Converting IFC geometry: 49.68%             

Converting IFC geometry: 50.18%             

Converting IFC geometry: 50.69%             

Converting IFC geometry: 51.19%             

Converting IFC geometry: 51.69%             

Converting IFC geometry: 52.19%             

Converting IFC geometry: 52.69%             

Converting IFC geometry: 53.20%             

Converting IFC geometry: 53.70%             

Converting IFC geometry: 54.20%             

Converting IFC geometry: 54.70%             

Converting IFC geometry: 55.20%             

Converting IFC geometry: 55.71%             

Converting IFC geometry: 56.21%             

Converting IFC geometry: 56.71%             

Converting IFC geometry: 57.21%             

Converting IFC geometry: 57.71%             

Converting IFC geometry: 58.22%             

Converting IFC geometry: 58.72%             

Converting IFC geometry: 59.22%             

Converting IFC geometry: 59.72%             

Converting IFC geometry: 60.23%             

Converting IFC geometry: 60.73%             

Converting IFC geometry: 61.23%             

Converting IFC geometry: 61.73%             

Converting IFC geometry: 62.23%             

Converting IFC geometry: 62.74%             

Converting IFC geometry: 63.24%             

Converting IFC geometry: 63.74%             

Converting IFC geometry: 64.24%             

Converting IFC geometry: 64.74%             

Converting IFC geometry: 65.25%             

Converting IFC geometry: 65.75%             

Converting IFC geometry: 66.25%             

Converting IFC geometry: 66.75%             

Converting IFC geometry: 67.25%             

Converting IFC geometry: 67.76%             

Converting IFC geometry: 68.26%             

Converting IFC geometry: 68.76%             

Converting IFC geometry: 69.26%             

Converting IFC geometry: 69.76%             

Converting IFC geometry: 70.27%             

Converting IFC geometry: 70.77%             

Converting IFC geometry: 71.27%             

Converting IFC geometry: 71.77%             

Converting IFC geometry: 72.28%             

Converting IFC geometry: 72.78%             

Converting IFC geometry: 73.28%             

Converting IFC geometry: 73.78%             

Converting IFC geometry: 74.28%             

Converting IFC geometry: 74.79%             

Converting IFC geometry: 75.29%             

Converting IFC geometry: 75.79%             

Converting IFC geometry: 76.29%             

Converting IFC geometry: 76.86%             

Converting IFC geometry: 77.36%             

Converting IFC geometry: 77.86%             

Converting IFC geometry: 78.36%             

Converting IFC geometry: 78.87%             

Converting IFC geometry: 79.37%             

Converting IFC geometry: 79.87%             

Converting IFC geometry: 100.00%             

Exporting to gltf
Accessors: 538, reused: 6222, compression: 92%
Exporting metadata
Exporting metadata: 50.00%             

Exporting metadata: 51.00%             

Exporting metadata: 52.00%             

Exporting metadata: 53.00%             

Exporting metadata: 54.00%             

Exporting metadata: 55.00%             

Exporting metadata: 56.00%             

Exporting metadata: 57.00%             

Exporting metadata: 58.00%             

Exporting metadata: 59.00%             

Exporting metadata: 60.00%             

Exporting metadata: 61.00%             

Exporting metadata: 62.00%             

Exporting metadata: 63.01%             

Exporting metadata: 64.01%             

Exporting metadata: 65.01%             

Exporting metadata: 66.01%             

Exporting metadata: 67.01%             

Exporting metadata: 68.01%             

Exporting metadata: 69.01%             

Exporting metadata: 70.01%             

Exporting metadata: 71.01%             

Exporting metadata: 72.01%             

Exporting metadata: 73.01%             

Exporting metadata: 74.01%             

Exporting metadata: 75.02%             

Exporting metadata: 76.02%             

Exporting metadata: 77.02%             

Exporting metadata: 78.02%             

Exporting metadata: 79.02%             

Exporting metadata: 80.02%             

Exporting metadata: 81.02%             

Exporting metadata: 82.02%             

Exporting metadata: 83.02%             

Exporting metadata: 84.02%             

Exporting metadata: 85.02%             

Exporting metadata: 86.02%             

Exporting metadata: 87.03%             

Exporting metadata: 88.03%             

Exporting metadata: 89.03%             

Exporting metadata: 90.03%             

Exporting metadata: 91.03%             

Exporting metadata: 92.03%             

Exporting metadata: 93.03%             

Exporting metadata: 94.03%             

Exporting metadata: 100.00%             

done in 4 seconds

node --max-old-space-size=14000 /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.js -t  -c /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.conf.json  -a convertedModels/ifc/projects/Clinic/models/Clinic_Electrical/model.manifest.json  -o convertedModels/ifc/projects/Clinic/models/Clinic_Electrical/model.xkt.manifest.json  -l >> convertedModels/ifc/projects/Clinic/models/Clinic_Electrical/log.txt
[convert2xkt] Running convert2xkt v1.1.23...
[convert2xkt] Using JSON configs file: /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.conf.json
[convert2xkt] Converting glTF files in manifest convertedModels/ifc/projects/Clinic/models/Clinic_Electrical/model.manifest.json...
[convert2xkt] Reading input file: convertedModels/ifc/projects/Clinic/models/Clinic_Electrical/model.glb
[convert2xkt] Input file extension: "glb"
[convert2xkt] Input file size: 1966.78 kB
[convert2xkt] Not embedding metadata in XKT
[convert2xkt] Using parser: parseGLTFIntoXKTModel
[convert2xkt] Parsing normals: disabled
[convert2xkt] Parsing textures: enabled
[convert2xkt] Creating default metamodel in XKT
[convert2xkt] Input file parsed OK. Building XKT document...
[convert2xkt] XKT document built OK. Writing to XKT file...
[convert2xkt] Converted to: XKT v10
[convert2xkt] Exclude types: 
[convert2xkt] XKT size: 189.31 kB
[convert2xkt] XKT textures size: 0.01kB
[convert2xkt] Compression ratio: 10.39
[convert2xkt] Conversion time: 0.94 s
[convert2xkt] Converted metaobjects: 0
[convert2xkt] Converted property sets: 0
[convert2xkt] Converted drawable objects: 2391
[convert2xkt] Converted geometries: 402
[convert2xkt] Converted textures: 0
[convert2xkt] Converted textureSets: 0
[convert2xkt] Converted triangles: 26805
[convert2xkt] Converted vertices: 13895
[convert2xkt] Converted UVs: 0
[convert2xkt] Converted normals: 0
[convert2xkt] Converted tiles: 1
[convert2xkt] minTileSize: 1000
[convert2xkt] Writing XKT file: convertedModels/ifc/projects/Clinic/models/Clinic_Electrical/model.xkt
[convert2xkt] Converted model1.xkt (1 of 1)
[convert2xkt] Done.
