/home/lindsay/xeolabs/xeokit/ifc2gltf/4_30_beta/linux/ifc2gltfcxconverter -c /home/lindsay/xeolabs/xeokit/ifc2gltf/4_30_beta/linux/ifc2gltfcxconverter.json -i /home/lindsay/xeolabs/xeokit-model-conversion-tests-OCT17/inputFiles/ifc/FOJAB_Landsarkivet/FOJAB_Landsarkivet.ifc -o convertedModels/ifc/projects/FOJAB_Landsarkivet/models/FOJAB_Landsarkivet/model.glb -m convertedModels/ifc/projects/FOJAB_Landsarkivet/models/FOJAB_Landsarkivet/model.json -s 20 -t 1000 -e 3 >> convertedModels/ifc/projects/FOJAB_Landsarkivet/models/FOJAB_Landsarkivet/log.txt
node --max-old-space-size=14000 /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.js -t  -c /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.conf.json  -a convertedModels/ifc/projects/FOJAB_Landsarkivet/models/FOJAB_Landsarkivet/model.manifest.json  -o convertedModels/ifc/projects/FOJAB_Landsarkivet/models/FOJAB_Landsarkivet/model.xkt.manifest.json  -l >> convertedModels/ifc/projects/FOJAB_Landsarkivet/models/FOJAB_Landsarkivet/log.txt

/home/lindsay/xeolabs/xeokit/ifc2gltf/4_30_beta/linux/ifc2gltfcxconverter -c /home/lindsay/xeolabs/xeokit/ifc2gltf/4_30_beta/linux/ifc2gltfcxconverter.json -i /home/lindsay/xeolabs/xeokit-model-conversion-tests-OCT17/inputFiles/ifc/FOJAB_Landsarkivet/FOJAB_Landsarkivet.ifc -o convertedModels/ifc/projects/FOJAB_Landsarkivet/models/FOJAB_Landsarkivet/model.glb -m convertedModels/ifc/projects/FOJAB_Landsarkivet/models/FOJAB_Landsarkivet/model.json -s 20 -t 1000 -e 3 >> convertedModels/ifc/projects/FOJAB_Landsarkivet/models/FOJAB_Landsarkivet/log.txt

__ Creoox IFC to GLTF converter __ version: 4.30 ____________
Config file loaded: /home/lindsay/xeolabs/xeokit/ifc2gltf/4_30_beta/linux/ifc2gltfcxconverter.json
Loading file "/home/lindsay/xeolabs/xeok...AB_Landsarkivet.ifc"
Loading file "/home/lindsay/xeolabs/xeok...AB_Landsarkivet.ifc": 10.00% 
Loading file "/home/lindsay/xeolabs/xeok...AB_Landsarkivet.ifc": 11.00% 
Loading file "/home/lindsay/xeolabs/xeok...AB_Landsarkivet.ifc": 12.00% 
Loading file "/home/lindsay/xeolabs/xeok...AB_Landsarkivet.ifc": 40.00% 

Loading file "/home/lindsay/xeolabs/xeok...AB_Landsarkivet.ifc": 41.00% 

Loading file "/home/lindsay/xeolabs/xeok...AB_Landsarkivet.ifc": 42.00% 

Loading file "/home/lindsay/xeolabs/xeok...AB_Landsarkivet.ifc": 43.00% 

Loading file "/home/lindsay/xeolabs/xeok...AB_Landsarkivet.ifc": 44.00% 

Loading file "/home/lindsay/xeolabs/xeok...AB_Landsarkivet.ifc": 45.00% 

Loading file "/home/lindsay/xeolabs/xeok...AB_Landsarkivet.ifc": 46.00% 

Loading file "/home/lindsay/xeolabs/xeok...AB_Landsarkivet.ifc": 47.18% 

Loading file "/home/lindsay/xeolabs/xeok...AB_Landsarkivet.ifc": 48.18% 

Loading file "/home/lindsay/xeolabs/xeok...AB_Landsarkivet.ifc": 49.18% 

Loading file "/home/lindsay/xeolabs/xeok...AB_Landsarkivet.ifc": 50.18% 

Loading file "/home/lindsay/xeolabs/xeok...AB_Landsarkivet.ifc": 51.18% 

Loading file "/home/lindsay/xeolabs/xeok...AB_Landsarkivet.ifc": 52.18% 

Loading file "/home/lindsay/xeolabs/xeok...AB_Landsarkivet.ifc": 53.18% 

Loading file "/home/lindsay/xeolabs/xeok...AB_Landsarkivet.ifc": 54.18% 

Loading file "/home/lindsay/xeolabs/xeok...AB_Landsarkivet.ifc": 55.18% 

Loading file "/home/lindsay/xeolabs/xeok...AB_Landsarkivet.ifc": 56.18% 

Loading file "/home/lindsay/xeolabs/xeok...AB_Landsarkivet.ifc": 57.18% 

Loading file "/home/lindsay/xeolabs/xeok...AB_Landsarkivet.ifc": 58.18% 

Loading file "/home/lindsay/xeolabs/xeok...AB_Landsarkivet.ifc": 59.21% 

Loading file "/home/lindsay/xeolabs/xeok...AB_Landsarkivet.ifc": 60.21% 

Loading file "/home/lindsay/xeolabs/xeok...AB_Landsarkivet.ifc": 61.21% 

Loading file "/home/lindsay/xeolabs/xeok...AB_Landsarkivet.ifc": 62.21% 

Loading file "/home/lindsay/xeolabs/xeok...AB_Landsarkivet.ifc": 63.21% 

Loading file "/home/lindsay/xeolabs/xeok...AB_Landsarkivet.ifc": 64.21% 

Loading file "/home/lindsay/xeolabs/xeok...AB_Landsarkivet.ifc": 65.21% 

Loading file "/home/lindsay/xeolabs/xeok...AB_Landsarkivet.ifc": 66.21% 

Loading file "/home/lindsay/xeolabs/xeok...AB_Landsarkivet.ifc": 67.21% 

Loading file "/home/lindsay/xeolabs/xeok...AB_Landsarkivet.ifc": 68.21% 

Loading file "/home/lindsay/xeolabs/xeok...AB_Landsarkivet.ifc": 69.21% 

Loading file "/home/lindsay/xeolabs/xeok...AB_Landsarkivet.ifc": 70.21% 

Loading file "/home/lindsay/xeolabs/xeok...AB_Landsarkivet.ifc": 71.21% 

Loading file "/home/lindsay/xeolabs/xeok...AB_Landsarkivet.ifc": 72.21% 

Loading file "/home/lindsay/xeolabs/xeok...AB_Landsarkivet.ifc": 73.21% 

Loading file "/home/lindsay/xeolabs/xeok...AB_Landsarkivet.ifc": 74.21% 

Loading file "/home/lindsay/xeolabs/xeok...AB_Landsarkivet.ifc": 75.21% 

Loading file "/home/lindsay/xeolabs/xeok...AB_Landsarkivet.ifc": 76.21% 

Loading file "/home/lindsay/xeolabs/xeok...AB_Landsarkivet.ifc": 77.21% 

Loading file "/home/lindsay/xeolabs/xeok...AB_Landsarkivet.ifc": 79.32% 

Loading file "/home/lindsay/xeolabs/xeok...AB_Landsarkivet.ifc": 80.32% 

Loading file "/home/lindsay/xeolabs/xeok...AB_Landsarkivet.ifc": 81.32% 

Loading file "/home/lindsay/xeolabs/xeok...AB_Landsarkivet.ifc": 82.32% 

Loading file "/home/lindsay/xeolabs/xeok...AB_Landsarkivet.ifc": 83.32% 

Loading file "/home/lindsay/xeolabs/xeok...AB_Landsarkivet.ifc": 84.32% 

Loading file "/home/lindsay/xeolabs/xeok...AB_Landsarkivet.ifc": 85.32% 

Loading file "/home/lindsay/xeolabs/xeok...AB_Landsarkivet.ifc": 86.32% 

Loading file "/home/lindsay/xeolabs/xeok...AB_Landsarkivet.ifc": 87.32% 

Loading file "/home/lindsay/xeolabs/xeok...AB_Landsarkivet.ifc": 88.32% 

Loading file "/home/lindsay/xeolabs/xeok...AB_Landsarkivet.ifc": 89.32% 

Loading file "/home/lindsay/xeolabs/xeok...AB_Landsarkivet.ifc": 100.00% 

Converting IFC geometry
Converting IFC geometry: 0.00%                                           

Converting IFC geometry, element 0 of 10186,  1.10%                      

Converting IFC geometry, element 2852 of 10187,  22.14%                  

Converting IFC geometry, element 4895 of 10187,  34.41%                  

Converting IFC geometry, element 7264 of 10187,  48.65%                  

Converting IFC geometry, element 9878 of 10187,  64.36%                  

Converting IFC geometry, element 10187 of 10187,  66.22%                 

Converting IFC geometry, element 10187 of 10187,  80.00%                 

Exporting to gltf
Accessors: 7574, reused: 32736, compression: 81%
Splitting gltf file at 20 MB

Exporting to gltf: 1.00%                                                 

Converting IFC geometry
Converting IFC geometry: 5.04%                                           

Converting IFC geometry: 5.05%                                           

Converting IFC geometry: 5.06%                                           

Converting IFC geometry: 5.08%                                           

Converting IFC geometry: 5.09%                                           

Converting IFC geometry: 5.10%                                           

Converting IFC geometry: 5.11%                                           

Converting IFC geometry: 5.13%                                           

Converting IFC geometry: 5.15%                                           

Converting IFC geometry: 5.15%                                           

Converting IFC geometry: 5.16%                                           

Converting IFC geometry: 5.18%                                           

Converting IFC geometry: 5.20%                                           

Converting IFC geometry: 5.20%                                           

Converting IFC geometry: 5.22%                                           

Converting IFC geometry: 5.23%                                           

Converting IFC geometry: 5.24%                                           

Converting IFC geometry: 5.25%                                           

Converting IFC geometry: 5.25%                                           

Converting IFC geometry: 5.26%                                           

Converting IFC geometry: 5.27%                                           

Converting IFC geometry: 5.28%                                           

Converting IFC geometry: 5.30%                                           

Converting IFC geometry: 5.31%                                           

Converting IFC geometry: 5.33%                                           

Converting IFC geometry: 5.34%                                           

Converting IFC geometry: 5.37%                                           

Converting IFC geometry: 5.38%                                           

Converting IFC geometry: 5.39%                                           

Converting IFC geometry: 5.40%                                           

Converting IFC geometry: 5.40%                                           

Converting IFC geometry: 5.41%                                           

Converting IFC geometry: 5.42%                                           

Converting IFC geometry: 5.44%                                           

Converting IFC geometry: 5.45%                                           

Converting IFC geometry: 5.45%                                           

Converting IFC geometry: 5.46%                                           

Converting IFC geometry: 5.47%                                           

Converting IFC geometry: 5.48%                                           

Converting IFC geometry: 5.49%                                           

Converting IFC geometry: 5.50%                                           

Converting IFC geometry: 5.51%                                           

Converting IFC geometry: 5.52%                                           

Converting IFC geometry: 5.53%                                           

Converting IFC geometry: 5.54%                                           

Converting IFC geometry: 5.55%                                           

Converting IFC geometry: 5.55%                                           

Converting IFC geometry: 5.56%                                           

Converting IFC geometry: 5.57%                                           

Converting IFC geometry: 5.58%                                           

Converting IFC geometry: 5.59%                                           

Converting IFC geometry: 5.60%                                           

Converting IFC geometry: 5.61%                                           

Converting IFC geometry: 5.63%                                           

Converting IFC geometry: 5.65%                                           

Converting IFC geometry: 5.66%                                           

Converting IFC geometry: 5.67%                                           

Converting IFC geometry: 5.68%                                           

Converting IFC geometry: 5.69%                                           

Converting IFC geometry: 5.70%                                           

Converting IFC geometry: 5.71%                                           

Converting IFC geometry: 5.72%                                           

Converting IFC geometry: 5.73%                                           

Converting IFC geometry: 5.75%                                           

Converting IFC geometry: 5.75%                                           

Converting IFC geometry: 5.76%                                           

Converting IFC geometry: 5.77%                                           

Converting IFC geometry: 5.78%                                           

Converting IFC geometry: 5.79%                                           

Converting IFC geometry: 5.80%                                           

Converting IFC geometry: 5.81%                                           

Converting IFC geometry: 5.82%                                           

Converting IFC geometry: 5.83%                                           

Converting IFC geometry: 5.84%                                           

Converting IFC geometry: 5.85%                                           

Converting IFC geometry: 5.85%                                           

Converting IFC geometry: 5.86%                                           

Converting IFC geometry: 5.88%                                           

Converting IFC geometry: 5.89%                                           

Converting IFC geometry: 5.90%                                           

Converting IFC geometry: 5.90%                                           

Converting IFC geometry: 5.91%                                           

Converting IFC geometry: 5.92%                                           

Converting IFC geometry: 5.93%                                           

Converting IFC geometry: 5.94%                                           

Converting IFC geometry: 5.95%                                           

Converting IFC geometry: 5.95%                                           

Converting IFC geometry: 5.97%                                           

Converting IFC geometry: 5.98%                                           

Converting IFC geometry: 5.99%                                           

Converting IFC geometry: 6.00%                                           

Converting IFC geometry: 6.00%                                           

Converting IFC geometry: 6.01%                                           

Converting IFC geometry: 6.02%                                           

Converting IFC geometry: 6.04%                                           

Converting IFC geometry: 6.05%                                           

Converting IFC geometry: 6.05%                                           

Converting IFC geometry: 6.06%                                           

Converting IFC geometry: 6.07%                                           

Converting IFC geometry: 6.08%                                           

Converting IFC geometry: 6.10%                                           

Converting IFC geometry: 6.11%                                           

Converting IFC geometry: 6.12%                                           

Converting IFC geometry: 6.13%                                           

Converting IFC geometry: 6.14%                                           

Converting IFC geometry: 6.15%                                           

Converting IFC geometry: 6.15%                                           

Converting IFC geometry: 6.16%                                           

Converting IFC geometry: 6.17%                                           

Converting IFC geometry: 6.18%                                           

Converting IFC geometry: 6.19%                                           

Converting IFC geometry: 6.20%                                           

Converting IFC geometry: 6.20%                                           

Converting IFC geometry: 6.21%                                           

Converting IFC geometry: 6.22%                                           

Converting IFC geometry: 6.23%                                           

Converting IFC geometry: 6.24%                                           

Converting IFC geometry: 6.25%                                           

Converting IFC geometry: 6.26%                                           

Converting IFC geometry: 6.26%                                           

Converting IFC geometry: 6.27%                                           

Converting IFC geometry: 6.28%                                           

Converting IFC geometry: 6.29%                                           

Converting IFC geometry: 6.30%                                           

Converting IFC geometry: 6.31%                                           

Converting IFC geometry: 6.32%                                           

Converting IFC geometry: 6.33%                                           

Converting IFC geometry: 6.34%                                           

Converting IFC geometry: 6.35%                                           

Converting IFC geometry: 6.36%                                           

Converting IFC geometry: 6.36%                                           

Converting IFC geometry: 6.37%                                           

Converting IFC geometry: 6.38%                                           

Converting IFC geometry: 6.39%                                           

Converting IFC geometry: 6.40%                                           

Converting IFC geometry: 6.41%                                           

Converting IFC geometry: 6.41%                                           

Converting IFC geometry: 6.42%                                           

Converting IFC geometry: 6.43%                                           

Converting IFC geometry: 6.44%                                           

Converting IFC geometry: 6.45%                                           

Converting IFC geometry: 6.46%                                           

Converting IFC geometry: 6.46%                                           

Converting IFC geometry: 6.47%                                           

Converting IFC geometry: 6.48%                                           

Converting IFC geometry: 6.50%                                           

Converting IFC geometry: 6.51%                                           

Converting IFC geometry: 6.51%                                           

Converting IFC geometry: 6.52%                                           

Converting IFC geometry: 6.53%                                           

Converting IFC geometry: 6.54%                                           

Converting IFC geometry: 6.55%                                           

Converting IFC geometry: 6.56%                                           

Converting IFC geometry: 6.56%                                           

Converting IFC geometry: 6.57%                                           

Converting IFC geometry: 6.58%                                           

Converting IFC geometry: 6.59%                                           

Converting IFC geometry: 6.60%                                           

Converting IFC geometry: 6.61%                                           

Converting IFC geometry: 6.61%                                           

Converting IFC geometry: 6.62%                                           

Converting IFC geometry: 6.63%                                           

Converting IFC geometry: 6.64%                                           

Converting IFC geometry: 6.65%                                           

Converting IFC geometry: 6.66%                                           

Converting IFC geometry: 6.66%                                           

Converting IFC geometry: 6.67%                                           

Converting IFC geometry: 6.68%                                           

Converting IFC geometry: 6.70%                                           

Converting IFC geometry: 6.71%                                           

Converting IFC geometry: 6.71%                                           

Converting IFC geometry: 6.72%                                           

Converting IFC geometry: 6.73%                                           

Converting IFC geometry: 6.74%                                           

Converting IFC geometry: 6.75%                                           

Converting IFC geometry: 6.76%                                           

Converting IFC geometry: 6.76%                                           

Converting IFC geometry: 6.77%                                           

Converting IFC geometry: 6.78%                                           

Converting IFC geometry: 6.79%                                           

Converting IFC geometry: 6.80%                                           

Converting IFC geometry: 6.81%                                           

Converting IFC geometry: 6.81%                                           

Converting IFC geometry: 6.82%                                           

Converting IFC geometry: 6.83%                                           

Converting IFC geometry: 6.84%                                           

Converting IFC geometry: 6.85%                                           

Converting IFC geometry: 6.86%                                           

Converting IFC geometry: 6.86%                                           

Converting IFC geometry: 6.87%                                           

Converting IFC geometry: 6.88%                                           

Converting IFC geometry: 6.89%                                           

Converting IFC geometry: 6.90%                                           

Converting IFC geometry: 6.91%                                           

Converting IFC geometry: 6.91%                                           

Converting IFC geometry: 6.92%                                           

Converting IFC geometry: 6.93%                                           

Converting IFC geometry: 6.94%                                           

Converting IFC geometry: 6.95%                                           

Converting IFC geometry: 6.96%                                           

Converting IFC geometry: 6.96%                                           

Converting IFC geometry: 6.97%                                           

Converting IFC geometry: 6.98%                                           

Converting IFC geometry: 6.99%                                           

Converting IFC geometry: 7.00%                                           

Converting IFC geometry: 7.01%                                           

Converting IFC geometry: 7.01%                                           

Converting IFC geometry: 7.02%                                           

Converting IFC geometry: 7.03%                                           

Converting IFC geometry: 7.04%                                           

Converting IFC geometry: 7.05%                                           

Converting IFC geometry: 7.06%                                           

Converting IFC geometry: 7.07%                                           

Converting IFC geometry: 7.08%                                           

Converting IFC geometry: 7.09%                                           

Converting IFC geometry: 7.10%                                           

Converting IFC geometry: 7.11%                                           

Converting IFC geometry: 7.11%                                           

Converting IFC geometry: 7.12%                                           

Converting IFC geometry: 7.13%                                           

Converting IFC geometry: 7.15%                                           

Converting IFC geometry: 7.16%                                           

Converting IFC geometry: 7.16%                                           

Converting IFC geometry: 7.17%                                           

Converting IFC geometry: 7.18%                                           

Converting IFC geometry: 7.19%                                           

Converting IFC geometry: 7.20%                                           

Converting IFC geometry: 7.21%                                           

Converting IFC geometry: 7.21%                                           

Converting IFC geometry: 7.22%                                           

Converting IFC geometry: 7.23%                                           

Converting IFC geometry: 7.24%                                           

Converting IFC geometry: 7.25%                                           

Converting IFC geometry: 7.26%                                           

Converting IFC geometry: 7.26%                                           

Converting IFC geometry: 7.27%                                           

Converting IFC geometry: 7.28%                                           

Converting IFC geometry: 7.29%                                           

Converting IFC geometry: 7.30%                                           

Converting IFC geometry: 7.31%                                           

Converting IFC geometry: 7.31%                                           

Converting IFC geometry: 7.32%                                           

Converting IFC geometry: 7.33%                                           

Converting IFC geometry: 7.34%                                           

Converting IFC geometry: 7.35%                                           

Converting IFC geometry: 7.36%                                           

Converting IFC geometry: 7.36%                                           

Converting IFC geometry: 7.37%                                           

Converting IFC geometry: 7.39%                                           

Converting IFC geometry: 7.40%                                           

Converting IFC geometry: 7.41%                                           

Converting IFC geometry: 7.41%                                           

Converting IFC geometry: 7.42%                                           

Converting IFC geometry: 7.44%                                           

Converting IFC geometry: 7.45%                                           

Converting IFC geometry: 7.46%                                           

Converting IFC geometry: 7.47%                                           

Converting IFC geometry: 7.47%                                           

Converting IFC geometry: 7.48%                                           

Converting IFC geometry: 7.49%                                           

Converting IFC geometry: 7.50%                                           

Converting IFC geometry: 7.51%                                           

Converting IFC geometry: 7.52%                                           

Converting IFC geometry: 7.52%                                           

Converting IFC geometry: 7.53%                                           

Converting IFC geometry: 7.54%                                           

Converting IFC geometry: 7.55%                                           

Converting IFC geometry: 7.56%                                           

Converting IFC geometry: 7.57%                                           

Converting IFC geometry: 7.57%                                           

Converting IFC geometry: 7.58%                                           

Converting IFC geometry: 7.59%                                           

Converting IFC geometry: 7.60%                                           

Converting IFC geometry: 7.61%                                           

Converting IFC geometry: 7.62%                                           

Converting IFC geometry: 7.62%                                           

Converting IFC geometry: 7.63%                                           

Converting IFC geometry: 7.64%                                           

Converting IFC geometry: 7.65%                                           

Converting IFC geometry: 7.66%                                           

Converting IFC geometry: 7.67%                                           

Converting IFC geometry: 7.67%                                           

Converting IFC geometry: 7.68%                                           

Converting IFC geometry: 7.69%                                           

Converting IFC geometry: 7.70%                                           

Converting IFC geometry: 7.71%                                           

Converting IFC geometry: 7.72%                                           

Converting IFC geometry: 7.72%                                           

Converting IFC geometry: 7.73%                                           

Converting IFC geometry: 7.74%                                           

Converting IFC geometry: 7.75%                                           

Converting IFC geometry: 7.76%                                           

Converting IFC geometry: 7.77%                                           

Converting IFC geometry: 7.77%                                           

Converting IFC geometry: 7.78%                                           

Converting IFC geometry: 7.79%                                           

Converting IFC geometry: 7.80%                                           

Converting IFC geometry: 7.81%                                           

Converting IFC geometry: 7.82%                                           

Converting IFC geometry: 7.82%                                           

Converting IFC geometry: 7.83%                                           

Converting IFC geometry: 7.84%                                           

Converting IFC geometry: 7.85%                                           

Converting IFC geometry: 7.86%                                           

Converting IFC geometry: 7.87%                                           

Converting IFC geometry: 7.87%                                           

Converting IFC geometry: 7.88%                                           

Converting IFC geometry: 7.89%                                           

Converting IFC geometry: 7.90%                                           

Converting IFC geometry: 7.91%                                           

Converting IFC geometry: 7.92%                                           

Converting IFC geometry: 7.92%                                           

Converting IFC geometry: 7.93%                                           

Converting IFC geometry: 7.94%                                           

Converting IFC geometry: 7.95%                                           

Converting IFC geometry: 7.96%                                           

Converting IFC geometry: 7.97%                                           

Converting IFC geometry: 7.97%                                           

Converting IFC geometry: 7.98%                                           

Converting IFC geometry: 7.99%                                           

Converting IFC geometry: 8.00%                                           

Converting IFC geometry: 8.01%                                           

Converting IFC geometry: 8.02%                                           

Converting IFC geometry: 8.02%                                           

Converting IFC geometry: 8.03%                                           

Converting IFC geometry: 8.04%                                           

Converting IFC geometry: 8.05%                                           

Converting IFC geometry: 8.06%                                           

Converting IFC geometry: 8.07%                                           

Converting IFC geometry: 8.07%                                           

Converting IFC geometry: 8.08%                                           

Converting IFC geometry: 8.09%                                           

Converting IFC geometry: 8.11%                                           

Converting IFC geometry: 8.12%                                           

Converting IFC geometry: 8.13%                                           

Converting IFC geometry: 8.14%                                           

Converting IFC geometry: 8.16%                                           

Converting IFC geometry: 8.17%                                           

Converting IFC geometry: 8.18%                                           

Converting IFC geometry: 8.19%                                           

Converting IFC geometry: 8.20%                                           

Converting IFC geometry: 8.21%                                           

Converting IFC geometry: 8.22%                                           

Converting IFC geometry: 8.22%                                           

Converting IFC geometry: 8.23%                                           

Converting IFC geometry: 8.24%                                           

Converting IFC geometry: 8.25%                                           

Converting IFC geometry: 8.26%                                           

Converting IFC geometry: 8.27%                                           

Converting IFC geometry: 8.27%                                           

Converting IFC geometry: 8.28%                                           

Converting IFC geometry: 8.29%                                           

Converting IFC geometry: 8.30%                                           

Converting IFC geometry: 8.31%                                           

Converting IFC geometry: 8.32%                                           

Converting IFC geometry: 8.32%                                           

Converting IFC geometry: 8.33%                                           

Converting IFC geometry: 8.34%                                           

Converting IFC geometry: 8.35%                                           

Converting IFC geometry: 8.36%                                           

Converting IFC geometry: 8.37%                                           

Converting IFC geometry: 8.37%                                           

Converting IFC geometry: 8.38%                                           

Converting IFC geometry: 8.39%                                           

Converting IFC geometry: 8.40%                                           

Converting IFC geometry: 8.41%                                           

Converting IFC geometry: 8.42%                                           

Converting IFC geometry: 8.42%                                           

Converting IFC geometry: 8.43%                                           

Converting IFC geometry: 8.44%                                           

Converting IFC geometry: 8.45%                                           

Converting IFC geometry: 8.46%                                           

Converting IFC geometry: 8.47%                                           

Converting IFC geometry: 8.47%                                           

Converting IFC geometry: 8.48%                                           

Converting IFC geometry: 8.49%                                           

Converting IFC geometry: 8.50%                                           

Converting IFC geometry: 8.51%                                           

Converting IFC geometry: 8.52%                                           

Converting IFC geometry: 8.52%                                           

Converting IFC geometry: 8.53%                                           

Converting IFC geometry: 8.54%                                           

Converting IFC geometry: 8.55%                                           

Converting IFC geometry: 8.56%                                           

Converting IFC geometry: 8.57%                                           

Converting IFC geometry: 8.57%                                           

Converting IFC geometry: 8.58%                                           

Converting IFC geometry: 8.59%                                           

Converting IFC geometry: 8.60%                                           

Converting IFC geometry: 8.61%                                           

