/home/lindsay/xeolabs/xeokit/ifc2gltf/4_35_0/linux/cxconverter -c /home/lindsay/xeolabs/xeokit/ifc2gltf/4_35_0/linux/ifc2gltfcxconverter.json -i /home/lindsay/xeolabs/xeokit-model-conversion-tests-OCT17/inputFiles/ifc/OTMH/OTMH_L5_-_optimized.ifc -o convertedModels/ifc/projects/OTMH/models/OTMH_L5_-_optimized/model.glb -m convertedModels/ifc/projects/OTMH/models/OTMH_L5_-_optimized/model.json -s 50 -t 200 -e 3 >> convertedModels/ifc/projects/OTMH/models/OTMH_L5_-_optimized/log.txt
node --max-old-space-size=14000 /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.js -t  -c /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.conf.json  -a convertedModels/ifc/projects/OTMH/models/OTMH_L5_-_optimized/model.manifest.json  -o convertedModels/ifc/projects/OTMH/models/OTMH_L5_-_optimized/model.xkt.manifest.json  -l >> convertedModels/ifc/projects/OTMH/models/OTMH_L5_-_optimized/log.txt

/home/lindsay/xeolabs/xeokit/ifc2gltf/4_35_0/linux/cxconverter -c /home/lindsay/xeolabs/xeokit/ifc2gltf/4_35_0/linux/ifc2gltfcxconverter.json -i /home/lindsay/xeolabs/xeokit-model-conversion-tests-OCT17/inputFiles/ifc/OTMH/OTMH_L5_-_optimized.ifc -o convertedModels/ifc/projects/OTMH/models/OTMH_L5_-_optimized/model.glb -m convertedModels/ifc/projects/OTMH/models/OTMH_L5_-_optimized/model.json -s 50 -t 200 -e 3 >> convertedModels/ifc/projects/OTMH/models/OTMH_L5_-_optimized/log.txt

__ Creoox IFC to GLTF converter __ version: 4.35.0 ____________
No config file loaded. 
Loading file /home/lindsay/xeolabs/xeokit-model-conversion-tests-OCT17/inputFiles/ifc/OTMH/OTMH_L5_-_optimized.ifc

Exporting to glTF: 1.00% 
Exporting to glTF: 7.48% 
Exporting to glTF: 9.60% 
Exporting to glTF: 52.20% 

Exporting to glTF: 52.32% 

Exporting to glTF: 52.43% 

Exporting to glTF: 52.55% 

Exporting to glTF: 52.66% 

Exporting to glTF: 52.78% 

Exporting to glTF: 52.89% 

Exporting to glTF: 53.01% 

Exporting to glTF: 53.12% 

Exporting to glTF: 53.23% 

Exporting to glTF: 53.35% 

Exporting to glTF: 53.46% 

Exporting to glTF: 53.58% 

Exporting to glTF: 53.70% 

Exporting to glTF: 53.81% 

Exporting to glTF: 53.92% 

Exporting to glTF: 54.03% 

Exporting to glTF: 54.15% 

Exporting to glTF: 54.26% 

Exporting to glTF: 54.37% 

Exporting to glTF: 54.48% 

Exporting to glTF: 54.59% 

Exporting to glTF: 54.70% 

Exporting to glTF: 54.81% 

Exporting to glTF: 54.92% 

Exporting to glTF: 55.03% 

Exporting to glTF: 55.14% 

Exporting to glTF: 55.26% 

Exporting to glTF: 55.36% 

Exporting to glTF: 55.48% 

Exporting to glTF: 55.59% 

Exporting to glTF: 55.70% 

Exporting to glTF: 55.80% 

Exporting to glTF: 55.91% 

Exporting to glTF: 56.02% 

Exporting to glTF: 56.13% 

Exporting to glTF: 56.24% 

Exporting to glTF: 56.35% 

Exporting to glTF: 56.46% 

Exporting to glTF: 56.57% 

Exporting to glTF: 56.68% 

Exporting to glTF: 56.79% 

Exporting to glTF: 56.90% 

Exporting to glTF: 57.01% 

Exporting to glTF: 57.11% 

Exporting to glTF: 57.22% 

Exporting to glTF: 57.33% 

Exporting to glTF: 57.43% 

Exporting to glTF: 57.54% 

Exporting to glTF: 57.65% 

Exporting to glTF: 57.76% 

Exporting to glTF: 57.86% 

Exporting to glTF: 57.97% 

Exporting to glTF: 58.08% 

Exporting to glTF: 58.18% 

Exporting to glTF: 58.28% 

Exporting to glTF: 58.38% 

Exporting to glTF: 58.48% 

Exporting to glTF: 58.58% 

Exporting to glTF: 58.68% 

Exporting to glTF: 58.77% 

Exporting to glTF: 58.85% 

Exporting to glTF: 58.94% 

Exporting to glTF: 59.04% 

Exporting to glTF: 59.13% 

Exporting to glTF: 59.23% 

Exporting to glTF: 59.32% 

Exporting to glTF: 59.42% 

Exporting to glTF: 59.53% 

Exporting to glTF: 59.62% 

Exporting to glTF: 59.69% 

Exporting to glTF: 59.77% 

Exporting to glTF: 59.86% 

Exporting to glTF: 59.97% 

Exporting to glTF: 60.08% 

Exporting to glTF: 60.19% 

Exporting to glTF: 60.30% 

Exporting to glTF: 60.41% 

Exporting to glTF: 60.52% 

Exporting to glTF: 60.62% 

Exporting to glTF: 60.72% 

Exporting to glTF: 60.83% 

Exporting to glTF: 60.92% 

Exporting to glTF: 61.01% 

Exporting to glTF: 61.09% 

Exporting to glTF: 61.17% 

Exporting to glTF: 61.25% 

Exporting to glTF: 61.33% 

Exporting to glTF: 61.41% 

Exporting to glTF: 61.48% 

Exporting to glTF: 61.56% 

Exporting to glTF: 61.64% 

Exporting to glTF: 61.72% 

Exporting to glTF: 61.81% 

Exporting to glTF: 61.90% 

Exporting to glTF: 61.99% 

Exporting to glTF: 62.08% 

Exporting to glTF: 62.18% 

Exporting to glTF: 62.28% 

Exporting to glTF: 62.37% 

Exporting to glTF: 62.47% 

Exporting to glTF: 62.57% 

Exporting to glTF: 62.66% 

Exporting to glTF: 62.76% 

Exporting to glTF: 62.86% 

Exporting to glTF: 62.96% 

Exporting to glTF: 63.06% 

Exporting to glTF: 63.17% 

Exporting to glTF: 63.27% 

Exporting to glTF: 63.35% 

Exporting to glTF: 63.45% 

Exporting to glTF: 63.54% 

Exporting to glTF: 63.62% 

Exporting to glTF: 63.70% 

Exporting to glTF: 63.77% 

Exporting to glTF: 63.85% 

Exporting to glTF: 63.92% 

Exporting to glTF: 63.98% 

Exporting to glTF: 64.06% 

Exporting to glTF: 64.13% 

Exporting to glTF: 64.21% 

Exporting to glTF: 64.28% 

Exporting to glTF: 64.35% 

Exporting to glTF: 64.43% 

Exporting to glTF: 64.54% 

Exporting to glTF: 64.64% 

Exporting to glTF: 64.75% 

Exporting to glTF: 64.86% 

Exporting to glTF: 64.97% 

Exporting to glTF: 65.08% 

Exporting to glTF: 65.19% 

Exporting to glTF: 65.31% 

Exporting to glTF: 65.42% 

Exporting to glTF: 65.53% 

Exporting to glTF: 65.64% 

Exporting to glTF: 65.75% 

Exporting to glTF: 65.86% 

Exporting to glTF: 65.98% 

Exporting to glTF: 66.09% 

Exporting to glTF: 66.20% 

Exporting to glTF: 66.31% 

Exporting to glTF: 66.41% 

Exporting to glTF: 66.52% 

Exporting to glTF: 66.63% 

Exporting to glTF: 66.73% 

Exporting to glTF: 66.84% 

Exporting to glTF: 66.95% 

Exporting to glTF: 67.06% 

Exporting to glTF: 67.17% 

Exporting to glTF: 67.28% 

Exporting to glTF: 67.39% 

Exporting to glTF: 67.50% 

Exporting to glTF: 67.60% 

Exporting to glTF: 67.71% 

Exporting to glTF: 67.82% 

Exporting to glTF: 67.93% 

Exporting to glTF: 68.04% 

Exporting to glTF: 68.15% 

Exporting to glTF: 68.25% 

Exporting to glTF: 68.36% 

Exporting to glTF: 68.46% 

Exporting to glTF: 68.57% 

Exporting to glTF: 68.68% 

Exporting to glTF: 68.79% 

Exporting to glTF: 68.89% 

Exporting to glTF: 69.00% 

Exporting to glTF: 69.11% 

Exporting to glTF: 69.22% 

Exporting to glTF: 69.32% 

Exporting to glTF: 69.43% 

Exporting to glTF: 69.54% 

Exporting to glTF: 69.64% 

Exporting to glTF: 69.75% 

Exporting to glTF: 69.85% 

Exporting to glTF: 69.96% 

Exporting to glTF: 70.06% 

Exporting to glTF: 70.17% 

Exporting to glTF: 70.27% 

Exporting to glTF: 70.37% 

Exporting to glTF: 70.47% 

Exporting to glTF: 70.58% 

Exporting to glTF: 70.68% 

Exporting to glTF: 70.79% 

Exporting to glTF: 70.89% 

Exporting to glTF: 71.00% 

Exporting to glTF: 71.10% 

Exporting to glTF: 71.21% 

Exporting to glTF: 71.31% 

Exporting to glTF: 71.42% 

Exporting to glTF: 71.52% 

Exporting to glTF: 71.62% 

Exporting to glTF: 71.73% 

Exporting to glTF: 71.83% 

Exporting to glTF: 71.94% 

Exporting to glTF: 72.04% 

Exporting to glTF: 72.14% 

Exporting to glTF: 72.24% 

Exporting to glTF: 72.35% 

Exporting to glTF: 72.45% 

Exporting to glTF: 72.55% 

Exporting to glTF: 72.66% 

Exporting to glTF: 72.76% 

Exporting to glTF: 72.86% 

Exporting to glTF: 72.96% 

Exporting to glTF: 73.06% 

Exporting to glTF: 73.17% 

Exporting to glTF: 73.27% 

Exporting to glTF: 73.37% 

Exporting to glTF: 73.47% 

Exporting to glTF: 73.57% 

Exporting to glTF: 73.67% 

Exporting to glTF: 73.77% 

Exporting to glTF: 73.87% 

Exporting to glTF: 73.97% 

Exporting to glTF: 74.07% 

Exporting to glTF: 74.18% 

Exporting to glTF: 74.28% 

Exporting to glTF: 74.38% 

Exporting to glTF: 74.47% 

Exporting to glTF: 74.57% 

Exporting to glTF: 74.68% 

Exporting to glTF: 74.78% 

Exporting to glTF: 74.88% 

Exporting to glTF: 74.98% 

Exporting to glTF: 75.07% 

Exporting to glTF: 75.17% 

Exporting to glTF: 75.27% 

Exporting to glTF: 75.37% 

Exporting to glTF: 75.47% 

Exporting to glTF: 75.57% 

Exporting to glTF: 75.67% 

Exporting to glTF: 75.77% 

Exporting to glTF: 75.87% 

Exporting to glTF: 75.96% 

Exporting to glTF: 76.06% 

Exporting to glTF: 76.16% 

Exporting to glTF: 76.26% 

Exporting to glTF: 76.36% 

Exporting to glTF: 76.45% 

Exporting to glTF: 76.55% 

Exporting to glTF: 76.65% 

Exporting to glTF: 76.75% 

Exporting to glTF: 76.84% 

Exporting to glTF: 76.94% 

Exporting to glTF: 77.04% 

Exporting to glTF: 77.14% 

Exporting to glTF: 77.23% 

Exporting to glTF: 77.33% 

Exporting to glTF: 77.43% 

Exporting to glTF: 77.52% 

Exporting to glTF: 77.62% 

Exporting to glTF: 77.72% 

Exporting to glTF: 77.81% 

Exporting to glTF: 77.91% 

Exporting to glTF: 78.01% 

Exporting to glTF: 78.10% 

Exporting to glTF: 78.20% 

Exporting to glTF: 78.30% 

Exporting to glTF: 78.39% 

Exporting to glTF: 78.49% 

Exporting to glTF: 78.58% 

Exporting to glTF: 78.68% 

Exporting to glTF: 78.77% 

Exporting to glTF: 78.87% 

Exporting to glTF: 78.96% 

Exporting to glTF: 79.06% 

Exporting to glTF: 79.16% 

Exporting to glTF: 79.26% 

Exporting to glTF: 79.35% 

Exporting to glTF: 79.45% 

Exporting to glTF: 79.54% 

Exporting to glTF: 79.64% 

Exporting to glTF: 79.74% 

Exporting to glTF: 79.83% 

Exporting to glTF: 79.93% 

Exporting to glTF: 80.02% 

Exporting to glTF: 80.12% 

Exporting to glTF: 80.22% 

Exporting to glTF: 80.31% 

Exporting to glTF: 80.41% 

Exporting to glTF: 80.51% 

Exporting to glTF: 80.60% 

Exporting to glTF: 80.69% 

Exporting to glTF: 80.79% 

Exporting to glTF: 80.88% 

Exporting to glTF: 80.98% 

Exporting to glTF: 81.07% 

Exporting to glTF: 81.16% 

Exporting to glTF: 81.26% 

Exporting to glTF: 81.35% 

Exporting to glTF: 81.44% 

Exporting to glTF: 81.54% 

Exporting to glTF: 81.63% 

Exporting to glTF: 81.72% 

Exporting to glTF: 81.82% 

Exporting to glTF: 81.91% 

Exporting to glTF: 82.00% 

Exporting to glTF: 82.09% 

Exporting to glTF: 82.18% 

Exporting to glTF: 82.27% 

Exporting to glTF: 82.36% 

Exporting to glTF: 82.45% 

Exporting to glTF: 82.54% 

Exporting to glTF: 82.64% 

Exporting to glTF: 82.73% 

Exporting to glTF: 82.82% 

Exporting to glTF: 82.91% 

Exporting to glTF: 83.00% 

Exporting to glTF: 83.09% 

Exporting to glTF: 83.18% 

Exporting to glTF: 83.27% 

Exporting to glTF: 83.36% 

Exporting to glTF: 83.45% 

Exporting to glTF: 83.54% 

Exporting to glTF: 83.63% 

Exporting to glTF: 83.72% 

Exporting to glTF: 83.81% 

Exporting to glTF: 83.90% 

Exporting to glTF: 83.99% 

Exporting to glTF: 84.08% 

Exporting to glTF: 84.17% 

Exporting to glTF: 84.27% 

Exporting to glTF: 84.36% 

Exporting to glTF: 84.45% 

Exporting to glTF: 84.54% 

Exporting to glTF: 84.63% 

Exporting to glTF: 84.72% 

Exporting to glTF: 84.81% 

Exporting to glTF: 84.90% 

Exporting to glTF: 84.99% 

Exporting to glTF: 85.08% 

Exporting to glTF: 85.17% 

Exporting to glTF: 85.26% 

Exporting to glTF: 85.34% 

Exporting to glTF: 85.43% 

Exporting to glTF: 85.52% 

Exporting to glTF: 85.61% 

Exporting to glTF: 85.70% 

Exporting to glTF: 85.79% 

Exporting to glTF: 85.88% 

Exporting to glTF: 85.97% 

Exporting to glTF: 86.06% 

Exporting to glTF: 86.14% 

Exporting to glTF: 86.23% 

Exporting to glTF: 86.32% 

Exporting to glTF: 86.41% 

Exporting to glTF: 86.50% 

Exporting to glTF: 86.58% 

Exporting to glTF: 86.67% 

Exporting to glTF: 86.76% 

Exporting to glTF: 86.85% 

Exporting to glTF: 86.94% 

Exporting to glTF: 87.02% 

Exporting to glTF: 87.11% 

Exporting to glTF: 87.20% 

Exporting to glTF: 87.29% 

Exporting to glTF: 87.37% 

Exporting to glTF: 87.46% 

Exporting to glTF: 87.55% 

Exporting to glTF: 87.64% 

Exporting to glTF: 87.73% 

Exporting to glTF: 87.81% 

Exporting to glTF: 87.90% 

Exporting to glTF: 87.99% 

Exporting to glTF: 88.07% 

Exporting to glTF: 88.16% 

Exporting to glTF: 88.25% 

Exporting to glTF: 88.33% 

Exporting to glTF: 88.42% 

Exporting to glTF: 88.50% 

Exporting to glTF: 88.59% 

Exporting to glTF: 88.68% 

Exporting to glTF: 88.76% 

Exporting to glTF: 88.85% 

Exporting to glTF: 88.94% 

Exporting to glTF: 89.02% 

Exporting to glTF: 89.11% 

Exporting to glTF: 89.19% 

Exporting to glTF: 89.28% 

Exporting to glTF: 89.36% 

Exporting to glTF: 89.45% 

Exporting to glTF: 89.53% 

Exporting to glTF: 89.62% 

Exporting to glTF: 89.70% 

Exporting to glTF: 89.79% 

Exporting to glTF: 89.87% 

Exporting to glTF: 89.96% 

Exporting to glTF: 100.00% 

glTF accessors: 18085, reused: 56881, compression: 75%
Writing file convertedModels/ifc/projects/OTMH/models/OTMH_L5_-_optimized/model.glb
done in 5 minutes, 24 seconds

node --max-old-space-size=14000 /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.js -t  -c /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.conf.json  -a convertedModels/ifc/projects/OTMH/models/OTMH_L5_-_optimized/model.manifest.json  -o convertedModels/ifc/projects/OTMH/models/OTMH_L5_-_optimized/model.xkt.manifest.json  -l >> convertedModels/ifc/projects/OTMH/models/OTMH_L5_-_optimized/log.txt
[convert2xkt] Running convert2xkt v1.1.25...
[convert2xkt] Using JSON configs file: /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.conf.json
[convert2xkt] Converting glTF files in manifest convertedModels/ifc/projects/OTMH/models/OTMH_L5_-_optimized/model.manifest.json...
[convert2xkt] Reading input file: convertedModels/ifc/projects/OTMH/models/OTMH_L5_-_optimized/model.glb
[convert2xkt] Input file extension: "glb"
[convert2xkt] Input file size: 48866.78 kB
[convert2xkt] Not embedding metadata in XKT
[convert2xkt] Using parser: parseGLTFIntoXKTModel
[convert2xkt] Parsing normals: disabled
[convert2xkt] Parsing textures: enabled
[convert2xkt] Creating default metamodel in XKT
[convert2xkt] Input file parsed OK. Building XKT document...
[convert2xkt] XKT document built OK. Writing to XKT file...
[convert2xkt] Converted to: XKT v12
[convert2xkt] Exclude types: 
[convert2xkt] XKT size: 47358.66 kB
[convert2xkt] XKT textures size: 0.00kB
[convert2xkt] Compression ratio: 1.03
[convert2xkt] Conversion time: 12.52 s
[convert2xkt] Converted metaobjects: 0
[convert2xkt] Converted property sets: 0
[convert2xkt] Converted drawable objects: 30651
[convert2xkt] Converted geometries: 12523
[convert2xkt] Converted textures: 0
[convert2xkt] Converted textureSets: 0
[convert2xkt] Converted triangles: 2041455
[convert2xkt] Converted vertices: 1044846
[convert2xkt] Converted UVs: 0
[convert2xkt] Converted normals: 0
[convert2xkt] Converted tiles: 1
[convert2xkt] minTileSize: 1000
[convert2xkt] Writing XKT file: convertedModels/ifc/projects/OTMH/models/OTMH_L5_-_optimized/model.xkt
[convert2xkt] Converted model1.xkt (1 of 1)
[convert2xkt] Done.
