/home/lindsay/xeolabs/xeokit/ifc2gltf/4_27_beta/linux/ifc2gltfcxconverter -c /home/lindsay/xeolabs/xeokit/ifc2gltf/4_27_beta/linux/ifc2gltfcxconverter.json -i /home/lindsay/xeolabs/xeokit-model-conversion-tests-OCT17/inputFiles/ifc/OTMH/OTMH_L5_-_optimized.ifc -o convertedModels/ifc/projects/OTMH/models/OTMH_L5_-_optimized/model.glb -m convertedModels/ifc/projects/OTMH/models/OTMH_L5_-_optimized/model.json -s 20 -t 1000 -e 3 >> convertedModels/ifc/projects/OTMH/models/OTMH_L5_-_optimized/log.txt
node --max-old-space-size=14000 /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.js -t  -c /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.conf.json  -a convertedModels/ifc/projects/OTMH/models/OTMH_L5_-_optimized/model.manifest.json  -o convertedModels/ifc/projects/OTMH/models/OTMH_L5_-_optimized/model.xkt.manifest.json  -l >> convertedModels/ifc/projects/OTMH/models/OTMH_L5_-_optimized/log.txt

/home/lindsay/xeolabs/xeokit/ifc2gltf/4_27_beta/linux/ifc2gltfcxconverter -c /home/lindsay/xeolabs/xeokit/ifc2gltf/4_27_beta/linux/ifc2gltfcxconverter.json -i /home/lindsay/xeolabs/xeokit-model-conversion-tests-OCT17/inputFiles/ifc/OTMH/OTMH_L5_-_optimized.ifc -o convertedModels/ifc/projects/OTMH/models/OTMH_L5_-_optimized/model.glb -m convertedModels/ifc/projects/OTMH/models/OTMH_L5_-_optimized/model.json -s 20 -t 1000 -e 3 >> convertedModels/ifc/projects/OTMH/models/OTMH_L5_-_optimized/log.txt

__ Creoox IFC to GLTF converter __ version: 4.27 ____________
Config file loaded: /home/lindsay/xeolabs/xeokit/ifc2gltf/4_27_beta/linux/ifc2gltfcxconverter.json
Loading file "/home/lindsay/xeolabs/xeok..._L5_-_optimized.ifc"
Loading file "/home/lindsay/xeolabs/xeok..._L5_-_optimized.ifc": 10.00%             
Loading file "/home/lindsay/xeolabs/xeok..._L5_-_optimized.ifc": 11.00%             
Loading file "/home/lindsay/xeolabs/xeok..._L5_-_optimized.ifc": 12.00%             
Converting IFC geometry: 10.51%             

Converting IFC geometry: 11.02%             

Converting IFC geometry: 11.52%             

Converting IFC geometry: 12.02%             

Converting IFC geometry: 12.52%             

Converting IFC geometry: 13.02%             

Converting IFC geometry: 13.53%             

Converting IFC geometry: 14.03%             

Converting IFC geometry: 14.53%             

Converting IFC geometry: 15.03%             

Converting IFC geometry: 15.53%             

Converting IFC geometry: 16.03%             

Converting IFC geometry: 16.54%             

Converting IFC geometry: 17.04%             

Converting IFC geometry: 17.54%             

Converting IFC geometry: 18.04%             

Converting IFC geometry: 18.54%             

Converting IFC geometry: 19.04%             

Converting IFC geometry: 19.55%             

Converting IFC geometry: 20.05%             

Converting IFC geometry: 20.55%             

Converting IFC geometry: 21.05%             

Converting IFC geometry: 21.55%             

Converting IFC geometry: 22.06%             

Converting IFC geometry: 22.56%             

Converting IFC geometry: 23.06%             

Converting IFC geometry: 23.56%             

Converting IFC geometry: 24.06%             

Converting IFC geometry: 24.56%             

Converting IFC geometry: 25.07%             

Converting IFC geometry: 25.57%             

Converting IFC geometry: 26.07%             

Converting IFC geometry: 26.57%             

Converting IFC geometry: 27.07%             

Converting IFC geometry: 27.57%             

Converting IFC geometry: 28.08%             

Converting IFC geometry: 28.58%             

Converting IFC geometry: 29.08%             

Converting IFC geometry: 29.58%             

Converting IFC geometry: 30.08%             

Converting IFC geometry: 30.59%             

Converting IFC geometry: 31.09%             

Converting IFC geometry: 31.59%             

Converting IFC geometry: 32.09%             

Converting IFC geometry: 32.59%             

Converting IFC geometry: 33.09%             

Converting IFC geometry: 33.60%             

Converting IFC geometry: 34.10%             

Converting IFC geometry: 34.60%             

Converting IFC geometry: 35.10%             

Converting IFC geometry: 35.60%             

Converting IFC geometry: 36.10%             

Converting IFC geometry: 36.61%             

Converting IFC geometry: 37.11%             

Converting IFC geometry: 37.61%             

Converting IFC geometry: 38.11%             

Converting IFC geometry: 38.61%             

Converting IFC geometry: 39.12%             

Converting IFC geometry: 39.62%             

Converting IFC geometry: 40.12%             

Converting IFC geometry: 40.62%             

Converting IFC geometry: 41.12%             

Converting IFC geometry: 41.62%             

Converting IFC geometry: 42.13%             

Converting IFC geometry: 42.63%             

Converting IFC geometry: 43.13%             

Converting IFC geometry: 43.63%             

Converting IFC geometry: 44.13%             

Converting IFC geometry: 44.63%             

Converting IFC geometry: 45.14%             

Converting IFC geometry: 45.64%             

Converting IFC geometry: 46.14%             

Converting IFC geometry: 46.64%             

Converting IFC geometry: 47.14%             

Converting IFC geometry: 47.65%             

Converting IFC geometry: 48.15%             

Converting IFC geometry: 48.65%             

Converting IFC geometry: 49.15%             

Converting IFC geometry: 49.65%             

Converting IFC geometry: 50.15%             

Converting IFC geometry: 50.66%             

Converting IFC geometry: 51.16%             

Converting IFC geometry: 51.66%             

Converting IFC geometry: 52.16%             

Converting IFC geometry: 52.66%             

Exporting to gltf
Exporting to gltf: 53.16%             

Exporting to gltf: 53.67%             

Exporting to gltf: 54.17%             

Exporting to gltf: 54.67%             

Exporting to gltf: 55.17%             

Exporting to gltf: 55.67%             

Exporting to gltf: 56.18%             

Exporting to gltf: 56.68%             

Accessors: 10399, reused: 14204, compression: 57%
Splitting gltf file at 20 MB

Exporting to gltf: 57.18%             

Exporting to gltf: 57.68%             

Converting IFC geometry
Converting IFC geometry: 5.00%             

Converting IFC geometry: 5.00%             

Converting IFC geometry: 5.00%             

Converting IFC geometry: 5.00%             

Converting IFC geometry: 5.00%             

Converting IFC geometry: 5.01%             

Converting IFC geometry: 5.01%             

Converting IFC geometry: 5.01%             

Converting IFC geometry: 5.01%             

Converting IFC geometry: 5.01%             

Converting IFC geometry: 5.01%             

Converting IFC geometry: 5.01%             

Converting IFC geometry: 5.01%             

Converting IFC geometry: 5.01%             

Converting IFC geometry: 5.02%             

Converting IFC geometry: 5.02%             

Converting IFC geometry: 5.02%             

Converting IFC geometry: 5.02%             

Converting IFC geometry: 5.02%             

Converting IFC geometry: 5.02%             

Converting IFC geometry: 5.02%             

Converting IFC geometry: 5.02%             

Converting IFC geometry: 5.02%             

Converting IFC geometry: 5.02%             

Converting IFC geometry: 5.03%             

Converting IFC geometry: 5.03%             

Converting IFC geometry: 5.03%             

Converting IFC geometry: 5.03%             

Converting IFC geometry: 5.03%             

Converting IFC geometry: 5.03%             

Converting IFC geometry: 5.03%             

Converting IFC geometry: 5.03%             

Converting IFC geometry: 5.03%             

Converting IFC geometry: 5.04%             

Converting IFC geometry: 5.04%             

Converting IFC geometry: 5.04%             

Converting IFC geometry: 5.04%             

Converting IFC geometry: 5.04%             

Converting IFC geometry: 58.18%             

Converting IFC geometry: 58.68%             

Converting IFC geometry: 59.19%             

Converting IFC geometry: 59.69%             

Converting IFC geometry: 60.19%             

Converting IFC geometry: 60.69%             

Converting IFC geometry: 61.19%             

Converting IFC geometry: 61.70%             

Converting IFC geometry: 62.20%             

Converting IFC geometry: 62.70%             

Converting IFC geometry: 63.20%             

Converting IFC geometry: 63.70%             

Converting IFC geometry: 64.20%             

Converting IFC geometry: 64.71%             

Converting IFC geometry: 65.21%             

Converting IFC geometry: 65.71%             

Converting IFC geometry: 66.21%             

Converting IFC geometry: 66.71%             

Converting IFC geometry: 67.21%             

Converting IFC geometry: 67.72%             

Converting IFC geometry: 68.22%             

Converting IFC geometry: 68.72%             

Converting IFC geometry: 69.22%             

Converting IFC geometry: 69.72%             

Converting IFC geometry: 70.23%             

Converting IFC geometry: 70.73%             

Converting IFC geometry: 71.23%             

Converting IFC geometry: 71.73%             

Converting IFC geometry: 72.23%             

Converting IFC geometry: 72.73%             

Converting IFC geometry: 73.24%             

Converting IFC geometry: 73.74%             

Converting IFC geometry: 74.24%             

Converting IFC geometry: 74.74%             

Converting IFC geometry: 75.24%             

Converting IFC geometry: 75.74%             

Converting IFC geometry: 76.25%             

Converting IFC geometry: 76.75%             

Converting IFC geometry: 77.25%             

Converting IFC geometry: 77.75%             

Converting IFC geometry: 78.25%             

Converting IFC geometry: 78.76%             

Converting IFC geometry: 79.26%             

Converting IFC geometry: 79.76%             

Exporting to gltf
Accessors: 10750, reused: 15371, compression: 58%
Splitting gltf file at 20 MB

Exporting to gltf: 1.00%             

Converting IFC geometry
Converting IFC geometry: 5.00%             

Converting IFC geometry: 5.00%             

Converting IFC geometry: 5.00%             

Converting IFC geometry: 5.00%             

Converting IFC geometry: 5.00%             

Converting IFC geometry: 5.01%             

Converting IFC geometry: 5.01%             

Converting IFC geometry: 5.01%             

Converting IFC geometry: 5.01%             

Converting IFC geometry: 5.01%             

Converting IFC geometry: 5.01%             

Converting IFC geometry: 5.01%             

Converting IFC geometry: 5.01%             

Converting IFC geometry: 5.01%             

Converting IFC geometry: 5.02%             

Converting IFC geometry: 5.02%             

Converting IFC geometry: 5.02%             

Converting IFC geometry: 5.02%             

Converting IFC geometry: 5.02%             

Converting IFC geometry: 5.02%             

Converting IFC geometry: 5.02%             

Converting IFC geometry: 5.02%             

Converting IFC geometry: 5.02%             

Converting IFC geometry: 5.02%             

Converting IFC geometry: 5.03%             

Converting IFC geometry: 5.03%             

Converting IFC geometry: 5.03%             

Converting IFC geometry: 5.03%             

Converting IFC geometry: 5.03%             

Converting IFC geometry: 5.03%             

Converting IFC geometry: 5.03%             

Converting IFC geometry: 5.03%             

Converting IFC geometry: 5.03%             

Converting IFC geometry: 5.04%             

Converting IFC geometry: 5.04%             

Converting IFC geometry: 5.04%             

Converting IFC geometry: 5.04%             

Converting IFC geometry: 5.04%             

Converting IFC geometry: 5.04%             

Converting IFC geometry: 5.04%             

Converting IFC geometry: 5.04%             

Converting IFC geometry: 5.04%             

Converting IFC geometry: 5.04%             

Converting IFC geometry: 5.05%             

Converting IFC geometry: 5.05%             

Converting IFC geometry: 5.05%             

Converting IFC geometry: 5.05%             

Converting IFC geometry: 5.05%             

Converting IFC geometry: 5.05%             

Converting IFC geometry: 5.05%             

Converting IFC geometry: 5.05%             

Converting IFC geometry: 5.05%             

Converting IFC geometry: 5.06%             

Converting IFC geometry: 5.06%             

Converting IFC geometry: 5.06%             

Converting IFC geometry: 5.06%             

Converting IFC geometry: 5.06%             

Converting IFC geometry: 5.06%             

Converting IFC geometry: 5.06%             

Converting IFC geometry: 5.06%             

Converting IFC geometry: 5.06%             

Converting IFC geometry: 5.06%             

Converting IFC geometry: 5.07%             

Converting IFC geometry: 5.07%             

Converting IFC geometry: 5.07%             

Converting IFC geometry: 5.07%             

Converting IFC geometry: 5.07%             

Converting IFC geometry: 5.07%             

Converting IFC geometry: 5.07%             

Converting IFC geometry: 5.07%             

Converting IFC geometry: 5.07%             

Converting IFC geometry: 5.08%             

Converting IFC geometry: 5.08%             

Converting IFC geometry: 5.08%             

Converting IFC geometry: 5.08%             

Converting IFC geometry: 5.08%             

Converting IFC geometry: 5.08%             

Converting IFC geometry: 5.08%             

Converting IFC geometry: 5.08%             

Converting IFC geometry: 5.08%             

Converting IFC geometry: 5.09%             

Converting IFC geometry: 5.09%             

Converting IFC geometry: 5.09%             

Converting IFC geometry: 5.09%             

Converting IFC geometry: 5.09%             

Converting IFC geometry: 5.09%             

Converting IFC geometry: 5.09%             

Converting IFC geometry: 5.09%             

Converting IFC geometry: 5.09%             

Converting IFC geometry: 5.09%             

Converting IFC geometry: 5.10%             

Converting IFC geometry: 5.10%             

Converting IFC geometry: 5.10%             

Converting IFC geometry: 5.10%             

Converting IFC geometry: 5.10%             

Converting IFC geometry: 5.10%             

Converting IFC geometry: 5.10%             

Converting IFC geometry: 5.10%             

Converting IFC geometry: 5.10%             

Converting IFC geometry: 5.11%             

Converting IFC geometry: 5.11%             

Converting IFC geometry: 5.11%             

Converting IFC geometry: 5.11%             

Converting IFC geometry: 5.11%             

Converting IFC geometry: 5.11%             

Converting IFC geometry: 5.11%             

Converting IFC geometry: 5.11%             

Converting IFC geometry: 5.11%             

Converting IFC geometry: 5.11%             

Converting IFC geometry: 5.12%             

Converting IFC geometry: 5.12%             

Converting IFC geometry: 5.12%             

Converting IFC geometry: 5.12%             

Converting IFC geometry: 5.12%             

Converting IFC geometry: 5.12%             

Converting IFC geometry: 5.12%             

Converting IFC geometry: 5.12%             

Converting IFC geometry: 5.12%             

Converting IFC geometry: 5.13%             

Converting IFC geometry: 5.13%             

Converting IFC geometry: 5.13%             

Converting IFC geometry: 5.13%             

Converting IFC geometry: 5.13%             

Converting IFC geometry: 5.13%             

Converting IFC geometry: 5.13%             

Converting IFC geometry: 5.13%             

Converting IFC geometry: 5.13%             

Converting IFC geometry: 5.13%             

Converting IFC geometry: 5.14%             

Converting IFC geometry: 5.14%             

Converting IFC geometry: 5.14%             

Converting IFC geometry: 5.14%             

Converting IFC geometry: 5.14%             

Converting IFC geometry: 5.14%             

Converting IFC geometry: 5.14%             

Converting IFC geometry: 5.14%             

Converting IFC geometry: 5.14%             

Converting IFC geometry: 5.15%             

Converting IFC geometry: 5.15%             

Converting IFC geometry: 5.15%             

Converting IFC geometry: 5.15%             

Converting IFC geometry: 5.15%             

Converting IFC geometry: 5.15%             

Converting IFC geometry: 5.15%             

Converting IFC geometry: 5.15%             

Converting IFC geometry: 5.15%             

Converting IFC geometry: 5.16%             

Converting IFC geometry: 5.16%             

Converting IFC geometry: 5.16%             

Converting IFC geometry: 5.16%             

Converting IFC geometry: 5.16%             

Converting IFC geometry: 5.16%             

Converting IFC geometry: 5.16%             

Converting IFC geometry: 5.16%             

Converting IFC geometry: 5.16%             

Converting IFC geometry: 5.16%             

Converting IFC geometry: 5.17%             

Converting IFC geometry: 5.17%             

Converting IFC geometry: 5.17%             

Converting IFC geometry: 5.17%             

Converting IFC geometry: 5.17%             

Converting IFC geometry: 5.17%             

Converting IFC geometry: 5.17%             

Converting IFC geometry: 5.17%             

Converting IFC geometry: 5.17%             

Converting IFC geometry: 5.18%             

Converting IFC geometry: 5.18%             

Converting IFC geometry: 5.18%             

Converting IFC geometry: 5.18%             

Converting IFC geometry: 5.18%             

Converting IFC geometry: 5.18%             

Converting IFC geometry: 5.18%             

Converting IFC geometry: 5.18%             

Converting IFC geometry: 5.18%             

Converting IFC geometry: 5.18%             

Converting IFC geometry: 5.19%             

Converting IFC geometry: 5.19%             

Converting IFC geometry: 5.19%             

Converting IFC geometry: 5.19%             

Converting IFC geometry: 5.19%             

Converting IFC geometry: 5.19%             

Converting IFC geometry: 5.19%             

Converting IFC geometry: 5.19%             

Converting IFC geometry: 5.19%             

Converting IFC geometry: 5.20%             

Converting IFC geometry: 5.20%             

Converting IFC geometry: 5.20%             

Converting IFC geometry: 5.20%             

Converting IFC geometry: 5.20%             

Converting IFC geometry: 5.20%             

Converting IFC geometry: 5.20%             

Converting IFC geometry: 5.20%             

Converting IFC geometry: 5.20%             

Converting IFC geometry: 5.20%             

Converting IFC geometry: 5.21%             

Converting IFC geometry: 5.21%             

Converting IFC geometry: 5.21%             

Converting IFC geometry: 5.21%             

Converting IFC geometry: 5.21%             

Converting IFC geometry: 5.21%             

Converting IFC geometry: 5.21%             

Converting IFC geometry: 5.21%             

Converting IFC geometry: 5.21%             

Converting IFC geometry: 5.22%             

Converting IFC geometry: 5.22%             

Converting IFC geometry: 5.22%             

Converting IFC geometry: 5.22%             

Converting IFC geometry: 5.22%             

Converting IFC geometry: 5.22%             

Converting IFC geometry: 5.22%             

Converting IFC geometry: 5.22%             

Converting IFC geometry: 5.22%             

Converting IFC geometry: 5.23%             

Converting IFC geometry: 5.23%             

Converting IFC geometry: 5.23%             

Converting IFC geometry: 5.23%             

Converting IFC geometry: 5.23%             

Converting IFC geometry: 5.23%             

Converting IFC geometry: 5.23%             

Converting IFC geometry: 5.23%             

Converting IFC geometry: 5.23%             

Converting IFC geometry: 5.23%             

Converting IFC geometry: 5.24%             

Converting IFC geometry: 5.24%             

Converting IFC geometry: 5.24%             

Converting IFC geometry: 5.24%             

Converting IFC geometry: 5.24%             

Converting IFC geometry: 5.24%             

Converting IFC geometry: 5.24%             

Converting IFC geometry: 5.24%             

Converting IFC geometry: 5.24%             

Converting IFC geometry: 5.25%             

Converting IFC geometry: 5.25%             

Converting IFC geometry: 5.25%             

Converting IFC geometry: 5.25%             

Converting IFC geometry: 5.25%             

Converting IFC geometry: 5.25%             

Converting IFC geometry: 5.25%             

Converting IFC geometry: 5.25%             

Converting IFC geometry: 5.25%             

Converting IFC geometry: 5.25%             

Converting IFC geometry: 5.26%             

Converting IFC geometry: 5.26%             

Converting IFC geometry: 5.26%             

Converting IFC geometry: 5.26%             

Converting IFC geometry: 5.26%             

Converting IFC geometry: 5.26%             

Converting IFC geometry: 5.26%             

Converting IFC geometry: 5.26%             

Converting IFC geometry: 5.26%             

Converting IFC geometry: 5.27%             

Converting IFC geometry: 5.27%             

Converting IFC geometry: 5.27%             

Converting IFC geometry: 5.27%             

Converting IFC geometry: 5.27%             

Converting IFC geometry: 5.27%             

Converting IFC geometry: 5.27%             

Converting IFC geometry: 5.27%             

Converting IFC geometry: 5.27%             

Converting IFC geometry: 5.27%             

Converting IFC geometry: 5.28%             

Converting IFC geometry: 5.28%             

Converting IFC geometry: 5.28%             

Converting IFC geometry: 5.28%             

Converting IFC geometry: 5.28%             

Converting IFC geometry: 5.28%             

Converting IFC geometry: 5.28%             

Converting IFC geometry: 5.28%             

Converting IFC geometry: 5.28%             

Converting IFC geometry: 5.29%             

Converting IFC geometry: 5.29%             

Converting IFC geometry: 5.29%             

Converting IFC geometry: 5.29%             

