/home/lindsay/xeolabs/xeokit/ifc2gltf/4_24_beta/linux/ifc2gltfcxconverter -c /home/lindsay/xeolabs/xeokit/ifc2gltf/4_24_beta/linux/ifc2gltfcxconverter.json -i /home/lindsay/xeolabs/xeokit-model-conversion-tests-OCT17/inputFiles/ifc/NBS_Lakeside/NBS_LakesideAC01_Arch.ifc -o convertedModels/ifc/projects/NBS_Lakeside/models/NBS_LakesideAC01_Arch/model.glb -m convertedModels/ifc/projects/NBS_Lakeside/models/NBS_LakesideAC01_Arch/model.json -s 20 -t 1000 -e 3 >> convertedModels/ifc/projects/NBS_Lakeside/models/NBS_LakesideAC01_Arch/log.txt
node --max-old-space-size=14000 /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.js -t  -c /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.conf.json  -a convertedModels/ifc/projects/NBS_Lakeside/models/NBS_LakesideAC01_Arch/model.manifest.json  -o convertedModels/ifc/projects/NBS_Lakeside/models/NBS_LakesideAC01_Arch/model.xkt.manifest.json  -l >> convertedModels/ifc/projects/NBS_Lakeside/models/NBS_LakesideAC01_Arch/log.txt

/home/lindsay/xeolabs/xeokit/ifc2gltf/4_24_beta/linux/ifc2gltfcxconverter -c /home/lindsay/xeolabs/xeokit/ifc2gltf/4_24_beta/linux/ifc2gltfcxconverter.json -i /home/lindsay/xeolabs/xeokit-model-conversion-tests-OCT17/inputFiles/ifc/NBS_Lakeside/NBS_LakesideAC01_Arch.ifc -o convertedModels/ifc/projects/NBS_Lakeside/models/NBS_LakesideAC01_Arch/model.glb -m convertedModels/ifc/projects/NBS_Lakeside/models/NBS_LakesideAC01_Arch/model.json -s 20 -t 1000 -e 3 >> convertedModels/ifc/projects/NBS_Lakeside/models/NBS_LakesideAC01_Arch/log.txt

__ Creoox IFC to GLTF converter __ version: 4.24 ____________
Config file loaded: /home/lindsay/xeolabs/xeokit/ifc2gltf/4_24_beta/linux/ifc2gltfcxconverter.json
Loading file "/home/lindsay/xeolabs/xeok...kesideAC01_Arch.ifc"
Loading file "/home/lindsay/xeolabs/xeok...kesideAC01_Arch.ifc": 30.00%             
Loading file "/home/lindsay/xeolabs/xeok...kesideAC01_Arch.ifc": 31.00%             
Loading file "/home/lindsay/xeolabs/xeok...kesideAC01_Arch.ifc": 32.00%             
Loading file "/home/lindsay/xeolabs/xeok...kesideAC01_Arch.ifc": 61.01%             

Loading file "/home/lindsay/xeolabs/xeok...kesideAC01_Arch.ifc": 62.01%             

Loading file "/home/lindsay/xeolabs/xeok...kesideAC01_Arch.ifc": 63.01%             

Loading file "/home/lindsay/xeolabs/xeok...kesideAC01_Arch.ifc": 64.01%             

Loading file "/home/lindsay/xeolabs/xeok...kesideAC01_Arch.ifc": 65.01%             

Loading file "/home/lindsay/xeolabs/xeok...kesideAC01_Arch.ifc": 66.01%             

Loading file "/home/lindsay/xeolabs/xeok...kesideAC01_Arch.ifc": 67.01%             

Loading file "/home/lindsay/xeolabs/xeok...kesideAC01_Arch.ifc": 68.01%             

Loading file "/home/lindsay/xeolabs/xeok...kesideAC01_Arch.ifc": 69.01%             

Loading file "/home/lindsay/xeolabs/xeok...kesideAC01_Arch.ifc": 70.01%             

Loading file "/home/lindsay/xeolabs/xeok...kesideAC01_Arch.ifc": 71.01%             

Loading file "/home/lindsay/xeolabs/xeok...kesideAC01_Arch.ifc": 72.01%             

Loading file "/home/lindsay/xeolabs/xeok...kesideAC01_Arch.ifc": 73.01%             

Loading file "/home/lindsay/xeolabs/xeok...kesideAC01_Arch.ifc": 74.01%             

Loading file "/home/lindsay/xeolabs/xeok...kesideAC01_Arch.ifc": 75.01%             

Loading file "/home/lindsay/xeolabs/xeok...kesideAC01_Arch.ifc": 76.02%             

Loading file "/home/lindsay/xeolabs/xeok...kesideAC01_Arch.ifc": 77.02%             

Loading file "/home/lindsay/xeolabs/xeok...kesideAC01_Arch.ifc": 78.02%             

Loading file "/home/lindsay/xeolabs/xeok...kesideAC01_Arch.ifc": 79.02%             

Loading file "/home/lindsay/xeolabs/xeok...kesideAC01_Arch.ifc": 80.02%             

Loading file "/home/lindsay/xeolabs/xeok...kesideAC01_Arch.ifc": 81.02%             

Loading file "/home/lindsay/xeolabs/xeok...kesideAC01_Arch.ifc": 82.02%             

Loading file "/home/lindsay/xeolabs/xeok...kesideAC01_Arch.ifc": 83.02%             

Loading file "/home/lindsay/xeolabs/xeok...kesideAC01_Arch.ifc": 84.02%             

Loading file "/home/lindsay/xeolabs/xeok...kesideAC01_Arch.ifc": 85.02%             

Loading file "/home/lindsay/xeolabs/xeok...kesideAC01_Arch.ifc": 86.02%             

Loading file "/home/lindsay/xeolabs/xeok...kesideAC01_Arch.ifc": 87.02%             

Loading file "/home/lindsay/xeolabs/xeok...kesideAC01_Arch.ifc": 88.02%             

Loading file "/home/lindsay/xeolabs/xeok...kesideAC01_Arch.ifc": 89.02%             

Loading file "/home/lindsay/xeolabs/xeok...kesideAC01_Arch.ifc": 100.00%             

Converting IFC geometry
Converting IFC geometry: 0.00%             

Converting IFC geometry: 1.10%             

Converting IFC geometry: 3.00%             

Converting IFC geometry: 5.00%             

Converting IFC geometry: 5.51%             

Converting IFC geometry: 6.03%             

Converting IFC geometry: 6.54%             

Converting IFC geometry: 7.06%             

Converting IFC geometry: 7.57%             

Converting IFC geometry: 8.09%             

Converting IFC geometry: 8.60%             

Converting IFC geometry: 9.12%             

Converting IFC geometry: 9.63%             

Converting IFC geometry: 10.15%             

Converting IFC geometry: 10.66%             

Converting IFC geometry: 11.18%             

Converting IFC geometry: 11.69%             

Converting IFC geometry: 12.21%             

Converting IFC geometry: 12.72%             

Converting IFC geometry: 13.24%             

Converting IFC geometry: 13.75%             

Converting IFC geometry: 14.27%             

Converting IFC geometry: 14.78%             

Converting IFC geometry: 15.30%             

Converting IFC geometry: 15.81%             

Converting IFC geometry: 16.33%             

Converting IFC geometry: 16.84%             

Converting IFC geometry: 17.36%             

Converting IFC geometry: 17.87%             

Converting IFC geometry: 18.39%             

Converting IFC geometry: 18.90%             

Converting IFC geometry: 19.42%             

Converting IFC geometry: 19.93%             

Converting IFC geometry: 20.45%             

Converting IFC geometry: 20.96%             

Converting IFC geometry: 21.48%             

Converting IFC geometry: 21.99%             

Converting IFC geometry: 22.51%             

Converting IFC geometry: 23.02%             

Converting IFC geometry: 23.54%             

Converting IFC geometry: 24.05%             

Converting IFC geometry: 24.57%             

Converting IFC geometry: 25.08%             

Converting IFC geometry: 25.60%             

Converting IFC geometry: 26.11%             

Converting IFC geometry: 26.63%             

Converting IFC geometry: 27.14%             

Converting IFC geometry: 27.66%             

Converting IFC geometry: 28.17%             

Converting IFC geometry: 28.69%             

Converting IFC geometry: 29.21%             

Converting IFC geometry: 29.72%             

Converting IFC geometry: 30.24%             

Converting IFC geometry: 30.75%             

Converting IFC geometry: 31.27%             

Converting IFC geometry: 31.78%             

Converting IFC geometry: 32.30%             

Converting IFC geometry: 32.81%             

Converting IFC geometry: 33.33%             

Converting IFC geometry: 33.84%             

Converting IFC geometry: 34.36%             

Converting IFC geometry: 34.87%             

Converting IFC geometry: 35.39%             

Converting IFC geometry: 35.90%             

Converting IFC geometry: 36.42%             

Converting IFC geometry: 36.93%             

Converting IFC geometry: 37.45%             

Converting IFC geometry: 37.96%             

Converting IFC geometry: 38.48%             

Converting IFC geometry: 38.99%             

Converting IFC geometry: 39.51%             

Converting IFC geometry: 40.02%             

Converting IFC geometry: 40.54%             

Converting IFC geometry: 41.05%             

Converting IFC geometry: 41.57%             

Converting IFC geometry: 42.08%             

Converting IFC geometry: 42.60%             

Converting IFC geometry: 43.11%             

Converting IFC geometry: 43.63%             

Converting IFC geometry: 44.14%             

Converting IFC geometry: 44.66%             

Converting IFC geometry: 45.17%             

Converting IFC geometry: 45.69%             

Converting IFC geometry: 46.20%             

Converting IFC geometry: 46.72%             

Converting IFC geometry: 47.23%             

Converting IFC geometry: 47.75%             

Converting IFC geometry: 48.26%             

Converting IFC geometry: 48.78%             

Converting IFC geometry: 49.29%             

Converting IFC geometry: 49.81%             

Converting IFC geometry: 50.32%             

Converting IFC geometry: 50.84%             

Converting IFC geometry: 51.35%             

Converting IFC geometry: 51.87%             

Converting IFC geometry: 52.39%             

Converting IFC geometry: 52.90%             

Converting IFC geometry: 53.42%             

Converting IFC geometry: 53.93%             

Converting IFC geometry: 54.45%             

Converting IFC geometry: 54.96%             

Converting IFC geometry: 55.48%             

Converting IFC geometry: 55.99%             

Converting IFC geometry: 56.51%             

Converting IFC geometry: 57.02%             

Converting IFC geometry: 57.54%             

Converting IFC geometry: 58.05%             

Converting IFC geometry: 58.57%             

Converting IFC geometry: 59.08%             

Converting IFC geometry: 59.60%             

Converting IFC geometry: 60.11%             

Converting IFC geometry: 60.63%             

Converting IFC geometry: 61.14%             

Converting IFC geometry: 61.66%             

Converting IFC geometry: 62.17%             

Converting IFC geometry: 62.69%             

Converting IFC geometry: 63.20%             

Converting IFC geometry: 63.72%             

Converting IFC geometry: 64.23%             

Converting IFC geometry: 64.75%             

Converting IFC geometry: 65.26%             

Converting IFC geometry: 65.78%             

Converting IFC geometry: 66.29%             

Converting IFC geometry: 66.81%             

Converting IFC geometry: 67.32%             

Converting IFC geometry: 67.84%             

Converting IFC geometry: 68.35%             

Converting IFC geometry: 68.87%             

Converting IFC geometry: 69.38%             

Converting IFC geometry: 69.90%             

Converting IFC geometry: 70.41%             

Converting IFC geometry: 70.93%             

Converting IFC geometry: 71.44%             

Converting IFC geometry: 71.96%             

Converting IFC geometry: 72.47%             

Converting IFC geometry: 72.99%             

Converting IFC geometry: 73.50%             

Converting IFC geometry: 74.02%             

Converting IFC geometry: 74.53%             

Converting IFC geometry: 75.05%             

Converting IFC geometry: 75.57%             

Converting IFC geometry: 76.08%             

Converting IFC geometry: 76.60%             

Converting IFC geometry: 77.11%             

Converting IFC geometry: 77.63%             

Converting IFC geometry: 78.14%             

Converting IFC geometry: 78.68%             

Converting IFC geometry: 79.22%             

Converting IFC geometry: 80.00%             

Converting IFC geometry: 80.51%             

Converting IFC geometry: 81.03%             

Converting IFC geometry: 81.54%             

Converting IFC geometry: 82.06%             

Converting IFC geometry: 82.57%             

Converting IFC geometry: 83.09%             

Converting IFC geometry: 83.60%             

Converting IFC geometry: 84.12%             

Converting IFC geometry: 84.63%             

Converting IFC geometry: 100.00%             

Exporting to gltf
Accessors: 1158, reused: 1081, compression: 48%
Exporting metadata
Exporting metadata: 50.00%             

Exporting metadata: 51.05%             

Exporting metadata: 52.10%             

Exporting metadata: 53.15%             

Exporting metadata: 54.20%             

Exporting metadata: 55.25%             

Exporting metadata: 56.30%             

Exporting metadata: 57.35%             

Exporting metadata: 58.40%             

Exporting metadata: 59.45%             

Exporting metadata: 60.50%             

Exporting metadata: 61.55%             

Exporting metadata: 62.60%             

Exporting metadata: 63.65%             

Exporting metadata: 64.70%             

Exporting metadata: 65.75%             

Exporting metadata: 66.80%             

Exporting metadata: 67.85%             

Exporting metadata: 68.91%             

Exporting metadata: 69.96%             

Exporting metadata: 71.01%             

Exporting metadata: 72.06%             

Exporting metadata: 73.11%             

Exporting metadata: 74.16%             

Exporting metadata: 75.21%             

Exporting metadata: 76.26%             

Exporting metadata: 77.31%             

Exporting metadata: 78.36%             

Exporting metadata: 79.41%             

Exporting metadata: 80.46%             
PropertyContainer::ContainerTypeUndefined

Exporting metadata: 81.51%             

Exporting metadata: 82.56%             

Exporting metadata: 83.61%             

Exporting metadata: 84.66%             

Exporting metadata: 85.71%             

Exporting metadata: 86.77%             

Exporting metadata: 87.82%             

Exporting metadata: 88.87%             

Exporting metadata: 89.92%             

Exporting metadata: 90.97%             

Exporting metadata: 92.02%             

Exporting metadata: 93.07%             

Exporting metadata: 94.12%             

Exporting metadata: 100.00%             

done in 4 seconds

node --max-old-space-size=14000 /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.js -t  -c /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.conf.json  -a convertedModels/ifc/projects/NBS_Lakeside/models/NBS_LakesideAC01_Arch/model.manifest.json  -o convertedModels/ifc/projects/NBS_Lakeside/models/NBS_LakesideAC01_Arch/model.xkt.manifest.json  -l >> convertedModels/ifc/projects/NBS_Lakeside/models/NBS_LakesideAC01_Arch/log.txt
[convert2xkt] Running convert2xkt v1.1.23...
[convert2xkt] Using JSON configs file: /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.conf.json
[convert2xkt] Converting glTF files in manifest convertedModels/ifc/projects/NBS_Lakeside/models/NBS_LakesideAC01_Arch/model.manifest.json...
[convert2xkt] Reading input file: convertedModels/ifc/projects/NBS_Lakeside/models/NBS_LakesideAC01_Arch/model.glb
[convert2xkt] Input file extension: "glb"
[convert2xkt] Input file size: 2703.37 kB
[convert2xkt] Not embedding metadata in XKT
[convert2xkt] Using parser: parseGLTFIntoXKTModel
[convert2xkt] Parsing normals: disabled
[convert2xkt] Parsing textures: enabled
[convert2xkt] Creating default metamodel in XKT
[convert2xkt] Input file parsed OK. Building XKT document...
[convert2xkt] XKT document built OK. Writing to XKT file...
[convert2xkt] Converted to: XKT v10
[convert2xkt] Exclude types: 
[convert2xkt] XKT size: 850.19 kB
[convert2xkt] XKT textures size: 0.01kB
[convert2xkt] Compression ratio: 3.18
[convert2xkt] Conversion time: 1.31 s
[convert2xkt] Converted metaobjects: 0
[convert2xkt] Converted property sets: 0
[convert2xkt] Converted drawable objects: 2847
[convert2xkt] Converted geometries: 1006
[convert2xkt] Converted textures: 0
[convert2xkt] Converted textureSets: 0
[convert2xkt] Converted triangles: 147263
[convert2xkt] Converted vertices: 71058
[convert2xkt] Converted UVs: 0
[convert2xkt] Converted normals: 0
[convert2xkt] Converted tiles: 1
[convert2xkt] minTileSize: 1000
[convert2xkt] Writing XKT file: convertedModels/ifc/projects/NBS_Lakeside/models/NBS_LakesideAC01_Arch/model.xkt
[convert2xkt] Converted model1.xkt (1 of 1)
[convert2xkt] Done.
