/home/lindsay/xeolabs/xeokit/ifc2gltf/4_27_beta/linux/ifc2gltfcxconverter -c /home/lindsay/xeolabs/xeokit/ifc2gltf/4_27_beta/linux/ifc2gltfcxconverter.json -i /home/lindsay/xeolabs/xeokit-model-conversion-tests-OCT17/inputFiles/ifc/CS_Auckland_AC_NZ/20190104WestRiverSide_Hospital-Ifc2x3-Autodesk_Hospital_Metric_Mechanical.ifc -o convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/20190104WestRiverSide_Hospital-Ifc2x3-Autodesk_Hospital_Metric_Mechanical/model.glb -m convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/20190104WestRiverSide_Hospital-Ifc2x3-Autodesk_Hospital_Metric_Mechanical/model.json -s 20 -t 1000 -e 3 >> convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/20190104WestRiverSide_Hospital-Ifc2x3-Autodesk_Hospital_Metric_Mechanical/log.txt
node --max-old-space-size=14000 /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.js -t  -c /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.conf.json  -a convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/20190104WestRiverSide_Hospital-Ifc2x3-Autodesk_Hospital_Metric_Mechanical/model.manifest.json  -o convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/20190104WestRiverSide_Hospital-Ifc2x3-Autodesk_Hospital_Metric_Mechanical/model.xkt.manifest.json  -l >> convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/20190104WestRiverSide_Hospital-Ifc2x3-Autodesk_Hospital_Metric_Mechanical/log.txt

/home/lindsay/xeolabs/xeokit/ifc2gltf/4_27_beta/linux/ifc2gltfcxconverter -c /home/lindsay/xeolabs/xeokit/ifc2gltf/4_27_beta/linux/ifc2gltfcxconverter.json -i /home/lindsay/xeolabs/xeokit-model-conversion-tests-OCT17/inputFiles/ifc/CS_Auckland_AC_NZ/20190104WestRiverSide_Hospital-Ifc2x3-Autodesk_Hospital_Metric_Mechanical.ifc -o convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/20190104WestRiverSide_Hospital-Ifc2x3-Autodesk_Hospital_Metric_Mechanical/model.glb -m convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/20190104WestRiverSide_Hospital-Ifc2x3-Autodesk_Hospital_Metric_Mechanical/model.json -s 20 -t 1000 -e 3 >> convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/20190104WestRiverSide_Hospital-Ifc2x3-Autodesk_Hospital_Metric_Mechanical/log.txt

__ Creoox IFC to GLTF converter __ version: 4.27 ____________
Config file loaded: /home/lindsay/xeolabs/xeokit/ifc2gltf/4_27_beta/linux/ifc2gltfcxconverter.json
Loading file "/home/lindsay/xeolabs/xeok...tric_Mechanical.ifc"
Loading file "/home/lindsay/xeolabs/xeok...tric_Mechanical.ifc": 10.00%             
Loading file "/home/lindsay/xeolabs/xeok...tric_Mechanical.ifc": 11.00%             
Loading file "/home/lindsay/xeolabs/xeok...tric_Mechanical.ifc": 12.00%             
Loading file "/home/lindsay/xeolabs/xeok...tric_Mechanical.ifc": 49.00%             

Loading file "/home/lindsay/xeolabs/xeok...tric_Mechanical.ifc": 50.00%             

Loading file "/home/lindsay/xeolabs/xeok...tric_Mechanical.ifc": 51.00%             

Loading file "/home/lindsay/xeolabs/xeok...tric_Mechanical.ifc": 52.00%             

Loading file "/home/lindsay/xeolabs/xeok...tric_Mechanical.ifc": 53.00%             

Loading file "/home/lindsay/xeolabs/xeok...tric_Mechanical.ifc": 54.00%             

Loading file "/home/lindsay/xeolabs/xeok...tric_Mechanical.ifc": 55.00%             

Loading file "/home/lindsay/xeolabs/xeok...tric_Mechanical.ifc": 56.00%             

Loading file "/home/lindsay/xeolabs/xeok...tric_Mechanical.ifc": 57.00%             

Loading file "/home/lindsay/xeolabs/xeok...tric_Mechanical.ifc": 58.00%             

Loading file "/home/lindsay/xeolabs/xeok...tric_Mechanical.ifc": 59.00%             

Loading file "/home/lindsay/xeolabs/xeok...tric_Mechanical.ifc": 60.00%             

Loading file "/home/lindsay/xeolabs/xeok...tric_Mechanical.ifc": 61.00%             

Loading file "/home/lindsay/xeolabs/xeok...tric_Mechanical.ifc": 62.00%             

Loading file "/home/lindsay/xeolabs/xeok...tric_Mechanical.ifc": 63.00%             

Loading file "/home/lindsay/xeolabs/xeok...tric_Mechanical.ifc": 64.00%             

Loading file "/home/lindsay/xeolabs/xeok...tric_Mechanical.ifc": 65.00%             

Loading file "/home/lindsay/xeolabs/xeok...tric_Mechanical.ifc": 66.00%             

Loading file "/home/lindsay/xeolabs/xeok...tric_Mechanical.ifc": 67.00%             

Loading file "/home/lindsay/xeolabs/xeok...tric_Mechanical.ifc": 68.00%             

Loading file "/home/lindsay/xeolabs/xeok...tric_Mechanical.ifc": 69.00%             

Loading file "/home/lindsay/xeolabs/xeok...tric_Mechanical.ifc": 70.00%             

Loading file "/home/lindsay/xeolabs/xeok...tric_Mechanical.ifc": 71.00%             

Loading file "/home/lindsay/xeolabs/xeok...tric_Mechanical.ifc": 72.00%             

Loading file "/home/lindsay/xeolabs/xeok...tric_Mechanical.ifc": 73.00%             

Loading file "/home/lindsay/xeolabs/xeok...tric_Mechanical.ifc": 74.00%             

Loading file "/home/lindsay/xeolabs/xeok...tric_Mechanical.ifc": 75.00%             

Loading file "/home/lindsay/xeolabs/xeok...tric_Mechanical.ifc": 76.00%             

Loading file "/home/lindsay/xeolabs/xeok...tric_Mechanical.ifc": 77.00%             

Loading file "/home/lindsay/xeolabs/xeok...tric_Mechanical.ifc": 78.00%             

Loading file "/home/lindsay/xeolabs/xeok...tric_Mechanical.ifc": 79.00%             

Loading file "/home/lindsay/xeolabs/xeok...tric_Mechanical.ifc": 80.00%             

Loading file "/home/lindsay/xeolabs/xeok...tric_Mechanical.ifc": 81.00%             

Loading file "/home/lindsay/xeolabs/xeok...tric_Mechanical.ifc": 82.00%             

Loading file "/home/lindsay/xeolabs/xeok...tric_Mechanical.ifc": 83.00%             

Loading file "/home/lindsay/xeolabs/xeok...tric_Mechanical.ifc": 84.00%             

Loading file "/home/lindsay/xeolabs/xeok...tric_Mechanical.ifc": 85.00%             

Loading file "/home/lindsay/xeolabs/xeok...tric_Mechanical.ifc": 86.00%             

Loading file "/home/lindsay/xeolabs/xeok...tric_Mechanical.ifc": 87.00%             

Loading file "/home/lindsay/xeolabs/xeok...tric_Mechanical.ifc": 88.00%             

Loading file "/home/lindsay/xeolabs/xeok...tric_Mechanical.ifc": 89.00%             

Loading file "/home/lindsay/xeolabs/xeok...tric_Mechanical.ifc": 100.00%             

Converting IFC geometry
Converting IFC geometry: 0.00%             

Converting IFC geometry: 1.10%             

Converting IFC geometry: 3.00%             

Converting IFC geometry: 5.00%             

Converting IFC geometry: 5.50%             

Converting IFC geometry: 6.00%             

Converting IFC geometry: 6.50%             

Converting IFC geometry: 7.01%             

Converting IFC geometry: 7.51%             

Converting IFC geometry: 8.01%             

Converting IFC geometry: 8.52%             

Converting IFC geometry: 9.02%             

Converting IFC geometry: 9.52%             

Converting IFC geometry: 10.02%             

Converting IFC geometry: 10.53%             

Converting IFC geometry: 11.03%             

Converting IFC geometry: 11.53%             

Converting IFC geometry: 12.04%             

Converting IFC geometry: 12.54%             

Converting IFC geometry: 13.04%             

Converting IFC geometry: 13.55%             

Converting IFC geometry: 14.05%             

Converting IFC geometry: 14.55%             

Converting IFC geometry: 15.05%             

Converting IFC geometry: 15.56%             

Converting IFC geometry: 16.06%             

Converting IFC geometry: 16.56%             

Converting IFC geometry: 17.07%             

Converting IFC geometry: 17.57%             

Converting IFC geometry: 18.07%             

Converting IFC geometry: 18.57%             

Converting IFC geometry: 19.08%             

Converting IFC geometry: 19.58%             

Converting IFC geometry: 20.08%             

Converting IFC geometry: 20.59%             

Converting IFC geometry: 21.09%             

Converting IFC geometry: 21.59%             

Converting IFC geometry: 22.10%             

Converting IFC geometry: 22.60%             

Converting IFC geometry: 23.10%             

Converting IFC geometry: 23.60%             

Converting IFC geometry: 24.11%             

Converting IFC geometry: 24.61%             

Converting IFC geometry: 25.11%             

Converting IFC geometry: 25.62%             

Converting IFC geometry: 26.12%             

Converting IFC geometry: 26.62%             

Converting IFC geometry: 27.12%             

Converting IFC geometry: 27.63%             

Converting IFC geometry: 28.13%             

Converting IFC geometry: 28.63%             

Converting IFC geometry: 29.14%             

Converting IFC geometry: 29.64%             

Converting IFC geometry: 30.14%             

Converting IFC geometry: 30.65%             

Converting IFC geometry: 31.15%             

Converting IFC geometry: 31.65%             

Converting IFC geometry: 32.15%             

Converting IFC geometry: 32.66%             

Converting IFC geometry: 33.16%             

Converting IFC geometry: 33.66%             

Converting IFC geometry: 34.17%             

Converting IFC geometry: 34.67%             

Converting IFC geometry: 35.17%             

Converting IFC geometry: 35.67%             

Converting IFC geometry: 36.18%             

Converting IFC geometry: 36.68%             

Converting IFC geometry: 37.18%             

Converting IFC geometry: 37.69%             

Converting IFC geometry: 38.19%             

Converting IFC geometry: 38.69%             

Converting IFC geometry: 39.20%             

Converting IFC geometry: 39.70%             

Converting IFC geometry: 40.20%             

Converting IFC geometry: 40.70%             

Converting IFC geometry: 41.21%             

Converting IFC geometry: 41.71%             

Converting IFC geometry: 42.21%             

Converting IFC geometry: 42.72%             

Converting IFC geometry: 43.22%             

Converting IFC geometry: 43.72%             

Converting IFC geometry: 44.22%             

Converting IFC geometry: 44.73%             

Converting IFC geometry: 45.23%             

Converting IFC geometry: 45.73%             

Converting IFC geometry: 46.24%             

Converting IFC geometry: 46.74%             

Converting IFC geometry: 47.24%             

Converting IFC geometry: 47.75%             

Converting IFC geometry: 48.25%             

Converting IFC geometry: 48.75%             

Converting IFC geometry: 49.25%             

Converting IFC geometry: 49.76%             

Converting IFC geometry: 50.26%             

Converting IFC geometry: 50.76%             

Converting IFC geometry: 51.27%             

Converting IFC geometry: 51.77%             

Converting IFC geometry: 52.27%             

Converting IFC geometry: 52.77%             

Converting IFC geometry: 53.28%             

Converting IFC geometry: 53.78%             

Converting IFC geometry: 54.28%             

Converting IFC geometry: 54.79%             

Converting IFC geometry: 55.29%             

Converting IFC geometry: 55.79%             

Converting IFC geometry: 56.30%             

Converting IFC geometry: 56.80%             

Converting IFC geometry: 57.30%             

Converting IFC geometry: 57.80%             

Converting IFC geometry: 58.31%             

Converting IFC geometry: 58.81%             

Converting IFC geometry: 59.31%             

Converting IFC geometry: 59.82%             

Converting IFC geometry: 60.32%             

Converting IFC geometry: 60.82%             

Converting IFC geometry: 61.33%             

Converting IFC geometry: 61.83%             

Converting IFC geometry: 62.33%             

Converting IFC geometry: 62.83%             

Converting IFC geometry: 63.34%             

Converting IFC geometry: 63.84%             

Converting IFC geometry: 64.34%             

Converting IFC geometry: 64.85%             

Converting IFC geometry: 65.35%             

Converting IFC geometry: 65.85%             

Converting IFC geometry: 66.35%             

Converting IFC geometry: 66.86%             

Converting IFC geometry: 67.36%             

Converting IFC geometry: 67.86%             

Converting IFC geometry: 68.37%             

Converting IFC geometry: 68.87%             

Converting IFC geometry: 69.37%             

Converting IFC geometry: 69.88%             

Converting IFC geometry: 70.38%             

Converting IFC geometry: 70.88%             

Converting IFC geometry: 71.38%             

Converting IFC geometry: 71.89%             

Converting IFC geometry: 72.39%             

Converting IFC geometry: 72.89%             

Converting IFC geometry: 73.40%             

Converting IFC geometry: 73.90%             

Converting IFC geometry: 74.40%             

Converting IFC geometry: 74.90%             

Converting IFC geometry: 75.41%             

Converting IFC geometry: 75.91%             

Converting IFC geometry: 76.41%             

Converting IFC geometry: 76.92%             

Converting IFC geometry: 77.42%             

Converting IFC geometry: 77.92%             

Converting IFC geometry: 78.43%             

Converting IFC geometry: 78.93%             

Converting IFC geometry: 79.43%             

Converting IFC geometry: 79.93%             

Converting IFC geometry: 80.44%             

Converting IFC geometry: 80.94%             

Converting IFC geometry: 81.44%             

Converting IFC geometry: 81.95%             

Converting IFC geometry: 82.45%             

Converting IFC geometry: 82.95%             

Converting IFC geometry: 83.45%             

Converting IFC geometry: 83.96%             

Converting IFC geometry: 84.46%             

Converting IFC geometry: 84.96%             

Converting IFC geometry: 85.47%             

Converting IFC geometry: 85.97%             

Converting IFC geometry: 86.47%             

Converting IFC geometry: 86.98%             

Converting IFC geometry: 87.48%             

Converting IFC geometry: 87.98%             

Converting IFC geometry: 88.48%             

Converting IFC geometry: 88.99%             

Converting IFC geometry: 89.49%             

Converting IFC geometry: 89.99%             

Converting IFC geometry: 90.50%             

Converting IFC geometry: 91.00%             

Converting IFC geometry: 91.50%             

Converting IFC geometry: 92.00%             

Converting IFC geometry: 92.51%             

Converting IFC geometry: 93.01%             

Converting IFC geometry: 93.51%             

Converting IFC geometry: 94.02%             

Converting IFC geometry: 94.52%             

Converting IFC geometry: 95.02%             

Converting IFC geometry: 95.53%             

Converting IFC geometry: 96.03%             

Converting IFC geometry: 96.53%             

Converting IFC geometry: 97.03%             

Converting IFC geometry: 97.54%             

Converting IFC geometry: 98.04%             

Converting IFC geometry: 98.54%             

Converting IFC geometry: 99.05%             

Converting IFC geometry: 99.55%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

