/home/lindsay/xeolabs/xeokit/ifc2gltf/4_27_beta/linux/ifc2gltfcxconverter -c /home/lindsay/xeolabs/xeokit/ifc2gltf/4_27_beta/linux/ifc2gltfcxconverter.json -i /home/lindsay/xeolabs/xeokit-model-conversion-tests-OCT17/inputFiles/ifc/CS_Auckland_AC_NZ/20201022mapping_IFC4_Convenience_store.ifc -o convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/20201022mapping_IFC4_Convenience_store/model.glb -m convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/20201022mapping_IFC4_Convenience_store/model.json -s 20 -t 1000 -e 3 >> convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/20201022mapping_IFC4_Convenience_store/log.txt
node --max-old-space-size=14000 /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.js -t  -c /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.conf.json  -a convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/20201022mapping_IFC4_Convenience_store/model.manifest.json  -o convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/20201022mapping_IFC4_Convenience_store/model.xkt.manifest.json  -l >> convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/20201022mapping_IFC4_Convenience_store/log.txt

/home/lindsay/xeolabs/xeokit/ifc2gltf/4_27_beta/linux/ifc2gltfcxconverter -c /home/lindsay/xeolabs/xeokit/ifc2gltf/4_27_beta/linux/ifc2gltfcxconverter.json -i /home/lindsay/xeolabs/xeokit-model-conversion-tests-OCT17/inputFiles/ifc/CS_Auckland_AC_NZ/20201022mapping_IFC4_Convenience_store.ifc -o convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/20201022mapping_IFC4_Convenience_store/model.glb -m convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/20201022mapping_IFC4_Convenience_store/model.json -s 20 -t 1000 -e 3 >> convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/20201022mapping_IFC4_Convenience_store/log.txt

__ Creoox IFC to GLTF converter __ version: 4.27 ____________
Config file loaded: /home/lindsay/xeolabs/xeokit/ifc2gltf/4_27_beta/linux/ifc2gltfcxconverter.json
Loading file "/home/lindsay/xeolabs/xeok...nvenience_store.ifc"
Loading file "/home/lindsay/xeolabs/xeok...nvenience_store.ifc": 10.00%             
Loading file "/home/lindsay/xeolabs/xeok...nvenience_store.ifc": 11.00%             
Loading file "/home/lindsay/xeolabs/xeok...nvenience_store.ifc": 12.00%             
Converting IFC geometry: 25.93%             

Converting IFC geometry: 26.44%             

Converting IFC geometry: 26.95%             

Converting IFC geometry: 27.46%             

Converting IFC geometry: 27.97%             

Converting IFC geometry: 28.48%             

Converting IFC geometry: 28.99%             

Converting IFC geometry: 29.50%             

Converting IFC geometry: 30.01%             

Converting IFC geometry: 30.53%             

Converting IFC geometry: 31.04%             

Converting IFC geometry: 31.55%             

Converting IFC geometry: 32.06%             

Converting IFC geometry: 32.57%             

Converting IFC geometry: 33.08%             

Converting IFC geometry: 33.59%             

Converting IFC geometry: 34.10%             

Converting IFC geometry: 34.61%             

Converting IFC geometry: 35.12%             

Converting IFC geometry: 35.63%             

Converting IFC geometry: 36.14%             

Converting IFC geometry: 36.65%             

Converting IFC geometry: 37.16%             

Converting IFC geometry: 37.67%             

Converting IFC geometry: 38.18%             

Converting IFC geometry: 38.69%             

Converting IFC geometry: 39.21%             

Converting IFC geometry: 39.72%             

Converting IFC geometry: 40.23%             

Converting IFC geometry: 40.74%             

Converting IFC geometry: 41.25%             

Converting IFC geometry: 41.76%             

Converting IFC geometry: 42.27%             

Converting IFC geometry: 42.78%             

Converting IFC geometry: 43.29%             

Converting IFC geometry: 43.80%             

Converting IFC geometry: 44.31%             

Converting IFC geometry: 44.82%             

Converting IFC geometry: 45.33%             

Converting IFC geometry: 45.84%             

Converting IFC geometry: 46.35%             

Converting IFC geometry: 46.86%             

Converting IFC geometry: 47.37%             

Converting IFC geometry: 47.89%             

Converting IFC geometry: 48.40%             

Converting IFC geometry: 48.91%             

Converting IFC geometry: 49.42%             

Converting IFC geometry: 49.93%             

Converting IFC geometry: 50.44%             

Converting IFC geometry: 50.95%             

Converting IFC geometry: 51.46%             

Converting IFC geometry: 51.97%             

Converting IFC geometry: 52.48%             

Converting IFC geometry: 52.99%             

Converting IFC geometry: 53.50%             

Converting IFC geometry: 54.01%             

Converting IFC geometry: 54.52%             

Converting IFC geometry: 55.03%             

Converting IFC geometry: 55.54%             

Converting IFC geometry: 56.06%             

Converting IFC geometry: 56.57%             

Converting IFC geometry: 57.08%             

Converting IFC geometry: 57.59%             

Converting IFC geometry: 58.10%             

Converting IFC geometry: 58.61%             

Converting IFC geometry: 59.12%             

Converting IFC geometry: 59.63%             

Converting IFC geometry: 60.14%             

Converting IFC geometry: 60.65%             

Converting IFC geometry: 61.16%             

Converting IFC geometry: 61.67%             

Converting IFC geometry: 62.18%             

Converting IFC geometry: 62.69%             

Converting IFC geometry: 63.20%             

Converting IFC geometry: 63.71%             

Converting IFC geometry: 64.22%             

Converting IFC geometry: 64.74%             

Converting IFC geometry: 65.25%             

Converting IFC geometry: 65.76%             

Converting IFC geometry: 66.27%             

Converting IFC geometry: 66.78%             

Converting IFC geometry: 67.29%             

Converting IFC geometry: 67.80%             

Converting IFC geometry: 68.31%             

Converting IFC geometry: 68.82%             

Converting IFC geometry: 69.33%             

Converting IFC geometry: 69.84%             

Converting IFC geometry: 70.35%             

Converting IFC geometry: 70.86%             

Converting IFC geometry: 71.37%             

Converting IFC geometry: 71.88%             

Converting IFC geometry: 72.39%             

Converting IFC geometry: 72.90%             

Converting IFC geometry: 73.42%             

Converting IFC geometry: 73.93%             

Converting IFC geometry: 74.44%             

Converting IFC geometry: 74.95%             

Converting IFC geometry: 75.46%             

Converting IFC geometry: 75.97%             

Converting IFC geometry: 76.48%             

Converting IFC geometry: 76.99%             

Converting IFC geometry: 77.50%             

Converting IFC geometry: 78.01%             

Converting IFC geometry: 78.52%             

Converting IFC geometry: 79.03%             

Converting IFC geometry: 79.54%             

Converting IFC geometry: 80.08%             

Converting IFC geometry: 80.59%             

Converting IFC geometry: 81.10%             

Converting IFC geometry: 81.61%             

Converting IFC geometry: 82.12%             

Converting IFC geometry: 82.64%             

Converting IFC geometry: 83.15%             

Converting IFC geometry: 83.66%             

Converting IFC geometry: 84.17%             

Converting IFC geometry: 84.68%             

Converting IFC geometry: 85.19%             

Converting IFC geometry: 85.70%             

Converting IFC geometry: 86.21%             

Converting IFC geometry: 86.72%             

Converting IFC geometry: 87.23%             

Converting IFC geometry: 87.74%             

Converting IFC geometry: 88.25%             

Converting IFC geometry: 88.76%             

Converting IFC geometry: 89.27%             

Converting IFC geometry: 89.78%             

Converting IFC geometry: 90.29%             

Converting IFC geometry: 90.81%             

Converting IFC geometry: 100.00%             

Exporting to gltf
Accessors: 332, reused: 748, compression: 69%
Exporting metadata
Exporting metadata: 50.00%             

Exporting metadata: 51.00%             

Exporting metadata: 52.01%             

Exporting metadata: 53.01%             

Exporting metadata: 54.02%             

Exporting metadata: 55.03%             

Exporting metadata: 56.03%             

Exporting metadata: 57.04%             

Exporting metadata: 58.05%             

Exporting metadata: 59.05%             

Exporting metadata: 60.06%             

Exporting metadata: 61.07%             

Exporting metadata: 62.07%             

Exporting metadata: 63.08%             

Exporting metadata: 64.09%             

Exporting metadata: 65.09%             

Exporting metadata: 66.10%             

Exporting metadata: 67.11%             

Exporting metadata: 68.11%             

Exporting metadata: 69.12%             

Exporting metadata: 70.13%             

Exporting metadata: 71.13%             

Exporting metadata: 72.14%             

Exporting metadata: 73.15%             

Exporting metadata: 74.15%             

Exporting metadata: 75.16%             

Exporting metadata: 76.17%             

Exporting metadata: 77.17%             

Exporting metadata: 78.18%             

Exporting metadata: 79.19%             

Exporting metadata: 80.19%             

Exporting metadata: 81.20%             

Exporting metadata: 82.21%             

Exporting metadata: 83.21%             

Exporting metadata: 84.22%             

Exporting metadata: 85.23%             

Exporting metadata: 86.23%             

Exporting metadata: 87.24%             

Exporting metadata: 88.25%             

Exporting metadata: 89.25%             

Exporting metadata: 90.26%             

Exporting metadata: 91.27%             

Exporting metadata: 92.27%             

Exporting metadata: 93.28%             

Exporting metadata: 94.29%             

Exporting metadata: 100.00%             

done in 7 seconds

node --max-old-space-size=14000 /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.js -t  -c /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.conf.json  -a convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/20201022mapping_IFC4_Convenience_store/model.manifest.json  -o convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/20201022mapping_IFC4_Convenience_store/model.xkt.manifest.json  -l >> convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/20201022mapping_IFC4_Convenience_store/log.txt
[convert2xkt] Running convert2xkt v1.1.23...
[convert2xkt] Using JSON configs file: /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.conf.json
[convert2xkt] Converting glTF files in manifest convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/20201022mapping_IFC4_Convenience_store/model.manifest.json...
[convert2xkt] Reading input file: convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/20201022mapping_IFC4_Convenience_store/model.glb
[convert2xkt] Input file extension: "glb"
[convert2xkt] Input file size: 667.87 kB
[convert2xkt] Not embedding metadata in XKT
[convert2xkt] Using parser: parseGLTFIntoXKTModel
[convert2xkt] Parsing normals: disabled
[convert2xkt] Parsing textures: enabled
[convert2xkt] Creating default metamodel in XKT
[convert2xkt] Input file parsed OK. Building XKT document...
[convert2xkt] XKT document built OK. Writing to XKT file...
[convert2xkt] Converted to: XKT v10
[convert2xkt] Exclude types: 
[convert2xkt] XKT size: 127.61 kB
[convert2xkt] XKT textures size: 0.01kB
[convert2xkt] Compression ratio: 5.23
[convert2xkt] Conversion time: 0.33 s
[convert2xkt] Converted metaobjects: 0
[convert2xkt] Converted property sets: 0
[convert2xkt] Converted drawable objects: 5091
[convert2xkt] Converted geometries: 218
[convert2xkt] Converted textures: 0
[convert2xkt] Converted textureSets: 0
[convert2xkt] Converted triangles: 14630
[convert2xkt] Converted vertices: 7717
[convert2xkt] Converted UVs: 0
[convert2xkt] Converted normals: 0
[convert2xkt] Converted tiles: 1
[convert2xkt] minTileSize: 1000
[convert2xkt] Writing XKT file: convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/20201022mapping_IFC4_Convenience_store/model.xkt
[convert2xkt] Converted model1.xkt (1 of 1)
[convert2xkt] Done.
