/home/lindsay/xeolabs/xeokit/ifc2gltf/4_24_beta/linux/ifc2gltfcxconverter -c /home/lindsay/xeolabs/xeokit/ifc2gltf/4_24_beta/linux/ifc2gltfcxconverter.json -i /home/lindsay/xeolabs/xeokit-model-conversion-tests-OCT17/inputFiles/ifc/CS_Auckland_AC_NZ/20160125Autodesk_Hospital_Parking_Garage_2015-IFC4.ifc -o convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/20160125Autodesk_Hospital_Parking_Garage_2015-IFC4/model.glb -m convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/20160125Autodesk_Hospital_Parking_Garage_2015-IFC4/model.json -s 20 -t 1000 -e 3 >> convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/20160125Autodesk_Hospital_Parking_Garage_2015-IFC4/log.txt
node --max-old-space-size=14000 /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.js -t  -c /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.conf.json  -a convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/20160125Autodesk_Hospital_Parking_Garage_2015-IFC4/model.manifest.json  -o convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/20160125Autodesk_Hospital_Parking_Garage_2015-IFC4/model.xkt.manifest.json  -l >> convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/20160125Autodesk_Hospital_Parking_Garage_2015-IFC4/log.txt

/home/lindsay/xeolabs/xeokit/ifc2gltf/4_24_beta/linux/ifc2gltfcxconverter -c /home/lindsay/xeolabs/xeokit/ifc2gltf/4_24_beta/linux/ifc2gltfcxconverter.json -i /home/lindsay/xeolabs/xeokit-model-conversion-tests-OCT17/inputFiles/ifc/CS_Auckland_AC_NZ/20160125Autodesk_Hospital_Parking_Garage_2015-IFC4.ifc -o convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/20160125Autodesk_Hospital_Parking_Garage_2015-IFC4/model.glb -m convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/20160125Autodesk_Hospital_Parking_Garage_2015-IFC4/model.json -s 20 -t 1000 -e 3 >> convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/20160125Autodesk_Hospital_Parking_Garage_2015-IFC4/log.txt

__ Creoox IFC to GLTF converter __ version: 4.24 ____________
Config file loaded: /home/lindsay/xeolabs/xeokit/ifc2gltf/4_24_beta/linux/ifc2gltfcxconverter.json
Loading file "/home/lindsay/xeolabs/xeok...arage_2015-IFC4.ifc"
Loading file "/home/lindsay/xeolabs/xeok...arage_2015-IFC4.ifc": 30.00%             
Loading file "/home/lindsay/xeolabs/xeok...arage_2015-IFC4.ifc": 31.00%             
Loading file "/home/lindsay/xeolabs/xeok...arage_2015-IFC4.ifc": 32.00%             
Loading file "/home/lindsay/xeolabs/xeok...arage_2015-IFC4.ifc": 73.08%             

Loading file "/home/lindsay/xeolabs/xeok...arage_2015-IFC4.ifc": 74.08%             

Loading file "/home/lindsay/xeolabs/xeok...arage_2015-IFC4.ifc": 75.08%             

Loading file "/home/lindsay/xeolabs/xeok...arage_2015-IFC4.ifc": 76.08%             

Loading file "/home/lindsay/xeolabs/xeok...arage_2015-IFC4.ifc": 77.08%             

Loading file "/home/lindsay/xeolabs/xeok...arage_2015-IFC4.ifc": 78.08%             

Loading file "/home/lindsay/xeolabs/xeok...arage_2015-IFC4.ifc": 79.08%             

Loading file "/home/lindsay/xeolabs/xeok...arage_2015-IFC4.ifc": 80.08%             

Loading file "/home/lindsay/xeolabs/xeok...arage_2015-IFC4.ifc": 81.08%             

Loading file "/home/lindsay/xeolabs/xeok...arage_2015-IFC4.ifc": 82.09%             

Loading file "/home/lindsay/xeolabs/xeok...arage_2015-IFC4.ifc": 83.09%             

Loading file "/home/lindsay/xeolabs/xeok...arage_2015-IFC4.ifc": 84.09%             

Loading file "/home/lindsay/xeolabs/xeok...arage_2015-IFC4.ifc": 85.09%             

Loading file "/home/lindsay/xeolabs/xeok...arage_2015-IFC4.ifc": 86.09%             

Loading file "/home/lindsay/xeolabs/xeok...arage_2015-IFC4.ifc": 87.09%             

Loading file "/home/lindsay/xeolabs/xeok...arage_2015-IFC4.ifc": 88.09%             

Loading file "/home/lindsay/xeolabs/xeok...arage_2015-IFC4.ifc": 89.09%             

Loading file "/home/lindsay/xeolabs/xeok...arage_2015-IFC4.ifc": 100.00%             

Converting IFC geometry
Converting IFC geometry: 0.00%             

Converting IFC geometry: 1.10%             

Converting IFC geometry: 3.00%             

Converting IFC geometry: 5.00%             

Converting IFC geometry: 5.54%             

Converting IFC geometry: 6.09%             

Converting IFC geometry: 6.64%             

Converting IFC geometry: 7.36%             

Converting IFC geometry: 7.90%             

Converting IFC geometry: 8.45%             

Converting IFC geometry: 9.00%             

Converting IFC geometry: 9.55%             

Converting IFC geometry: 10.10%             

Converting IFC geometry: 10.65%             

Converting IFC geometry: 11.20%             

Converting IFC geometry: 11.75%             

Converting IFC geometry: 12.30%             

Converting IFC geometry: 12.85%             

Converting IFC geometry: 13.40%             

Converting IFC geometry: 13.94%             

Converting IFC geometry: 14.49%             

Converting IFC geometry: 15.04%             

Converting IFC geometry: 15.59%             

Converting IFC geometry: 16.14%             

Converting IFC geometry: 16.69%             

Converting IFC geometry: 17.24%             

Converting IFC geometry: 17.79%             

Converting IFC geometry: 18.34%             

Converting IFC geometry: 18.89%             

Converting IFC geometry: 19.43%             

Converting IFC geometry: 19.98%             

Converting IFC geometry: 20.53%             

Converting IFC geometry: 21.08%             

Converting IFC geometry: 21.63%             

Converting IFC geometry: 22.18%             

Converting IFC geometry: 22.73%             

Converting IFC geometry: 23.28%             

Converting IFC geometry: 23.83%             

Converting IFC geometry: 24.38%             

Converting IFC geometry: 24.93%             

Converting IFC geometry: 25.47%             

Converting IFC geometry: 26.02%             

Converting IFC geometry: 26.57%             

Converting IFC geometry: 27.12%             

Converting IFC geometry: 27.67%             

Converting IFC geometry: 28.22%             

Converting IFC geometry: 28.77%             

Converting IFC geometry: 29.32%             

Converting IFC geometry: 29.87%             

Converting IFC geometry: 30.42%             

Converting IFC geometry: 30.96%             

Converting IFC geometry: 31.51%             

Converting IFC geometry: 32.12%             

Converting IFC geometry: 32.67%             

Converting IFC geometry: 33.22%             

Converting IFC geometry: 33.77%             

Converting IFC geometry: 34.31%             

Converting IFC geometry: 34.86%             

Converting IFC geometry: 35.41%             

Converting IFC geometry: 35.96%             

Converting IFC geometry: 36.51%             

Converting IFC geometry: 37.06%             

Converting IFC geometry: 37.61%             

Converting IFC geometry: 38.21%             

Converting IFC geometry: 38.76%             

Converting IFC geometry: 39.31%             

Converting IFC geometry: 39.86%             

Converting IFC geometry: 40.41%             

Converting IFC geometry: 40.96%             

Converting IFC geometry: 41.51%             

Converting IFC geometry: 42.06%             

Converting IFC geometry: 42.60%             

Converting IFC geometry: 43.15%             

Converting IFC geometry: 43.70%             

Converting IFC geometry: 44.25%             

Converting IFC geometry: 44.80%             

Converting IFC geometry: 45.35%             

Converting IFC geometry: 45.90%             

Converting IFC geometry: 46.45%             

Converting IFC geometry: 47.00%             

Converting IFC geometry: 47.55%             

Converting IFC geometry: 48.10%             

Converting IFC geometry: 48.64%             

Converting IFC geometry: 49.19%             

Converting IFC geometry: 49.74%             

Converting IFC geometry: 50.29%             

Converting IFC geometry: 50.84%             

Converting IFC geometry: 51.39%             

Converting IFC geometry: 51.94%             

Converting IFC geometry: 52.49%             

Converting IFC geometry: 53.04%             

Converting IFC geometry: 53.59%             

Converting IFC geometry: 54.13%             

Converting IFC geometry: 54.68%             

Converting IFC geometry: 55.23%             

Converting IFC geometry: 55.78%             

Converting IFC geometry: 56.33%             

Converting IFC geometry: 56.88%             

Converting IFC geometry: 57.43%             

Converting IFC geometry: 57.98%             

Converting IFC geometry: 58.53%             

Converting IFC geometry: 59.08%             

Converting IFC geometry: 59.63%             

Converting IFC geometry: 60.17%             

Converting IFC geometry: 60.72%             

Converting IFC geometry: 61.27%             

Converting IFC geometry: 61.82%             

Converting IFC geometry: 62.37%             

Converting IFC geometry: 62.92%             

Converting IFC geometry: 63.47%             

Converting IFC geometry: 64.02%             

Converting IFC geometry: 64.57%             

Converting IFC geometry: 65.12%             

Converting IFC geometry: 65.66%             

Converting IFC geometry: 66.21%             

Converting IFC geometry: 66.76%             

Converting IFC geometry: 67.31%             

Converting IFC geometry: 67.86%             

Converting IFC geometry: 68.41%             

Converting IFC geometry: 68.96%             

Converting IFC geometry: 69.51%             

Converting IFC geometry: 70.06%             

Converting IFC geometry: 70.61%             

Converting IFC geometry: 71.16%             

Converting IFC geometry: 71.70%             

Converting IFC geometry: 72.25%             

Converting IFC geometry: 72.80%             

Converting IFC geometry: 73.35%             

Converting IFC geometry: 73.90%             

Converting IFC geometry: 74.45%             

Converting IFC geometry: 75.00%             

Converting IFC geometry: 75.55%             

Converting IFC geometry: 76.21%             

Converting IFC geometry: 76.87%             

Converting IFC geometry: 77.52%             

Converting IFC geometry: 78.18%             

Converting IFC geometry: 78.84%             

Converting IFC geometry: 79.50%             

Converting IFC geometry: 80.05%             

Converting IFC geometry: 80.60%             

Converting IFC geometry: 81.15%             

Converting IFC geometry: 81.70%             

Converting IFC geometry: 82.25%             

Converting IFC geometry: 82.80%             

Converting IFC geometry: 83.34%             

Converting IFC geometry: 83.89%             

Converting IFC geometry: 84.44%             

Converting IFC geometry: 84.99%             

Converting IFC geometry: 85.54%             

Converting IFC geometry: 86.09%             

Converting IFC geometry: 86.64%             

Converting IFC geometry: 87.19%             

Converting IFC geometry: 87.74%             

Converting IFC geometry: 88.29%             

Converting IFC geometry: 88.83%             

Converting IFC geometry: 89.38%             

Converting IFC geometry: 89.93%             

Converting IFC geometry: 90.48%             

Converting IFC geometry: 91.03%             

Converting IFC geometry: 91.58%             

Converting IFC geometry: 92.13%             

Converting IFC geometry: 92.68%             

Converting IFC geometry: 93.23%             

Converting IFC geometry: 93.78%             

Converting IFC geometry: 94.33%             

Converting IFC geometry: 94.87%             

Converting IFC geometry: 95.42%             

Converting IFC geometry: 95.97%             

Converting IFC geometry: 96.52%             

Converting IFC geometry: 97.07%             

Converting IFC geometry: 97.62%             

Converting IFC geometry: 98.17%             

Converting IFC geometry: 98.72%             

Converting IFC geometry: 99.27%             

Converting IFC geometry: 99.82%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Exporting to gltf
Accessors: 1283, reused: 2028, compression: 61%
Exporting metadata
Exporting metadata: 50.00%             

Exporting metadata: 51.01%             

Exporting metadata: 52.03%             

Exporting metadata: 53.05%             

Exporting metadata: 54.07%             

Exporting metadata: 55.09%             

Exporting metadata: 56.11%             

Exporting metadata: 57.13%             

Exporting metadata: 58.15%             

Exporting metadata: 59.17%             

Exporting metadata: 60.19%             

Exporting metadata: 61.21%             

Exporting metadata: 62.23%             

Exporting metadata: 63.25%             

Exporting metadata: 64.27%             

Exporting metadata: 65.29%             

Exporting metadata: 66.31%             

Exporting metadata: 67.33%             

Exporting metadata: 68.35%             

Exporting metadata: 69.37%             

Exporting metadata: 70.39%             

Exporting metadata: 71.41%             

Exporting metadata: 72.43%             

Exporting metadata: 73.45%             

Exporting metadata: 74.47%             

Exporting metadata: 75.49%             

Exporting metadata: 76.51%             

Exporting metadata: 77.53%             

Exporting metadata: 78.54%             

Exporting metadata: 79.56%             

Exporting metadata: 80.58%             

Exporting metadata: 81.60%             

Exporting metadata: 82.62%             

Exporting metadata: 83.64%             

Exporting metadata: 84.66%             

Exporting metadata: 85.68%             

Exporting metadata: 86.70%             

Exporting metadata: 87.72%             

Exporting metadata: 88.74%             

Exporting metadata: 89.76%             

Exporting metadata: 90.78%             

Exporting metadata: 91.80%             

Exporting metadata: 92.82%             

Exporting metadata: 93.84%             

Exporting metadata: 94.86%             

Exporting metadata: 100.00%             

done in 3 seconds

node --max-old-space-size=14000 /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.js -t  -c /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.conf.json  -a convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/20160125Autodesk_Hospital_Parking_Garage_2015-IFC4/model.manifest.json  -o convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/20160125Autodesk_Hospital_Parking_Garage_2015-IFC4/model.xkt.manifest.json  -l >> convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/20160125Autodesk_Hospital_Parking_Garage_2015-IFC4/log.txt
[convert2xkt] Running convert2xkt v1.1.23...
[convert2xkt] Using JSON configs file: /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.conf.json
[convert2xkt] Converting glTF files in manifest convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/20160125Autodesk_Hospital_Parking_Garage_2015-IFC4/model.manifest.json...
[convert2xkt] Reading input file: convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/20160125Autodesk_Hospital_Parking_Garage_2015-IFC4/model.glb
[convert2xkt] Input file extension: "glb"
[convert2xkt] Input file size: 1643.62 kB
[convert2xkt] Not embedding metadata in XKT
[convert2xkt] Using parser: parseGLTFIntoXKTModel
[convert2xkt] Parsing normals: disabled
[convert2xkt] Parsing textures: enabled
[convert2xkt] Creating default metamodel in XKT
[convert2xkt] Input file parsed OK. Building XKT document...
[convert2xkt] XKT document built OK. Writing to XKT file...
[convert2xkt] Converted to: XKT v10
[convert2xkt] Exclude types: 
[convert2xkt] XKT size: 311.17 kB
[convert2xkt] XKT textures size: 0.01kB
[convert2xkt] Compression ratio: 5.28
[convert2xkt] Conversion time: 0.68 s
[convert2xkt] Converted metaobjects: 0
[convert2xkt] Converted property sets: 0
[convert2xkt] Converted drawable objects: 1292
[convert2xkt] Converted geometries: 1124
[convert2xkt] Converted textures: 0
[convert2xkt] Converted textureSets: 0
[convert2xkt] Converted triangles: 52772
[convert2xkt] Converted vertices: 28372
[convert2xkt] Converted UVs: 0
[convert2xkt] Converted normals: 0
[convert2xkt] Converted tiles: 1
[convert2xkt] minTileSize: 1000
[convert2xkt] Writing XKT file: convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/20160125Autodesk_Hospital_Parking_Garage_2015-IFC4/model.xkt
[convert2xkt] Converted model1.xkt (1 of 1)
[convert2xkt] Done.
