/home/lindsay/xeolabs/xeokit/ifc2gltf/4_24_beta/linux/ifc2gltfcxconverter -c /home/lindsay/xeolabs/xeokit/ifc2gltf/4_24_beta/linux/ifc2gltfcxconverter.json -i /home/lindsay/xeolabs/xeokit-model-conversion-tests-OCT17/inputFiles/ifc/LTU_A-House_2014-09-25_ifc/LTU_A-House_Heating.ifc -o convertedModels/ifc/projects/LTU_A-House_2014-09-25_ifc/models/LTU_A-House_Heating/model.glb -m convertedModels/ifc/projects/LTU_A-House_2014-09-25_ifc/models/LTU_A-House_Heating/model.json -s 20 -t 1000 -e 3 >> convertedModels/ifc/projects/LTU_A-House_2014-09-25_ifc/models/LTU_A-House_Heating/log.txt
node --max-old-space-size=14000 /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.js -t  -c /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.conf.json  -a convertedModels/ifc/projects/LTU_A-House_2014-09-25_ifc/models/LTU_A-House_Heating/model.manifest.json  -o convertedModels/ifc/projects/LTU_A-House_2014-09-25_ifc/models/LTU_A-House_Heating/model.xkt.manifest.json  -l >> convertedModels/ifc/projects/LTU_A-House_2014-09-25_ifc/models/LTU_A-House_Heating/log.txt

/home/lindsay/xeolabs/xeokit/ifc2gltf/4_24_beta/linux/ifc2gltfcxconverter -c /home/lindsay/xeolabs/xeokit/ifc2gltf/4_24_beta/linux/ifc2gltfcxconverter.json -i /home/lindsay/xeolabs/xeokit-model-conversion-tests-OCT17/inputFiles/ifc/LTU_A-House_2014-09-25_ifc/LTU_A-House_Heating.ifc -o convertedModels/ifc/projects/LTU_A-House_2014-09-25_ifc/models/LTU_A-House_Heating/model.glb -m convertedModels/ifc/projects/LTU_A-House_2014-09-25_ifc/models/LTU_A-House_Heating/model.json -s 20 -t 1000 -e 3 >> convertedModels/ifc/projects/LTU_A-House_2014-09-25_ifc/models/LTU_A-House_Heating/log.txt

__ Creoox IFC to GLTF converter __ version: 4.24 ____________
Config file loaded: /home/lindsay/xeolabs/xeokit/ifc2gltf/4_24_beta/linux/ifc2gltfcxconverter.json
Loading file "/home/lindsay/xeolabs/xeok...A-House_Heating.ifc"
Loading file "/home/lindsay/xeolabs/xeok...A-House_Heating.ifc": 30.00%             
Loading file "/home/lindsay/xeolabs/xeok...A-House_Heating.ifc": 31.00%             
Loading file "/home/lindsay/xeolabs/xeok...A-House_Heating.ifc": 32.00%             
Loading file "/home/lindsay/xeolabs/xeok...A-House_Heating.ifc": 85.03%             

Loading file "/home/lindsay/xeolabs/xeok...A-House_Heating.ifc": 86.03%             

Loading file "/home/lindsay/xeolabs/xeok...A-House_Heating.ifc": 87.03%             

Loading file "/home/lindsay/xeolabs/xeok...A-House_Heating.ifc": 88.03%             

Loading file "/home/lindsay/xeolabs/xeok...A-House_Heating.ifc": 89.03%             

Loading file "/home/lindsay/xeolabs/xeok...A-House_Heating.ifc": 100.00%             

Converting IFC geometry
Converting IFC geometry: 0.00%             

Converting IFC geometry: 1.10%             

Converting IFC geometry: 3.00%             

Converting IFC geometry: 5.00%             

Converting IFC geometry: 5.50%             

Converting IFC geometry: 6.00%             

Converting IFC geometry: 6.50%             

Converting IFC geometry: 7.01%             

Converting IFC geometry: 7.51%             

Converting IFC geometry: 8.01%             

Converting IFC geometry: 8.52%             

Converting IFC geometry: 9.02%             

Converting IFC geometry: 9.52%             

Converting IFC geometry: 10.03%             

Converting IFC geometry: 10.53%             

Converting IFC geometry: 11.03%             

Converting IFC geometry: 11.54%             

Converting IFC geometry: 12.04%             

Converting IFC geometry: 12.54%             

Converting IFC geometry: 13.04%             

Converting IFC geometry: 13.55%             

Converting IFC geometry: 14.05%             

Converting IFC geometry: 14.55%             

Converting IFC geometry: 15.06%             

Converting IFC geometry: 15.56%             

Converting IFC geometry: 16.06%             

Converting IFC geometry: 16.57%             

Converting IFC geometry: 17.07%             

Converting IFC geometry: 17.57%             

Converting IFC geometry: 18.08%             

Converting IFC geometry: 18.58%             

Converting IFC geometry: 19.08%             

Converting IFC geometry: 19.59%             

Converting IFC geometry: 20.09%             

Converting IFC geometry: 20.59%             

Converting IFC geometry: 21.09%             

Converting IFC geometry: 21.60%             

Converting IFC geometry: 22.10%             

Converting IFC geometry: 22.60%             

Converting IFC geometry: 23.11%             

Converting IFC geometry: 23.61%             

Converting IFC geometry: 24.11%             

Converting IFC geometry: 24.62%             

Converting IFC geometry: 25.12%             

Converting IFC geometry: 25.62%             

Converting IFC geometry: 26.13%             

Converting IFC geometry: 26.63%             

Converting IFC geometry: 27.13%             

Converting IFC geometry: 27.63%             

Converting IFC geometry: 28.14%             

Converting IFC geometry: 28.64%             

Converting IFC geometry: 29.14%             

Converting IFC geometry: 29.65%             

Converting IFC geometry: 30.15%             

Converting IFC geometry: 30.65%             

Converting IFC geometry: 31.16%             

Converting IFC geometry: 31.66%             

Converting IFC geometry: 32.16%             

Converting IFC geometry: 32.67%             

Converting IFC geometry: 33.17%             

Converting IFC geometry: 33.67%             

Converting IFC geometry: 34.18%             

Converting IFC geometry: 34.68%             

Converting IFC geometry: 35.18%             

Converting IFC geometry: 35.68%             

Converting IFC geometry: 36.19%             

Converting IFC geometry: 36.69%             

Converting IFC geometry: 37.19%             

Converting IFC geometry: 37.70%             

Converting IFC geometry: 38.20%             

Converting IFC geometry: 38.70%             

Converting IFC geometry: 39.21%             

Converting IFC geometry: 39.71%             

Converting IFC geometry: 40.21%             

Converting IFC geometry: 40.72%             

Converting IFC geometry: 41.22%             

Converting IFC geometry: 41.72%             

Converting IFC geometry: 42.23%             

Converting IFC geometry: 42.73%             

Converting IFC geometry: 43.23%             

Converting IFC geometry: 43.73%             

Converting IFC geometry: 44.24%             

Converting IFC geometry: 44.74%             

Converting IFC geometry: 45.24%             

Converting IFC geometry: 45.75%             

Converting IFC geometry: 46.25%             

Converting IFC geometry: 46.75%             

Converting IFC geometry: 47.26%             

Converting IFC geometry: 47.76%             

Converting IFC geometry: 48.26%             

Converting IFC geometry: 48.77%             

Converting IFC geometry: 49.27%             

Converting IFC geometry: 49.77%             

Converting IFC geometry: 50.27%             

Converting IFC geometry: 50.78%             

Converting IFC geometry: 51.28%             

Converting IFC geometry: 51.78%             

Converting IFC geometry: 52.29%             

Converting IFC geometry: 52.79%             

Converting IFC geometry: 53.29%             

Converting IFC geometry: 53.80%             

Converting IFC geometry: 54.30%             

Converting IFC geometry: 54.80%             

Converting IFC geometry: 55.31%             

Converting IFC geometry: 55.81%             

Converting IFC geometry: 56.31%             

Converting IFC geometry: 56.82%             

Converting IFC geometry: 57.32%             

Converting IFC geometry: 57.82%             

Converting IFC geometry: 58.32%             

Converting IFC geometry: 58.83%             

Converting IFC geometry: 59.33%             

Converting IFC geometry: 59.83%             

Converting IFC geometry: 60.34%             

Converting IFC geometry: 60.84%             

Converting IFC geometry: 61.35%             

Converting IFC geometry: 61.85%             

Converting IFC geometry: 62.35%             

Converting IFC geometry: 62.86%             

Converting IFC geometry: 63.36%             

Converting IFC geometry: 63.86%             

Converting IFC geometry: 64.37%             

Converting IFC geometry: 64.87%             

Converting IFC geometry: 65.37%             

Converting IFC geometry: 65.87%             

Converting IFC geometry: 66.38%             

Converting IFC geometry: 66.88%             

Converting IFC geometry: 67.38%             

Converting IFC geometry: 67.89%             

Converting IFC geometry: 68.39%             

Converting IFC geometry: 68.89%             

Converting IFC geometry: 69.40%             

Converting IFC geometry: 69.90%             

Converting IFC geometry: 70.40%             

Converting IFC geometry: 70.91%             

Converting IFC geometry: 71.41%             

Converting IFC geometry: 71.91%             

Converting IFC geometry: 72.42%             

Converting IFC geometry: 72.92%             

Converting IFC geometry: 73.42%             

Converting IFC geometry: 73.92%             

Converting IFC geometry: 74.43%             

Converting IFC geometry: 74.93%             

Converting IFC geometry: 75.43%             

Converting IFC geometry: 75.94%             

Converting IFC geometry: 76.44%             

Converting IFC geometry: 76.94%             

Converting IFC geometry: 77.45%             

Converting IFC geometry: 77.95%             

Converting IFC geometry: 78.45%             

Converting IFC geometry: 78.96%             

Converting IFC geometry: 79.46%             

Converting IFC geometry: 79.96%             

Converting IFC geometry: 80.46%             

Converting IFC geometry: 80.97%             

Converting IFC geometry: 81.47%             

Converting IFC geometry: 81.97%             

Converting IFC geometry: 82.48%             

Converting IFC geometry: 82.98%             

Converting IFC geometry: 83.48%             

Converting IFC geometry: 83.99%             

Converting IFC geometry: 84.49%             

Converting IFC geometry: 100.00%             

Exporting to gltf
Accessors: 5268, reused: 22170, compression: 80%
Exporting metadata
Exporting metadata: 50.00%             

Exporting metadata: 51.06%             

Exporting metadata: 52.13%             

Exporting metadata: 53.20%             

Exporting metadata: 54.27%             

Exporting metadata: 55.33%             

Exporting metadata: 56.40%             

Exporting metadata: 57.47%             

Exporting metadata: 58.54%             

Exporting metadata: 59.61%             

Exporting metadata: 60.67%             

Exporting metadata: 61.74%             

Exporting metadata: 62.81%             

Exporting metadata: 63.88%             

Exporting metadata: 64.94%             

Exporting metadata: 66.01%             

Exporting metadata: 67.08%             

Exporting metadata: 68.15%             

Exporting metadata: 69.22%             

Exporting metadata: 70.28%             

Exporting metadata: 71.35%             

Exporting metadata: 72.42%             

Exporting metadata: 73.49%             

Exporting metadata: 74.55%             

Exporting metadata: 75.62%             

Exporting metadata: 76.69%             

Exporting metadata: 77.76%             

Exporting metadata: 78.83%             

Exporting metadata: 79.89%             

Exporting metadata: 80.96%             

Exporting metadata: 82.03%             

Exporting metadata: 83.10%             

Exporting metadata: 84.16%             

Exporting metadata: 85.23%             

Exporting metadata: 86.30%             

Exporting metadata: 87.37%             

Exporting metadata: 88.44%             

Exporting metadata: 89.50%             

Exporting metadata: 90.57%             

Exporting metadata: 91.64%             

Exporting metadata: 92.71%             

Exporting metadata: 93.77%             

Exporting metadata: 94.84%             

Exporting metadata: 100.00%             
done in 1 minute, 2 seconds

node --max-old-space-size=14000 /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.js -t  -c /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.conf.json  -a convertedModels/ifc/projects/LTU_A-House_2014-09-25_ifc/models/LTU_A-House_Heating/model.manifest.json  -o convertedModels/ifc/projects/LTU_A-House_2014-09-25_ifc/models/LTU_A-House_Heating/model.xkt.manifest.json  -l >> convertedModels/ifc/projects/LTU_A-House_2014-09-25_ifc/models/LTU_A-House_Heating/log.txt
[convert2xkt] Running convert2xkt v1.1.23...
[convert2xkt] Using JSON configs file: /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.conf.json
[convert2xkt] Converting glTF files in manifest convertedModels/ifc/projects/LTU_A-House_2014-09-25_ifc/models/LTU_A-House_Heating/model.manifest.json...
[convert2xkt] Reading input file: convertedModels/ifc/projects/LTU_A-House_2014-09-25_ifc/models/LTU_A-House_Heating/model.glb
[convert2xkt] Input file extension: "glb"
[convert2xkt] Input file size: 11752.17 kB
[convert2xkt] Not embedding metadata in XKT
[convert2xkt] Using parser: parseGLTFIntoXKTModel
[convert2xkt] Parsing normals: disabled
[convert2xkt] Parsing textures: enabled
[convert2xkt] Creating default metamodel in XKT
[convert2xkt] Input file parsed OK. Building XKT document...
[convert2xkt] XKT document built OK. Writing to XKT file...
[convert2xkt] Converted to: XKT v10
[convert2xkt] Exclude types: 
[convert2xkt] XKT size: 2530.60 kB
[convert2xkt] XKT textures size: 0.01kB
[convert2xkt] Compression ratio: 4.64
[convert2xkt] Conversion time: 4.61 s
[convert2xkt] Converted metaobjects: 0
[convert2xkt] Converted property sets: 0
[convert2xkt] Converted drawable objects: 22511
[convert2xkt] Converted geometries: 4935
[convert2xkt] Converted textures: 0
[convert2xkt] Converted textureSets: 0
[convert2xkt] Converted triangles: 295060
[convert2xkt] Converted vertices: 334683
[convert2xkt] Converted UVs: 0
[convert2xkt] Converted normals: 0
[convert2xkt] Converted tiles: 1
[convert2xkt] minTileSize: 1000
[convert2xkt] Writing XKT file: convertedModels/ifc/projects/LTU_A-House_2014-09-25_ifc/models/LTU_A-House_Heating/model.xkt
[convert2xkt] Converted model1.xkt (1 of 1)
[convert2xkt] Done.
