/home/lindsay/xeolabs/xeokit/ifc2gltf/4_27_beta/linux/ifc2gltfcxconverter -c /home/lindsay/xeolabs/xeokit/ifc2gltf/4_27_beta/linux/ifc2gltfcxconverter.json -i /home/lindsay/xeolabs/xeokit-model-conversion-tests-OCT17/inputFiles/ifc/CS_Auckland_AC_NZ/202101082003_casbah_alger.ifc -o convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/202101082003_casbah_alger/model.glb -m convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/202101082003_casbah_alger/model.json -s 20 -t 1000 -e 3 >> convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/202101082003_casbah_alger/log.txt
node --max-old-space-size=14000 /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.js -t  -c /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.conf.json  -a convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/202101082003_casbah_alger/model.manifest.json  -o convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/202101082003_casbah_alger/model.xkt.manifest.json  -l >> convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/202101082003_casbah_alger/log.txt

/home/lindsay/xeolabs/xeokit/ifc2gltf/4_27_beta/linux/ifc2gltfcxconverter -c /home/lindsay/xeolabs/xeokit/ifc2gltf/4_27_beta/linux/ifc2gltfcxconverter.json -i /home/lindsay/xeolabs/xeokit-model-conversion-tests-OCT17/inputFiles/ifc/CS_Auckland_AC_NZ/202101082003_casbah_alger.ifc -o convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/202101082003_casbah_alger/model.glb -m convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/202101082003_casbah_alger/model.json -s 20 -t 1000 -e 3 >> convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/202101082003_casbah_alger/log.txt

__ Creoox IFC to GLTF converter __ version: 4.27 ____________
Config file loaded: /home/lindsay/xeolabs/xeokit/ifc2gltf/4_27_beta/linux/ifc2gltfcxconverter.json
Loading file "/home/lindsay/xeolabs/xeok...03_casbah_alger.ifc"
Loading file "/home/lindsay/xeolabs/xeok...03_casbah_alger.ifc": 10.00%             
Loading file "/home/lindsay/xeolabs/xeok...03_casbah_alger.ifc": 11.03%             
Loading file "/home/lindsay/xeolabs/xeok...03_casbah_alger.ifc": 12.04%             
Loading file "/home/lindsay/xeolabs/xeok...03_casbah_alger.ifc": 40.10%             

Loading file "/home/lindsay/xeolabs/xeok...03_casbah_alger.ifc": 41.10%             

Loading file "/home/lindsay/xeolabs/xeok...03_casbah_alger.ifc": 42.10%             

Loading file "/home/lindsay/xeolabs/xeok...03_casbah_alger.ifc": 43.10%             

Loading file "/home/lindsay/xeolabs/xeok...03_casbah_alger.ifc": 44.10%             

Loading file "/home/lindsay/xeolabs/xeok...03_casbah_alger.ifc": 45.10%             

Loading file "/home/lindsay/xeolabs/xeok...03_casbah_alger.ifc": 46.10%             

Loading file "/home/lindsay/xeolabs/xeok...03_casbah_alger.ifc": 47.10%             

Loading file "/home/lindsay/xeolabs/xeok...03_casbah_alger.ifc": 48.10%             

Loading file "/home/lindsay/xeolabs/xeok...03_casbah_alger.ifc": 49.10%             

Loading file "/home/lindsay/xeolabs/xeok...03_casbah_alger.ifc": 50.11%             

Loading file "/home/lindsay/xeolabs/xeok...03_casbah_alger.ifc": 51.11%             

Loading file "/home/lindsay/xeolabs/xeok...03_casbah_alger.ifc": 52.11%             

Loading file "/home/lindsay/xeolabs/xeok...03_casbah_alger.ifc": 53.11%             

Loading file "/home/lindsay/xeolabs/xeok...03_casbah_alger.ifc": 54.11%             

Loading file "/home/lindsay/xeolabs/xeok...03_casbah_alger.ifc": 55.11%             

Loading file "/home/lindsay/xeolabs/xeok...03_casbah_alger.ifc": 56.11%             

Loading file "/home/lindsay/xeolabs/xeok...03_casbah_alger.ifc": 57.11%             

Loading file "/home/lindsay/xeolabs/xeok...03_casbah_alger.ifc": 58.11%             

Loading file "/home/lindsay/xeolabs/xeok...03_casbah_alger.ifc": 59.11%             

Loading file "/home/lindsay/xeolabs/xeok...03_casbah_alger.ifc": 60.11%             

Loading file "/home/lindsay/xeolabs/xeok...03_casbah_alger.ifc": 61.11%             

Loading file "/home/lindsay/xeolabs/xeok...03_casbah_alger.ifc": 62.11%             

Loading file "/home/lindsay/xeolabs/xeok...03_casbah_alger.ifc": 63.11%             

Loading file "/home/lindsay/xeolabs/xeok...03_casbah_alger.ifc": 64.11%             

Loading file "/home/lindsay/xeolabs/xeok...03_casbah_alger.ifc": 65.11%             

Loading file "/home/lindsay/xeolabs/xeok...03_casbah_alger.ifc": 66.11%             

Loading file "/home/lindsay/xeolabs/xeok...03_casbah_alger.ifc": 67.11%             

Loading file "/home/lindsay/xeolabs/xeok...03_casbah_alger.ifc": 68.11%             

Loading file "/home/lindsay/xeolabs/xeok...03_casbah_alger.ifc": 69.11%             

Loading file "/home/lindsay/xeolabs/xeok...03_casbah_alger.ifc": 70.11%             

Loading file "/home/lindsay/xeolabs/xeok...03_casbah_alger.ifc": 71.11%             

Loading file "/home/lindsay/xeolabs/xeok...03_casbah_alger.ifc": 72.11%             

Loading file "/home/lindsay/xeolabs/xeok...03_casbah_alger.ifc": 73.11%             

Loading file "/home/lindsay/xeolabs/xeok...03_casbah_alger.ifc": 74.11%             

Loading file "/home/lindsay/xeolabs/xeok...03_casbah_alger.ifc": 75.11%             

Loading file "/home/lindsay/xeolabs/xeok...03_casbah_alger.ifc": 76.11%             

Loading file "/home/lindsay/xeolabs/xeok...03_casbah_alger.ifc": 77.11%             

Loading file "/home/lindsay/xeolabs/xeok...03_casbah_alger.ifc": 78.11%             

Loading file "/home/lindsay/xeolabs/xeok...03_casbah_alger.ifc": 79.11%             

Loading file "/home/lindsay/xeolabs/xeok...03_casbah_alger.ifc": 80.11%             

Loading file "/home/lindsay/xeolabs/xeok...03_casbah_alger.ifc": 81.11%             

Loading file "/home/lindsay/xeolabs/xeok...03_casbah_alger.ifc": 82.12%             

Loading file "/home/lindsay/xeolabs/xeok...03_casbah_alger.ifc": 85.84%             

Loading file "/home/lindsay/xeolabs/xeok...03_casbah_alger.ifc": 86.84%             

Loading file "/home/lindsay/xeolabs/xeok...03_casbah_alger.ifc": 87.84%             

Loading file "/home/lindsay/xeolabs/xeok...03_casbah_alger.ifc": 88.84%             

Loading file "/home/lindsay/xeolabs/xeok...03_casbah_alger.ifc": 89.84%             

Loading file "/home/lindsay/xeolabs/xeok...03_casbah_alger.ifc": 100.00%             

Converting IFC geometry
Converting IFC geometry: 0.00%             

Converting IFC geometry: 1.10%             

Converting IFC geometry: 3.00%             

Converting IFC geometry: 5.00%             

Converting IFC geometry: 5.50%             

Converting IFC geometry: 6.01%             

Converting IFC geometry: 6.52%             

Converting IFC geometry: 7.03%             

Converting IFC geometry: 7.54%             

Converting IFC geometry: 8.04%             

Converting IFC geometry: 8.55%             

Converting IFC geometry: 9.06%             

Converting IFC geometry: 9.57%             

Converting IFC geometry: 10.08%             

Converting IFC geometry: 10.58%             

Converting IFC geometry: 11.09%             

Converting IFC geometry: 11.60%             

Converting IFC geometry: 12.11%             

Converting IFC geometry: 12.62%             

Converting IFC geometry: 13.12%             

Converting IFC geometry: 13.63%             

Converting IFC geometry: 14.14%             

Converting IFC geometry: 14.65%             

Converting IFC geometry: 15.16%             

Converting IFC geometry: 15.67%             

Converting IFC geometry: 16.17%             

Converting IFC geometry: 16.68%             

Converting IFC geometry: 17.19%             

Converting IFC geometry: 17.70%             

Converting IFC geometry: 18.21%             

Converting IFC geometry: 18.71%             

Converting IFC geometry: 19.22%             

Converting IFC geometry: 19.73%             

Converting IFC geometry: 20.24%             

Converting IFC geometry: 20.75%             

Converting IFC geometry: 21.25%             

Converting IFC geometry: 21.76%             

Converting IFC geometry: 22.27%             

Converting IFC geometry: 22.78%             

Converting IFC geometry: 23.29%             

Converting IFC geometry: 23.80%             

Converting IFC geometry: 24.30%             

Converting IFC geometry: 24.81%             

Converting IFC geometry: 25.32%             

Converting IFC geometry: 25.83%             

Converting IFC geometry: 26.34%             

Converting IFC geometry: 26.84%             

Converting IFC geometry: 27.35%             

Converting IFC geometry: 27.86%             

Converting IFC geometry: 28.38%             

Converting IFC geometry: 28.89%             

Converting IFC geometry: 29.40%             

Converting IFC geometry: 29.91%             

Converting IFC geometry: 30.42%             

Converting IFC geometry: 30.92%             

Converting IFC geometry: 31.43%             

Converting IFC geometry: 31.94%             

Converting IFC geometry: 32.45%             

Converting IFC geometry: 32.96%             

Converting IFC geometry: 33.46%             

Converting IFC geometry: 33.97%             

Converting IFC geometry: 34.48%             

Converting IFC geometry: 34.99%             

Converting IFC geometry: 35.50%             

Converting IFC geometry: 36.01%             

Converting IFC geometry: 36.51%             

Converting IFC geometry: 37.02%             

Converting IFC geometry: 37.53%             

Converting IFC geometry: 38.04%             

Converting IFC geometry: 38.55%             

Converting IFC geometry: 39.05%             

Converting IFC geometry: 39.56%             

Converting IFC geometry: 40.07%             

Converting IFC geometry: 40.58%             

Converting IFC geometry: 41.09%             

Converting IFC geometry: 41.59%             

Converting IFC geometry: 42.10%             

Converting IFC geometry: 42.61%             

Converting IFC geometry: 43.12%             

Converting IFC geometry: 43.63%             

Converting IFC geometry: 44.13%             

Converting IFC geometry: 44.64%             

Converting IFC geometry: 45.15%             

Converting IFC geometry: 45.66%             

Converting IFC geometry: 46.17%             

Converting IFC geometry: 46.68%             

Converting IFC geometry: 47.18%             

Converting IFC geometry: 47.69%             

Converting IFC geometry: 48.20%             

Converting IFC geometry: 48.71%             

Converting IFC geometry: 49.22%             

Converting IFC geometry: 49.72%             

Converting IFC geometry: 50.23%             

Converting IFC geometry: 50.74%             

Converting IFC geometry: 51.25%             

Converting IFC geometry: 51.76%             

Converting IFC geometry: 52.26%             

Converting IFC geometry: 52.77%             

Converting IFC geometry: 53.28%             

Converting IFC geometry: 53.79%             

Converting IFC geometry: 54.31%             

Converting IFC geometry: 55.05%             

Converting IFC geometry: 55.56%             

Converting IFC geometry: 56.07%             

Converting IFC geometry: 56.58%             

Converting IFC geometry: 57.08%             

Converting IFC geometry: 57.59%             

Converting IFC geometry: 58.10%             

Converting IFC geometry: 58.61%             

Converting IFC geometry: 59.12%             

Converting IFC geometry: 59.62%             

Converting IFC geometry: 60.13%             

Converting IFC geometry: 60.64%             

Converting IFC geometry: 61.15%             

Converting IFC geometry: 61.66%             

Converting IFC geometry: 62.16%             

Converting IFC geometry: 62.67%             

Converting IFC geometry: 63.18%             

Converting IFC geometry: 63.69%             

Converting IFC geometry: 64.20%             

Converting IFC geometry: 64.71%             

Converting IFC geometry: 65.21%             

Converting IFC geometry: 65.72%             

Converting IFC geometry: 66.23%             

Converting IFC geometry: 66.74%             

Converting IFC geometry: 67.25%             

Converting IFC geometry: 67.75%             

Converting IFC geometry: 68.26%             

Converting IFC geometry: 68.77%             

Converting IFC geometry: 69.28%             

Converting IFC geometry: 69.79%             

Converting IFC geometry: 70.29%             

Converting IFC geometry: 70.80%             

Converting IFC geometry: 71.31%             

Converting IFC geometry: 71.82%             

Converting IFC geometry: 72.33%             

Converting IFC geometry: 72.84%             

Converting IFC geometry: 73.34%             

Converting IFC geometry: 73.85%             

Converting IFC geometry: 74.36%             

Converting IFC geometry: 74.87%             

Converting IFC geometry: 75.38%             

Converting IFC geometry: 75.88%             

Converting IFC geometry: 76.39%             

Converting IFC geometry: 76.90%             

Converting IFC geometry: 77.41%             

Converting IFC geometry: 77.92%             

Converting IFC geometry: 78.42%             

Converting IFC geometry: 78.93%             

Converting IFC geometry: 79.44%             

Converting IFC geometry: 79.95%             

Converting IFC geometry: 80.46%             

Converting IFC geometry: 80.97%             

Converting IFC geometry: 81.47%             

Converting IFC geometry: 81.98%             

Converting IFC geometry: 82.49%             

Converting IFC geometry: 83.00%             

Converting IFC geometry: 83.51%             

Converting IFC geometry: 84.01%             

Converting IFC geometry: 84.52%             

Converting IFC geometry: 85.03%             

Converting IFC geometry: 85.54%             

Converting IFC geometry: 86.05%             

Converting IFC geometry: 86.55%             

Converting IFC geometry: 87.06%             

Converting IFC geometry: 87.57%             

Converting IFC geometry: 88.08%             

Converting IFC geometry: 88.59%             

Converting IFC geometry: 100.00%             

Exporting to gltf
Accessors: 18118, reused: 21518, compression: 54%
Exporting metadata
Exporting metadata: 50.00%             

Exporting metadata: 51.00%             

Exporting metadata: 52.01%             

Exporting metadata: 53.02%             

Exporting metadata: 54.03%             

Exporting metadata: 55.04%             

Exporting metadata: 56.04%             

Exporting metadata: 57.05%             

Exporting metadata: 58.06%             

Exporting metadata: 59.07%             

Exporting metadata: 60.08%             

Exporting metadata: 61.08%             

Exporting metadata: 62.09%             

Exporting metadata: 63.10%             

Exporting metadata: 64.11%             

Exporting metadata: 65.12%             

Exporting metadata: 66.12%             

Exporting metadata: 67.13%             

Exporting metadata: 68.14%             

Exporting metadata: 69.15%             

Exporting metadata: 70.16%             

Exporting metadata: 71.16%             

Exporting metadata: 72.17%             

Exporting metadata: 73.18%             

Exporting metadata: 74.19%             

Exporting metadata: 75.20%             

Exporting metadata: 76.20%             

Exporting metadata: 77.21%             

Exporting metadata: 78.22%             

Exporting metadata: 79.23%             

Exporting metadata: 80.24%             

Exporting metadata: 81.24%             

Exporting metadata: 82.25%             

Exporting metadata: 83.26%             

Exporting metadata: 84.27%             

Exporting metadata: 85.28%             

Exporting metadata: 86.28%             

Exporting metadata: 87.29%             

Exporting metadata: 88.30%             

Exporting metadata: 89.31%             

Exporting metadata: 90.32%             

Exporting metadata: 91.32%             

Exporting metadata: 92.33%             

Exporting metadata: 93.34%             

Exporting metadata: 94.35%             

Exporting metadata: 100.00%             

done in 12 seconds

node --max-old-space-size=14000 /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.js -t  -c /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.conf.json  -a convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/202101082003_casbah_alger/model.manifest.json  -o convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/202101082003_casbah_alger/model.xkt.manifest.json  -l >> convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/202101082003_casbah_alger/log.txt
[convert2xkt] Running convert2xkt v1.1.23...
[convert2xkt] Using JSON configs file: /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.conf.json
[convert2xkt] Converting glTF files in manifest convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/202101082003_casbah_alger/model.manifest.json...
[convert2xkt] Reading input file: convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/202101082003_casbah_alger/model.glb
[convert2xkt] Input file extension: "glb"
[convert2xkt] Input file size: 15188.00 kB
[convert2xkt] Not embedding metadata in XKT
[convert2xkt] Using parser: parseGLTFIntoXKTModel
[convert2xkt] Parsing normals: disabled
[convert2xkt] Parsing textures: enabled
[convert2xkt] Creating default metamodel in XKT
[convert2xkt] Input file parsed OK. Building XKT document...
[convert2xkt] XKT document built OK. Writing to XKT file...
[convert2xkt] Converted to: XKT v10
[convert2xkt] Exclude types: 
[convert2xkt] XKT size: 2906.80 kB
[convert2xkt] XKT textures size: 0.01kB
[convert2xkt] Compression ratio: 5.22
[convert2xkt] Conversion time: 7.01 s
[convert2xkt] Converted metaobjects: 0
[convert2xkt] Converted property sets: 0
[convert2xkt] Converted drawable objects: 3186
[convert2xkt] Converted geometries: 16344
[convert2xkt] Converted textures: 0
[convert2xkt] Converted textureSets: 0
[convert2xkt] Converted triangles: 598621
[convert2xkt] Converted vertices: 332250
[convert2xkt] Converted UVs: 0
[convert2xkt] Converted normals: 0
[convert2xkt] Converted tiles: 11
[convert2xkt] minTileSize: 1000
[convert2xkt] Writing XKT file: convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/202101082003_casbah_alger/model.xkt
[convert2xkt] Converted model1.xkt (1 of 1)
[convert2xkt] Done.
