/home/lindsay/xeolabs/xeokit/ifc2gltf/4_24_beta/linux/ifc2gltfcxconverter -c /home/lindsay/xeolabs/xeokit/ifc2gltf/4_24_beta/linux/ifc2gltfcxconverter.json -i /home/lindsay/xeolabs/xeokit-model-conversion-tests-OCT17/inputFiles/ifc/2011-09-14-Clinic/Clinic_S_20110715.ifc -o convertedModels/ifc/projects/2011-09-14-Clinic/models/Clinic_S_20110715/model.glb -m convertedModels/ifc/projects/2011-09-14-Clinic/models/Clinic_S_20110715/model.json -s 20 -t 1000 -e 3 >> convertedModels/ifc/projects/2011-09-14-Clinic/models/Clinic_S_20110715/log.txt
node --max-old-space-size=14000 /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.js -t  -c /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.conf.json  -a convertedModels/ifc/projects/2011-09-14-Clinic/models/Clinic_S_20110715/model.manifest.json  -o convertedModels/ifc/projects/2011-09-14-Clinic/models/Clinic_S_20110715/model.xkt.manifest.json  -l >> convertedModels/ifc/projects/2011-09-14-Clinic/models/Clinic_S_20110715/log.txt

/home/lindsay/xeolabs/xeokit/ifc2gltf/4_24_beta/linux/ifc2gltfcxconverter -c /home/lindsay/xeolabs/xeokit/ifc2gltf/4_24_beta/linux/ifc2gltfcxconverter.json -i /home/lindsay/xeolabs/xeokit-model-conversion-tests-OCT17/inputFiles/ifc/2011-09-14-Clinic/Clinic_S_20110715.ifc -o convertedModels/ifc/projects/2011-09-14-Clinic/models/Clinic_S_20110715/model.glb -m convertedModels/ifc/projects/2011-09-14-Clinic/models/Clinic_S_20110715/model.json -s 20 -t 1000 -e 3 >> convertedModels/ifc/projects/2011-09-14-Clinic/models/Clinic_S_20110715/log.txt

__ Creoox IFC to GLTF converter __ version: 4.24 ____________
Config file loaded: /home/lindsay/xeolabs/xeokit/ifc2gltf/4_24_beta/linux/ifc2gltfcxconverter.json
Loading file "/home/lindsay/xeolabs/xeok...inic_S_20110715.ifc"
Loading file "/home/lindsay/xeolabs/xeok...inic_S_20110715.ifc": 30.00%             
Loading file "/home/lindsay/xeolabs/xeok...inic_S_20110715.ifc": 31.00%             
Loading file "/home/lindsay/xeolabs/xeok...inic_S_20110715.ifc": 32.00%             
Loading file "/home/lindsay/xeolabs/xeok...inic_S_20110715.ifc": 70.00%             

Loading file "/home/lindsay/xeolabs/xeok...inic_S_20110715.ifc": 71.00%             

Loading file "/home/lindsay/xeolabs/xeok...inic_S_20110715.ifc": 72.00%             

Loading file "/home/lindsay/xeolabs/xeok...inic_S_20110715.ifc": 73.00%             

Loading file "/home/lindsay/xeolabs/xeok...inic_S_20110715.ifc": 74.00%             

Loading file "/home/lindsay/xeolabs/xeok...inic_S_20110715.ifc": 75.00%             

Loading file "/home/lindsay/xeolabs/xeok...inic_S_20110715.ifc": 76.00%             

Loading file "/home/lindsay/xeolabs/xeok...inic_S_20110715.ifc": 77.00%             

Loading file "/home/lindsay/xeolabs/xeok...inic_S_20110715.ifc": 78.00%             

Loading file "/home/lindsay/xeolabs/xeok...inic_S_20110715.ifc": 79.00%             

Loading file "/home/lindsay/xeolabs/xeok...inic_S_20110715.ifc": 80.00%             

Loading file "/home/lindsay/xeolabs/xeok...inic_S_20110715.ifc": 81.00%             

Loading file "/home/lindsay/xeolabs/xeok...inic_S_20110715.ifc": 82.00%             

Loading file "/home/lindsay/xeolabs/xeok...inic_S_20110715.ifc": 83.00%             

Loading file "/home/lindsay/xeolabs/xeok...inic_S_20110715.ifc": 84.00%             

Loading file "/home/lindsay/xeolabs/xeok...inic_S_20110715.ifc": 85.00%             

Loading file "/home/lindsay/xeolabs/xeok...inic_S_20110715.ifc": 86.00%             

Loading file "/home/lindsay/xeolabs/xeok...inic_S_20110715.ifc": 87.00%             

Loading file "/home/lindsay/xeolabs/xeok...inic_S_20110715.ifc": 88.00%             

Loading file "/home/lindsay/xeolabs/xeok...inic_S_20110715.ifc": 89.00%             

Loading file "/home/lindsay/xeolabs/xeok...inic_S_20110715.ifc": 100.00%             

Converting IFC geometry
Converting IFC geometry: 0.00%             

Converting IFC geometry: 1.10%             

Converting IFC geometry: 3.00%             

Converting IFC geometry: 5.00%             

Converting IFC geometry: 5.54%             

Converting IFC geometry: 6.08%             

Converting IFC geometry: 6.62%             

Converting IFC geometry: 7.16%             

Converting IFC geometry: 7.71%             

Converting IFC geometry: 8.25%             

Converting IFC geometry: 8.79%             

Converting IFC geometry: 9.54%             

Converting IFC geometry: 10.08%             

Converting IFC geometry: 10.62%             

Converting IFC geometry: 11.17%             

Converting IFC geometry: 11.71%             

Converting IFC geometry: 12.25%             

Converting IFC geometry: 12.79%             

Converting IFC geometry: 13.34%             

Converting IFC geometry: 13.88%             

Converting IFC geometry: 14.42%             

Converting IFC geometry: 14.96%             

Converting IFC geometry: 15.51%             

Converting IFC geometry: 16.05%             

Converting IFC geometry: 16.59%             

Converting IFC geometry: 17.13%             

Converting IFC geometry: 17.68%             

Converting IFC geometry: 18.29%             

Converting IFC geometry: 18.83%             

Converting IFC geometry: 19.37%             

Converting IFC geometry: 19.91%             

Converting IFC geometry: 20.46%             

Converting IFC geometry: 21.00%             

Converting IFC geometry: 21.54%             

Converting IFC geometry: 22.08%             

Converting IFC geometry: 22.63%             

Converting IFC geometry: 23.17%             

Converting IFC geometry: 23.71%             

Converting IFC geometry: 24.25%             

Converting IFC geometry: 24.80%             

Converting IFC geometry: 25.34%             

Converting IFC geometry: 25.88%             

Converting IFC geometry: 26.42%             

Converting IFC geometry: 26.97%             

Converting IFC geometry: 27.51%             

Converting IFC geometry: 28.05%             

Converting IFC geometry: 28.59%             

Converting IFC geometry: 29.14%             

Converting IFC geometry: 29.68%             

Converting IFC geometry: 30.22%             

Converting IFC geometry: 30.76%             

Converting IFC geometry: 31.31%             

Converting IFC geometry: 31.85%             

Converting IFC geometry: 32.39%             

Converting IFC geometry: 32.93%             

Converting IFC geometry: 33.48%             

Converting IFC geometry: 34.02%             

Converting IFC geometry: 34.56%             

Converting IFC geometry: 35.10%             

Converting IFC geometry: 35.65%             

Converting IFC geometry: 36.19%             

Converting IFC geometry: 36.73%             

Converting IFC geometry: 37.27%             

Converting IFC geometry: 37.82%             

Converting IFC geometry: 38.36%             

Converting IFC geometry: 38.90%             

Converting IFC geometry: 39.44%             

Converting IFC geometry: 39.99%             

Converting IFC geometry: 40.53%             

Converting IFC geometry: 41.07%             

Converting IFC geometry: 41.61%             

Converting IFC geometry: 42.16%             

Converting IFC geometry: 42.70%             

Converting IFC geometry: 43.24%             

Converting IFC geometry: 43.78%             

Converting IFC geometry: 44.33%             

Converting IFC geometry: 44.87%             

Converting IFC geometry: 45.41%             

Converting IFC geometry: 45.95%             

Converting IFC geometry: 46.63%             

Converting IFC geometry: 47.17%             

Converting IFC geometry: 47.72%             

Converting IFC geometry: 48.26%             

Converting IFC geometry: 48.80%             

Converting IFC geometry: 49.34%             

Converting IFC geometry: 49.89%             

Converting IFC geometry: 50.43%             

Converting IFC geometry: 50.97%             

Converting IFC geometry: 51.51%             

Converting IFC geometry: 52.06%             

Converting IFC geometry: 52.60%             

Converting IFC geometry: 53.14%             

Converting IFC geometry: 53.68%             

Converting IFC geometry: 54.23%             

Converting IFC geometry: 54.77%             

Converting IFC geometry: 55.31%             

Converting IFC geometry: 55.85%             

Converting IFC geometry: 56.40%             

Converting IFC geometry: 56.94%             

Converting IFC geometry: 57.48%             

Converting IFC geometry: 58.02%             

Converting IFC geometry: 58.57%             

Converting IFC geometry: 59.11%             

Converting IFC geometry: 59.65%             

Converting IFC geometry: 60.19%             

Converting IFC geometry: 60.74%             

Converting IFC geometry: 61.28%             

Converting IFC geometry: 61.82%             

Converting IFC geometry: 62.36%             

Converting IFC geometry: 62.91%             

Converting IFC geometry: 63.45%             

Converting IFC geometry: 63.99%             

Converting IFC geometry: 64.53%             

Converting IFC geometry: 65.08%             

Converting IFC geometry: 65.62%             

Converting IFC geometry: 66.16%             

Converting IFC geometry: 66.70%             

Converting IFC geometry: 67.31%             

Converting IFC geometry: 67.86%             

Converting IFC geometry: 68.40%             

Converting IFC geometry: 68.94%             

Converting IFC geometry: 69.48%             

Converting IFC geometry: 70.03%             

Converting IFC geometry: 70.57%             

Converting IFC geometry: 71.11%             

Converting IFC geometry: 71.65%             

Converting IFC geometry: 72.20%             

Converting IFC geometry: 72.74%             

Converting IFC geometry: 73.35%             

Converting IFC geometry: 73.89%             

Converting IFC geometry: 74.43%             

Converting IFC geometry: 74.98%             

Converting IFC geometry: 75.52%             

Converting IFC geometry: 76.06%             

Converting IFC geometry: 76.60%             

Converting IFC geometry: 77.15%             

Converting IFC geometry: 77.69%             

Converting IFC geometry: 78.30%             

Converting IFC geometry: 78.84%             

Converting IFC geometry: 79.38%             

Converting IFC geometry: 80.00%             

Converting IFC geometry: 80.54%             

Converting IFC geometry: 81.08%             

Converting IFC geometry: 81.62%             

Converting IFC geometry: 82.16%             

Converting IFC geometry: 100.00%             

Exporting to gltf
Accessors: 427, reused: 1028, compression: 70%
Exporting metadata
Exporting metadata: 50.00%             

Exporting metadata: 51.00%             

Exporting metadata: 52.00%             

Exporting metadata: 53.01%             

Exporting metadata: 54.01%             

Exporting metadata: 55.02%             

Exporting metadata: 56.02%             

Exporting metadata: 57.03%             

Exporting metadata: 58.03%             

Exporting metadata: 59.03%             

Exporting metadata: 60.04%             

Exporting metadata: 61.04%             

Exporting metadata: 62.05%             

Exporting metadata: 63.05%             

Exporting metadata: 64.06%             

Exporting metadata: 65.06%             

Exporting metadata: 66.07%             

Exporting metadata: 67.07%             

Exporting metadata: 68.07%             

Exporting metadata: 69.08%             

Exporting metadata: 70.08%             

Exporting metadata: 71.09%             

Exporting metadata: 72.09%             

Exporting metadata: 73.10%             

Exporting metadata: 74.10%             

Exporting metadata: 75.10%             

Exporting metadata: 76.11%             

Exporting metadata: 77.11%             

Exporting metadata: 78.12%             

Exporting metadata: 79.12%             

Exporting metadata: 80.13%             

Exporting metadata: 81.13%             

Exporting metadata: 82.14%             

Exporting metadata: 83.14%             

Exporting metadata: 84.14%             

Exporting metadata: 85.15%             

Exporting metadata: 86.15%             

Exporting metadata: 87.16%             

Exporting metadata: 88.16%             

Exporting metadata: 89.17%             

Exporting metadata: 90.17%             

Exporting metadata: 91.17%             

Exporting metadata: 92.18%             

Exporting metadata: 93.18%             

Exporting metadata: 94.19%             

Exporting metadata: 100.00%             

done in 3 seconds

node --max-old-space-size=14000 /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.js -t  -c /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.conf.json  -a convertedModels/ifc/projects/2011-09-14-Clinic/models/Clinic_S_20110715/model.manifest.json  -o convertedModels/ifc/projects/2011-09-14-Clinic/models/Clinic_S_20110715/model.xkt.manifest.json  -l >> convertedModels/ifc/projects/2011-09-14-Clinic/models/Clinic_S_20110715/log.txt
[convert2xkt] Running convert2xkt v1.1.23...
[convert2xkt] Using JSON configs file: /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.conf.json
[convert2xkt] Converting glTF files in manifest convertedModels/ifc/projects/2011-09-14-Clinic/models/Clinic_S_20110715/model.manifest.json...
[convert2xkt] Reading input file: convertedModels/ifc/projects/2011-09-14-Clinic/models/Clinic_S_20110715/model.glb
[convert2xkt] Input file extension: "glb"
[convert2xkt] Input file size: 845.61 kB
[convert2xkt] Not embedding metadata in XKT
[convert2xkt] Using parser: parseGLTFIntoXKTModel
[convert2xkt] Parsing normals: disabled
[convert2xkt] Parsing textures: enabled
[convert2xkt] Creating default metamodel in XKT
[convert2xkt] Input file parsed OK. Building XKT document...
[convert2xkt] XKT document built OK. Writing to XKT file...
[convert2xkt] Converted to: XKT v10
[convert2xkt] Exclude types: 
[convert2xkt] XKT size: 138.97 kB
[convert2xkt] XKT textures size: 0.01kB
[convert2xkt] Compression ratio: 6.08
[convert2xkt] Conversion time: 0.45 s
[convert2xkt] Converted metaobjects: 0
[convert2xkt] Converted property sets: 0
[convert2xkt] Converted drawable objects: 1095
[convert2xkt] Converted geometries: 378
[convert2xkt] Converted textures: 0
[convert2xkt] Converted textureSets: 0
[convert2xkt] Converted triangles: 34612
[convert2xkt] Converted vertices: 27422
[convert2xkt] Converted UVs: 0
[convert2xkt] Converted normals: 0
[convert2xkt] Converted tiles: 1
[convert2xkt] minTileSize: 1000
[convert2xkt] Writing XKT file: convertedModels/ifc/projects/2011-09-14-Clinic/models/Clinic_S_20110715/model.xkt
[convert2xkt] Converted model1.xkt (1 of 1)
[convert2xkt] Done.
