/home/lindsay/xeolabs/xeokit/ifc2gltf/4_27_beta/linux/ifc2gltfcxconverter -c /home/lindsay/xeolabs/xeokit/ifc2gltf/4_27_beta/linux/ifc2gltfcxconverter.json -i /home/lindsay/xeolabs/xeokit-model-conversion-tests-OCT17/inputFiles/ifc/CS_Auckland_AC_NZ/20211108ARA_ASH_S3B_ARCHITECTURE_wall.ifc -o convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/20211108ARA_ASH_S3B_ARCHITECTURE_wall/model.glb -m convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/20211108ARA_ASH_S3B_ARCHITECTURE_wall/model.json -s 20 -t 1000 -e 3 >> convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/20211108ARA_ASH_S3B_ARCHITECTURE_wall/log.txt
node --max-old-space-size=14000 /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.js -t  -c /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.conf.json  -a convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/20211108ARA_ASH_S3B_ARCHITECTURE_wall/model.manifest.json  -o convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/20211108ARA_ASH_S3B_ARCHITECTURE_wall/model.xkt.manifest.json  -l >> convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/20211108ARA_ASH_S3B_ARCHITECTURE_wall/log.txt

/home/lindsay/xeolabs/xeokit/ifc2gltf/4_27_beta/linux/ifc2gltfcxconverter -c /home/lindsay/xeolabs/xeokit/ifc2gltf/4_27_beta/linux/ifc2gltfcxconverter.json -i /home/lindsay/xeolabs/xeokit-model-conversion-tests-OCT17/inputFiles/ifc/CS_Auckland_AC_NZ/20211108ARA_ASH_S3B_ARCHITECTURE_wall.ifc -o convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/20211108ARA_ASH_S3B_ARCHITECTURE_wall/model.glb -m convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/20211108ARA_ASH_S3B_ARCHITECTURE_wall/model.json -s 20 -t 1000 -e 3 >> convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/20211108ARA_ASH_S3B_ARCHITECTURE_wall/log.txt

__ Creoox IFC to GLTF converter __ version: 4.27 ____________
Config file loaded: /home/lindsay/xeolabs/xeokit/ifc2gltf/4_27_beta/linux/ifc2gltfcxconverter.json
Loading file "/home/lindsay/xeolabs/xeok...CHITECTURE_wall.ifc"
Loading file "/home/lindsay/xeolabs/xeok...CHITECTURE_wall.ifc": 10.00%             
Loading file "/home/lindsay/xeolabs/xeok...CHITECTURE_wall.ifc": 11.00%             
Loading file "/home/lindsay/xeolabs/xeok...CHITECTURE_wall.ifc": 12.00%             
Loading file "/home/lindsay/xeolabs/xeok...CHITECTURE_wall.ifc": 43.00%             

Loading file "/home/lindsay/xeolabs/xeok...CHITECTURE_wall.ifc": 44.00%             

Loading file "/home/lindsay/xeolabs/xeok...CHITECTURE_wall.ifc": 45.00%             

Loading file "/home/lindsay/xeolabs/xeok...CHITECTURE_wall.ifc": 46.00%             

Loading file "/home/lindsay/xeolabs/xeok...CHITECTURE_wall.ifc": 47.00%             

Loading file "/home/lindsay/xeolabs/xeok...CHITECTURE_wall.ifc": 48.00%             

Loading file "/home/lindsay/xeolabs/xeok...CHITECTURE_wall.ifc": 49.00%             

Loading file "/home/lindsay/xeolabs/xeok...CHITECTURE_wall.ifc": 50.00%             

Loading file "/home/lindsay/xeolabs/xeok...CHITECTURE_wall.ifc": 51.00%             

Loading file "/home/lindsay/xeolabs/xeok...CHITECTURE_wall.ifc": 52.00%             

Loading file "/home/lindsay/xeolabs/xeok...CHITECTURE_wall.ifc": 53.00%             

Loading file "/home/lindsay/xeolabs/xeok...CHITECTURE_wall.ifc": 54.00%             

Loading file "/home/lindsay/xeolabs/xeok...CHITECTURE_wall.ifc": 55.00%             

Loading file "/home/lindsay/xeolabs/xeok...CHITECTURE_wall.ifc": 56.00%             

Loading file "/home/lindsay/xeolabs/xeok...CHITECTURE_wall.ifc": 57.00%             

Loading file "/home/lindsay/xeolabs/xeok...CHITECTURE_wall.ifc": 58.00%             

Loading file "/home/lindsay/xeolabs/xeok...CHITECTURE_wall.ifc": 59.00%             

Loading file "/home/lindsay/xeolabs/xeok...CHITECTURE_wall.ifc": 60.00%             

Loading file "/home/lindsay/xeolabs/xeok...CHITECTURE_wall.ifc": 61.00%             

Loading file "/home/lindsay/xeolabs/xeok...CHITECTURE_wall.ifc": 62.00%             

Loading file "/home/lindsay/xeolabs/xeok...CHITECTURE_wall.ifc": 63.00%             

Loading file "/home/lindsay/xeolabs/xeok...CHITECTURE_wall.ifc": 64.00%             

Loading file "/home/lindsay/xeolabs/xeok...CHITECTURE_wall.ifc": 65.00%             

Loading file "/home/lindsay/xeolabs/xeok...CHITECTURE_wall.ifc": 66.00%             

Loading file "/home/lindsay/xeolabs/xeok...CHITECTURE_wall.ifc": 67.00%             

Loading file "/home/lindsay/xeolabs/xeok...CHITECTURE_wall.ifc": 68.00%             

Loading file "/home/lindsay/xeolabs/xeok...CHITECTURE_wall.ifc": 69.00%             

Loading file "/home/lindsay/xeolabs/xeok...CHITECTURE_wall.ifc": 70.00%             

Loading file "/home/lindsay/xeolabs/xeok...CHITECTURE_wall.ifc": 71.00%             

Loading file "/home/lindsay/xeolabs/xeok...CHITECTURE_wall.ifc": 72.00%             

Loading file "/home/lindsay/xeolabs/xeok...CHITECTURE_wall.ifc": 73.00%             

Loading file "/home/lindsay/xeolabs/xeok...CHITECTURE_wall.ifc": 74.00%             

Loading file "/home/lindsay/xeolabs/xeok...CHITECTURE_wall.ifc": 75.00%             

Loading file "/home/lindsay/xeolabs/xeok...CHITECTURE_wall.ifc": 76.00%             

Loading file "/home/lindsay/xeolabs/xeok...CHITECTURE_wall.ifc": 77.00%             

Loading file "/home/lindsay/xeolabs/xeok...CHITECTURE_wall.ifc": 78.00%             

Loading file "/home/lindsay/xeolabs/xeok...CHITECTURE_wall.ifc": 79.00%             

Loading file "/home/lindsay/xeolabs/xeok...CHITECTURE_wall.ifc": 80.00%             

Loading file "/home/lindsay/xeolabs/xeok...CHITECTURE_wall.ifc": 81.00%             

Loading file "/home/lindsay/xeolabs/xeok...CHITECTURE_wall.ifc": 82.00%             

Loading file "/home/lindsay/xeolabs/xeok...CHITECTURE_wall.ifc": 83.00%             

Loading file "/home/lindsay/xeolabs/xeok...CHITECTURE_wall.ifc": 84.00%             

Loading file "/home/lindsay/xeolabs/xeok...CHITECTURE_wall.ifc": 85.00%             

Loading file "/home/lindsay/xeolabs/xeok...CHITECTURE_wall.ifc": 86.00%             

Loading file "/home/lindsay/xeolabs/xeok...CHITECTURE_wall.ifc": 87.00%             

Loading file "/home/lindsay/xeolabs/xeok...CHITECTURE_wall.ifc": 88.00%             

Loading file "/home/lindsay/xeolabs/xeok...CHITECTURE_wall.ifc": 89.00%             

Loading file "/home/lindsay/xeolabs/xeok...CHITECTURE_wall.ifc": 100.00%             

Converting IFC geometry
Converting IFC geometry: 0.00%             

Converting IFC geometry: 1.10%             

Converting IFC geometry: 3.00%             

Converting IFC geometry: 5.00%             

Converting IFC geometry: 5.50%             

Converting IFC geometry: 6.00%             

Converting IFC geometry: 6.50%             

Converting IFC geometry: 7.00%             

Converting IFC geometry: 7.50%             

Converting IFC geometry: 8.00%             

Converting IFC geometry: 8.50%             

Converting IFC geometry: 9.00%             

Converting IFC geometry: 9.50%             

Converting IFC geometry: 10.00%             

Converting IFC geometry: 10.50%             

Converting IFC geometry: 11.00%             

Converting IFC geometry: 11.50%             

Converting IFC geometry: 12.00%             

Converting IFC geometry: 12.50%             

Converting IFC geometry: 13.00%             

Converting IFC geometry: 13.50%             

Converting IFC geometry: 14.00%             

Converting IFC geometry: 14.50%             

Converting IFC geometry: 15.00%             

Converting IFC geometry: 15.51%             

Converting IFC geometry: 16.01%             

Converting IFC geometry: 16.51%             

Converting IFC geometry: 17.01%             

Converting IFC geometry: 17.51%             

Converting IFC geometry: 18.01%             

Converting IFC geometry: 18.51%             

Converting IFC geometry: 19.01%             

Converting IFC geometry: 19.51%             

Converting IFC geometry: 20.01%             

Converting IFC geometry: 20.51%             

Converting IFC geometry: 21.01%             

Converting IFC geometry: 21.51%             

Converting IFC geometry: 22.01%             

Converting IFC geometry: 22.51%             

Converting IFC geometry: 23.01%             

Converting IFC geometry: 23.51%             

Converting IFC geometry: 24.01%             

Converting IFC geometry: 24.51%             

Converting IFC geometry: 25.01%             

Converting IFC geometry: 25.51%             

Converting IFC geometry: 26.02%             

Converting IFC geometry: 26.52%             

Converting IFC geometry: 27.02%             

Converting IFC geometry: 27.52%             

Converting IFC geometry: 28.02%             

Converting IFC geometry: 28.52%             

Converting IFC geometry: 29.02%             

Converting IFC geometry: 29.52%             

Converting IFC geometry: 30.02%             

Converting IFC geometry: 30.52%             

Converting IFC geometry: 31.02%             

Converting IFC geometry: 31.52%             

Converting IFC geometry: 32.02%             

Converting IFC geometry: 32.52%             

Converting IFC geometry: 33.02%             

Converting IFC geometry: 33.52%             

Converting IFC geometry: 34.02%             

Converting IFC geometry: 34.52%             

Converting IFC geometry: 35.02%             

Converting IFC geometry: 35.52%             

Converting IFC geometry: 36.02%             

Converting IFC geometry: 36.53%             

Converting IFC geometry: 37.03%             

Converting IFC geometry: 37.53%             

Converting IFC geometry: 38.03%             

Converting IFC geometry: 38.53%             

Converting IFC geometry: 39.03%             

Converting IFC geometry: 39.53%             

Converting IFC geometry: 40.03%             

Converting IFC geometry: 40.53%             

Converting IFC geometry: 41.03%             

Converting IFC geometry: 41.53%             

Converting IFC geometry: 42.03%             

Converting IFC geometry: 42.53%             

Converting IFC geometry: 43.03%             

Converting IFC geometry: 43.53%             

Converting IFC geometry: 44.03%             

Converting IFC geometry: 44.53%             

Converting IFC geometry: 45.03%             

Converting IFC geometry: 45.53%             

Converting IFC geometry: 46.03%             

Converting IFC geometry: 46.53%             

Converting IFC geometry: 47.04%             

Converting IFC geometry: 47.54%             

Converting IFC geometry: 48.04%             

Converting IFC geometry: 48.54%             

Converting IFC geometry: 49.04%             

Converting IFC geometry: 49.54%             

Converting IFC geometry: 50.04%             

Converting IFC geometry: 50.54%             

Converting IFC geometry: 51.04%             

Converting IFC geometry: 51.54%             

Converting IFC geometry: 52.05%             

Converting IFC geometry: 52.55%             

Converting IFC geometry: 53.05%             

Converting IFC geometry: 53.55%             

Converting IFC geometry: 54.05%             

Converting IFC geometry: 54.55%             

Converting IFC geometry: 55.05%             

Converting IFC geometry: 55.55%             

Converting IFC geometry: 56.05%             

Converting IFC geometry: 56.55%             

Converting IFC geometry: 57.05%             

Converting IFC geometry: 57.55%             

Converting IFC geometry: 58.05%             

Converting IFC geometry: 58.55%             

Converting IFC geometry: 59.05%             

Converting IFC geometry: 59.55%             

Converting IFC geometry: 60.05%             

Converting IFC geometry: 60.55%             

Converting IFC geometry: 61.05%             

Converting IFC geometry: 61.55%             

Converting IFC geometry: 62.05%             

Converting IFC geometry: 62.56%             

Converting IFC geometry: 63.06%             

Converting IFC geometry: 63.56%             

Converting IFC geometry: 64.06%             

Converting IFC geometry: 64.56%             

Converting IFC geometry: 65.06%             

Converting IFC geometry: 65.56%             

Converting IFC geometry: 66.06%             

Converting IFC geometry: 66.56%             

Converting IFC geometry: 67.06%             

Converting IFC geometry: 67.56%             

Converting IFC geometry: 68.06%             

Converting IFC geometry: 68.56%             

Converting IFC geometry: 69.06%             

Converting IFC geometry: 69.56%             

Converting IFC geometry: 70.06%             

Converting IFC geometry: 70.56%             

Converting IFC geometry: 71.06%             

Converting IFC geometry: 71.56%             

Converting IFC geometry: 72.06%             

Converting IFC geometry: 72.56%             

Converting IFC geometry: 73.07%             

Converting IFC geometry: 73.57%             

Converting IFC geometry: 74.07%             

Converting IFC geometry: 74.57%             

Converting IFC geometry: 75.07%             

Converting IFC geometry: 75.57%             

Converting IFC geometry: 76.07%             

Converting IFC geometry: 76.57%             

Converting IFC geometry: 77.07%             

Converting IFC geometry: 77.57%             

Converting IFC geometry: 78.07%             

Converting IFC geometry: 78.57%             

Converting IFC geometry: 79.07%             

Converting IFC geometry: 79.57%             

Converting IFC geometry: 80.07%             

Converting IFC geometry: 80.57%             

Converting IFC geometry: 81.07%             

Converting IFC geometry: 81.57%             

Converting IFC geometry: 82.07%             

Converting IFC geometry: 82.57%             

Converting IFC geometry: 83.07%             

Converting IFC geometry: 83.58%             

Converting IFC geometry: 84.08%             

Converting IFC geometry: 84.58%             

Converting IFC geometry: 85.08%             

Converting IFC geometry: 85.58%             

Converting IFC geometry: 86.08%             

Converting IFC geometry: 86.58%             

Converting IFC geometry: 87.08%             

Converting IFC geometry: 87.58%             

Converting IFC geometry: 88.08%             

Converting IFC geometry: 88.58%             

Converting IFC geometry: 89.08%             

Converting IFC geometry: 89.58%             

Converting IFC geometry: 90.08%             

Converting IFC geometry: 90.58%             

Converting IFC geometry: 100.00%             

Exporting to gltf
Accessors: 8738, reused: 15157, compression: 63%
Exporting metadata
Exporting metadata: 50.00%             

Exporting metadata: 51.00%             

Exporting metadata: 52.00%             

Exporting metadata: 53.00%             

Exporting metadata: 54.00%             

Exporting metadata: 55.00%             

Exporting metadata: 56.00%             

Exporting metadata: 57.00%             

Exporting metadata: 58.00%             

Exporting metadata: 59.00%             

Exporting metadata: 60.00%             

Exporting metadata: 61.00%             

Exporting metadata: 62.00%             

Exporting metadata: 63.00%             

Exporting metadata: 64.00%             

Exporting metadata: 65.00%             

Exporting metadata: 66.00%             

Exporting metadata: 67.00%             

Exporting metadata: 68.00%             

Exporting metadata: 69.00%             

Exporting metadata: 70.00%             

Exporting metadata: 71.00%             

Exporting metadata: 72.00%             

Exporting metadata: 73.00%             

Exporting metadata: 74.00%             

Exporting metadata: 75.00%             

Exporting metadata: 76.00%             

Exporting metadata: 77.00%             

Exporting metadata: 78.00%             

Exporting metadata: 79.00%             

Exporting metadata: 80.00%             

Exporting metadata: 81.00%             

Exporting metadata: 82.00%             

Exporting metadata: 83.00%             

Exporting metadata: 84.00%             

Exporting metadata: 85.00%             

Exporting metadata: 86.00%             

Exporting metadata: 87.00%             

Exporting metadata: 88.00%             

Exporting metadata: 89.00%             

Exporting metadata: 90.00%             

Exporting metadata: 91.00%             

Exporting metadata: 92.00%             

Exporting metadata: 93.00%             

Exporting metadata: 94.00%             

Exporting metadata: 100.00%             
done in 1 minute, 53 seconds

node --max-old-space-size=14000 /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.js -t  -c /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.conf.json  -a convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/20211108ARA_ASH_S3B_ARCHITECTURE_wall/model.manifest.json  -o convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/20211108ARA_ASH_S3B_ARCHITECTURE_wall/model.xkt.manifest.json  -l >> convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/20211108ARA_ASH_S3B_ARCHITECTURE_wall/log.txt
[convert2xkt] Running convert2xkt v1.1.23...
[convert2xkt] Using JSON configs file: /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.conf.json
[convert2xkt] Converting glTF files in manifest convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/20211108ARA_ASH_S3B_ARCHITECTURE_wall/model.manifest.json...
[convert2xkt] Reading input file: convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/20211108ARA_ASH_S3B_ARCHITECTURE_wall/model.glb
[convert2xkt] Input file extension: "glb"
[convert2xkt] Input file size: 11297.06 kB
[convert2xkt] Not embedding metadata in XKT
[convert2xkt] Using parser: parseGLTFIntoXKTModel
[convert2xkt] Parsing normals: disabled
[convert2xkt] Parsing textures: enabled
[convert2xkt] Creating default metamodel in XKT
[convert2xkt] Input file parsed OK. Building XKT document...
[convert2xkt] XKT document built OK. Writing to XKT file...
[convert2xkt] Converted to: XKT v10
[convert2xkt] Exclude types: 
[convert2xkt] XKT size: 2125.60 kB
[convert2xkt] XKT textures size: 0.01kB
[convert2xkt] Compression ratio: 5.31
[convert2xkt] Conversion time: 4.31 s
[convert2xkt] Converted metaobjects: 0
[convert2xkt] Converted property sets: 0
[convert2xkt] Converted drawable objects: 17637
[convert2xkt] Converted geometries: 7041
[convert2xkt] Converted textures: 0
[convert2xkt] Converted textureSets: 0
[convert2xkt] Converted triangles: 293016
[convert2xkt] Converted vertices: 160499
[convert2xkt] Converted UVs: 0
[convert2xkt] Converted normals: 0
[convert2xkt] Converted tiles: 1
[convert2xkt] minTileSize: 1000
[convert2xkt] Writing XKT file: convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/20211108ARA_ASH_S3B_ARCHITECTURE_wall/model.xkt
[convert2xkt] Converted model1.xkt (1 of 1)
[convert2xkt] Done.
