/home/lindsay/xeolabs/xeokit/ifc2gltf/4_24_beta/linux/ifc2gltfcxconverter -c /home/lindsay/xeolabs/xeokit/ifc2gltf/4_24_beta/linux/ifc2gltfcxconverter.json -i /home/lindsay/xeolabs/xeokit-model-conversion-tests-OCT17/inputFiles/ifc/CS_Auckland_AC_NZ/20201208DigitalHub_ARC.ifc -o convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/20201208DigitalHub_ARC/model.glb -m convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/20201208DigitalHub_ARC/model.json -s 20 -t 1000 -e 3 >> convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/20201208DigitalHub_ARC/log.txt
node --max-old-space-size=14000 /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.js -t  -c /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.conf.json  -a convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/20201208DigitalHub_ARC/model.manifest.json  -o convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/20201208DigitalHub_ARC/model.xkt.manifest.json  -l >> convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/20201208DigitalHub_ARC/log.txt

/home/lindsay/xeolabs/xeokit/ifc2gltf/4_24_beta/linux/ifc2gltfcxconverter -c /home/lindsay/xeolabs/xeokit/ifc2gltf/4_24_beta/linux/ifc2gltfcxconverter.json -i /home/lindsay/xeolabs/xeokit-model-conversion-tests-OCT17/inputFiles/ifc/CS_Auckland_AC_NZ/20201208DigitalHub_ARC.ifc -o convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/20201208DigitalHub_ARC/model.glb -m convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/20201208DigitalHub_ARC/model.json -s 20 -t 1000 -e 3 >> convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/20201208DigitalHub_ARC/log.txt

__ Creoox IFC to GLTF converter __ version: 4.24 ____________
Config file loaded: /home/lindsay/xeolabs/xeokit/ifc2gltf/4_24_beta/linux/ifc2gltfcxconverter.json
Loading file "/home/lindsay/xeolabs/xeok...8DigitalHub_ARC.ifc"
Loading file "/home/lindsay/xeolabs/xeok...8DigitalHub_ARC.ifc": 30.00%             
Loading file "/home/lindsay/xeolabs/xeok...8DigitalHub_ARC.ifc": 31.00%             
Loading file "/home/lindsay/xeolabs/xeok...8DigitalHub_ARC.ifc": 32.00%             
Loading file "/home/lindsay/xeolabs/xeok...8DigitalHub_ARC.ifc": 77.00%             

Loading file "/home/lindsay/xeolabs/xeok...8DigitalHub_ARC.ifc": 78.00%             

Loading file "/home/lindsay/xeolabs/xeok...8DigitalHub_ARC.ifc": 79.00%             

Loading file "/home/lindsay/xeolabs/xeok...8DigitalHub_ARC.ifc": 80.00%             

Loading file "/home/lindsay/xeolabs/xeok...8DigitalHub_ARC.ifc": 81.00%             

Loading file "/home/lindsay/xeolabs/xeok...8DigitalHub_ARC.ifc": 82.00%             

Loading file "/home/lindsay/xeolabs/xeok...8DigitalHub_ARC.ifc": 83.00%             

Loading file "/home/lindsay/xeolabs/xeok...8DigitalHub_ARC.ifc": 84.00%             

Loading file "/home/lindsay/xeolabs/xeok...8DigitalHub_ARC.ifc": 85.00%             

Loading file "/home/lindsay/xeolabs/xeok...8DigitalHub_ARC.ifc": 86.00%             

Loading file "/home/lindsay/xeolabs/xeok...8DigitalHub_ARC.ifc": 87.00%             

Loading file "/home/lindsay/xeolabs/xeok...8DigitalHub_ARC.ifc": 88.00%             

Loading file "/home/lindsay/xeolabs/xeok...8DigitalHub_ARC.ifc": 89.00%             

Loading file "/home/lindsay/xeolabs/xeok...8DigitalHub_ARC.ifc": 100.00%             

Converting IFC geometry
Converting IFC geometry: 0.00%             

Converting IFC geometry: 1.10%             

Converting IFC geometry: 3.00%             

Converting IFC geometry: 5.00%             

Converting IFC geometry: 5.53%             

Converting IFC geometry: 6.07%             

Converting IFC geometry: 6.61%             

Converting IFC geometry: 7.22%             

Converting IFC geometry: 7.76%             

Converting IFC geometry: 8.68%             

Converting IFC geometry: 9.22%             

Converting IFC geometry: 9.76%             

Converting IFC geometry: 10.30%             

Converting IFC geometry: 10.84%             

Converting IFC geometry: 11.37%             

Converting IFC geometry: 11.91%             

Converting IFC geometry: 12.45%             

Converting IFC geometry: 12.99%             

Converting IFC geometry: 13.52%             

Converting IFC geometry: 14.06%             

Converting IFC geometry: 14.60%             

Converting IFC geometry: 15.14%             

Converting IFC geometry: 15.68%             

Converting IFC geometry: 16.21%             

Converting IFC geometry: 16.75%             

Converting IFC geometry: 17.29%             

Converting IFC geometry: 17.83%             

Converting IFC geometry: 18.37%             

Converting IFC geometry: 18.90%             

Converting IFC geometry: 19.44%             

Converting IFC geometry: 19.98%             

Converting IFC geometry: 20.52%             

Converting IFC geometry: 21.06%             

Converting IFC geometry: 21.59%             

Converting IFC geometry: 22.13%             

Converting IFC geometry: 22.67%             

Converting IFC geometry: 23.21%             

Converting IFC geometry: 23.75%             

Converting IFC geometry: 24.28%             

Converting IFC geometry: 24.82%             

Converting IFC geometry: 25.36%             

Converting IFC geometry: 25.90%             

Converting IFC geometry: 26.43%             

Converting IFC geometry: 26.97%             

Converting IFC geometry: 27.51%             

Converting IFC geometry: 28.05%             

Converting IFC geometry: 28.59%             

Converting IFC geometry: 29.12%             

Converting IFC geometry: 29.66%             

Converting IFC geometry: 30.20%             

Converting IFC geometry: 30.74%             

Converting IFC geometry: 31.28%             

Converting IFC geometry: 31.81%             

Converting IFC geometry: 32.35%             

Converting IFC geometry: 32.89%             

Converting IFC geometry: 33.43%             

Converting IFC geometry: 33.97%             

Converting IFC geometry: 34.50%             

Converting IFC geometry: 35.04%             

Converting IFC geometry: 35.58%             

Converting IFC geometry: 36.12%             

Converting IFC geometry: 36.65%             

Converting IFC geometry: 37.19%             

Converting IFC geometry: 37.73%             

Converting IFC geometry: 38.27%             

Converting IFC geometry: 38.81%             

Converting IFC geometry: 39.34%             

Converting IFC geometry: 39.88%             

Converting IFC geometry: 40.42%             

Converting IFC geometry: 40.96%             

Converting IFC geometry: 41.50%             

Converting IFC geometry: 42.03%             

Converting IFC geometry: 42.57%             

Converting IFC geometry: 43.11%             

Converting IFC geometry: 43.65%             

Converting IFC geometry: 44.19%             

Converting IFC geometry: 44.72%             

Converting IFC geometry: 45.26%             

Converting IFC geometry: 45.80%             

Converting IFC geometry: 46.34%             

Converting IFC geometry: 46.88%             

Converting IFC geometry: 47.41%             

Converting IFC geometry: 47.95%             

Converting IFC geometry: 48.49%             

Converting IFC geometry: 49.03%             

Converting IFC geometry: 49.56%             

Converting IFC geometry: 50.10%             

Converting IFC geometry: 50.64%             

Converting IFC geometry: 51.18%             

Converting IFC geometry: 51.72%             

Converting IFC geometry: 52.25%             

Converting IFC geometry: 52.79%             

Converting IFC geometry: 53.33%             

Converting IFC geometry: 53.87%             

Converting IFC geometry: 54.41%             

Converting IFC geometry: 54.94%             

Converting IFC geometry: 55.48%             

Converting IFC geometry: 56.02%             

Converting IFC geometry: 56.56%             

Converting IFC geometry: 57.10%             

Converting IFC geometry: 57.63%             

Converting IFC geometry: 58.17%             

Converting IFC geometry: 58.71%             

Converting IFC geometry: 59.25%             

Converting IFC geometry: 59.78%             

Converting IFC geometry: 60.32%             

Converting IFC geometry: 60.86%             

Converting IFC geometry: 61.40%             

Converting IFC geometry: 61.94%             

Converting IFC geometry: 62.47%             

Converting IFC geometry: 63.01%             

Converting IFC geometry: 63.55%             

Converting IFC geometry: 64.09%             

Converting IFC geometry: 64.63%             

Converting IFC geometry: 65.16%             

Converting IFC geometry: 65.70%             

Converting IFC geometry: 66.39%             

Converting IFC geometry: 67.09%             

Converting IFC geometry: 67.78%             

Converting IFC geometry: 68.70%             

Converting IFC geometry: 69.39%             

Converting IFC geometry: 70.31%             

Converting IFC geometry: 71.00%             

Converting IFC geometry: 71.70%             

Converting IFC geometry: 72.62%             

Converting IFC geometry: 73.77%             

Converting IFC geometry: 74.46%             

Converting IFC geometry: 75.15%             

Converting IFC geometry: 75.85%             

Converting IFC geometry: 76.54%             

Converting IFC geometry: 77.23%             

Converting IFC geometry: 77.92%             

Converting IFC geometry: 78.61%             

Converting IFC geometry: 79.30%             

Converting IFC geometry: 80.00%             

Converting IFC geometry: 80.53%             

Converting IFC geometry: 81.07%             

Converting IFC geometry: 81.61%             

Converting IFC geometry: 82.15%             

Converting IFC geometry: 82.68%             

Converting IFC geometry: 83.22%             

Converting IFC geometry: 83.76%             

Converting IFC geometry: 84.30%             

Converting IFC geometry: 84.84%             

Converting IFC geometry: 85.37%             

Converting IFC geometry: 85.91%             

Converting IFC geometry: 86.45%             

Converting IFC geometry: 86.99%             

Converting IFC geometry: 87.53%             

Converting IFC geometry: 88.06%             

Converting IFC geometry: 88.60%             

Converting IFC geometry: 89.14%             

Converting IFC geometry: 89.68%             

Converting IFC geometry: 90.22%             

Converting IFC geometry: 90.75%             

Converting IFC geometry: 91.29%             

Converting IFC geometry: 91.83%             

Converting IFC geometry: 92.37%             

Converting IFC geometry: 92.90%             

Converting IFC geometry: 93.44%             

Converting IFC geometry: 93.98%             

Converting IFC geometry: 94.52%             

Converting IFC geometry: 95.06%             

Converting IFC geometry: 95.59%             

Converting IFC geometry: 96.13%             

Converting IFC geometry: 96.67%             

Converting IFC geometry: 97.21%             

Converting IFC geometry: 97.75%             

Converting IFC geometry: 98.28%             

Converting IFC geometry: 98.82%             

Converting IFC geometry: 99.36%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Exporting to gltf
Accessors: 2271, reused: 3306, compression: 59%
Exporting metadata
Exporting metadata: 50.00%             

Exporting metadata: 51.01%             

Exporting metadata: 52.02%             

Exporting metadata: 53.04%             

Exporting metadata: 54.05%             

Exporting metadata: 55.07%             

Exporting metadata: 56.08%             

Exporting metadata: 57.10%             

Exporting metadata: 58.11%             

Exporting metadata: 59.13%             

Exporting metadata: 60.14%             

Exporting metadata: 61.16%             

Exporting metadata: 62.17%             

Exporting metadata: 63.19%             

Exporting metadata: 64.20%             

Exporting metadata: 65.22%             

Exporting metadata: 66.23%             

Exporting metadata: 67.25%             

Exporting metadata: 68.26%             

Exporting metadata: 69.27%             

Exporting metadata: 70.29%             

Exporting metadata: 71.30%             

Exporting metadata: 72.32%             

Exporting metadata: 73.33%             

Exporting metadata: 74.35%             

Exporting metadata: 75.36%             

Exporting metadata: 76.38%             

Exporting metadata: 77.39%             

Exporting metadata: 78.41%             

Exporting metadata: 79.42%             

Exporting metadata: 80.44%             

Exporting metadata: 81.45%             

Exporting metadata: 82.47%             

Exporting metadata: 83.48%             

Exporting metadata: 84.50%             

Exporting metadata: 85.51%             

Exporting metadata: 86.52%             

Exporting metadata: 87.54%             

Exporting metadata: 88.55%             

Exporting metadata: 89.57%             

Exporting metadata: 90.58%             

Exporting metadata: 91.60%             

Exporting metadata: 92.61%             

Exporting metadata: 93.63%             

Exporting metadata: 94.64%             

Exporting metadata: 100.00%             

done in 11 seconds

node --max-old-space-size=14000 /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.js -t  -c /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.conf.json  -a convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/20201208DigitalHub_ARC/model.manifest.json  -o convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/20201208DigitalHub_ARC/model.xkt.manifest.json  -l >> convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/20201208DigitalHub_ARC/log.txt
[convert2xkt] Running convert2xkt v1.1.23...
[convert2xkt] Using JSON configs file: /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.conf.json
[convert2xkt] Converting glTF files in manifest convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/20201208DigitalHub_ARC/model.manifest.json...
[convert2xkt] Reading input file: convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/20201208DigitalHub_ARC/model.glb
[convert2xkt] Input file extension: "glb"
[convert2xkt] Input file size: 6408.21 kB
[convert2xkt] Not embedding metadata in XKT
[convert2xkt] Using parser: parseGLTFIntoXKTModel
[convert2xkt] Parsing normals: disabled
[convert2xkt] Parsing textures: enabled
[convert2xkt] Creating default metamodel in XKT
[convert2xkt] Input file parsed OK. Building XKT document...
[convert2xkt] XKT document built OK. Writing to XKT file...
[convert2xkt] Converted to: XKT v10
[convert2xkt] Exclude types: 
[convert2xkt] XKT size: 559.50 kB
[convert2xkt] XKT textures size: 0.01kB
[convert2xkt] Compression ratio: 11.45
[convert2xkt] Conversion time: 1.80 s
[convert2xkt] Converted metaobjects: 0
[convert2xkt] Converted property sets: 0
[convert2xkt] Converted drawable objects: 791
[convert2xkt] Converted geometries: 2046
[convert2xkt] Converted textures: 0
[convert2xkt] Converted textureSets: 0
[convert2xkt] Converted triangles: 166412
[convert2xkt] Converted vertices: 395497
[convert2xkt] Converted UVs: 0
[convert2xkt] Converted normals: 0
[convert2xkt] Converted tiles: 1
[convert2xkt] minTileSize: 1000
[convert2xkt] Writing XKT file: convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/20201208DigitalHub_ARC/model.xkt
[convert2xkt] Converted model1.xkt (1 of 1)
[convert2xkt] Done.
