/home/lindsay/xeolabs/xeokit/ifc2gltf/4_27_beta/linux/ifc2gltfcxconverter -c /home/lindsay/xeolabs/xeokit/ifc2gltf/4_27_beta/linux/ifc2gltfcxconverter.json -i /home/lindsay/xeolabs/xeokit-model-conversion-tests-OCT17/inputFiles/ifc/CS_Auckland_AC_NZ/20160125Autodesk_Hospital_Parking_Garage_2015.ifc -o convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/20160125Autodesk_Hospital_Parking_Garage_2015/model.glb -m convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/20160125Autodesk_Hospital_Parking_Garage_2015/model.json -s 20 -t 1000 -e 3 >> convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/20160125Autodesk_Hospital_Parking_Garage_2015/log.txt
node --max-old-space-size=14000 /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.js -t  -c /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.conf.json  -a convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/20160125Autodesk_Hospital_Parking_Garage_2015/model.manifest.json  -o convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/20160125Autodesk_Hospital_Parking_Garage_2015/model.xkt.manifest.json  -l >> convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/20160125Autodesk_Hospital_Parking_Garage_2015/log.txt

/home/lindsay/xeolabs/xeokit/ifc2gltf/4_27_beta/linux/ifc2gltfcxconverter -c /home/lindsay/xeolabs/xeokit/ifc2gltf/4_27_beta/linux/ifc2gltfcxconverter.json -i /home/lindsay/xeolabs/xeokit-model-conversion-tests-OCT17/inputFiles/ifc/CS_Auckland_AC_NZ/20160125Autodesk_Hospital_Parking_Garage_2015.ifc -o convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/20160125Autodesk_Hospital_Parking_Garage_2015/model.glb -m convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/20160125Autodesk_Hospital_Parking_Garage_2015/model.json -s 20 -t 1000 -e 3 >> convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/20160125Autodesk_Hospital_Parking_Garage_2015/log.txt

__ Creoox IFC to GLTF converter __ version: 4.27 ____________
Config file loaded: /home/lindsay/xeolabs/xeokit/ifc2gltf/4_27_beta/linux/ifc2gltfcxconverter.json
Loading file "/home/lindsay/xeolabs/xeok...ing_Garage_2015.ifc"
Loading file "/home/lindsay/xeolabs/xeok...ing_Garage_2015.ifc": 10.00%             
Loading file "/home/lindsay/xeolabs/xeok...ing_Garage_2015.ifc": 11.00%             
Loading file "/home/lindsay/xeolabs/xeok...ing_Garage_2015.ifc": 12.00%             
Loading file "/home/lindsay/xeolabs/xeok...ing_Garage_2015.ifc": 43.01%             

Loading file "/home/lindsay/xeolabs/xeok...ing_Garage_2015.ifc": 44.01%             

Loading file "/home/lindsay/xeolabs/xeok...ing_Garage_2015.ifc": 45.01%             

Loading file "/home/lindsay/xeolabs/xeok...ing_Garage_2015.ifc": 46.10%             

Loading file "/home/lindsay/xeolabs/xeok...ing_Garage_2015.ifc": 47.10%             

Loading file "/home/lindsay/xeolabs/xeok...ing_Garage_2015.ifc": 48.10%             

Loading file "/home/lindsay/xeolabs/xeok...ing_Garage_2015.ifc": 49.10%             

Loading file "/home/lindsay/xeolabs/xeok...ing_Garage_2015.ifc": 50.10%             

Loading file "/home/lindsay/xeolabs/xeok...ing_Garage_2015.ifc": 51.10%             

Loading file "/home/lindsay/xeolabs/xeok...ing_Garage_2015.ifc": 52.10%             

Loading file "/home/lindsay/xeolabs/xeok...ing_Garage_2015.ifc": 53.10%             

Loading file "/home/lindsay/xeolabs/xeok...ing_Garage_2015.ifc": 54.10%             

Loading file "/home/lindsay/xeolabs/xeok...ing_Garage_2015.ifc": 55.10%             

Loading file "/home/lindsay/xeolabs/xeok...ing_Garage_2015.ifc": 56.10%             

Loading file "/home/lindsay/xeolabs/xeok...ing_Garage_2015.ifc": 57.10%             

Loading file "/home/lindsay/xeolabs/xeok...ing_Garage_2015.ifc": 58.10%             

Loading file "/home/lindsay/xeolabs/xeok...ing_Garage_2015.ifc": 59.10%             

Loading file "/home/lindsay/xeolabs/xeok...ing_Garage_2015.ifc": 60.10%             

Loading file "/home/lindsay/xeolabs/xeok...ing_Garage_2015.ifc": 61.10%             

Loading file "/home/lindsay/xeolabs/xeok...ing_Garage_2015.ifc": 62.10%             

Loading file "/home/lindsay/xeolabs/xeok...ing_Garage_2015.ifc": 63.10%             

Loading file "/home/lindsay/xeolabs/xeok...ing_Garage_2015.ifc": 64.10%             

Loading file "/home/lindsay/xeolabs/xeok...ing_Garage_2015.ifc": 65.10%             

Loading file "/home/lindsay/xeolabs/xeok...ing_Garage_2015.ifc": 66.10%             

Loading file "/home/lindsay/xeolabs/xeok...ing_Garage_2015.ifc": 67.10%             

Loading file "/home/lindsay/xeolabs/xeok...ing_Garage_2015.ifc": 68.10%             

Loading file "/home/lindsay/xeolabs/xeok...ing_Garage_2015.ifc": 69.10%             

Loading file "/home/lindsay/xeolabs/xeok...ing_Garage_2015.ifc": 70.11%             

Loading file "/home/lindsay/xeolabs/xeok...ing_Garage_2015.ifc": 71.11%             

Loading file "/home/lindsay/xeolabs/xeok...ing_Garage_2015.ifc": 72.11%             

Loading file "/home/lindsay/xeolabs/xeok...ing_Garage_2015.ifc": 73.11%             

Loading file "/home/lindsay/xeolabs/xeok...ing_Garage_2015.ifc": 74.11%             

Loading file "/home/lindsay/xeolabs/xeok...ing_Garage_2015.ifc": 75.11%             

Loading file "/home/lindsay/xeolabs/xeok...ing_Garage_2015.ifc": 76.11%             

Loading file "/home/lindsay/xeolabs/xeok...ing_Garage_2015.ifc": 77.11%             

Loading file "/home/lindsay/xeolabs/xeok...ing_Garage_2015.ifc": 78.11%             

Loading file "/home/lindsay/xeolabs/xeok...ing_Garage_2015.ifc": 79.11%             

Loading file "/home/lindsay/xeolabs/xeok...ing_Garage_2015.ifc": 80.11%             

Loading file "/home/lindsay/xeolabs/xeok...ing_Garage_2015.ifc": 81.11%             

Loading file "/home/lindsay/xeolabs/xeok...ing_Garage_2015.ifc": 82.11%             

Loading file "/home/lindsay/xeolabs/xeok...ing_Garage_2015.ifc": 83.11%             

Loading file "/home/lindsay/xeolabs/xeok...ing_Garage_2015.ifc": 84.11%             

Loading file "/home/lindsay/xeolabs/xeok...ing_Garage_2015.ifc": 85.11%             

Loading file "/home/lindsay/xeolabs/xeok...ing_Garage_2015.ifc": 86.11%             

Loading file "/home/lindsay/xeolabs/xeok...ing_Garage_2015.ifc": 87.11%             

Loading file "/home/lindsay/xeolabs/xeok...ing_Garage_2015.ifc": 88.11%             

Loading file "/home/lindsay/xeolabs/xeok...ing_Garage_2015.ifc": 89.11%             

Loading file "/home/lindsay/xeolabs/xeok...ing_Garage_2015.ifc": 100.00%             

Converting IFC geometry
Converting IFC geometry: 0.00%             

Converting IFC geometry: 1.10%             

Converting IFC geometry: 3.00%             

Converting IFC geometry: 5.00%             

Converting IFC geometry: 5.54%             

Converting IFC geometry: 6.09%             

Converting IFC geometry: 6.64%             

Converting IFC geometry: 7.19%             

Converting IFC geometry: 7.74%             

Converting IFC geometry: 8.29%             

Converting IFC geometry: 8.84%             

Converting IFC geometry: 9.39%             

Converting IFC geometry: 9.99%             

Converting IFC geometry: 10.54%             

Converting IFC geometry: 11.09%             

Converting IFC geometry: 11.64%             

Converting IFC geometry: 12.19%             

Converting IFC geometry: 12.74%             

Converting IFC geometry: 13.29%             

Converting IFC geometry: 13.83%             

Converting IFC geometry: 14.38%             

Converting IFC geometry: 14.93%             

Converting IFC geometry: 15.48%             

Converting IFC geometry: 16.03%             

Converting IFC geometry: 16.58%             

Converting IFC geometry: 17.13%             

Converting IFC geometry: 17.68%             

Converting IFC geometry: 18.23%             

Converting IFC geometry: 18.78%             

Converting IFC geometry: 19.33%             

Converting IFC geometry: 19.87%             

Converting IFC geometry: 20.42%             

Converting IFC geometry: 20.97%             

Converting IFC geometry: 21.52%             

Converting IFC geometry: 22.13%             

Converting IFC geometry: 22.67%             

Converting IFC geometry: 23.22%             

Converting IFC geometry: 23.77%             

Converting IFC geometry: 24.32%             

Converting IFC geometry: 24.87%             

Converting IFC geometry: 25.42%             

Converting IFC geometry: 25.97%             

Converting IFC geometry: 26.52%             

Converting IFC geometry: 27.07%             

Converting IFC geometry: 27.62%             

Converting IFC geometry: 28.16%             

Converting IFC geometry: 28.71%             

Converting IFC geometry: 29.26%             

Converting IFC geometry: 29.81%             

Converting IFC geometry: 30.36%             

Converting IFC geometry: 30.91%             

Converting IFC geometry: 31.46%             

Converting IFC geometry: 32.01%             

Converting IFC geometry: 32.56%             

Converting IFC geometry: 33.11%             

Converting IFC geometry: 33.66%             

Converting IFC geometry: 34.20%             

Converting IFC geometry: 34.75%             

Converting IFC geometry: 35.30%             

Converting IFC geometry: 35.85%             

Converting IFC geometry: 36.40%             

Converting IFC geometry: 36.95%             

Converting IFC geometry: 37.50%             

Converting IFC geometry: 38.05%             

Converting IFC geometry: 38.65%             

Converting IFC geometry: 39.20%             

Converting IFC geometry: 39.75%             

Converting IFC geometry: 40.30%             

Converting IFC geometry: 40.85%             

Converting IFC geometry: 41.40%             

Converting IFC geometry: 41.95%             

Converting IFC geometry: 42.50%             

Converting IFC geometry: 43.04%             

Converting IFC geometry: 43.59%             

Converting IFC geometry: 44.14%             

Converting IFC geometry: 44.69%             

Converting IFC geometry: 45.24%             

Converting IFC geometry: 45.79%             

Converting IFC geometry: 46.34%             

Converting IFC geometry: 46.89%             

Converting IFC geometry: 47.44%             

Converting IFC geometry: 47.99%             

Converting IFC geometry: 48.53%             

Converting IFC geometry: 49.08%             

Converting IFC geometry: 49.63%             

Converting IFC geometry: 50.18%             

Converting IFC geometry: 50.73%             

Converting IFC geometry: 51.28%             

Converting IFC geometry: 51.83%             

Converting IFC geometry: 52.38%             

Converting IFC geometry: 52.93%             

Converting IFC geometry: 53.48%             

Converting IFC geometry: 54.03%             

Converting IFC geometry: 54.57%             

Converting IFC geometry: 55.12%             

Converting IFC geometry: 55.67%             

Converting IFC geometry: 56.22%             

Converting IFC geometry: 56.77%             

Converting IFC geometry: 57.32%             

Converting IFC geometry: 57.87%             

Converting IFC geometry: 58.42%             

Converting IFC geometry: 58.97%             

Converting IFC geometry: 59.52%             

Converting IFC geometry: 60.06%             

Converting IFC geometry: 60.61%             

Converting IFC geometry: 61.16%             

Converting IFC geometry: 61.71%             

Converting IFC geometry: 62.26%             

Converting IFC geometry: 62.81%             

Converting IFC geometry: 63.36%             

Converting IFC geometry: 63.91%             

Converting IFC geometry: 64.46%             

Converting IFC geometry: 65.01%             

Converting IFC geometry: 65.56%             

Converting IFC geometry: 66.10%             

Converting IFC geometry: 66.65%             

Converting IFC geometry: 67.20%             

Converting IFC geometry: 67.75%             

Converting IFC geometry: 68.30%             

Converting IFC geometry: 68.85%             

Converting IFC geometry: 69.40%             

Converting IFC geometry: 69.95%             

Converting IFC geometry: 70.50%             

Converting IFC geometry: 71.05%             

Converting IFC geometry: 71.59%             

Converting IFC geometry: 72.14%             

Converting IFC geometry: 72.69%             

Converting IFC geometry: 73.24%             

Converting IFC geometry: 73.79%             

Converting IFC geometry: 74.34%             

Converting IFC geometry: 74.89%             

Converting IFC geometry: 75.44%             

Converting IFC geometry: 76.04%             

Converting IFC geometry: 76.70%             

Converting IFC geometry: 77.36%             

Converting IFC geometry: 78.02%             

Converting IFC geometry: 78.68%             

Converting IFC geometry: 79.34%             

Converting IFC geometry: 80.00%             

Converting IFC geometry: 100.00%             

Exporting to gltf
Accessors: 1727, reused: 2028, compression: 54%
Exporting metadata
Exporting metadata: 50.00%             

Exporting metadata: 51.01%             

Exporting metadata: 52.03%             

Exporting metadata: 53.05%             

Exporting metadata: 54.07%             

Exporting metadata: 55.09%             

Exporting metadata: 56.11%             

Exporting metadata: 57.13%             

Exporting metadata: 58.15%             

Exporting metadata: 59.17%             

Exporting metadata: 60.19%             

Exporting metadata: 61.21%             

Exporting metadata: 62.23%             

Exporting metadata: 63.25%             

Exporting metadata: 64.27%             

Exporting metadata: 65.29%             

Exporting metadata: 66.31%             

Exporting metadata: 67.33%             

Exporting metadata: 68.35%             

Exporting metadata: 69.37%             

Exporting metadata: 70.39%             

Exporting metadata: 71.41%             

Exporting metadata: 72.43%             

Exporting metadata: 73.45%             

Exporting metadata: 74.47%             

Exporting metadata: 75.49%             

Exporting metadata: 76.51%             

Exporting metadata: 77.53%             

Exporting metadata: 78.54%             

Exporting metadata: 79.56%             

Exporting metadata: 80.58%             

Exporting metadata: 81.60%             

Exporting metadata: 82.62%             

Exporting metadata: 83.64%             

Exporting metadata: 84.66%             

Exporting metadata: 85.68%             

Exporting metadata: 86.70%             

Exporting metadata: 87.72%             

Exporting metadata: 88.74%             

Exporting metadata: 89.76%             

Exporting metadata: 90.78%             

Exporting metadata: 91.80%             

Exporting metadata: 92.82%             

Exporting metadata: 93.84%             

Exporting metadata: 94.86%             

Exporting metadata: 100.00%             

done in 3 seconds

node --max-old-space-size=14000 /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.js -t  -c /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.conf.json  -a convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/20160125Autodesk_Hospital_Parking_Garage_2015/model.manifest.json  -o convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/20160125Autodesk_Hospital_Parking_Garage_2015/model.xkt.manifest.json  -l >> convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/20160125Autodesk_Hospital_Parking_Garage_2015/log.txt
[convert2xkt] Running convert2xkt v1.1.23...
[convert2xkt] Using JSON configs file: /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.conf.json
[convert2xkt] Converting glTF files in manifest convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/20160125Autodesk_Hospital_Parking_Garage_2015/model.manifest.json...
[convert2xkt] Reading input file: convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/20160125Autodesk_Hospital_Parking_Garage_2015/model.glb
[convert2xkt] Input file extension: "glb"
[convert2xkt] Input file size: 1791.38 kB
[convert2xkt] Not embedding metadata in XKT
[convert2xkt] Using parser: parseGLTFIntoXKTModel
[convert2xkt] Parsing normals: disabled
[convert2xkt] Parsing textures: enabled
[convert2xkt] Creating default metamodel in XKT
[convert2xkt] Input file parsed OK. Building XKT document...
[convert2xkt] XKT document built OK. Writing to XKT file...
[convert2xkt] Converted to: XKT v10
[convert2xkt] Exclude types: 
[convert2xkt] XKT size: 330.51 kB
[convert2xkt] XKT textures size: 0.01kB
[convert2xkt] Compression ratio: 5.42
[convert2xkt] Conversion time: 0.74 s
[convert2xkt] Converted metaobjects: 0
[convert2xkt] Converted property sets: 0
[convert2xkt] Converted drawable objects: 1292
[convert2xkt] Converted geometries: 1568
[convert2xkt] Converted textures: 0
[convert2xkt] Converted textureSets: 0
[convert2xkt] Converted triangles: 59038
[convert2xkt] Converted vertices: 32340
[convert2xkt] Converted UVs: 0
[convert2xkt] Converted normals: 0
[convert2xkt] Converted tiles: 1
[convert2xkt] minTileSize: 1000
[convert2xkt] Writing XKT file: convertedModels/ifc/projects/CS_Auckland_AC_NZ/models/20160125Autodesk_Hospital_Parking_Garage_2015/model.xkt
[convert2xkt] Converted model1.xkt (1 of 1)
[convert2xkt] Done.
