/home/lindsay/xeolabs/xeokit/ifc2gltf/4_24_beta/linux/ifc2gltfcxconverter -c /home/lindsay/xeolabs/xeokit/ifc2gltf/4_24_beta/linux/ifc2gltfcxconverter.json -i /home/lindsay/xeolabs/xeokit-model-conversion-tests-OCT17/inputFiles/ifc/IfcCurtain_IfcElementAssembly/Assembly_selection_TEST1_IFC4.ifc -o convertedModels/ifc/projects/IfcCurtain_IfcElementAssembly/models/Assembly_selection_TEST1_IFC4/model.glb -m convertedModels/ifc/projects/IfcCurtain_IfcElementAssembly/models/Assembly_selection_TEST1_IFC4/model.json -s 20 -t 1000 -e 3 >> convertedModels/ifc/projects/IfcCurtain_IfcElementAssembly/models/Assembly_selection_TEST1_IFC4/log.txt
node --max-old-space-size=14000 /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.js -t  -c /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.conf.json  -a convertedModels/ifc/projects/IfcCurtain_IfcElementAssembly/models/Assembly_selection_TEST1_IFC4/model.manifest.json  -o convertedModels/ifc/projects/IfcCurtain_IfcElementAssembly/models/Assembly_selection_TEST1_IFC4/model.xkt.manifest.json  -l >> convertedModels/ifc/projects/IfcCurtain_IfcElementAssembly/models/Assembly_selection_TEST1_IFC4/log.txt

/home/lindsay/xeolabs/xeokit/ifc2gltf/4_24_beta/linux/ifc2gltfcxconverter -c /home/lindsay/xeolabs/xeokit/ifc2gltf/4_24_beta/linux/ifc2gltfcxconverter.json -i /home/lindsay/xeolabs/xeokit-model-conversion-tests-OCT17/inputFiles/ifc/IfcCurtain_IfcElementAssembly/Assembly_selection_TEST1_IFC4.ifc -o convertedModels/ifc/projects/IfcCurtain_IfcElementAssembly/models/Assembly_selection_TEST1_IFC4/model.glb -m convertedModels/ifc/projects/IfcCurtain_IfcElementAssembly/models/Assembly_selection_TEST1_IFC4/model.json -s 20 -t 1000 -e 3 >> convertedModels/ifc/projects/IfcCurtain_IfcElementAssembly/models/Assembly_selection_TEST1_IFC4/log.txt

__ Creoox IFC to GLTF converter __ version: 4.24 ____________
Config file loaded: /home/lindsay/xeolabs/xeokit/ifc2gltf/4_24_beta/linux/ifc2gltfcxconverter.json
Loading file "/home/lindsay/xeolabs/xeok...tion_TEST1_IFC4.ifc"
Loading file "/home/lindsay/xeolabs/xeok...tion_TEST1_IFC4.ifc": 30.00%             
Loading file "/home/lindsay/xeolabs/xeok...tion_TEST1_IFC4.ifc": 31.00%             
Loading file "/home/lindsay/xeolabs/xeok...tion_TEST1_IFC4.ifc": 32.00%             
Loading file "/home/lindsay/xeolabs/xeok...tion_TEST1_IFC4.ifc": 61.22%             

Loading file "/home/lindsay/xeolabs/xeok...tion_TEST1_IFC4.ifc": 62.22%             

Loading file "/home/lindsay/xeolabs/xeok...tion_TEST1_IFC4.ifc": 64.08%             

Loading file "/home/lindsay/xeolabs/xeok...tion_TEST1_IFC4.ifc": 65.08%             

Loading file "/home/lindsay/xeolabs/xeok...tion_TEST1_IFC4.ifc": 66.35%             

Loading file "/home/lindsay/xeolabs/xeok...tion_TEST1_IFC4.ifc": 67.35%             

Loading file "/home/lindsay/xeolabs/xeok...tion_TEST1_IFC4.ifc": 68.91%             

Loading file "/home/lindsay/xeolabs/xeok...tion_TEST1_IFC4.ifc": 69.91%             

Loading file "/home/lindsay/xeolabs/xeok...tion_TEST1_IFC4.ifc": 71.50%             

Loading file "/home/lindsay/xeolabs/xeok...tion_TEST1_IFC4.ifc": 72.50%             

Loading file "/home/lindsay/xeolabs/xeok...tion_TEST1_IFC4.ifc": 73.80%             

Loading file "/home/lindsay/xeolabs/xeok...tion_TEST1_IFC4.ifc": 74.80%             

Loading file "/home/lindsay/xeolabs/xeok...tion_TEST1_IFC4.ifc": 76.08%             

Loading file "/home/lindsay/xeolabs/xeok...tion_TEST1_IFC4.ifc": 77.08%             

Loading file "/home/lindsay/xeolabs/xeok...tion_TEST1_IFC4.ifc": 78.63%             

Loading file "/home/lindsay/xeolabs/xeok...tion_TEST1_IFC4.ifc": 79.64%             

Loading file "/home/lindsay/xeolabs/xeok...tion_TEST1_IFC4.ifc": 81.22%             

Loading file "/home/lindsay/xeolabs/xeok...tion_TEST1_IFC4.ifc": 82.23%             

Loading file "/home/lindsay/xeolabs/xeok...tion_TEST1_IFC4.ifc": 83.23%             

Loading file "/home/lindsay/xeolabs/xeok...tion_TEST1_IFC4.ifc": 84.23%             

Loading file "/home/lindsay/xeolabs/xeok...tion_TEST1_IFC4.ifc": 85.23%             

Loading file "/home/lindsay/xeolabs/xeok...tion_TEST1_IFC4.ifc": 86.23%             

Loading file "/home/lindsay/xeolabs/xeok...tion_TEST1_IFC4.ifc": 87.23%             

Loading file "/home/lindsay/xeolabs/xeok...tion_TEST1_IFC4.ifc": 88.23%             

Loading file "/home/lindsay/xeolabs/xeok...tion_TEST1_IFC4.ifc": 89.23%             

Loading file "/home/lindsay/xeolabs/xeok...tion_TEST1_IFC4.ifc": 100.00%             

Converting IFC geometry
Converting IFC geometry: 0.00%             

Converting IFC geometry: 1.10%             

Converting IFC geometry: 3.00%             

Converting IFC geometry: 5.00%             

Converting IFC geometry: 5.69%             

Converting IFC geometry: 6.25%             

Converting IFC geometry: 6.80%             

Converting IFC geometry: 7.64%             

Converting IFC geometry: 8.20%             

Converting IFC geometry: 8.75%             

Converting IFC geometry: 9.31%             

Converting IFC geometry: 10.28%             

Converting IFC geometry: 10.84%             

Converting IFC geometry: 11.67%             

Converting IFC geometry: 12.37%             

Converting IFC geometry: 13.20%             

Converting IFC geometry: 14.18%             

Converting IFC geometry: 14.74%             

Converting IFC geometry: 15.43%             

Converting IFC geometry: 15.99%             

Converting IFC geometry: 16.54%             

Converting IFC geometry: 17.10%             

Converting IFC geometry: 17.66%             

Converting IFC geometry: 18.21%             

Converting IFC geometry: 18.77%             

Converting IFC geometry: 19.33%             

Converting IFC geometry: 19.88%             

Converting IFC geometry: 20.44%             

Converting IFC geometry: 21.00%             

Converting IFC geometry: 21.55%             

Converting IFC geometry: 22.11%             

Converting IFC geometry: 22.67%             

Converting IFC geometry: 23.22%             

Converting IFC geometry: 23.78%             

Converting IFC geometry: 24.34%             

Converting IFC geometry: 24.89%             

Converting IFC geometry: 25.45%             

Converting IFC geometry: 26.01%             

Converting IFC geometry: 26.56%             

Converting IFC geometry: 27.12%             

Converting IFC geometry: 27.68%             

Converting IFC geometry: 28.23%             

Converting IFC geometry: 28.79%             

Converting IFC geometry: 29.35%             

Converting IFC geometry: 29.90%             

Converting IFC geometry: 30.46%             

Converting IFC geometry: 31.15%             

Converting IFC geometry: 31.71%             

Converting IFC geometry: 32.27%             

Converting IFC geometry: 32.82%             

Converting IFC geometry: 33.38%             

Converting IFC geometry: 33.94%             

Converting IFC geometry: 34.49%             

Converting IFC geometry: 35.05%             

Converting IFC geometry: 35.61%             

Converting IFC geometry: 36.16%             

Converting IFC geometry: 36.72%             

Converting IFC geometry: 37.28%             

Converting IFC geometry: 37.83%             

Converting IFC geometry: 38.39%             

Converting IFC geometry: 38.95%             

Converting IFC geometry: 39.50%             

Converting IFC geometry: 40.06%             

Converting IFC geometry: 40.62%             

Converting IFC geometry: 41.17%             

Converting IFC geometry: 41.73%             

Converting IFC geometry: 42.29%             

Converting IFC geometry: 42.98%             

Converting IFC geometry: 43.54%             

Converting IFC geometry: 44.10%             

Converting IFC geometry: 44.79%             

Converting IFC geometry: 45.35%             

Converting IFC geometry: 45.90%             

Converting IFC geometry: 46.46%             

Converting IFC geometry: 47.57%             

Converting IFC geometry: 48.13%             

Converting IFC geometry: 48.69%             

Converting IFC geometry: 49.38%             

Converting IFC geometry: 50.22%             

Converting IFC geometry: 51.19%             

Converting IFC geometry: 51.75%             

Converting IFC geometry: 52.30%             

Converting IFC geometry: 52.86%             

Converting IFC geometry: 53.42%             

Converting IFC geometry: 53.97%             

Converting IFC geometry: 54.53%             

Converting IFC geometry: 55.09%             

Converting IFC geometry: 55.64%             

Converting IFC geometry: 56.34%             

Converting IFC geometry: 56.90%             

Converting IFC geometry: 57.45%             

Converting IFC geometry: 58.01%             

Converting IFC geometry: 58.57%             

Converting IFC geometry: 59.12%             

Converting IFC geometry: 59.68%             

Converting IFC geometry: 60.24%             

Converting IFC geometry: 60.79%             

Converting IFC geometry: 61.35%             

Converting IFC geometry: 62.05%             

Converting IFC geometry: 62.60%             

Converting IFC geometry: 63.16%             

Converting IFC geometry: 63.71%             

Converting IFC geometry: 64.27%             

Converting IFC geometry: 64.83%             

Converting IFC geometry: 65.38%             

Converting IFC geometry: 65.94%             

Converting IFC geometry: 66.50%             

Converting IFC geometry: 67.05%             

Converting IFC geometry: 67.61%             

Converting IFC geometry: 68.17%             

Converting IFC geometry: 68.72%             

Converting IFC geometry: 69.28%             

Converting IFC geometry: 69.84%             

Converting IFC geometry: 70.39%             

Converting IFC geometry: 70.95%             

Converting IFC geometry: 71.51%             

Converting IFC geometry: 72.06%             

Converting IFC geometry: 72.62%             

Converting IFC geometry: 73.18%             

Converting IFC geometry: 73.73%             

Converting IFC geometry: 74.29%             

Converting IFC geometry: 74.85%             

Converting IFC geometry: 75.40%             

Converting IFC geometry: 75.96%             

Converting IFC geometry: 76.52%             

Converting IFC geometry: 77.07%             

Converting IFC geometry: 77.63%             

Converting IFC geometry: 78.19%             

Converting IFC geometry: 78.74%             

Converting IFC geometry: 79.30%             

Converting IFC geometry: 80.00%             

Converting IFC geometry: 80.55%             

Converting IFC geometry: 81.11%             

Converting IFC geometry: 81.66%             

Converting IFC geometry: 82.22%             

Converting IFC geometry: 82.78%             

Converting IFC geometry: 83.33%             

Converting IFC geometry: 83.89%             

Converting IFC geometry: 84.45%             

Converting IFC geometry: 85.00%             

Converting IFC geometry: 85.56%             

Converting IFC geometry: 86.12%             

Converting IFC geometry: 86.67%             

Converting IFC geometry: 87.23%             

Converting IFC geometry: 87.79%             

Converting IFC geometry: 88.34%             

Converting IFC geometry: 88.90%             

Converting IFC geometry: 89.46%             

Converting IFC geometry: 90.01%             

Converting IFC geometry: 90.57%             

Converting IFC geometry: 91.13%             

Converting IFC geometry: 91.68%             

Converting IFC geometry: 92.24%             

Converting IFC geometry: 92.80%             

Converting IFC geometry: 93.35%             

Converting IFC geometry: 93.91%             

Converting IFC geometry: 94.47%             

Converting IFC geometry: 95.02%             

Converting IFC geometry: 95.58%             

Converting IFC geometry: 96.14%             

Converting IFC geometry: 96.69%             

Converting IFC geometry: 97.25%             

Converting IFC geometry: 97.81%             

Converting IFC geometry: 98.36%             

Converting IFC geometry: 98.92%             

Converting IFC geometry: 100.00%             

Exporting to gltf
Accessors: 218, reused: 568, compression: 72%
Exporting metadata
Exporting metadata: 50.00%             

Exporting metadata: 51.00%             

Exporting metadata: 52.01%             

Exporting metadata: 53.01%             

Exporting metadata: 54.02%             

Exporting metadata: 55.02%             

Exporting metadata: 56.03%             

Exporting metadata: 57.04%             

Exporting metadata: 58.04%             

Exporting metadata: 59.05%             

Exporting metadata: 60.05%             

Exporting metadata: 61.06%             

Exporting metadata: 62.07%             

Exporting metadata: 63.07%             

Exporting metadata: 64.08%             

Exporting metadata: 65.08%             

Exporting metadata: 66.09%             

Exporting metadata: 67.09%             

Exporting metadata: 68.10%             

Exporting metadata: 69.11%             

Exporting metadata: 70.11%             

Exporting metadata: 71.12%             

Exporting metadata: 72.12%             

Exporting metadata: 73.13%             

Exporting metadata: 74.14%             

Exporting metadata: 75.14%             

Exporting metadata: 76.15%             

Exporting metadata: 77.15%             

Exporting metadata: 78.16%             

Exporting metadata: 79.16%             

Exporting metadata: 80.17%             

Exporting metadata: 81.18%             

Exporting metadata: 82.18%             

Exporting metadata: 83.19%             

Exporting metadata: 84.19%             

Exporting metadata: 85.20%             

Exporting metadata: 86.21%             

Exporting metadata: 87.21%             

Exporting metadata: 88.22%             

Exporting metadata: 89.22%             

Exporting metadata: 90.23%             

Exporting metadata: 91.24%             

Exporting metadata: 92.24%             

Exporting metadata: 93.25%             

Exporting metadata: 94.25%             

Exporting metadata: 100.00%             

done in 2 seconds

node --max-old-space-size=14000 /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.js -t  -c /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.conf.json  -a convertedModels/ifc/projects/IfcCurtain_IfcElementAssembly/models/Assembly_selection_TEST1_IFC4/model.manifest.json  -o convertedModels/ifc/projects/IfcCurtain_IfcElementAssembly/models/Assembly_selection_TEST1_IFC4/model.xkt.manifest.json  -l >> convertedModels/ifc/projects/IfcCurtain_IfcElementAssembly/models/Assembly_selection_TEST1_IFC4/log.txt
[convert2xkt] Running convert2xkt v1.1.23...
[convert2xkt] Using JSON configs file: /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.conf.json
[convert2xkt] Converting glTF files in manifest convertedModels/ifc/projects/IfcCurtain_IfcElementAssembly/models/Assembly_selection_TEST1_IFC4/model.manifest.json...
[convert2xkt] Reading input file: convertedModels/ifc/projects/IfcCurtain_IfcElementAssembly/models/Assembly_selection_TEST1_IFC4/model.glb
[convert2xkt] Input file extension: "glb"
[convert2xkt] Input file size: 579.18 kB
[convert2xkt] Not embedding metadata in XKT
[convert2xkt] Using parser: parseGLTFIntoXKTModel
[convert2xkt] Parsing normals: disabled
[convert2xkt] Parsing textures: enabled
[convert2xkt] Creating default metamodel in XKT
[convert2xkt] Input file parsed OK. Building XKT document...
[convert2xkt] XKT document built OK. Writing to XKT file...
[convert2xkt] Converted to: XKT v10
[convert2xkt] Exclude types: 
[convert2xkt] XKT size: 146.40 kB
[convert2xkt] XKT textures size: 0.01kB
[convert2xkt] Compression ratio: 3.96
[convert2xkt] Conversion time: 0.33 s
[convert2xkt] Converted metaobjects: 0
[convert2xkt] Converted property sets: 0
[convert2xkt] Converted drawable objects: 537
[convert2xkt] Converted geometries: 172
[convert2xkt] Converted textures: 0
[convert2xkt] Converted textureSets: 0
[convert2xkt] Converted triangles: 24530
[convert2xkt] Converted vertices: 12598
[convert2xkt] Converted UVs: 0
[convert2xkt] Converted normals: 0
[convert2xkt] Converted tiles: 1
[convert2xkt] minTileSize: 1000
[convert2xkt] Writing XKT file: convertedModels/ifc/projects/IfcCurtain_IfcElementAssembly/models/Assembly_selection_TEST1_IFC4/model.xkt
[convert2xkt] Converted model1.xkt (1 of 1)
[convert2xkt] Done.
