/home/lindsay/xeolabs/xeokit/ifc2gltf/4_27_beta/linux/ifc2gltfcxconverter -c /home/lindsay/xeolabs/xeokit/ifc2gltf/4_27_beta/linux/ifc2gltfcxconverter.json -i /home/lindsay/xeolabs/xeokit-model-conversion-tests-OCT17/inputFiles/ifc/IfcCurtain_IfcElementAssembly/Assembly_selection_TEST1_IFC4.ifc -o convertedModels/ifc/projects/IfcCurtain_IfcElementAssembly/models/Assembly_selection_TEST1_IFC4/model.glb -m convertedModels/ifc/projects/IfcCurtain_IfcElementAssembly/models/Assembly_selection_TEST1_IFC4/model.json -s 20 -t 1000 -e 3 >> convertedModels/ifc/projects/IfcCurtain_IfcElementAssembly/models/Assembly_selection_TEST1_IFC4/log.txt
node --max-old-space-size=14000 /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.js -t  -c /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.conf.json  -a convertedModels/ifc/projects/IfcCurtain_IfcElementAssembly/models/Assembly_selection_TEST1_IFC4/model.manifest.json  -o convertedModels/ifc/projects/IfcCurtain_IfcElementAssembly/models/Assembly_selection_TEST1_IFC4/model.xkt.manifest.json  -l >> convertedModels/ifc/projects/IfcCurtain_IfcElementAssembly/models/Assembly_selection_TEST1_IFC4/log.txt

/home/lindsay/xeolabs/xeokit/ifc2gltf/4_27_beta/linux/ifc2gltfcxconverter -c /home/lindsay/xeolabs/xeokit/ifc2gltf/4_27_beta/linux/ifc2gltfcxconverter.json -i /home/lindsay/xeolabs/xeokit-model-conversion-tests-OCT17/inputFiles/ifc/IfcCurtain_IfcElementAssembly/Assembly_selection_TEST1_IFC4.ifc -o convertedModels/ifc/projects/IfcCurtain_IfcElementAssembly/models/Assembly_selection_TEST1_IFC4/model.glb -m convertedModels/ifc/projects/IfcCurtain_IfcElementAssembly/models/Assembly_selection_TEST1_IFC4/model.json -s 20 -t 1000 -e 3 >> convertedModels/ifc/projects/IfcCurtain_IfcElementAssembly/models/Assembly_selection_TEST1_IFC4/log.txt

__ Creoox IFC to GLTF converter __ version: 4.27 ____________
Config file loaded: /home/lindsay/xeolabs/xeokit/ifc2gltf/4_27_beta/linux/ifc2gltfcxconverter.json
Loading file "/home/lindsay/xeolabs/xeok...tion_TEST1_IFC4.ifc"
Loading file "/home/lindsay/xeolabs/xeok...tion_TEST1_IFC4.ifc": 10.00%             
Loading file "/home/lindsay/xeolabs/xeok...tion_TEST1_IFC4.ifc": 11.00%             
Loading file "/home/lindsay/xeolabs/xeok...tion_TEST1_IFC4.ifc": 12.00%             
Loading file "/home/lindsay/xeolabs/xeok...tion_TEST1_IFC4.ifc": 41.48%             

Loading file "/home/lindsay/xeolabs/xeok...tion_TEST1_IFC4.ifc": 42.49%             

Loading file "/home/lindsay/xeolabs/xeok...tion_TEST1_IFC4.ifc": 43.49%             

Loading file "/home/lindsay/xeolabs/xeok...tion_TEST1_IFC4.ifc": 44.49%             

Loading file "/home/lindsay/xeolabs/xeok...tion_TEST1_IFC4.ifc": 45.49%             

Loading file "/home/lindsay/xeolabs/xeok...tion_TEST1_IFC4.ifc": 46.49%             

Loading file "/home/lindsay/xeolabs/xeok...tion_TEST1_IFC4.ifc": 47.49%             

Loading file "/home/lindsay/xeolabs/xeok...tion_TEST1_IFC4.ifc": 48.50%             

Loading file "/home/lindsay/xeolabs/xeok...tion_TEST1_IFC4.ifc": 49.50%             

Loading file "/home/lindsay/xeolabs/xeok...tion_TEST1_IFC4.ifc": 50.50%             

Loading file "/home/lindsay/xeolabs/xeok...tion_TEST1_IFC4.ifc": 51.52%             

Loading file "/home/lindsay/xeolabs/xeok...tion_TEST1_IFC4.ifc": 52.54%             

Loading file "/home/lindsay/xeolabs/xeok...tion_TEST1_IFC4.ifc": 53.54%             

Loading file "/home/lindsay/xeolabs/xeok...tion_TEST1_IFC4.ifc": 55.44%             

Loading file "/home/lindsay/xeolabs/xeok...tion_TEST1_IFC4.ifc": 56.44%             

Loading file "/home/lindsay/xeolabs/xeok...tion_TEST1_IFC4.ifc": 58.47%             

Loading file "/home/lindsay/xeolabs/xeok...tion_TEST1_IFC4.ifc": 59.47%             

Loading file "/home/lindsay/xeolabs/xeok...tion_TEST1_IFC4.ifc": 61.88%             

Loading file "/home/lindsay/xeolabs/xeok...tion_TEST1_IFC4.ifc": 62.88%             

Loading file "/home/lindsay/xeolabs/xeok...tion_TEST1_IFC4.ifc": 65.33%             

Loading file "/home/lindsay/xeolabs/xeok...tion_TEST1_IFC4.ifc": 66.33%             

Loading file "/home/lindsay/xeolabs/xeok...tion_TEST1_IFC4.ifc": 68.40%             

Loading file "/home/lindsay/xeolabs/xeok...tion_TEST1_IFC4.ifc": 69.40%             

Loading file "/home/lindsay/xeolabs/xeok...tion_TEST1_IFC4.ifc": 71.44%             

Loading file "/home/lindsay/xeolabs/xeok...tion_TEST1_IFC4.ifc": 72.44%             

Loading file "/home/lindsay/xeolabs/xeok...tion_TEST1_IFC4.ifc": 74.85%             

Loading file "/home/lindsay/xeolabs/xeok...tion_TEST1_IFC4.ifc": 75.85%             

Loading file "/home/lindsay/xeolabs/xeok...tion_TEST1_IFC4.ifc": 78.30%             

Loading file "/home/lindsay/xeolabs/xeok...tion_TEST1_IFC4.ifc": 79.64%             

Loading file "/home/lindsay/xeolabs/xeok...tion_TEST1_IFC4.ifc": 80.82%             

Loading file "/home/lindsay/xeolabs/xeok...tion_TEST1_IFC4.ifc": 81.82%             

Loading file "/home/lindsay/xeolabs/xeok...tion_TEST1_IFC4.ifc": 82.82%             

Loading file "/home/lindsay/xeolabs/xeok...tion_TEST1_IFC4.ifc": 83.83%             

Loading file "/home/lindsay/xeolabs/xeok...tion_TEST1_IFC4.ifc": 84.83%             

Loading file "/home/lindsay/xeolabs/xeok...tion_TEST1_IFC4.ifc": 85.83%             

Loading file "/home/lindsay/xeolabs/xeok...tion_TEST1_IFC4.ifc": 86.83%             

Loading file "/home/lindsay/xeolabs/xeok...tion_TEST1_IFC4.ifc": 87.83%             

Loading file "/home/lindsay/xeolabs/xeok...tion_TEST1_IFC4.ifc": 88.83%             

Loading file "/home/lindsay/xeolabs/xeok...tion_TEST1_IFC4.ifc": 89.83%             

Loading file "/home/lindsay/xeolabs/xeok...tion_TEST1_IFC4.ifc": 100.00%             

Converting IFC geometry
Converting IFC geometry: 0.00%             

Converting IFC geometry: 1.10%             

Converting IFC geometry: 3.00%             

Converting IFC geometry: 5.00%             

Converting IFC geometry: 5.55%             

Converting IFC geometry: 6.11%             

Converting IFC geometry: 6.66%             

Converting IFC geometry: 7.22%             

Converting IFC geometry: 7.78%             

Converting IFC geometry: 8.33%             

Converting IFC geometry: 9.31%             

Converting IFC geometry: 9.87%             

Converting IFC geometry: 10.42%             

Converting IFC geometry: 10.98%             

Converting IFC geometry: 11.53%             

Converting IFC geometry: 12.09%             

Converting IFC geometry: 12.65%             

Converting IFC geometry: 13.34%             

Converting IFC geometry: 13.90%             

Converting IFC geometry: 14.46%             

Converting IFC geometry: 15.15%             

Converting IFC geometry: 16.41%             

Converting IFC geometry: 16.96%             

Converting IFC geometry: 17.52%             

Converting IFC geometry: 18.07%             

Converting IFC geometry: 18.63%             

Converting IFC geometry: 19.19%             

Converting IFC geometry: 19.74%             

Converting IFC geometry: 20.30%             

Converting IFC geometry: 20.86%             

Converting IFC geometry: 21.41%             

Converting IFC geometry: 21.97%             

Converting IFC geometry: 22.53%             

Converting IFC geometry: 23.08%             

Converting IFC geometry: 23.64%             

Converting IFC geometry: 24.20%             

Converting IFC geometry: 24.75%             

Converting IFC geometry: 25.31%             

Converting IFC geometry: 25.87%             

Converting IFC geometry: 26.42%             

Converting IFC geometry: 26.98%             

Converting IFC geometry: 27.54%             

Converting IFC geometry: 28.09%             

Converting IFC geometry: 28.65%             

Converting IFC geometry: 29.21%             

Converting IFC geometry: 29.76%             

Converting IFC geometry: 30.32%             

Converting IFC geometry: 30.88%             

Converting IFC geometry: 31.57%             

Converting IFC geometry: 32.13%             

Converting IFC geometry: 32.69%             

Converting IFC geometry: 33.24%             

Converting IFC geometry: 33.80%             

Converting IFC geometry: 34.35%             

Converting IFC geometry: 34.91%             

Converting IFC geometry: 35.47%             

Converting IFC geometry: 36.02%             

Converting IFC geometry: 36.58%             

Converting IFC geometry: 37.14%             

Converting IFC geometry: 37.69%             

Converting IFC geometry: 38.25%             

Converting IFC geometry: 38.81%             

Converting IFC geometry: 39.50%             

Converting IFC geometry: 40.06%             

Converting IFC geometry: 40.76%             

Converting IFC geometry: 41.31%             

Converting IFC geometry: 41.87%             

Converting IFC geometry: 42.43%             

Converting IFC geometry: 42.98%             

Converting IFC geometry: 43.54%             

Converting IFC geometry: 44.10%             

Converting IFC geometry: 44.65%             

Converting IFC geometry: 45.21%             

Converting IFC geometry: 45.76%             

Converting IFC geometry: 46.32%             

Converting IFC geometry: 46.88%             

Converting IFC geometry: 47.43%             

Converting IFC geometry: 47.99%             

Converting IFC geometry: 48.55%             

Converting IFC geometry: 49.10%             

Converting IFC geometry: 49.94%             

Converting IFC geometry: 50.50%             

Converting IFC geometry: 51.19%             

Converting IFC geometry: 51.75%             

Converting IFC geometry: 52.30%             

Converting IFC geometry: 52.86%             

Converting IFC geometry: 53.42%             

Converting IFC geometry: 53.97%             

Converting IFC geometry: 54.53%             

Converting IFC geometry: 55.09%             

Converting IFC geometry: 55.64%             

Converting IFC geometry: 56.20%             

Converting IFC geometry: 56.76%             

Converting IFC geometry: 57.31%             

Converting IFC geometry: 57.87%             

Converting IFC geometry: 58.43%             

Converting IFC geometry: 58.98%             

Converting IFC geometry: 59.54%             

Converting IFC geometry: 60.10%             

Converting IFC geometry: 60.65%             

Converting IFC geometry: 61.21%             

Converting IFC geometry: 61.77%             

Converting IFC geometry: 62.32%             

Converting IFC geometry: 62.88%             

Converting IFC geometry: 63.44%             

Converting IFC geometry: 63.99%             

Converting IFC geometry: 64.69%             

Converting IFC geometry: 65.25%             

Converting IFC geometry: 65.80%             

Converting IFC geometry: 66.36%             

Converting IFC geometry: 66.92%             

Converting IFC geometry: 67.47%             

Converting IFC geometry: 68.03%             

Converting IFC geometry: 68.58%             

Converting IFC geometry: 69.14%             

Converting IFC geometry: 69.70%             

Converting IFC geometry: 70.25%             

Converting IFC geometry: 70.81%             

Converting IFC geometry: 71.37%             

Converting IFC geometry: 71.92%             

Converting IFC geometry: 72.48%             

Converting IFC geometry: 73.04%             

Converting IFC geometry: 73.59%             

Converting IFC geometry: 74.15%             

Converting IFC geometry: 74.71%             

Converting IFC geometry: 75.26%             

Converting IFC geometry: 76.10%             

Converting IFC geometry: 76.66%             

Converting IFC geometry: 77.21%             

Converting IFC geometry: 77.77%             

Converting IFC geometry: 78.33%             

Converting IFC geometry: 78.88%             

Converting IFC geometry: 79.44%             

Converting IFC geometry: 80.00%             

Converting IFC geometry: 100.00%             

Exporting to gltf
Accessors: 216, reused: 567, compression: 72%
Exporting metadata
Exporting metadata: 50.00%             

Exporting metadata: 51.00%             

Exporting metadata: 52.01%             

Exporting metadata: 53.01%             

Exporting metadata: 54.02%             

Exporting metadata: 55.02%             

Exporting metadata: 56.03%             

Exporting metadata: 57.04%             

Exporting metadata: 58.04%             

Exporting metadata: 59.05%             

Exporting metadata: 60.05%             

Exporting metadata: 61.06%             

Exporting metadata: 62.07%             

Exporting metadata: 63.07%             

Exporting metadata: 64.08%             

Exporting metadata: 65.08%             

Exporting metadata: 66.09%             

Exporting metadata: 67.09%             

Exporting metadata: 68.10%             

Exporting metadata: 69.11%             

Exporting metadata: 70.11%             

Exporting metadata: 71.12%             

Exporting metadata: 72.12%             

Exporting metadata: 73.13%             

Exporting metadata: 74.14%             

Exporting metadata: 75.14%             

Exporting metadata: 76.15%             

Exporting metadata: 77.15%             

Exporting metadata: 78.16%             

Exporting metadata: 79.16%             

Exporting metadata: 80.17%             

Exporting metadata: 81.18%             

Exporting metadata: 82.18%             

Exporting metadata: 83.19%             

Exporting metadata: 84.19%             

Exporting metadata: 85.20%             

Exporting metadata: 86.21%             

Exporting metadata: 87.21%             

Exporting metadata: 88.22%             

Exporting metadata: 89.22%             

Exporting metadata: 90.23%             

Exporting metadata: 91.24%             

Exporting metadata: 92.24%             

Exporting metadata: 93.25%             

Exporting metadata: 94.25%             

Exporting metadata: 100.00%             

done in 2 seconds

node --max-old-space-size=14000 /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.js -t  -c /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.conf.json  -a convertedModels/ifc/projects/IfcCurtain_IfcElementAssembly/models/Assembly_selection_TEST1_IFC4/model.manifest.json  -o convertedModels/ifc/projects/IfcCurtain_IfcElementAssembly/models/Assembly_selection_TEST1_IFC4/model.xkt.manifest.json  -l >> convertedModels/ifc/projects/IfcCurtain_IfcElementAssembly/models/Assembly_selection_TEST1_IFC4/log.txt
[convert2xkt] Running convert2xkt v1.1.23...
[convert2xkt] Using JSON configs file: /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.conf.json
[convert2xkt] Converting glTF files in manifest convertedModels/ifc/projects/IfcCurtain_IfcElementAssembly/models/Assembly_selection_TEST1_IFC4/model.manifest.json...
[convert2xkt] Reading input file: convertedModels/ifc/projects/IfcCurtain_IfcElementAssembly/models/Assembly_selection_TEST1_IFC4/model.glb
[convert2xkt] Input file extension: "glb"
[convert2xkt] Input file size: 576.95 kB
[convert2xkt] Not embedding metadata in XKT
[convert2xkt] Using parser: parseGLTFIntoXKTModel
[convert2xkt] Parsing normals: disabled
[convert2xkt] Parsing textures: enabled
[convert2xkt] Creating default metamodel in XKT
[convert2xkt] Input file parsed OK. Building XKT document...
[convert2xkt] XKT document built OK. Writing to XKT file...
[convert2xkt] Converted to: XKT v10
[convert2xkt] Exclude types: 
[convert2xkt] XKT size: 144.15 kB
[convert2xkt] XKT textures size: 0.01kB
[convert2xkt] Compression ratio: 4.00
[convert2xkt] Conversion time: 0.33 s
[convert2xkt] Converted metaobjects: 0
[convert2xkt] Converted property sets: 0
[convert2xkt] Converted drawable objects: 537
[convert2xkt] Converted geometries: 169
[convert2xkt] Converted textures: 0
[convert2xkt] Converted textureSets: 0
[convert2xkt] Converted triangles: 24210
[convert2xkt] Converted vertices: 12428
[convert2xkt] Converted UVs: 0
[convert2xkt] Converted normals: 0
[convert2xkt] Converted tiles: 1
[convert2xkt] minTileSize: 1000
[convert2xkt] Writing XKT file: convertedModels/ifc/projects/IfcCurtain_IfcElementAssembly/models/Assembly_selection_TEST1_IFC4/model.xkt
[convert2xkt] Converted model1.xkt (1 of 1)
[convert2xkt] Done.
